

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu May 30 18:02:31 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
  1137     06C0  0854               	movf	_i,w
  1138     06C1  3E2A               	addlw	(low (_mode2| 0))& (0+255)
  1139     06C2  0084               	movwf	4
  1140     06C3  1383               	bcf	3,7	;select IRP bank0
  1141     06C4  0800               	movf	0,w
  1142     06C5  120A  158A  27AC  120A  118A  	fcall	_lcd_data
  1143     06CA                     l1523:
  1144     06CA  3001               	movlw	1
  1145     06CB  1283               	bcf	3,5	;RP0=0, select bank0
  1146     06CC  1303               	bcf	3,6	;RP1=0, select bank0
  1147     06CD  07D4               	addwf	_i,f
  1148     06CE  1803               	skipnc
  1149     06CF  0AD5               	incf	_i+1,f
  1150     06D0  3000               	movlw	0
  1151     06D1  07D5               	addwf	_i+1,f
  1152     06D2                     l1525:
  1153     06D2  0855               	movf	_i+1,w
  1154     06D3  3A80               	xorlw	128
  1155     06D4  00FF               	movwf	btemp+1
  1156     06D5  3080               	movlw	128
  1157     06D6  027F               	subwf	btemp+1,w
  1158     06D7  1D03               	skipz
  1159     06D8  2EDB               	goto	u855
  1160     06D9  3003               	movlw	3
  1161     06DA  0254               	subwf	_i,w
  1162     06DB                     u855:
  1163     06DB  1C03               	skipc
  1164     06DC  2EDE               	goto	u851
  1165     06DD  2EDF               	goto	u850
  1166     06DE                     u851:
  1167     06DE  2EBE               	goto	l1521
  1168     06DF                     u850:
  1169     06DF                     l1527:
  1170                           
  1171                           ;RTC_EEPROM_main.c: 39:         lcd_cmd(0xC0);
  1172     06DF  30C0               	movlw	192
  1173     06E0  120A  158A  27C0  120A  118A  	fcall	_lcd_cmd
  1174     06E5                     l1529:
  1175                           
  1176                           ;RTC_EEPROM_main.c: 40:         for(i=0; i<4; i++)
  1177     06E5  1283               	bcf	3,5	;RP0=0, select bank0
  1178     06E6  1303               	bcf	3,6	;RP1=0, select bank0
  1179     06E7  01D4               	clrf	_i
  1180     06E8  01D5               	clrf	_i+1
  1181     06E9                     l1535:
  1182                           
  1183                           ;RTC_EEPROM_main.c: 41:             lcd_data(msg2[i]);
  1184     06E9  1283               	bcf	3,5	;RP0=0, select bank0
  1185     06EA  1303               	bcf	3,6	;RP1=0, select bank0
  1186     06EB  0854               	movf	_i,w
  1187     06EC  3E20               	addlw	(low (_msg2| 0))& (0+255)
  1188     06ED  0084               	movwf	4
  1189     06EE  1383               	bcf	3,7	;select IRP bank0
  1190     06EF  0800               	movf	0,w
  1191     06F0  120A  158A  27AC  120A  118A  	fcall	_lcd_data
  1192     06F5                     l1537:
  1193     06F5  3001               	movlw	1
  1194     06F6  1283               	bcf	3,5	;RP0=0, select bank0
  1195     06F7  1303               	bcf	3,6	;RP1=0, select bank0
  1196     06F8  07D4               	addwf	_i,f
  1197     06F9  1803               	skipnc
  1198     06FA  0AD5               	incf	_i+1,f
  1199     06FB  3000               	movlw	0
  1200     06FC  07D5               	addwf	_i+1,f
  1201     06FD                     l1539:
  1202     06FD  0855               	movf	_i+1,w
  1203     06FE  3A80               	xorlw	128
  1204     06FF  00FF               	movwf	btemp+1
  1205     0700  3080               	movlw	128
  1206     0701  027F               	subwf	btemp+1,w
  1207     0702  1D03               	skipz
  1208     0703  2F06               	goto	u865
  1209     0704  3004               	movlw	4
  1210     0705  0254               	subwf	_i,w
  1211     0706                     u865:
  1212     0706  1C03               	skipc
  1213     0707  2F09               	goto	u861
  1214     0708  2F0A               	goto	u860
  1215     0709                     u861:
  1216     0709  2EE9               	goto	l1535
  1217     070A                     u860:
  1218     070A                     l1541:
  1219                           
  1220                           ;RTC_EEPROM_main.c: 42:         lcd_data(date/10+'0');
  1221     070A  300A               	movlw	10
  1222     070B  00F0               	movwf	___awdiv@divisor
  1223     070C  3000               	movlw	0
  1224     070D  00F1               	movwf	___awdiv@divisor+1
  1225     070E  1283               	bcf	3,5	;RP0=0, select bank0
  1226     070F  1303               	bcf	3,6	;RP1=0, select bank0
  1227     0710  0839               	movf	_date+1,w
  1228     0711  00F3               	movwf	___awdiv@dividend+1
  1229     0712  0838               	movf	_date,w
  1230     0713  00F2               	movwf	___awdiv@dividend
  1231     0714  120A  118A  220D  120A  118A  	fcall	___awdiv
  1232     0719  0870               	movf	?___awdiv,w
  1233     071A  3E30               	addlw	48
  1234     071B  120A  158A  27AC  120A  118A  	fcall	_lcd_data
  1235                           
  1236                           ;RTC_EEPROM_main.c: 43:         lcd_data(date%10+'0');
  1237     0720  300A               	movlw	10
  1238     0721  00F0               	movwf	___awmod@divisor
  1239     0722  3000               	movlw	0
  1240     0723  00F1               	movwf	___awmod@divisor+1
  1241     0724  1283               	bcf	3,5	;RP0=0, select bank0
  1242     0725  1303               	bcf	3,6	;RP1=0, select bank0
  1243     0726  0839               	movf	_date+1,w
  1244     0727  00F3               	movwf	___awmod@dividend+1
  1245     0728  0838               	movf	_date,w
  1246     0729  00F2               	movwf	___awmod@dividend
  1247     072A  120A  118A  214E  120A  118A  	fcall	___awmod
  1248     072F  0870               	movf	?___awmod,w
  1249     0730  3E30               	addlw	48
  1250     0731  120A  158A  27AC  120A  118A  	fcall	_lcd_data
  1251     0736                     l1543:
  1252                           
  1253                           ;RTC_EEPROM_main.c: 44:         lcd_data('-');
  1254     0736  302D               	movlw	45
  1255     0737  120A  158A  27AC  120A  118A  	fcall	_lcd_data
  1256     073C                     l1545:
  1257                           
  1258                           ;RTC_EEPROM_main.c: 45:         lcd_data(month/10+'0');
  1259     073C  300A               	movlw	10
  1260     073D  00F0               	movwf	___awdiv@divisor
  1261     073E  3000               	movlw	0
  1262     073F  00F1               	movwf	___awdiv@divisor+1
  1263     0740  1283               	bcf	3,5	;RP0=0, select bank0
  1264     0741  1303               	bcf	3,6	;RP1=0, select bank0
  1265     0742  0837               	movf	_month+1,w
  1266     0743  00F3               	movwf	___awdiv@dividend+1
  1267     0744  0836               	movf	_month,w
  1268     0745  00F2               	movwf	___awdiv@dividend
  1269     0746  120A  118A  220D  120A  118A  	fcall	___awdiv
  1270     074B  0870               	movf	?___awdiv,w
  1271     074C  3E30               	addlw	48
  1272     074D  120A  158A  27AC  120A  118A  	fcall	_lcd_data
  1273     0752                     l1547:
  1274                           
  1275                           ;RTC_EEPROM_main.c: 46:         lcd_data(month%10+'0');
  1276     0752  300A               	movlw	10
  1277     0753  00F0               	movwf	___awmod@divisor
  1278     0754  3000               	movlw	0
  1279     0755  00F1               	movwf	___awmod@divisor+1
  1280     0756  1283               	bcf	3,5	;RP0=0, select bank0
  1281     0757  1303               	bcf	3,6	;RP1=0, select bank0
  1282     0758  0837               	movf	_month+1,w
  1283     0759  00F3               	movwf	___awmod@dividend+1
  1284     075A  0836               	movf	_month,w
  1285     075B  00F2               	movwf	___awmod@dividend
  1286     075C  120A  118A  214E  120A  118A  	fcall	___awmod
  1287     0761  0870               	movf	?___awmod,w
  1288     0762  3E30               	addlw	48
  1289     0763  120A  158A  27AC  120A  118A  	fcall	_lcd_data
  1290     0768                     l1549:
  1291                           
  1292                           ;RTC_EEPROM_main.c: 47:         lcd_data('-');
  1293     0768  302D               	movlw	45
  1294     0769  120A  158A  27AC  120A  118A  	fcall	_lcd_data
  1295                           
  1296                           ;RTC_EEPROM_main.c: 48:         lcd_data(year/10+'0');
  1297     076E  300A               	movlw	10
  1298     076F  00F0               	movwf	___awdiv@divisor
  1299     0770  3000               	movlw	0
  1300     0771  00F1               	movwf	___awdiv@divisor+1
  1301     0772  1283               	bcf	3,5	;RP0=0, select bank0
  1302     0773  1303               	bcf	3,6	;RP1=0, select bank0
  1303     0774  0833               	movf	_year+1,w
  1304     0775  00F3               	movwf	___awdiv@dividend+1
  1305     0776  0832               	movf	_year,w
  1306     0777  00F2               	movwf	___awdiv@dividend
  1307     0778  120A  118A  220D  120A  118A  	fcall	___awdiv
  1308     077D  0870               	movf	?___awdiv,w
  1309     077E  3E30               	addlw	48
  1310     077F  120A  158A  27AC  120A  118A  	fcall	_lcd_data
  1311                           
  1312                           ;RTC_EEPROM_main.c: 49:         lcd_data(year%10+'0');
  1313     0784  300A               	movlw	10
  1314     0785  00F0               	movwf	___awmod@divisor
  1315     0786  3000               	movlw	0
  1316     0787  00F1               	movwf	___awmod@divisor+1
  1317     0788  1283               	bcf	3,5	;RP0=0, select bank0
  1318     0789  1303               	bcf	3,6	;RP1=0, select bank0
  1319     078A  0833               	movf	_year+1,w
  1320     078B  00F3               	movwf	___awmod@dividend+1
  1321     078C  0832               	movf	_year,w
  1322     078D  00F2               	movwf	___awmod@dividend
  1323     078E  120A  118A  214E  120A  118A  	fcall	___awmod
  1324     0793  0870               	movf	?___awmod,w
  1325     0794  3E30               	addlw	48
  1326     0795  120A  158A  27AC  120A  118A  	fcall	_lcd_data
  1327                           
  1328                           ;RTC_EEPROM_main.c: 50:         if(dec2bcd(hour)&0x52) {
  1329     079A  1283               	bcf	3,5	;RP0=0, select bank0
  1330     079B  1303               	bcf	3,6	;RP1=0, select bank0
  1331     079C  083B               	movf	_hour+1,w
  1332     079D  00F9               	movwf	dec2bcd@temp+1
  1333     079E  083A               	movf	_hour,w
  1334     079F  00F8               	movwf	dec2bcd@temp
  1335     07A0  120A  118A  20A9  120A  118A  	fcall	_dec2bcd
  1336     07A5  3052               	movlw	82
  1337     07A6  0578               	andwf	?_dec2bcd,w
  1338     07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1339     07A8  1303               	bcf	3,6	;RP1=0, select bank0
  1340     07A9  00C8               	movwf	??_main
  1341     07AA  3000               	movlw	0
  1342     07AB  0579               	andwf	?_dec2bcd+1,w
  1343     07AC  00C9               	movwf	??_main+1
  1344     07AD  0848               	movf	??_main,w
  1345     07AE  0449               	iorwf	??_main+1,w
  1346     07AF  1903               	btfsc	3,2
  1347     07B0  2FB2               	goto	u871
  1348     07B1  2FB3               	goto	u870
  1349     07B2                     u871:
  1350     07B2  2FCC               	goto	l1557
  1351     07B3                     u870:
  1352     07B3                     l1551:
  1353                           
  1354                           ;RTC_EEPROM_main.c: 51:             day++;
  1355     07B3  3001               	movlw	1
  1356     07B4  07B4               	addwf	_day,f
  1357     07B5  1803               	skipnc
  1358     07B6  0AB5               	incf	_day+1,f
  1359     07B7  3000               	movlw	0
  1360     07B8  07B5               	addwf	_day+1,f
  1361     07B9                     l1553:
  1362                           
  1363                           ;RTC_EEPROM_main.c: 52:             if(day>7)
  1364     07B9  0835               	movf	_day+1,w
  1365     07BA  3A80               	xorlw	128
  1366     07BB  00FF               	movwf	btemp+1
  1367     07BC  3080               	movlw	128
  1368     07BD  027F               	subwf	btemp+1,w
  1369     07BE  1D03               	skipz
  1370     07BF  2FC2               	goto	u885
  1371     07C0  3008               	movlw	8
  1372     07C1  0234               	subwf	_day,w
  1373     07C2                     u885:
  1374     07C2  1C03               	skipc
  1375     07C3  2FC5               	goto	u881
  1376     07C4  2FC6               	goto	u880
  1377     07C5                     u881:
  1378     07C5  2FCC               	goto	l1557
  1379     07C6                     u880:
  1380     07C6                     l1555:
  1381                           
  1382                           ;RTC_EEPROM_main.c: 53:                 day=1;
  1383     07C6  3001               	movlw	1
  1384     07C7  1283               	bcf	3,5	;RP0=0, select bank0
  1385     07C8  1303               	bcf	3,6	;RP1=0, select bank0
  1386     07C9  00B4               	movwf	_day
  1387     07CA  3000               	movlw	0
  1388     07CB  00B5               	movwf	_day+1
  1389     07CC                     l1557:
  1390                           
  1391                           ;RTC_EEPROM_main.c: 55:         days(day);
  1392     07CC  1283               	bcf	3,5	;RP0=0, select bank0
  1393     07CD  1303               	bcf	3,6	;RP1=0, select bank0
  1394     07CE  0835               	movf	_day+1,w
  1395     07CF  00F4               	movwf	days@day+1
  1396     07D0  0834               	movf	_day,w
  1397     07D1  00F3               	movwf	days@day
  1398     07D2  120A  118A  2377  120A  118A  	fcall	_days
  1399     07D7                     l1559:
  1400                           
  1401                           ;RTC_EEPROM_main.c: 56:         _delay((unsigned long)((100)*(16000000/4000.0)));
  1402     07D7  3003               	movlw	3
  1403     07D8  1283               	bcf	3,5	;RP0=0, select bank0
  1404     07D9  1303               	bcf	3,6	;RP1=0, select bank0
  1405     07DA  00CA               	movwf	??_main+2
  1406     07DB  3008               	movlw	8
  1407     07DC  00C9               	movwf	??_main+1
  1408     07DD  3076               	movlw	118
  1409     07DE  00C8               	movwf	??_main
  1410     07DF                     u927:
  1411     07DF  0BC8               	decfsz	??_main,f
  1412     07E0  2FDF               	goto	u927
  1413     07E1  0BC9               	decfsz	??_main+1,f
  1414     07E2  2FDF               	goto	u927
  1415     07E3  0BCA               	decfsz	??_main+2,f
  1416     07E4  2FDF               	goto	u927
  1417     07E5  0000               	nop
  1418     07E6  2DAA               	goto	l1475
  1419     07E7  120A  118A  2800   	ljmp	start
  1420     07EA                     __end_of_main:
  1421                           
  1422                           	psect	text1
  1423     0444                     __ptext1:	
  1424 ;; *************** function _update *****************
  1425 ;; Defined at:
  1426 ;;		line 175 in file "RTC_EEPROM_driver.c"
  1427 ;; Parameters:    Size  Location     Type
  1428 ;;		None
  1429 ;; Auto vars:     Size  Location     Type
  1430 ;;		None
  1431 ;; Return value:  Size  Location     Type
  1432 ;;                  1    wreg      void 
  1433 ;; Registers used:
  1434 ;;		wreg, status,2, status,0, pclath, cstack
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1440 ;;      Params:         0       0       0       0       0
  1441 ;;      Locals:         0       0       0       0       0
  1442 ;;      Temps:          2       0       0       0       0
  1443 ;;      Totals:         2       0       0       0       0
  1444 ;;Total ram usage:        2 bytes
  1445 ;; Hardware stack levels used: 1
  1446 ;; Hardware stack levels required when called: 2
  1447 ;; This function calls:
  1448 ;;		_bcd2dec
  1449 ;;		_i2c_read
  1450 ;;		_i2c_start
  1451 ;;		_i2c_stop
  1452 ;;		_i2c_write
  1453 ;; This function is called by:
  1454 ;;		_main
  1455 ;; This function uses a non-reentrant model
  1456 ;;
  1457                           
  1458     0444                     _update:	
  1459                           ;psect for function _update
  1460                           
  1461     0444                     l1427:	
  1462                           ;incstack = 0
  1463                           ; Regs used in _update: [wreg+status,2+status,0+pclath+cstack]
  1464                           
  1465                           
  1466                           ;RTC_EEPROM_driver.c: 176:     i2c_start();
  1467     0444  120A  158A  277B  120A  118A  	fcall	_i2c_start
  1468                           
  1469                           ;RTC_EEPROM_driver.c: 177:     i2c_write(0xD0);
  1470     0449  30D0               	movlw	208
  1471     044A  120A  158A  27D4  120A  118A  	fcall	_i2c_write
  1472                           
  1473                           ;RTC_EEPROM_driver.c: 178:     i2c_write(0x00);
  1474     044F  3000               	movlw	0
  1475     0450  120A  158A  27D4  120A  118A  	fcall	_i2c_write
  1476                           
  1477                           ;RTC_EEPROM_driver.c: 179:     i2c_stop();
  1478     0455  120A  158A  2784  120A  118A  	fcall	_i2c_stop
  1479                           
  1480                           ;RTC_EEPROM_driver.c: 180:     i2c_start();
  1481     045A  120A  158A  277B  120A  118A  	fcall	_i2c_start
  1482                           
  1483                           ;RTC_EEPROM_driver.c: 181:     i2c_write(0xD1);
  1484     045F  30D1               	movlw	209
  1485     0460  120A  158A  27D4  120A  118A  	fcall	_i2c_write
  1486                           
  1487                           ;RTC_EEPROM_driver.c: 182:     sec = bcd2dec(i2c_read());
  1488     0465  120A  158A  27E9  120A  118A  	fcall	_i2c_read
  1489     046A  00FA               	movwf	??_update
  1490     046B  01FB               	clrf	??_update+1
  1491     046C  087A               	movf	??_update,w
  1492     046D  00F6               	movwf	bcd2dec@temp
  1493     046E  087B               	movf	??_update+1,w
  1494     046F  00F7               	movwf	bcd2dec@temp+1
  1495     0470  120A  118A  2056  120A  118A  	fcall	_bcd2dec
  1496     0475  0877               	movf	?_bcd2dec+1,w
  1497     0476  1283               	bcf	3,5	;RP0=0, select bank0
  1498     0477  1303               	bcf	3,6	;RP1=0, select bank0
  1499     0478  00BF               	movwf	_sec+1
  1500     0479  0876               	movf	?_bcd2dec,w
  1501     047A  00BE               	movwf	_sec
  1502                           
  1503                           ;RTC_EEPROM_driver.c: 183:     min = bcd2dec(i2c_read());
  1504     047B  120A  158A  27E9  120A  118A  	fcall	_i2c_read
  1505     0480  00FA               	movwf	??_update
  1506     0481  01FB               	clrf	??_update+1
  1507     0482  087A               	movf	??_update,w
  1508     0483  00F6               	movwf	bcd2dec@temp
  1509     0484  087B               	movf	??_update+1,w
  1510     0485  00F7               	movwf	bcd2dec@temp+1
  1511     0486  120A  118A  2056  120A  118A  	fcall	_bcd2dec
  1512     048B  0877               	movf	?_bcd2dec+1,w
  1513     048C  1283               	bcf	3,5	;RP0=0, select bank0
  1514     048D  1303               	bcf	3,6	;RP1=0, select bank0
  1515     048E  00BD               	movwf	_min+1
  1516     048F  0876               	movf	?_bcd2dec,w
  1517     0490  00BC               	movwf	_min
  1518                           
  1519                           ;RTC_EEPROM_driver.c: 184:     hour = bcd2dec(i2c_read());
  1520     0491  120A  158A  27E9  120A  118A  	fcall	_i2c_read
  1521     0496  00FA               	movwf	??_update
  1522     0497  01FB               	clrf	??_update+1
  1523     0498  087A               	movf	??_update,w
  1524     0499  00F6               	movwf	bcd2dec@temp
  1525     049A  087B               	movf	??_update+1,w
  1526     049B  00F7               	movwf	bcd2dec@temp+1
  1527     049C  120A  118A  2056  120A  118A  	fcall	_bcd2dec
  1528     04A1  0877               	movf	?_bcd2dec+1,w
  1529     04A2  1283               	bcf	3,5	;RP0=0, select bank0
  1530     04A3  1303               	bcf	3,6	;RP1=0, select bank0
  1531     04A4  00BB               	movwf	_hour+1
  1532     04A5  0876               	movf	?_bcd2dec,w
  1533     04A6  00BA               	movwf	_hour
  1534                           
  1535                           ;RTC_EEPROM_driver.c: 185:     day = bcd2dec(i2c_read());
  1536     04A7  120A  158A  27E9  120A  118A  	fcall	_i2c_read
  1537     04AC  00FA               	movwf	??_update
  1538     04AD  01FB               	clrf	??_update+1
  1539     04AE  087A               	movf	??_update,w
  1540     04AF  00F6               	movwf	bcd2dec@temp
  1541     04B0  087B               	movf	??_update+1,w
  1542     04B1  00F7               	movwf	bcd2dec@temp+1
  1543     04B2  120A  118A  2056  120A  118A  	fcall	_bcd2dec
  1544     04B7  0877               	movf	?_bcd2dec+1,w
  1545     04B8  1283               	bcf	3,5	;RP0=0, select bank0
  1546     04B9  1303               	bcf	3,6	;RP1=0, select bank0
  1547     04BA  00B5               	movwf	_day+1
  1548     04BB  0876               	movf	?_bcd2dec,w
  1549     04BC  00B4               	movwf	_day
  1550                           
  1551                           ;RTC_EEPROM_driver.c: 186:     date = bcd2dec(i2c_read());
  1552     04BD  120A  158A  27E9  120A  118A  	fcall	_i2c_read
  1553     04C2  00FA               	movwf	??_update
  1554     04C3  01FB               	clrf	??_update+1
  1555     04C4  087A               	movf	??_update,w
  1556     04C5  00F6               	movwf	bcd2dec@temp
  1557     04C6  087B               	movf	??_update+1,w
  1558     04C7  00F7               	movwf	bcd2dec@temp+1
  1559     04C8  120A  118A  2056  120A  118A  	fcall	_bcd2dec
  1560     04CD  0877               	movf	?_bcd2dec+1,w
  1561     04CE  1283               	bcf	3,5	;RP0=0, select bank0
  1562     04CF  1303               	bcf	3,6	;RP1=0, select bank0
  1563     04D0  00B9               	movwf	_date+1
  1564     04D1  0876               	movf	?_bcd2dec,w
  1565     04D2  00B8               	movwf	_date
  1566                           
  1567                           ;RTC_EEPROM_driver.c: 187:     month = bcd2dec(i2c_read());
  1568     04D3  120A  158A  27E9  120A  118A  	fcall	_i2c_read
  1569     04D8  00FA               	movwf	??_update
  1570     04D9  01FB               	clrf	??_update+1
  1571     04DA  087A               	movf	??_update,w
  1572     04DB  00F6               	movwf	bcd2dec@temp
  1573     04DC  087B               	movf	??_update+1,w
  1574     04DD  00F7               	movwf	bcd2dec@temp+1
  1575     04DE  120A  118A  2056  120A  118A  	fcall	_bcd2dec
  1576     04E3  0877               	movf	?_bcd2dec+1,w
  1577     04E4  1283               	bcf	3,5	;RP0=0, select bank0
  1578     04E5  1303               	bcf	3,6	;RP1=0, select bank0
  1579     04E6  00B7               	movwf	_month+1
  1580     04E7  0876               	movf	?_bcd2dec,w
  1581     04E8  00B6               	movwf	_month
  1582                           
  1583                           ;RTC_EEPROM_driver.c: 188:     year = bcd2dec(i2c_read());
  1584     04E9  120A  158A  27E9  120A  118A  	fcall	_i2c_read
  1585     04EE  00FA               	movwf	??_update
  1586     04EF  01FB               	clrf	??_update+1
  1587     04F0  087A               	movf	??_update,w
  1588     04F1  00F6               	movwf	bcd2dec@temp
  1589     04F2  087B               	movf	??_update+1,w
  1590     04F3  00F7               	movwf	bcd2dec@temp+1
  1591     04F4  120A  118A  2056  120A  118A  	fcall	_bcd2dec
  1592     04F9  0877               	movf	?_bcd2dec+1,w
  1593     04FA  1283               	bcf	3,5	;RP0=0, select bank0
  1594     04FB  1303               	bcf	3,6	;RP1=0, select bank0
  1595     04FC  00B3               	movwf	_year+1
  1596     04FD  0876               	movf	?_bcd2dec,w
  1597     04FE  00B2               	movwf	_year
  1598                           
  1599                           ;RTC_EEPROM_driver.c: 189:     i2c_stop();
  1600     04FF  120A  158A  2784  120A  118A  	fcall	_i2c_stop
  1601                           
  1602                           ;RTC_EEPROM_driver.c: 190:     i2c_start();
  1603     0504  120A  158A  277B  120A  118A  	fcall	_i2c_start
  1604                           
  1605                           ;RTC_EEPROM_driver.c: 191:     i2c_write(0xD1);
  1606     0509  30D1               	movlw	209
  1607     050A  120A  158A  27D4  120A  118A  	fcall	_i2c_write
  1608                           
  1609                           ;RTC_EEPROM_driver.c: 192:     i2c_read();
  1610     050F  120A  158A  27E9  120A  118A  	fcall	_i2c_read
  1611                           
  1612                           ;RTC_EEPROM_driver.c: 193:     i2c_stop();
  1613     0514  120A  158A  2784  120A  118A  	fcall	_i2c_stop
  1614     0519                     l215:
  1615     0519  0008               	return
  1616     051A                     __end_of_update:
  1617                           
  1618                           	psect	text2
  1619     0056                     __ptext2:	
  1620 ;; *************** function _bcd2dec *****************
  1621 ;; Defined at:
  1622 ;;		line 159 in file "RTC_EEPROM_driver.c"
  1623 ;; Parameters:    Size  Location     Type
  1624 ;;  temp            2    6[COMMON] int 
  1625 ;; Auto vars:     Size  Location     Type
  1626 ;;		None
  1627 ;; Return value:  Size  Location     Type
  1628 ;;                  2    6[COMMON] int 
  1629 ;; Registers used:
  1630 ;;		wreg, status,2, status,0, pclath, cstack
  1631 ;; Tracked objects:
  1632 ;;		On entry : 0/0
  1633 ;;		On exit  : 0/0
  1634 ;;		Unchanged: 0/0
  1635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1636 ;;      Params:         2       0       0       0       0
  1637 ;;      Locals:         0       0       0       0       0
  1638 ;;      Temps:          2       0       0       0       0
  1639 ;;      Totals:         4       0       0       0       0
  1640 ;;Total ram usage:        4 bytes
  1641 ;; Hardware stack levels used: 1
  1642 ;; Hardware stack levels required when called: 1
  1643 ;; This function calls:
  1644 ;;		___wmul
  1645 ;; This function is called by:
  1646 ;;		_update
  1647 ;; This function uses a non-reentrant model
  1648 ;;
  1649                           
  1650     0056                     _bcd2dec:	
  1651                           ;psect for function _bcd2dec
  1652                           
  1653     0056                     l1329:	
  1654                           ;incstack = 0
  1655                           ; Regs used in _bcd2dec: [wreg+status,2+status,0+pclath+cstack]
  1656                           
  1657                           
  1658                           ;RTC_EEPROM_driver.c: 160:     return ((temp>>4)*10)+((temp&0x0F));
  1659     0056  300F               	movlw	15
  1660     0057  0576               	andwf	bcd2dec@temp,w
  1661     0058  00F8               	movwf	??_bcd2dec
  1662     0059  3000               	movlw	0
  1663     005A  0577               	andwf	bcd2dec@temp+1,w
  1664     005B  00F9               	movwf	??_bcd2dec+1
  1665     005C  0E76               	swapf	bcd2dec@temp,w
  1666     005D  390F               	andlw	15
  1667     005E  00F0               	movwf	___wmul@multiplier
  1668     005F  0E77               	swapf	bcd2dec@temp+1,w
  1669     0060  39F0               	andlw	240
  1670     0061  04F0               	iorwf	___wmul@multiplier,f
  1671     0062  0E77               	swapf	bcd2dec@temp+1,w
  1672     0063  390F               	andlw	15
  1673     0064  00F1               	movwf	___wmul@multiplier+1
  1674     0065  30F0               	movlw	240
  1675     0066  1DF1               	btfss	___wmul@multiplier+1,3
  1676     0067  3000               	movlw	0
  1677     0068  04F1               	iorwf	___wmul@multiplier+1,f
  1678     0069  300A               	movlw	10
  1679     006A  00F2               	movwf	___wmul@multiplicand
  1680     006B  3000               	movlw	0
  1681     006C  00F3               	movwf	___wmul@multiplicand+1
  1682     006D  120A  118A  2031  120A  118A  	fcall	___wmul
  1683     0072  0878               	movf	??_bcd2dec,w
  1684     0073  0770               	addwf	?___wmul,w
  1685     0074  00F6               	movwf	?_bcd2dec
  1686     0075  0879               	movf	??_bcd2dec+1,w
  1687     0076  1803               	skipnc
  1688     0077  0A79               	incf	??_bcd2dec+1,w
  1689     0078  0771               	addwf	?___wmul+1,w
  1690     0079  00F7               	movwf	?_bcd2dec+1
  1691     007A                     l209:
  1692     007A  0008               	return
  1693     007B                     __end_of_bcd2dec:
  1694                           
  1695                           	psect	text3
  1696     0031                     __ptext3:	
  1697 ;; *************** function ___wmul *****************
  1698 ;; Defined at:
  1699 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul16.c"
  1700 ;; Parameters:    Size  Location     Type
  1701 ;;  multiplier      2    0[COMMON] unsigned int 
  1702 ;;  multiplicand    2    2[COMMON] unsigned int 
  1703 ;; Auto vars:     Size  Location     Type
  1704 ;;  product         2    4[COMMON] unsigned int 
