

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 16:35:33 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   753     0711  1283               	bcf	3,5	;RP0=0, select bank0
   754     0712  1303               	bcf	3,6	;RP1=0, select bank0
   755     0713  1007               	bcf	7,0	;volatile
   756     0714                     l47:
   757     0714  0008               	return
   758     0715                     __end_of_LCD_Data:
   759     007E                     btemp	set	126	;btemp
   760     007E                     wtemp0	set	126
   761                           
   762                           	psect	config
   763                           
   764                           ;Config register CONFIG @ 0x2007
   765                           ;	Oscillator Selection bits
   766                           ;	FOSC = EXTRC, RC oscillator
   767                           ;	Watchdog Timer Enable bit
   768                           ;	WDTE = OFF, WDT disabled
   769                           ;	Power-up Timer Enable bit
   770                           ;	PWRTE = OFF, PWRT disabled
   771                           ;	Brown-out Reset Enable bit
   772                           ;	BOREN = OFF, BOR disabled
   773                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   774                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   775                           ;	Data EEPROM Memory Code Protection bit
   776                           ;	CPD = OFF, Data EEPROM code protection off
   777                           ;	Flash Program Memory Write Enable bits
   778                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   779                           ;	In-Circuit Debugger Mode bit
   780                           ;	DEBUG = 0x1, unprogrammed default
   781                           ;	Flash Program Memory Code Protection bit
   782                           ;	CP = OFF, Code protection off
   783     2007                     	org	8199
   784     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        9
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_init
    _init->_LCD_Command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      66
                        _LCD_Command
                           _LCD_Data
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      22
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Command
   _LCD_Data
   _init
     _LCD_Command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       9       5       11.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      11      12        0.0%
ABS                  0      0      11       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sun Dec 31 16:35:33 2023

                      _i 0077                        _m 0076                        _n 0075  
                      pc 0002             ?_LCD_Command 0070                       l41 07EA  
                     l35 0780                       l44 0727                       l47 0714  
                     u30 0761                       u31 0760                       u40 0780  
                     u41 077F                       u57 0792                       u67 07A0  
                     u77 07AE                       u87 07BC                       u97 07CA  
                     fsr 0004                      l701 07C0                      l711 07E2  
                    l703 07C6                      l713 0703                      l705 07CE  
                    l721 073B                      l715 0706                      l707 07D4  
                    l731 0743                      l723 0740                      l717 0708  
                    l709 07DC                      l741 0761                      l733 0749  
                    l725 0742                      l719 0711                      l751 076A  
                    l743 0763                      l735 0753                      l681 0724  
                    l753 0774                      l737 0757                      l675 0716  
                    l691 079C                      l683 0784                      l755 0776  
                    l739 075B                      l677 0719                      l693 07A4  
                    l685 0788                      l757 077A                      l749 0764  
                    l679 071B                      l695 07AA                      l687 078E  
                    l697 07B2                      l689 0796                      l699 07B8  
                    _RC0 0038                      _RC3 003B                      u107 07D8  
                    u117 07E6                      u127 0720                      u137 070D  
                    _arr 0020                      fsr0 0004                      indf 0000  
                   _main 073B                     _init 0784                     btemp 007E  
                   start 0000         __end_of_LCD_Data 0715                    ?_main 0070  
                  ?_init 0070                    _PORTD 0008                    _TRISC 0087  
                  _TRISD 0088             LCD_Command@n 0072                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EB  
           __end_of_main 0784             __end_of_init 07EB                   ??_main 0075  
                 ??_init 0073                ?_LCD_Data 0070  __end_of__initialization 07FC  
              LCD_Data@n 0072           __pcstackCOMMON 0070             __pidataBANK0 06F9  
             ??_LCD_Data 0070               __pmaintext 073B                  __ptext1 0784  
                __ptext2 0715                  __ptext3 0702     end_of_initialization 07FC  
          ??_LCD_Command 0070      start_initialization 07EB               init_fetch0 0728  
            __pdataBANK0 0020      __end_of_LCD_Command 0728              __pbssCOMMON 0075  
              ___latbits 0002                 _LCD_Data 0702              _LCD_Command 0715  
               init_ram0 072C  
