

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue May 28 08:20:55 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 22/03/2023 GMT
   749 ;; Return value:  Size  Location     Type
   750 ;;                  1    wreg      void 
   751 ;; Registers used:
   752 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   753 ;; Tracked objects:
   754 ;;		On entry : 0/0
   755 ;;		On exit  : 0/0
   756 ;;		Unchanged: 0/0
   757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   758 ;;      Params:         0       2       0       0       0
   759 ;;      Locals:         0       0       0       0       0
   760 ;;      Temps:          0       6       0       0       0
   761 ;;      Totals:         0       8       0       0       0
   762 ;;Total ram usage:        8 bytes
   763 ;; Hardware stack levels used: 1
   764 ;; Hardware stack levels required when called: 1
   765 ;; This function calls:
   766 ;;		_UART_send
   767 ;;		___lwdiv
   768 ;;		___wmul
   769 ;; This function is called by:
   770 ;;		_main
   771 ;; This function uses a non-reentrant model
   772 ;;
   773                           
   774     066D                     _output:	
   775                           ;psect for function _output
   776                           
   777     066D                     l894:	
   778                           ;incstack = 0
   779                           ; Regs used in _output: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   780                           
   781                           
   782                           ;adc_task.c: 69:     d3 = (unsigned int)(n/1000);
   783     066D  30E8               	movlw	232
   784     066E  00F6               	movwf	___lwdiv@divisor
   785     066F  3003               	movlw	3
   786     0670  00F7               	movwf	___lwdiv@divisor+1
   787     0671  1283               	bcf	3,5	;RP0=0, select bank0
   788     0672  1303               	bcf	3,6	;RP1=0, select bank0
   789     0673  084C               	movf	output@n+1,w
   790     0674  00F9               	movwf	___lwdiv@dividend+1
   791     0675  084B               	movf	output@n,w
   792     0676  00F8               	movwf	___lwdiv@dividend
   793     0677  120A  118A  24A4  120A  118A  	fcall	___lwdiv
   794     067C  0877               	movf	?___lwdiv+1,w
   795     067D  1283               	bcf	3,5	;RP0=0, select bank0
   796     067E  1303               	bcf	3,6	;RP1=0, select bank0
   797     067F  00AD               	movwf	_d3+1
   798     0680  0876               	movf	?___lwdiv,w
   799     0681  00AC               	movwf	_d3
   800                           
   801                           ;adc_task.c: 70:     d2 = (unsigned int)(n-(d3*1000))/100;
   802     0682  3064               	movlw	100
   803     0683  00F6               	movwf	___lwdiv@divisor
   804     0684  3000               	movlw	0
   805     0685  00F7               	movwf	___lwdiv@divisor+1
   806     0686  082D               	movf	_d3+1,w
   807     0687  00F1               	movwf	___wmul@multiplier+1
   808     0688  082C               	movf	_d3,w
   809     0689  00F0               	movwf	___wmul@multiplier
   810     068A  3018               	movlw	24
   811     068B  00F2               	movwf	___wmul@multiplicand
   812     068C  30FC               	movlw	252
   813     068D  00F3               	movwf	___wmul@multiplicand+1
   814     068E  120A  118A  247F  120A  118A  	fcall	___wmul
   815     0693  1283               	bcf	3,5	;RP0=0, select bank0
   816     0694  1303               	bcf	3,6	;RP1=0, select bank0
   817     0695  084B               	movf	output@n,w
   818     0696  0770               	addwf	?___wmul,w
   819     0697  00F8               	movwf	___lwdiv@dividend
   820     0698  084C               	movf	output@n+1,w
   821     0699  1803               	skipnc
   822     069A  0A4C               	incf	output@n+1,w
   823     069B  0771               	addwf	?___wmul+1,w
   824     069C  00F9               	movwf	___lwdiv@dividend+1
   825     069D  120A  118A  24A4  120A  118A  	fcall	___lwdiv
   826     06A2  0877               	movf	?___lwdiv+1,w
   827     06A3  1283               	bcf	3,5	;RP0=0, select bank0
   828     06A4  1303               	bcf	3,6	;RP1=0, select bank0
   829     06A5  00AF               	movwf	_d2+1
   830     06A6  0876               	movf	?___lwdiv,w
   831     06A7  00AE               	movwf	_d2
   832                           
   833                           ;adc_task.c: 71:     d1 = (unsigned int)(n-(d3*1000)-(d2*100))/10;
   834     06A8  300A               	movlw	10
   835     06A9  00F6               	movwf	___lwdiv@divisor
   836     06AA  3000               	movlw	0
   837     06AB  00F7               	movwf	___lwdiv@divisor+1
   838     06AC  082D               	movf	_d3+1,w
   839     06AD  00F1               	movwf	___wmul@multiplier+1
   840     06AE  082C               	movf	_d3,w
   841     06AF  00F0               	movwf	___wmul@multiplier
   842     06B0  3018               	movlw	24
   843     06B1  00F2               	movwf	___wmul@multiplicand
   844     06B2  30FC               	movlw	252
   845     06B3  00F3               	movwf	___wmul@multiplicand+1
   846     06B4  120A  118A  247F  120A  118A  	fcall	___wmul
   847     06B9  0870               	movf	?___wmul,w
   848     06BA  1283               	bcf	3,5	;RP0=0, select bank0
   849     06BB  1303               	bcf	3,6	;RP1=0, select bank0
   850     06BC  00CD               	movwf	??_output
   851     06BD  0871               	movf	?___wmul+1,w
   852     06BE  00CE               	movwf	??_output+1
   853     06BF  082F               	movf	_d2+1,w
   854     06C0  00F1               	movwf	___wmul@multiplier+1
   855     06C1  082E               	movf	_d2,w
   856     06C2  00F0               	movwf	___wmul@multiplier
   857     06C3  309C               	movlw	156
   858     06C4  00F2               	movwf	___wmul@multiplicand
   859     06C5  30FF               	movlw	255
   860     06C6  00F3               	movwf	___wmul@multiplicand+1
   861     06C7  120A  118A  247F  120A  118A  	fcall	___wmul
   862     06CC  0870               	movf	?___wmul,w
   863     06CD  1283               	bcf	3,5	;RP0=0, select bank0
   864     06CE  1303               	bcf	3,6	;RP1=0, select bank0
   865     06CF  074D               	addwf	??_output,w
   866     06D0  00CF               	movwf	??_output+2
   867     06D1  0871               	movf	?___wmul+1,w
   868     06D2  1803               	skipnc
   869     06D3  0A71               	incf	?___wmul+1,w
   870     06D4  074E               	addwf	??_output+1,w
   871     06D5  00D0               	movwf	??_output+3
   872     06D6  084B               	movf	output@n,w
   873     06D7  074F               	addwf	??_output+2,w
   874     06D8  00F8               	movwf	___lwdiv@dividend
   875     06D9  084C               	movf	output@n+1,w
   876     06DA  1803               	skipnc
   877     06DB  0A4C               	incf	output@n+1,w
   878     06DC  0750               	addwf	??_output+3,w
   879     06DD  00F9               	movwf	___lwdiv@dividend+1
   880     06DE  120A  118A  24A4  120A  118A  	fcall	___lwdiv
   881     06E3  0877               	movf	?___lwdiv+1,w
   882     06E4  1283               	bcf	3,5	;RP0=0, select bank0
   883     06E5  1303               	bcf	3,6	;RP1=0, select bank0
   884     06E6  00B1               	movwf	_d1+1
   885     06E7  0876               	movf	?___lwdiv,w
   886     06E8  00B0               	movwf	_d1
   887     06E9                     l896:
   888                           
   889                           ;adc_task.c: 72:     d0 = (unsigned int)(n-(d3*1000)-(d2*100)-(d1*10));
   890     06E9  082D               	movf	_d3+1,w
   891     06EA  00F1               	movwf	___wmul@multiplier+1
   892     06EB  082C               	movf	_d3,w
   893     06EC  00F0               	movwf	___wmul@multiplier
   894     06ED  3018               	movlw	24
   895     06EE  00F2               	movwf	___wmul@multiplicand
   896     06EF  30FC               	movlw	252
   897     06F0  00F3               	movwf	___wmul@multiplicand+1
   898     06F1  120A  118A  247F  120A  118A  	fcall	___wmul
   899     06F6  0870               	movf	?___wmul,w
   900     06F7  1283               	bcf	3,5	;RP0=0, select bank0
   901     06F8  1303               	bcf	3,6	;RP1=0, select bank0
   902     06F9  00CD               	movwf	??_output
   903     06FA  0871               	movf	?___wmul+1,w
   904     06FB  00CE               	movwf	??_output+1
   905     06FC  082F               	movf	_d2+1,w
   906     06FD  00F1               	movwf	___wmul@multiplier+1
   907     06FE  082E               	movf	_d2,w
   908     06FF  00F0               	movwf	___wmul@multiplier
   909     0700  309C               	movlw	156
   910     0701  00F2               	movwf	___wmul@multiplicand
   911     0702  30FF               	movlw	255
   912     0703  00F3               	movwf	___wmul@multiplicand+1
   913     0704  120A  118A  247F  120A  118A  	fcall	___wmul
   914     0709  0870               	movf	?___wmul,w
   915     070A  1283               	bcf	3,5	;RP0=0, select bank0
   916     070B  1303               	bcf	3,6	;RP1=0, select bank0
   917     070C  074D               	addwf	??_output,w
   918     070D  00CF               	movwf	??_output+2
   919     070E  0871               	movf	?___wmul+1,w
   920     070F  1803               	skipnc
   921     0710  0A71               	incf	?___wmul+1,w
   922     0711  074E               	addwf	??_output+1,w
   923     0712  00D0               	movwf	??_output+3
   924     0713  0831               	movf	_d1+1,w
   925     0714  00F1               	movwf	___wmul@multiplier+1
   926     0715  0830               	movf	_d1,w
   927     0716  00F0               	movwf	___wmul@multiplier
   928     0717  30F6               	movlw	246
   929     0718  00F2               	movwf	___wmul@multiplicand
   930     0719  30FF               	movlw	255
   931     071A  00F3               	movwf	___wmul@multiplicand+1
   932     071B  120A  118A  247F  120A  118A  	fcall	___wmul
   933     0720  0870               	movf	?___wmul,w
   934     0721  1283               	bcf	3,5	;RP0=0, select bank0
   935     0722  1303               	bcf	3,6	;RP1=0, select bank0
   936     0723  074F               	addwf	??_output+2,w
   937     0724  00D1               	movwf	??_output+4
   938     0725  0871               	movf	?___wmul+1,w
   939     0726  1803               	skipnc
   940     0727  0A71               	incf	?___wmul+1,w
   941     0728  0750               	addwf	??_output+3,w
   942     0729  00D2               	movwf	??_output+5
   943     072A  084B               	movf	output@n,w
   944     072B  0751               	addwf	??_output+4,w
   945     072C  00B2               	movwf	_d0
   946     072D  084C               	movf	output@n+1,w
   947     072E  1803               	skipnc
   948     072F  0A4C               	incf	output@n+1,w
   949     0730  0752               	addwf	??_output+5,w
   950     0731  00B3               	movwf	_d0+1
   951     0732                     l898:
   952                           
   953                           ;adc_task.c: 73:     if (d3>0) {
   954     0732  082C               	movf	_d3,w
   955     0733  042D               	iorwf	_d3+1,w
   956     0734  1903               	btfsc	3,2
   957     0735  2F37               	goto	u441
   958     0736  2F38               	goto	u440
   959     0737                     u441:
   960     0737  2F5B               	goto	l902
   961     0738                     u440:
   962     0738                     l900:
   963                           
   964                           ;adc_task.c: 74:         UART_send(0x30+d3);
   965     0738  082C               	movf	_d3,w
   966     0739  3E30               	addlw	48
   967     073A  120A  118A  242F  120A  118A  	fcall	_UART_send
   968                           
   969                           ;adc_task.c: 75:         UART_send(0x30+d2);
   970     073F  1283               	bcf	3,5	;RP0=0, select bank0
   971     0740  1303               	bcf	3,6	;RP1=0, select bank0
   972     0741  082E               	movf	_d2,w
   973     0742  3E30               	addlw	48
   974     0743  120A  118A  242F  120A  118A  	fcall	_UART_send
   975                           
   976                           ;adc_task.c: 76:         UART_send(0x30+d1);
   977     0748  1283               	bcf	3,5	;RP0=0, select bank0
   978     0749  1303               	bcf	3,6	;RP1=0, select bank0
   979     074A  0830               	movf	_d1,w
   980     074B  3E30               	addlw	48
   981     074C  120A  118A  242F  120A  118A  	fcall	_UART_send
   982                           
   983                           ;adc_task.c: 77:         UART_send(0x30+d0);
   984     0751  1283               	bcf	3,5	;RP0=0, select bank0
   985     0752  1303               	bcf	3,6	;RP1=0, select bank0
   986     0753  0832               	movf	_d0,w
   987     0754  3E30               	addlw	48
   988     0755  120A  118A  242F  120A  118A  	fcall	_UART_send
   989                           
   990                           ;adc_task.c: 78:     }
   991     075A  2FE5               	goto	l95
   992     075B                     l902:
   993     075B  082E               	movf	_d2,w
   994     075C  042F               	iorwf	_d2+1,w
   995     075D  1903               	btfsc	3,2
   996     075E  2F60               	goto	u451
   997     075F  2F61               	goto	u450
   998     0760                     u451:
   999     0760  2F83               	goto	l906
  1000     0761                     u450:
  1001     0761                     l904:
  1002                           
  1003                           ;adc_task.c: 80:         UART_send(' ');
  1004     0761  3020               	movlw	32
  1005     0762  120A  118A  242F  120A  118A  	fcall	_UART_send
  1006                           
  1007                           ;adc_task.c: 81:         UART_send(0x30+d2);
  1008     0767  1283               	bcf	3,5	;RP0=0, select bank0
  1009     0768  1303               	bcf	3,6	;RP1=0, select bank0
  1010     0769  082E               	movf	_d2,w
  1011     076A  3E30               	addlw	48
  1012     076B  120A  118A  242F  120A  118A  	fcall	_UART_send
  1013                           
  1014                           ;adc_task.c: 82:         UART_send(0x30+d1);
  1015     0770  1283               	bcf	3,5	;RP0=0, select bank0
  1016     0771  1303               	bcf	3,6	;RP1=0, select bank0
  1017     0772  0830               	movf	_d1,w
  1018     0773  3E30               	addlw	48
  1019     0774  120A  118A  242F  120A  118A  	fcall	_UART_send
  1020                           
  1021                           ;adc_task.c: 83:         UART_send(0x30+d0);
  1022     0779  1283               	bcf	3,5	;RP0=0, select bank0
  1023     077A  1303               	bcf	3,6	;RP1=0, select bank0
  1024     077B  0832               	movf	_d0,w
  1025     077C  3E30               	addlw	48
  1026     077D  120A  118A  242F  120A  118A  	fcall	_UART_send
  1027                           
  1028                           ;adc_task.c: 84:     }
  1029     0782  2FE5               	goto	l95
  1030     0783                     l906:
  1031     0783  0830               	movf	_d1,w
  1032     0784  0431               	iorwf	_d1+1,w
  1033     0785  1903               	btfsc	3,2
  1034     0786  2F88               	goto	u461
  1035     0787  2F89               	goto	u460
  1036     0788                     u461:
  1037     0788  2FA8               	goto	l910
  1038     0789                     u460:
  1039     0789                     l908:
  1040                           
  1041                           ;adc_task.c: 86:         UART_send(' ');
  1042     0789  3020               	movlw	32
  1043     078A  120A  118A  242F  120A  118A  	fcall	_UART_send
  1044                           
  1045                           ;adc_task.c: 87:         UART_send(' ');
  1046     078F  3020               	movlw	32
  1047     0790  120A  118A  242F  120A  118A  	fcall	_UART_send
  1048                           
  1049                           ;adc_task.c: 88:         UART_send(0x30+d1);
  1050     0795  1283               	bcf	3,5	;RP0=0, select bank0
  1051     0796  1303               	bcf	3,6	;RP1=0, select bank0
  1052     0797  0830               	movf	_d1,w
  1053     0798  3E30               	addlw	48
  1054     0799  120A  118A  242F  120A  118A  	fcall	_UART_send
  1055                           
  1056                           ;adc_task.c: 89:         UART_send(0x30+d0);
  1057     079E  1283               	bcf	3,5	;RP0=0, select bank0
  1058     079F  1303               	bcf	3,6	;RP1=0, select bank0
  1059     07A0  0832               	movf	_d0,w
  1060     07A1  3E30               	addlw	48
  1061     07A2  120A  118A  242F  120A  118A  	fcall	_UART_send
  1062                           
  1063                           ;adc_task.c: 90:     }
  1064     07A7  2FE5               	goto	l95
  1065     07A8                     l910:
  1066     07A8  0832               	movf	_d0,w
  1067     07A9  0433               	iorwf	_d0+1,w
  1068     07AA  1903               	btfsc	3,2
  1069     07AB  2FAD               	goto	u471
  1070     07AC  2FAE               	goto	u470
  1071     07AD                     u471:
  1072     07AD  2FCA               	goto	l914
  1073     07AE                     u470:
  1074     07AE                     l912:
  1075                           
  1076                           ;adc_task.c: 92:         UART_send(' ');
  1077     07AE  3020               	movlw	32
  1078     07AF  120A  118A  242F  120A  118A  	fcall	_UART_send
  1079                           
  1080                           ;adc_task.c: 93:         UART_send(' ');
  1081     07B4  3020               	movlw	32
  1082     07B5  120A  118A  242F  120A  118A  	fcall	_UART_send
  1083                           
  1084                           ;adc_task.c: 94:         UART_send(' ');
  1085     07BA  3020               	movlw	32
  1086     07BB  120A  118A  242F  120A  118A  	fcall	_UART_send
  1087                           
  1088                           ;adc_task.c: 95:         UART_send(0x30+d0);
  1089     07C0  1283               	bcf	3,5	;RP0=0, select bank0
  1090     07C1  1303               	bcf	3,6	;RP1=0, select bank0
  1091     07C2  0832               	movf	_d0,w
  1092     07C3  3E30               	addlw	48
  1093     07C4  120A  118A  242F  120A  118A  	fcall	_UART_send
  1094                           
  1095                           ;adc_task.c: 96:     }
  1096     07C9  2FE5               	goto	l95
  1097     07CA                     l914:
  1098                           
  1099                           ;adc_task.c: 98:         UART_send(' ');
  1100     07CA  3020               	movlw	32
  1101     07CB  120A  118A  242F  120A  118A  	fcall	_UART_send
  1102                           
  1103                           ;adc_task.c: 99:         UART_send(' ');
  1104     07D0  3020               	movlw	32
  1105     07D1  120A  118A  242F  120A  118A  	fcall	_UART_send
  1106                           
  1107                           ;adc_task.c: 100:         UART_send(' ');
  1108     07D6  3020               	movlw	32
  1109     07D7  120A  118A  242F  120A  118A  	fcall	_UART_send
  1110                           
  1111                           ;adc_task.c: 101:         UART_send(0x30+d0);
  1112     07DC  1283               	bcf	3,5	;RP0=0, select bank0
  1113     07DD  1303               	bcf	3,6	;RP1=0, select bank0
  1114     07DE  0832               	movf	_d0,w
  1115     07DF  3E30               	addlw	48
  1116     07E0  120A  118A  242F  120A  118A  	fcall	_UART_send
  1117     07E5                     l95:
  1118     07E5  0008               	return
  1119     07E6                     __end_of_output:
  1120                           
  1121                           	psect	text2
  1122     047F                     __ptext2:	
  1123 ;; *************** function ___wmul *****************
  1124 ;; Defined at:
  1125 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul16.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;  multiplier      2    0[COMMON] unsigned int 
  1128 ;;  multiplicand    2    2[COMMON] unsigned int 
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;  product         2    4[COMMON] unsigned int 
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  2    0[COMMON] unsigned int 
  1133 ;; Registers used:
  1134 ;;		wreg, status,2, status,0
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1140 ;;      Params:         4       0       0       0       0
  1141 ;;      Locals:         2       0       0       0       0
  1142 ;;      Temps:          0       0       0       0       0
  1143 ;;      Totals:         6       0       0       0       0
  1144 ;;Total ram usage:        6 bytes
  1145 ;; Hardware stack levels used: 1
  1146 ;; This function calls:
  1147 ;;		Nothing
  1148 ;; This function is called by:
  1149 ;;		_output
  1150 ;; This function uses a non-reentrant model
  1151 ;;
  1152                           
  1153     047F                     ___wmul:	
  1154                           ;psect for function ___wmul
  1155                           
  1156     047F                     l834:	
  1157                           ;incstack = 0
  1158                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1159                           
  1160     047F  01F4               	clrf	___wmul@product
  1161     0480  01F5               	clrf	___wmul@product+1
  1162     0481                     l836:
  1163     0481  1C70               	btfss	___wmul@multiplier,0
  1164     0482  2C84               	goto	u331
  1165     0483  2C85               	goto	u330
  1166     0484                     u331:
  1167     0484  2C8B               	goto	l196
  1168     0485                     u330:
  1169     0485                     l838:
  1170     0485  0872               	movf	___wmul@multiplicand,w
  1171     0486  07F4               	addwf	___wmul@product,f
  1172     0487  1803               	skipnc
  1173     0488  0AF5               	incf	___wmul@product+1,f
  1174     0489  0873               	movf	___wmul@multiplicand+1,w
  1175     048A  07F5               	addwf	___wmul@product+1,f
  1176     048B                     l196:
  1177     048B  3001               	movlw	1
  1178     048C                     u345:
  1179     048C  1003               	clrc
  1180     048D  0DF2               	rlf	___wmul@multiplicand,f
  1181     048E  0DF3               	rlf	___wmul@multiplicand+1,f
  1182     048F  3EFF               	addlw	-1
  1183     0490  1D03               	skipz
  1184     0491  2C8C               	goto	u345
  1185     0492                     l840:
  1186     0492  3001               	movlw	1
  1187     0493                     u355:
  1188     0493  1003               	clrc
  1189     0494  0CF1               	rrf	___wmul@multiplier+1,f
  1190     0495  0CF0               	rrf	___wmul@multiplier,f
  1191     0496  3EFF               	addlw	-1
  1192     0497  1D03               	skipz
  1193     0498  2C93               	goto	u355
  1194     0499                     l842:
  1195     0499  0870               	movf	___wmul@multiplier,w
  1196     049A  0471               	iorwf	___wmul@multiplier+1,w
  1197     049B  1D03               	btfss	3,2
  1198     049C  2C9E               	goto	u361
  1199     049D  2C9F               	goto	u360
  1200     049E                     u361:
  1201     049E  2C81               	goto	l836
  1202     049F                     u360:
  1203     049F                     l844:
  1204     049F  0875               	movf	___wmul@product+1,w
  1205     04A0  00F1               	movwf	?___wmul+1
  1206     04A1  0874               	movf	___wmul@product,w
  1207     04A2  00F0               	movwf	?___wmul
  1208     04A3                     l198:
  1209     04A3  0008               	return
  1210     04A4                     __end_of___wmul:
  1211                           
  1212                           	psect	text3
  1213     04A4                     __ptext3:	
  1214 ;; *************** function ___lwdiv *****************
  1215 ;; Defined at:
  1216 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwdiv.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;  divisor         2    6[COMMON] unsigned int 
  1219 ;;  dividend        2    8[COMMON] unsigned int 
  1220 ;; Auto vars:     Size  Location     Type
  1221 ;;  quotient        2   10[COMMON] unsigned int 
  1222 ;;  counter         1   12[COMMON] unsigned char 
  1223 ;; Return value:  Size  Location     Type
  1224 ;;                  2    6[COMMON] unsigned int 
  1225 ;; Registers used:
  1226 ;;		wreg, status,2, status,0, btemp+1
  1227 ;; Tracked objects:
  1228 ;;		On entry : 0/0
  1229 ;;		On exit  : 0/0
  1230 ;;		Unchanged: 0/0
  1231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1232 ;;      Params:         4       0       0       0       0
  1233 ;;      Locals:         3       0       0       0       0
  1234 ;;      Temps:          0       0       0       0       0
  1235 ;;      Totals:         7       0       0       0       0
  1236 ;;Total ram usage:        7 bytes
  1237 ;; Hardware stack levels used: 1
  1238 ;; This function calls:
  1239 ;;		Nothing
  1240 ;; This function is called by:
  1241 ;;		_output
  1242 ;; This function uses a non-reentrant model
  1243 ;;
  1244                           
  1245     04A4                     ___lwdiv:	
  1246                           ;psect for function ___lwdiv
  1247                           
  1248     04A4                     l848:	
  1249                           ;incstack = 0
  1250                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1251                           
  1252     04A4  01FA               	clrf	___lwdiv@quotient
  1253     04A5  01FB               	clrf	___lwdiv@quotient+1
  1254     04A6                     l850:
  1255     04A6  0876               	movf	___lwdiv@divisor,w
  1256     04A7  0477               	iorwf	___lwdiv@divisor+1,w
  1257     04A8  1903               	btfsc	3,2
  1258     04A9  2CAB               	goto	u371
  1259     04AA  2CAC               	goto	u370
  1260     04AB                     u371:
  1261     04AB  2CE3               	goto	l870
  1262     04AC                     u370:
  1263     04AC                     l852:
  1264     04AC  01FC               	clrf	___lwdiv@counter
  1265     04AD  0AFC               	incf	___lwdiv@counter,f
  1266     04AE  2CBA               	goto	l858
  1267     04AF                     l854:
  1268     04AF  3001               	movlw	1
  1269     04B0                     u385:
  1270     04B0  1003               	clrc
  1271     04B1  0DF6               	rlf	___lwdiv@divisor,f
  1272     04B2  0DF7               	rlf	___lwdiv@divisor+1,f
  1273     04B3  3EFF               	addlw	-1
  1274     04B4  1D03               	skipz
  1275     04B5  2CB0               	goto	u385
  1276     04B6                     l856:
  1277     04B6  3001               	movlw	1
  1278     04B7  00FF               	movwf	btemp+1
  1279     04B8  087F               	movf	btemp+1,w
  1280     04B9  07FC               	addwf	___lwdiv@counter,f
  1281     04BA                     l858:
  1282     04BA  1FF7               	btfss	___lwdiv@divisor+1,7
  1283     04BB  2CBD               	goto	u391
  1284     04BC  2CBE               	goto	u390
  1285     04BD                     u391:
  1286     04BD  2CAF               	goto	l854
  1287     04BE                     u390:
  1288     04BE                     l860:
  1289     04BE  3001               	movlw	1
  1290     04BF                     u405:
  1291     04BF  1003               	clrc
  1292     04C0  0DFA               	rlf	___lwdiv@quotient,f
  1293     04C1  0DFB               	rlf	___lwdiv@quotient+1,f
  1294     04C2  3EFF               	addlw	-1
  1295     04C3  1D03               	skipz
  1296     04C4  2CBF               	goto	u405
  1297     04C5  0877               	movf	___lwdiv@divisor+1,w
  1298     04C6  0279               	subwf	___lwdiv@dividend+1,w
  1299     04C7  1D03               	skipz
  1300     04C8  2CCB               	goto	u415
  1301     04C9  0876               	movf	___lwdiv@divisor,w
  1302     04CA  0278               	subwf	___lwdiv@dividend,w
  1303     04CB                     u415:
  1304     04CB  1C03               	skipc
  1305     04CC  2CCE               	goto	u411
  1306     04CD  2CCF               	goto	u410
  1307     04CE                     u411:
  1308     04CE  2CD6               	goto	l866
  1309     04CF                     u410:
  1310     04CF                     l862:
  1311     04CF  0876               	movf	___lwdiv@divisor,w
  1312     04D0  02F8               	subwf	___lwdiv@dividend,f
  1313     04D1  0877               	movf	___lwdiv@divisor+1,w
  1314     04D2  1C03               	skipc
  1315     04D3  03F9               	decf	___lwdiv@dividend+1,f
  1316     04D4  02F9               	subwf	___lwdiv@dividend+1,f
  1317     04D5                     l864:
  1318     04D5  147A               	bsf	___lwdiv@quotient,0
  1319     04D6                     l866:
  1320     04D6  3001               	movlw	1
  1321     04D7                     u425:
  1322     04D7  1003               	clrc
  1323     04D8  0CF7               	rrf	___lwdiv@divisor+1,f
  1324     04D9  0CF6               	rrf	___lwdiv@divisor,f
  1325     04DA  3EFF               	addlw	-1
  1326     04DB  1D03               	skipz
  1327     04DC  2CD7               	goto	u425
  1328     04DD                     l868:
  1329     04DD  3001               	movlw	1
  1330     04DE  02FC               	subwf	___lwdiv@counter,f
  1331     04DF  1D03               	btfss	3,2
  1332     04E0  2CE2               	goto	u431
  1333     04E1  2CE3               	goto	u430
  1334     04E2                     u431:
  1335     04E2  2CBE               	goto	l860
  1336     04E3                     u430:
  1337     04E3                     l870:
  1338     04E3  087B               	movf	___lwdiv@quotient+1,w
  1339     04E4  00F7               	movwf	?___lwdiv+1
  1340     04E5  087A               	movf	___lwdiv@quotient,w
  1341     04E6  00F6               	movwf	?___lwdiv
  1342     04E7                     l476:
  1343     04E7  0008               	return
  1344     04E8                     __end_of___lwdiv:
  1345                           
  1346                           	psect	text4
  1347     042F                     __ptext4:	
  1348 ;; *************** function _UART_send *****************
  1349 ;; Defined at:
  1350 ;;		line 130 in file "adc_task.c"
  1351 ;; Parameters:    Size  Location     Type
  1352 ;;  data            1    wreg     unsigned char 
  1353 ;; Auto vars:     Size  Location     Type
  1354 ;;  data            1    2[COMMON] unsigned char 
  1355 ;; Return value:  Size  Location     Type
  1356 ;;                  1    wreg      void 
  1357 ;; Registers used:
  1358 ;;		wreg
  1359 ;; Tracked objects:
  1360 ;;		On entry : 0/0
  1361 ;;		On exit  : 0/0
  1362 ;;		Unchanged: 0/0
  1363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1364 ;;      Params:         0       0       0       0       0
  1365 ;;      Locals:         1       0       0       0       0
  1366 ;;      Temps:          2       0       0       0       0
  1367 ;;      Totals:         3       0       0       0       0
  1368 ;;Total ram usage:        3 bytes
  1369 ;; Hardware stack levels used: 1
  1370 ;; This function calls:
  1371 ;;		Nothing
  1372 ;; This function is called by:
  1373 ;;		_main
  1374 ;;		_output
  1375 ;; This function uses a non-reentrant model
  1376 ;;
  1377                           
