

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue May 28 13:45:03 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 22/03/2023 GMT
   745     0716  00AA               	movwf	_hival+2
   746     0717  0847               	movf	??_main+1,w
   747     0718  00A9               	movwf	_hival+1
   748     0719  0846               	movf	??_main,w
   749     071A  00A8               	movwf	_hival
   750     071B                     l1123:
   751                           
   752                           ;ADC_PWM_task.c: 44:         val = (hival<<8) + loval;
   753     071B  082C               	movf	_loval,w
   754     071C  00C6               	movwf	??_main
   755     071D  082D               	movf	_loval+1,w
   756     071E  00C7               	movwf	??_main+1
   757     071F  082E               	movf	_loval+2,w
   758     0720  00C8               	movwf	??_main+2
   759     0721  082F               	movf	_loval+3,w
   760     0722  00C9               	movwf	??_main+3
   761     0723  0828               	movf	_hival,w
   762     0724  00CA               	movwf	??_main+4
   763     0725  0829               	movf	_hival+1,w
   764     0726  00CB               	movwf	??_main+5
   765     0727  082A               	movf	_hival+2,w
   766     0728  00CC               	movwf	??_main+6
   767     0729  082B               	movf	_hival+3,w
   768     072A  00CD               	movwf	??_main+7
   769     072B  3008               	movlw	8
   770     072C                     u725:
   771     072C  1003               	clrc
   772     072D  0DCA               	rlf	??_main+4,f
   773     072E  0DCB               	rlf	??_main+5,f
   774     072F  0DCC               	rlf	??_main+6,f
   775     0730  0DCD               	rlf	??_main+7,f
   776     0731                     u720:
   777     0731  3EFF               	addlw	-1
   778     0732  1D03               	skipz
   779     0733  2F2C               	goto	u725
   780     0734  084A               	movf	??_main+4,w
   781     0735  07C6               	addwf	??_main,f
   782     0736  084B               	movf	??_main+5,w
   783     0737  1803               	skipnc
   784     0738  0F4B               	incfsz	??_main+5,w
   785     0739  2F3B               	goto	u730
   786     073A  2F3C               	goto	u731
   787     073B                     u730:
   788     073B  07C7               	addwf	??_main+1,f
   789     073C                     u731:
   790     073C  084C               	movf	??_main+6,w
   791     073D  1803               	skipnc
   792     073E  0F4C               	incfsz	??_main+6,w
   793     073F  2F41               	goto	u732
   794     0740  2F42               	goto	u733
   795     0741                     u732:
   796     0741  07C8               	addwf	??_main+2,f
   797     0742                     u733:
   798     0742  084D               	movf	??_main+7,w
   799     0743  1803               	skipnc
   800     0744  0A4D               	incf	??_main+7,w
   801     0745  07C9               	addwf	??_main+3,f
   802     0746  0849               	movf	??_main+3,w
   803     0747  00A3               	movwf	_val+3
   804     0748  0848               	movf	??_main+2,w
   805     0749  00A2               	movwf	_val+2
   806     074A  0847               	movf	??_main+1,w
   807     074B  00A1               	movwf	_val+1
   808     074C  0846               	movf	??_main,w
   809     074D  00A0               	movwf	_val
   810     074E                     l1125:
   811                           
   812                           ;ADC_PWM_task.c: 45:         volt = (val*624)/1023;
   813     074E  3000               	movlw	0
   814     074F  00BC               	movwf	___lldiv@divisor+3
   815     0750  3000               	movlw	0
   816     0751  00BB               	movwf	___lldiv@divisor+2
   817     0752  3003               	movlw	3
   818     0753  00BA               	movwf	___lldiv@divisor+1
   819     0754  30FF               	movlw	255
   820     0755  00B9               	movwf	___lldiv@divisor
   821     0756  0823               	movf	_val+3,w
   822     0757  00F3               	movwf	___lmul@multiplier+3
   823     0758  0822               	movf	_val+2,w
   824     0759  00F2               	movwf	___lmul@multiplier+2
   825     075A  0821               	movf	_val+1,w
   826     075B  00F1               	movwf	___lmul@multiplier+1
   827     075C  0820               	movf	_val,w
   828     075D  00F0               	movwf	___lmul@multiplier
   829     075E  3000               	movlw	0
   830     075F  00F7               	movwf	___lmul@multiplicand+3
   831     0760  3000               	movlw	0
   832     0761  00F6               	movwf	___lmul@multiplicand+2
   833     0762  3002               	movlw	2
   834     0763  00F5               	movwf	___lmul@multiplicand+1
   835     0764  3070               	movlw	112
   836     0765  00F4               	movwf	___lmul@multiplicand
   837     0766  120A  118A  23B2  120A  118A  	fcall	___lmul
   838     076B  0873               	movf	?___lmul+3,w
   839     076C  1283               	bcf	3,5	;RP0=0, select bank0
   840     076D  1303               	bcf	3,6	;RP1=0, select bank0
   841     076E  00C0               	movwf	___lldiv@dividend+3
   842     076F  0872               	movf	?___lmul+2,w
   843     0770  00BF               	movwf	___lldiv@dividend+2
   844     0771  0871               	movf	?___lmul+1,w
   845     0772  00BE               	movwf	___lldiv@dividend+1
   846     0773  0870               	movf	?___lmul,w
   847     0774  00BD               	movwf	___lldiv@dividend
   848     0775  120A  118A  23F8  120A  118A  	fcall	___lldiv
   849     077A  1283               	bcf	3,5	;RP0=0, select bank0
   850     077B  1303               	bcf	3,6	;RP1=0, select bank0
   851     077C  083C               	movf	?___lldiv+3,w
   852     077D  00A7               	movwf	_volt+3
   853     077E  083B               	movf	?___lldiv+2,w
   854     077F  00A6               	movwf	_volt+2
   855     0780  083A               	movf	?___lldiv+1,w
   856     0781  00A5               	movwf	_volt+1
   857     0782  0839               	movf	?___lldiv,w
   858     0783  00A4               	movwf	_volt
   859     0784                     l1127:
   860                           
   861                           ;ADC_PWM_task.c: 46:         cmd(0xC0);
   862     0784  30C0               	movlw	192
   863     0785  120A  118A  2331  120A  118A  	fcall	_cmd
   864     078A                     l1129:
   865                           
   866                           ;ADC_PWM_task.c: 47:         for(n=0; n<6; n++) {
   867     078A  1283               	bcf	3,5	;RP0=0, select bank0
   868     078B  1303               	bcf	3,6	;RP1=0, select bank0
   869     078C  01B8               	clrf	_n
   870     078D                     l1135:
   871                           
   872                           ;ADC_PWM_task.c: 49:             data(ch1[n]);
   873     078D  0838               	movf	_n,w
   874     078E  3E4E               	addlw	(low (_ch1| 0))& (0+255)
   875     078F  0084               	movwf	4
   876     0790  1383               	bcf	3,7	;select IRP bank0
   877     0791  0800               	movf	0,w
   878     0792  120A  118A  231C  120A  118A  	fcall	_data
   879     0797                     l1137:
   880                           
   881                           ;ADC_PWM_task.c: 50:         } output(volt);
   882     0797  3001               	movlw	1
   883     0798  00FF               	movwf	btemp+1
   884     0799  087F               	movf	btemp+1,w
   885     079A  1283               	bcf	3,5	;RP0=0, select bank0
   886     079B  1303               	bcf	3,6	;RP1=0, select bank0
   887     079C  07B8               	addwf	_n,f
   888     079D                     l1139:
   889     079D  3006               	movlw	6
   890     079E  0238               	subwf	_n,w
   891     079F  1C03               	skipc
   892     07A0  2FA2               	goto	u741
   893     07A1  2FA3               	goto	u740
   894     07A2                     u741:
   895     07A2  2F8D               	goto	l1135
   896     07A3                     u740:
   897     07A3                     l1141:
   898     07A3  0825               	movf	_volt+1,w
   899     07A4  00BA               	movwf	output@n+1
   900     07A5  0824               	movf	_volt,w
   901     07A6  00B9               	movwf	output@n
   902     07A7  120A  118A  24E4  120A  118A  	fcall	_output
   903     07AC                     l1143:
   904                           
   905                           ;ADC_PWM_task.c: 51:         UART_newline();
   906     07AC  120A  118A  22D0  120A  118A  	fcall	_UART_newline
   907     07B1                     l1145:
   908                           
   909                           ;ADC_PWM_task.c: 52:         CCPR1L = (volt>>2);
   910     07B1  1283               	bcf	3,5	;RP0=0, select bank0
   911     07B2  1303               	bcf	3,6	;RP1=0, select bank0
   912     07B3  0824               	movf	_volt,w
   913     07B4  00C6               	movwf	??_main
   914     07B5  0825               	movf	_volt+1,w
   915     07B6  00C7               	movwf	??_main+1
   916     07B7  0826               	movf	_volt+2,w
   917     07B8  00C8               	movwf	??_main+2
   918     07B9  0827               	movf	_volt+3,w
   919     07BA  00C9               	movwf	??_main+3
   920     07BB  3002               	movlw	2
   921     07BC                     u755:
   922     07BC  1003               	clrc
   923     07BD  0CC9               	rrf	??_main+3,f
   924     07BE  0CC8               	rrf	??_main+2,f
   925     07BF  0CC7               	rrf	??_main+1,f
   926     07C0  0CC6               	rrf	??_main,f
   927     07C1                     u750:
   928     07C1  3EFF               	addlw	-1
   929     07C2  1D03               	skipz
   930     07C3  2FBC               	goto	u755
   931     07C4  0846               	movf	??_main,w
   932     07C5  0095               	movwf	21	;volatile
   933     07C6                     l1147:
   934                           
   935                           ;ADC_PWM_task.c: 53:         CCP1CON = (CCP1CON&0xCF)+((val&0x03)<<4);
   936     07C6  0820               	movf	_val,w
   937     07C7  3903               	andlw	3
   938     07C8  00C6               	movwf	??_main
   939     07C9  3004               	movlw	4
   940     07CA                     u765:
   941     07CA  1003               	clrc
   942     07CB  0DC6               	rlf	??_main,f
   943     07CC  3EFF               	addlw	-1
   944     07CD  1D03               	skipz
   945     07CE  2FCA               	goto	u765
   946     07CF  0817               	movf	23,w	;volatile
   947     07D0  39CF               	andlw	207
   948     07D1  0746               	addwf	??_main,w
   949     07D2  0097               	movwf	23	;volatile
   950     07D3                     l1149:
   951                           
   952                           ;ADC_PWM_task.c: 54:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   953     07D3  301A               	movlw	26
   954     07D4  1283               	bcf	3,5	;RP0=0, select bank0
   955     07D5  1303               	bcf	3,6	;RP1=0, select bank0
   956     07D6  00C8               	movwf	??_main+2
   957     07D7  305E               	movlw	94
   958     07D8  00C7               	movwf	??_main+1
   959     07D9  306D               	movlw	109
   960     07DA  00C6               	movwf	??_main
   961     07DB                     u777:
   962     07DB  0BC6               	decfsz	??_main,f
   963     07DC  2FDB               	goto	u777
   964     07DD  0BC7               	decfsz	??_main+1,f
   965     07DE  2FDB               	goto	u777
   966     07DF  0BC8               	decfsz	??_main+2,f
   967     07E0  2FDB               	goto	u777
   968     07E1  2FE2               	nop2
   969     07E2  2E67               	goto	l1089
   970     07E3  120A  118A  2800   	ljmp	start
   971     07E6                     __end_of_main:
   972                           
   973                           	psect	text1
   974     04E4                     __ptext1:	
   975 ;; *************** function _output *****************
   976 ;; Defined at:
   977 ;;		line 83 in file "ADC_PWM_task.c"
   978 ;; Parameters:    Size  Location     Type
   979 ;;  n               2    0[BANK0 ] unsigned int 
   980 ;; Auto vars:     Size  Location     Type
   981 ;;		None
   982 ;; Return value:  Size  Location     Type
   983 ;;                  1    wreg      void 
   984 ;; Registers used:
   985 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   986 ;; Tracked objects:
   987 ;;		On entry : 0/0
   988 ;;		On exit  : 0/0
   989 ;;		Unchanged: 0/0
   990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   991 ;;      Params:         0       2       0       0       0
   992 ;;      Locals:         0       0       0       0       0
   993 ;;      Temps:          0       6       0       0       0
   994 ;;      Totals:         0       8       0       0       0
   995 ;;Total ram usage:        8 bytes
   996 ;; Hardware stack levels used: 1
   997 ;; Hardware stack levels required when called: 2
   998 ;; This function calls:
   999 ;;		___lwdiv
  1000 ;;		___wmul
  1001 ;;		_data
  1002 ;; This function is called by:
  1003 ;;		_main
  1004 ;; This function uses a non-reentrant model
  1005 ;;
  1006                           
  1007     04E4                     _output:	
  1008                           ;psect for function _output
  1009                           
  1010     04E4                     l1021:	
  1011                           ;incstack = 0
  1012                           ; Regs used in _output: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1013                           
  1014                           
  1015                           ;ADC_PWM_task.c: 84:     d3 = (unsigned int)(n/1000);
  1016     04E4  30E8               	movlw	232
  1017     04E5  00F6               	movwf	___lwdiv@divisor
  1018     04E6  3003               	movlw	3
  1019     04E7  00F7               	movwf	___lwdiv@divisor+1
  1020     04E8  1283               	bcf	3,5	;RP0=0, select bank0
  1021     04E9  1303               	bcf	3,6	;RP1=0, select bank0
  1022     04EA  083A               	movf	output@n+1,w
  1023     04EB  00F9               	movwf	___lwdiv@dividend+1
  1024     04EC  0839               	movf	output@n,w
  1025     04ED  00F8               	movwf	___lwdiv@dividend
  1026     04EE  120A  118A  236E  120A  118A  	fcall	___lwdiv
  1027     04F3  0877               	movf	?___lwdiv+1,w
  1028     04F4  1283               	bcf	3,5	;RP0=0, select bank0
  1029     04F5  1303               	bcf	3,6	;RP1=0, select bank0
  1030     04F6  00B7               	movwf	_d3+1
  1031     04F7  0876               	movf	?___lwdiv,w
  1032     04F8  00B6               	movwf	_d3
  1033                           
  1034                           ;ADC_PWM_task.c: 85:     d2 = (unsigned int)(n-(d3*1000))/100;
  1035     04F9  3064               	movlw	100
  1036     04FA  00F6               	movwf	___lwdiv@divisor
  1037     04FB  3000               	movlw	0
  1038     04FC  00F7               	movwf	___lwdiv@divisor+1
  1039     04FD  0837               	movf	_d3+1,w
  1040     04FE  00F1               	movwf	___wmul@multiplier+1
  1041     04FF  0836               	movf	_d3,w
  1042     0500  00F0               	movwf	___wmul@multiplier
  1043     0501  3018               	movlw	24
  1044     0502  00F2               	movwf	___wmul@multiplicand
  1045     0503  30FC               	movlw	252
  1046     0504  00F3               	movwf	___wmul@multiplicand+1
  1047     0505  120A  118A  2349  120A  118A  	fcall	___wmul
  1048     050A  1283               	bcf	3,5	;RP0=0, select bank0
  1049     050B  1303               	bcf	3,6	;RP1=0, select bank0
  1050     050C  0839               	movf	output@n,w
  1051     050D  0770               	addwf	?___wmul,w
  1052     050E  00F8               	movwf	___lwdiv@dividend
  1053     050F  083A               	movf	output@n+1,w
  1054     0510  1803               	skipnc
  1055     0511  0A3A               	incf	output@n+1,w
  1056     0512  0771               	addwf	?___wmul+1,w
  1057     0513  00F9               	movwf	___lwdiv@dividend+1
  1058     0514  120A  118A  236E  120A  118A  	fcall	___lwdiv
  1059     0519  0877               	movf	?___lwdiv+1,w
  1060     051A  1283               	bcf	3,5	;RP0=0, select bank0
  1061     051B  1303               	bcf	3,6	;RP1=0, select bank0
  1062     051C  00B5               	movwf	_d2+1
  1063     051D  0876               	movf	?___lwdiv,w
  1064     051E  00B4               	movwf	_d2
  1065                           
  1066                           ;ADC_PWM_task.c: 86:     d1 = (unsigned int)(n-(d3*1000)-(d2*100))/10;
  1067     051F  300A               	movlw	10
  1068     0520  00F6               	movwf	___lwdiv@divisor
  1069     0521  3000               	movlw	0
  1070     0522  00F7               	movwf	___lwdiv@divisor+1
  1071     0523  0837               	movf	_d3+1,w
  1072     0524  00F1               	movwf	___wmul@multiplier+1
  1073     0525  0836               	movf	_d3,w
  1074     0526  00F0               	movwf	___wmul@multiplier
  1075     0527  3018               	movlw	24
  1076     0528  00F2               	movwf	___wmul@multiplicand
  1077     0529  30FC               	movlw	252
  1078     052A  00F3               	movwf	___wmul@multiplicand+1
  1079     052B  120A  118A  2349  120A  118A  	fcall	___wmul
  1080     0530  0870               	movf	?___wmul,w
  1081     0531  1283               	bcf	3,5	;RP0=0, select bank0
  1082     0532  1303               	bcf	3,6	;RP1=0, select bank0
  1083     0533  00BB               	movwf	??_output
  1084     0534  0871               	movf	?___wmul+1,w
  1085     0535  00BC               	movwf	??_output+1
  1086     0536  0835               	movf	_d2+1,w
  1087     0537  00F1               	movwf	___wmul@multiplier+1
  1088     0538  0834               	movf	_d2,w
  1089     0539  00F0               	movwf	___wmul@multiplier
  1090     053A  309C               	movlw	156
  1091     053B  00F2               	movwf	___wmul@multiplicand
  1092     053C  30FF               	movlw	255
  1093     053D  00F3               	movwf	___wmul@multiplicand+1
  1094     053E  120A  118A  2349  120A  118A  	fcall	___wmul
  1095     0543  0870               	movf	?___wmul,w
  1096     0544  1283               	bcf	3,5	;RP0=0, select bank0
  1097     0545  1303               	bcf	3,6	;RP1=0, select bank0
  1098     0546  073B               	addwf	??_output,w
  1099     0547  00BD               	movwf	??_output+2
  1100     0548  0871               	movf	?___wmul+1,w
  1101     0549  1803               	skipnc
  1102     054A  0A71               	incf	?___wmul+1,w
  1103     054B  073C               	addwf	??_output+1,w
  1104     054C  00BE               	movwf	??_output+3
  1105     054D  0839               	movf	output@n,w
  1106     054E  073D               	addwf	??_output+2,w
  1107     054F  00F8               	movwf	___lwdiv@dividend
  1108     0550  083A               	movf	output@n+1,w
  1109     0551  1803               	skipnc
  1110     0552  0A3A               	incf	output@n+1,w
  1111     0553  073E               	addwf	??_output+3,w
  1112     0554  00F9               	movwf	___lwdiv@dividend+1
  1113     0555  120A  118A  236E  120A  118A  	fcall	___lwdiv
  1114     055A  0877               	movf	?___lwdiv+1,w
  1115     055B  1283               	bcf	3,5	;RP0=0, select bank0
  1116     055C  1303               	bcf	3,6	;RP1=0, select bank0
  1117     055D  00B3               	movwf	_d1+1
  1118     055E  0876               	movf	?___lwdiv,w
  1119     055F  00B2               	movwf	_d1
  1120     0560                     l1023:
  1121                           
  1122                           ;ADC_PWM_task.c: 87:     d0 = (unsigned int)(n-(d3*1000)-(d2*100)-(d1*10));
  1123     0560  0837               	movf	_d3+1,w
  1124     0561  00F1               	movwf	___wmul@multiplier+1
  1125     0562  0836               	movf	_d3,w
  1126     0563  00F0               	movwf	___wmul@multiplier
  1127     0564  3018               	movlw	24
  1128     0565  00F2               	movwf	___wmul@multiplicand
  1129     0566  30FC               	movlw	252
  1130     0567  00F3               	movwf	___wmul@multiplicand+1
  1131     0568  120A  118A  2349  120A  118A  	fcall	___wmul
  1132     056D  0870               	movf	?___wmul,w
  1133     056E  1283               	bcf	3,5	;RP0=0, select bank0
  1134     056F  1303               	bcf	3,6	;RP1=0, select bank0
  1135     0570  00BB               	movwf	??_output
  1136     0571  0871               	movf	?___wmul+1,w
  1137     0572  00BC               	movwf	??_output+1
  1138     0573  0835               	movf	_d2+1,w
  1139     0574  00F1               	movwf	___wmul@multiplier+1
  1140     0575  0834               	movf	_d2,w
  1141     0576  00F0               	movwf	___wmul@multiplier
  1142     0577  309C               	movlw	156
  1143     0578  00F2               	movwf	___wmul@multiplicand
  1144     0579  30FF               	movlw	255
  1145     057A  00F3               	movwf	___wmul@multiplicand+1
  1146     057B  120A  118A  2349  120A  118A  	fcall	___wmul
  1147     0580  0870               	movf	?___wmul,w
  1148     0581  1283               	bcf	3,5	;RP0=0, select bank0
  1149     0582  1303               	bcf	3,6	;RP1=0, select bank0
  1150     0583  073B               	addwf	??_output,w
  1151     0584  00BD               	movwf	??_output+2
  1152     0585  0871               	movf	?___wmul+1,w
  1153     0586  1803               	skipnc
  1154     0587  0A71               	incf	?___wmul+1,w
  1155     0588  073C               	addwf	??_output+1,w
  1156     0589  00BE               	movwf	??_output+3
  1157     058A  0833               	movf	_d1+1,w
  1158     058B  00F1               	movwf	___wmul@multiplier+1
  1159     058C  0832               	movf	_d1,w
  1160     058D  00F0               	movwf	___wmul@multiplier
  1161     058E  30F6               	movlw	246
  1162     058F  00F2               	movwf	___wmul@multiplicand
  1163     0590  30FF               	movlw	255
  1164     0591  00F3               	movwf	___wmul@multiplicand+1
  1165     0592  120A  118A  2349  120A  118A  	fcall	___wmul
  1166     0597  0870               	movf	?___wmul,w
  1167     0598  1283               	bcf	3,5	;RP0=0, select bank0
  1168     0599  1303               	bcf	3,6	;RP1=0, select bank0
  1169     059A  073D               	addwf	??_output+2,w
  1170     059B  00BF               	movwf	??_output+4
  1171     059C  0871               	movf	?___wmul+1,w
  1172     059D  1803               	skipnc
  1173     059E  0A71               	incf	?___wmul+1,w
  1174     059F  073E               	addwf	??_output+3,w
  1175     05A0  00C0               	movwf	??_output+5
  1176     05A1  0839               	movf	output@n,w
  1177     05A2  073F               	addwf	??_output+4,w
  1178     05A3  00B0               	movwf	_d0
  1179     05A4  083A               	movf	output@n+1,w
  1180     05A5  1803               	skipnc
  1181     05A6  0A3A               	incf	output@n+1,w
  1182     05A7  0740               	addwf	??_output+5,w
  1183     05A8  00B1               	movwf	_d0+1
  1184     05A9                     l1025:
  1185                           
  1186                           ;ADC_PWM_task.c: 88:     if (d3>0) {
  1187     05A9  0836               	movf	_d3,w
  1188     05AA  0437               	iorwf	_d3+1,w
  1189     05AB  1903               	btfsc	3,2
  1190     05AC  2DAE               	goto	u511
  1191     05AD  2DAF               	goto	u510
  1192     05AE                     u511:
  1193     05AE  2DD2               	goto	l1029
  1194     05AF                     u510:
  1195     05AF                     l1027:
  1196                           
  1197                           ;ADC_PWM_task.c: 89:         data(0x30+d3); data(0x30+d2);
  1198     05AF  0836               	movf	_d3,w
  1199     05B0  3E30               	addlw	48
  1200     05B1  120A  118A  231C  120A  118A  	fcall	_data
  1201     05B6  1283               	bcf	3,5	;RP0=0, select bank0
  1202     05B7  1303               	bcf	3,6	;RP1=0, select bank0
  1203     05B8  0834               	movf	_d2,w
  1204     05B9  3E30               	addlw	48
  1205     05BA  120A  118A  231C  120A  118A  	fcall	_data
  1206                           
  1207                           ;ADC_PWM_task.c: 90:         data(0x30+d1); data(0x30+d0);
  1208     05BF  1283               	bcf	3,5	;RP0=0, select bank0
  1209     05C0  1303               	bcf	3,6	;RP1=0, select bank0
  1210     05C1  0832               	movf	_d1,w
  1211     05C2  3E30               	addlw	48
  1212     05C3  120A  118A  231C  120A  118A  	fcall	_data
  1213     05C8  1283               	bcf	3,5	;RP0=0, select bank0
  1214     05C9  1303               	bcf	3,6	;RP1=0, select bank0
  1215     05CA  0830               	movf	_d0,w
  1216     05CB  3E30               	addlw	48
  1217     05CC  120A  118A  231C  120A  118A  	fcall	_data
  1218                           
  1219                           ;ADC_PWM_task.c: 91:     }
  1220     05D1  2E5C               	goto	l104
  1221     05D2                     l1029:
  1222     05D2  0834               	movf	_d2,w
  1223     05D3  0435               	iorwf	_d2+1,w
  1224     05D4  1903               	btfsc	3,2
  1225     05D5  2DD7               	goto	u521
  1226     05D6  2DD8               	goto	u520
  1227     05D7                     u521:
  1228     05D7  2DFA               	goto	l1033
  1229     05D8                     u520:
  1230     05D8                     l1031:
  1231                           
  1232                           ;ADC_PWM_task.c: 93:         data(' '); data(0x30+d2);
  1233     05D8  3020               	movlw	32
  1234     05D9  120A  118A  231C  120A  118A  	fcall	_data
  1235     05DE  1283               	bcf	3,5	;RP0=0, select bank0
  1236     05DF  1303               	bcf	3,6	;RP1=0, select bank0
  1237     05E0  0834               	movf	_d2,w
  1238     05E1  3E30               	addlw	48
  1239     05E2  120A  118A  231C  120A  118A  	fcall	_data
  1240                           
  1241                           ;ADC_PWM_task.c: 94:         data(0x30+d1); data(0x30+d0);
  1242     05E7  1283               	bcf	3,5	;RP0=0, select bank0
  1243     05E8  1303               	bcf	3,6	;RP1=0, select bank0
  1244     05E9  0832               	movf	_d1,w
  1245     05EA  3E30               	addlw	48
  1246     05EB  120A  118A  231C  120A  118A  	fcall	_data
  1247     05F0  1283               	bcf	3,5	;RP0=0, select bank0
  1248     05F1  1303               	bcf	3,6	;RP1=0, select bank0
  1249     05F2  0830               	movf	_d0,w
  1250     05F3  3E30               	addlw	48
  1251     05F4  120A  118A  231C  120A  118A  	fcall	_data
  1252                           
  1253                           ;ADC_PWM_task.c: 95:     }
  1254     05F9  2E5C               	goto	l104
  1255     05FA                     l1033:
  1256     05FA  0832               	movf	_d1,w
  1257     05FB  0433               	iorwf	_d1+1,w
  1258     05FC  1903               	btfsc	3,2
  1259     05FD  2DFF               	goto	u531
  1260     05FE  2E00               	goto	u530
  1261     05FF                     u531:
  1262     05FF  2E1F               	goto	l1037
  1263     0600                     u530:
  1264     0600                     l1035:
  1265                           
  1266                           ;ADC_PWM_task.c: 97:         data(' '); data(' ');
  1267     0600  3020               	movlw	32
  1268     0601  120A  118A  231C  120A  118A  	fcall	_data
  1269     0606  3020               	movlw	32
  1270     0607  120A  118A  231C  120A  118A  	fcall	_data
  1271                           
  1272                           ;ADC_PWM_task.c: 98:         data(0x30+d1); data(0x30+d0);
  1273     060C  1283               	bcf	3,5	;RP0=0, select bank0
  1274     060D  1303               	bcf	3,6	;RP1=0, select bank0
  1275     060E  0832               	movf	_d1,w
  1276     060F  3E30               	addlw	48
  1277     0610  120A  118A  231C  120A  118A  	fcall	_data
  1278     0615  1283               	bcf	3,5	;RP0=0, select bank0
  1279     0616  1303               	bcf	3,6	;RP1=0, select bank0
  1280     0617  0830               	movf	_d0,w
  1281     0618  3E30               	addlw	48
  1282     0619  120A  118A  231C  120A  118A  	fcall	_data
  1283                           
  1284                           ;ADC_PWM_task.c: 99:     }
  1285     061E  2E5C               	goto	l104
  1286     061F                     l1037:
  1287     061F  0830               	movf	_d0,w
  1288     0620  0431               	iorwf	_d0+1,w
  1289     0621  1903               	btfsc	3,2
  1290     0622  2E24               	goto	u541
  1291     0623  2E25               	goto	u540
  1292     0624                     u541:
  1293     0624  2E41               	goto	l1041
  1294     0625                     u540:
  1295     0625                     l1039:
  1296                           
  1297                           ;ADC_PWM_task.c: 101:         data(' '); data(' ');
  1298     0625  3020               	movlw	32
  1299     0626  120A  118A  231C  120A  118A  	fcall	_data
  1300     062B  3020               	movlw	32
  1301     062C  120A  118A  231C  120A  118A  	fcall	_data
  1302                           
  1303                           ;ADC_PWM_task.c: 102:         data(' '); data(0x30+d0);
  1304     0631  3020               	movlw	32
  1305     0632  120A  118A  231C  120A  118A  	fcall	_data
  1306     0637  1283               	bcf	3,5	;RP0=0, select bank0
  1307     0638  1303               	bcf	3,6	;RP1=0, select bank0
  1308     0639  0830               	movf	_d0,w
  1309     063A  3E30               	addlw	48
  1310     063B  120A  118A  231C  120A  118A  	fcall	_data
  1311                           
  1312                           ;ADC_PWM_task.c: 103:     }
  1313     0640  2E5C               	goto	l104
  1314     0641                     l1041:
  1315                           
  1316                           ;ADC_PWM_task.c: 105:         data(' '); data(' ');
  1317     0641  3020               	movlw	32
  1318     0642  120A  118A  231C  120A  118A  	fcall	_data
  1319     0647  3020               	movlw	32
  1320     0648  120A  118A  231C  120A  118A  	fcall	_data
  1321                           
  1322                           ;ADC_PWM_task.c: 106:         data(' '); data(0x30+d0);
  1323     064D  3020               	movlw	32
  1324     064E  120A  118A  231C  120A  118A  	fcall	_data
  1325     0653  1283               	bcf	3,5	;RP0=0, select bank0
  1326     0654  1303               	bcf	3,6	;RP1=0, select bank0
  1327     0655  0830               	movf	_d0,w
  1328     0656  3E30               	addlw	48
  1329     0657  120A  118A  231C  120A  118A  	fcall	_data
  1330     065C                     l104:
  1331     065C  0008               	return
  1332     065D                     __end_of_output:
  1333                           
  1334                           	psect	text2
  1335     031C                     __ptext2:	
  1336 ;; *************** function _data *****************
  1337 ;; Defined at:
  1338 ;;		line 146 in file "ADC_PWM_task.c"
  1339 ;; Parameters:    Size  Location     Type
  1340 ;;  i               1    wreg     unsigned char 
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;  i               1    2[COMMON] unsigned char 
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  1    wreg      void 
  1345 ;; Registers used:
  1346 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
