

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Apr 12 17:30:58 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 22/03/2023 GMT
  1065     06ED  0084               	movwf	4
  1066     06EE  1383               	bcf	3,7	;select IRP bank0
  1067     06EF  0800               	movf	0,w
  1068     06F0  120A  118A  2071  120A  118A  	fcall	_lcd_data
  1069     06F5                     l1537:
  1070     06F5  3001               	movlw	1
  1071     06F6  1283               	bcf	3,5	;RP0=0, select bank0
  1072     06F7  1303               	bcf	3,6	;RP1=0, select bank0
  1073     06F8  07E1               	addwf	_i,f
  1074     06F9  1803               	skipnc
  1075     06FA  0AE2               	incf	_i+1,f
  1076     06FB  3000               	movlw	0
  1077     06FC  07E2               	addwf	_i+1,f
  1078     06FD                     l1539:
  1079     06FD  0862               	movf	_i+1,w
  1080     06FE  3A80               	xorlw	128
  1081     06FF  00FF               	movwf	btemp+1
  1082     0700  3080               	movlw	128
  1083     0701  027F               	subwf	btemp+1,w
  1084     0702  1D03               	skipz
  1085     0703  2F06               	goto	u885
  1086     0704  3004               	movlw	4
  1087     0705  0261               	subwf	_i,w
  1088     0706                     u885:
  1089     0706  1C03               	skipc
  1090     0707  2F09               	goto	u881
  1091     0708  2F0A               	goto	u880
  1092     0709                     u881:
  1093     0709  2EE9               	goto	l1535
  1094     070A                     u880:
  1095     070A                     l1541:
  1096                           
  1097                           ;RTC_API_main.c: 31:         lcd_data(date/10+'0');
  1098     070A  300A               	movlw	10
  1099     070B  00F0               	movwf	___awdiv@divisor
  1100     070C  3000               	movlw	0
  1101     070D  00F1               	movwf	___awdiv@divisor+1
  1102     070E  1283               	bcf	3,5	;RP0=0, select bank0
  1103     070F  1303               	bcf	3,6	;RP1=0, select bank0
  1104     0710  0839               	movf	_date+1,w
  1105     0711  00F3               	movwf	___awdiv@dividend+1
  1106     0712  0838               	movf	_date,w
  1107     0713  00F2               	movwf	___awdiv@dividend
  1108     0714  120A  118A  22F8  120A  118A  	fcall	___awdiv
  1109     0719  0870               	movf	?___awdiv,w
  1110     071A  3E30               	addlw	48
  1111     071B  120A  118A  2071  120A  118A  	fcall	_lcd_data
  1112                           
  1113                           ;RTC_API_main.c: 32:         lcd_data(date%10+'0');
  1114     0720  300A               	movlw	10
  1115     0721  00F0               	movwf	___awmod@divisor
  1116     0722  3000               	movlw	0
  1117     0723  00F1               	movwf	___awmod@divisor+1
  1118     0724  1283               	bcf	3,5	;RP0=0, select bank0
  1119     0725  1303               	bcf	3,6	;RP1=0, select bank0
  1120     0726  0839               	movf	_date+1,w
  1121     0727  00F3               	movwf	___awmod@dividend+1
  1122     0728  0838               	movf	_date,w
  1123     0729  00F2               	movwf	___awmod@dividend
  1124     072A  120A  118A  21DA  120A  118A  	fcall	___awmod
  1125     072F  0870               	movf	?___awmod,w
  1126     0730  3E30               	addlw	48
  1127     0731  120A  118A  2071  120A  118A  	fcall	_lcd_data
  1128                           
  1129                           ;RTC_API_main.c: 33:         lcd_data('-');
  1130     0736  302D               	movlw	45
  1131     0737  120A  118A  2071  120A  118A  	fcall	_lcd_data
  1132                           
  1133                           ;RTC_API_main.c: 34:         lcd_data(month/10+'0');
  1134     073C  300A               	movlw	10
  1135     073D  00F0               	movwf	___awdiv@divisor
  1136     073E  3000               	movlw	0
  1137     073F  00F1               	movwf	___awdiv@divisor+1
  1138     0740  1283               	bcf	3,5	;RP0=0, select bank0
  1139     0741  1303               	bcf	3,6	;RP1=0, select bank0
  1140     0742  0837               	movf	_month+1,w
  1141     0743  00F3               	movwf	___awdiv@dividend+1
  1142     0744  0836               	movf	_month,w
  1143     0745  00F2               	movwf	___awdiv@dividend
  1144     0746  120A  118A  22F8  120A  118A  	fcall	___awdiv
  1145     074B  0870               	movf	?___awdiv,w
  1146     074C  3E30               	addlw	48
  1147     074D  120A  118A  2071  120A  118A  	fcall	_lcd_data
  1148                           
  1149                           ;RTC_API_main.c: 35:         lcd_data(month%10+'0');
  1150     0752  300A               	movlw	10
  1151     0753  00F0               	movwf	___awmod@divisor
  1152     0754  3000               	movlw	0
  1153     0755  00F1               	movwf	___awmod@divisor+1
  1154     0756  1283               	bcf	3,5	;RP0=0, select bank0
  1155     0757  1303               	bcf	3,6	;RP1=0, select bank0
  1156     0758  0837               	movf	_month+1,w
  1157     0759  00F3               	movwf	___awmod@dividend+1
  1158     075A  0836               	movf	_month,w
  1159     075B  00F2               	movwf	___awmod@dividend
  1160     075C  120A  118A  21DA  120A  118A  	fcall	___awmod
  1161     0761  0870               	movf	?___awmod,w
  1162     0762  3E30               	addlw	48
  1163     0763  120A  118A  2071  120A  118A  	fcall	_lcd_data
  1164                           
  1165                           ;RTC_API_main.c: 36:         lcd_data('-');
  1166     0768  302D               	movlw	45
  1167     0769  120A  118A  2071  120A  118A  	fcall	_lcd_data
  1168                           
  1169                           ;RTC_API_main.c: 37:         lcd_data(year/10+'0');
  1170     076E  300A               	movlw	10
  1171     076F  00F0               	movwf	___awdiv@divisor
  1172     0770  3000               	movlw	0
  1173     0771  00F1               	movwf	___awdiv@divisor+1
  1174     0772  1283               	bcf	3,5	;RP0=0, select bank0
  1175     0773  1303               	bcf	3,6	;RP1=0, select bank0
  1176     0774  0833               	movf	_year+1,w
  1177     0775  00F3               	movwf	___awdiv@dividend+1
  1178     0776  0832               	movf	_year,w
  1179     0777  00F2               	movwf	___awdiv@dividend
  1180     0778  120A  118A  22F8  120A  118A  	fcall	___awdiv
  1181     077D  0870               	movf	?___awdiv,w
  1182     077E  3E30               	addlw	48
  1183     077F  120A  118A  2071  120A  118A  	fcall	_lcd_data
  1184                           
  1185                           ;RTC_API_main.c: 38:         lcd_data(year%10+'0');
  1186     0784  300A               	movlw	10
  1187     0785  00F0               	movwf	___awmod@divisor
  1188     0786  3000               	movlw	0
  1189     0787  00F1               	movwf	___awmod@divisor+1
  1190     0788  1283               	bcf	3,5	;RP0=0, select bank0
  1191     0789  1303               	bcf	3,6	;RP1=0, select bank0
  1192     078A  0833               	movf	_year+1,w
  1193     078B  00F3               	movwf	___awmod@dividend+1
  1194     078C  0832               	movf	_year,w
  1195     078D  00F2               	movwf	___awmod@dividend
  1196     078E  120A  118A  21DA  120A  118A  	fcall	___awmod
  1197     0793  0870               	movf	?___awmod,w
  1198     0794  3E30               	addlw	48
  1199     0795  120A  118A  2071  120A  118A  	fcall	_lcd_data
  1200                           
  1201                           ;RTC_API_main.c: 39:         if(dec2bcd(hour)&0x52) {
  1202     079A  1283               	bcf	3,5	;RP0=0, select bank0
  1203     079B  1303               	bcf	3,6	;RP1=0, select bank0
  1204     079C  083B               	movf	_hour+1,w
  1205     079D  00F9               	movwf	dec2bcd@temp+1
  1206     079E  083A               	movf	_hour,w
  1207     079F  00F8               	movwf	dec2bcd@temp
  1208     07A0  120A  118A  2140  120A  118A  	fcall	_dec2bcd
  1209     07A5  3052               	movlw	82
  1210     07A6  0578               	andwf	?_dec2bcd,w
  1211     07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1212     07A8  1303               	bcf	3,6	;RP1=0, select bank0
  1213     07A9  00DC               	movwf	??_main
  1214     07AA  3000               	movlw	0
  1215     07AB  0579               	andwf	?_dec2bcd+1,w
  1216     07AC  00DD               	movwf	??_main+1
  1217     07AD  085C               	movf	??_main,w
  1218     07AE  045D               	iorwf	??_main+1,w
  1219     07AF  1903               	btfsc	3,2
  1220     07B0  2FB2               	goto	u891
  1221     07B1  2FB3               	goto	u890
  1222     07B2                     u891:
  1223     07B2  2FCC               	goto	l1549
  1224     07B3                     u890:
  1225     07B3                     l1543:
  1226                           
  1227                           ;RTC_API_main.c: 40:             day++;
  1228     07B3  3001               	movlw	1
  1229     07B4  07B4               	addwf	_day,f
  1230     07B5  1803               	skipnc
  1231     07B6  0AB5               	incf	_day+1,f
  1232     07B7  3000               	movlw	0
  1233     07B8  07B5               	addwf	_day+1,f
  1234     07B9                     l1545:
  1235                           
  1236                           ;RTC_API_main.c: 41:             if(day>7)
  1237     07B9  0835               	movf	_day+1,w
  1238     07BA  3A80               	xorlw	128
  1239     07BB  00FF               	movwf	btemp+1
  1240     07BC  3080               	movlw	128
  1241     07BD  027F               	subwf	btemp+1,w
  1242     07BE  1D03               	skipz
  1243     07BF  2FC2               	goto	u905
  1244     07C0  3008               	movlw	8
  1245     07C1  0234               	subwf	_day,w
  1246     07C2                     u905:
  1247     07C2  1C03               	skipc
  1248     07C3  2FC5               	goto	u901
  1249     07C4  2FC6               	goto	u900
  1250     07C5                     u901:
  1251     07C5  2FCC               	goto	l1549
  1252     07C6                     u900:
  1253     07C6                     l1547:
  1254                           
  1255                           ;RTC_API_main.c: 42:                 day=1;
  1256     07C6  3001               	movlw	1
  1257     07C7  1283               	bcf	3,5	;RP0=0, select bank0
  1258     07C8  1303               	bcf	3,6	;RP1=0, select bank0
  1259     07C9  00B4               	movwf	_day
  1260     07CA  3000               	movlw	0
  1261     07CB  00B5               	movwf	_day+1
  1262     07CC                     l1549:
  1263                           
  1264                           ;RTC_API_main.c: 44:         days(day);
  1265     07CC  1283               	bcf	3,5	;RP0=0, select bank0
  1266     07CD  1303               	bcf	3,6	;RP1=0, select bank0
  1267     07CE  0835               	movf	_day+1,w
  1268     07CF  00F6               	movwf	days@day+1
  1269     07D0  0834               	movf	_day,w
  1270     07D1  00F5               	movwf	days@day
  1271     07D2  120A  118A  23EE  120A  118A  	fcall	_days
  1272     07D7                     l1551:
  1273                           
  1274                           ;RTC_API_main.c: 45:         _delay((unsigned long)((100)*(16000000/4000.0)));
  1275     07D7  3003               	movlw	3
  1276     07D8  1283               	bcf	3,5	;RP0=0, select bank0
  1277     07D9  1303               	bcf	3,6	;RP1=0, select bank0
  1278     07DA  00DE               	movwf	??_main+2
  1279     07DB  3008               	movlw	8
  1280     07DC  00DD               	movwf	??_main+1
  1281     07DD  3076               	movlw	118
  1282     07DE  00DC               	movwf	??_main
  1283     07DF                     u917:
  1284     07DF  0BDC               	decfsz	??_main,f
  1285     07E0  2FDF               	goto	u917
  1286     07E1  0BDD               	decfsz	??_main+1,f
  1287     07E2  2FDF               	goto	u917
  1288     07E3  0BDE               	decfsz	??_main+2,f
  1289     07E4  2FDF               	goto	u917
  1290     07E5  0000               	nop
  1291     07E6  2DAA               	goto	l186
  1292     07E7  120A  118A  2800   	ljmp	start
  1293     07EA                     __end_of_main:
  1294                           
  1295                           	psect	text1
  1296     04BB                     __ptext1:	
  1297 ;; *************** function _update *****************
  1298 ;; Defined at:
  1299 ;;		line 162 in file "RTC_API_driver.c"
  1300 ;; Parameters:    Size  Location     Type
  1301 ;;		None
  1302 ;; Auto vars:     Size  Location     Type
  1303 ;;		None
  1304 ;; Return value:  Size  Location     Type
  1305 ;;                  1    wreg      void 
  1306 ;; Registers used:
  1307 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1308 ;; Tracked objects:
  1309 ;;		On entry : 0/0
  1310 ;;		On exit  : 0/0
  1311 ;;		Unchanged: 0/0
  1312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1313 ;;      Params:         0       0       0       0       0
  1314 ;;      Locals:         0       0       0       0       0
  1315 ;;      Temps:          2       0       0       0       0
  1316 ;;      Totals:         2       0       0       0       0
  1317 ;;Total ram usage:        2 bytes
  1318 ;; Hardware stack levels used: 1
  1319 ;; Hardware stack levels required when called: 2
  1320 ;; This function calls:
  1321 ;;		_bcd2dec
  1322 ;;		_i2c_read
  1323 ;;		_i2c_start
  1324 ;;		_i2c_stop
  1325 ;;		_i2c_write
  1326 ;; This function is called by:
  1327 ;;		_main
  1328 ;; This function uses a non-reentrant model
  1329 ;;
  1330                           
  1331     04BB                     _update:	
  1332                           ;psect for function _update
  1333                           
  1334     04BB                     l1457:	
  1335                           ;incstack = 0
  1336                           ; Regs used in _update: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1337                           
  1338                           
  1339                           ;RTC_API_driver.c: 163:     i2c_start();
  1340     04BB  120A  118A  2041  120A  118A  	fcall	_i2c_start
  1341     04C0                     l1459:
  1342                           
  1343                           ;RTC_API_driver.c: 164:     i2c_write(0xD0);
  1344     04C0  30D0               	movlw	208
  1345     04C1  120A  118A  2093  120A  118A  	fcall	_i2c_write
  1346     04C6                     l1461:
  1347                           
  1348                           ;RTC_API_driver.c: 165:     i2c_write(0x00);
  1349     04C6  3000               	movlw	0
  1350     04C7  120A  118A  2093  120A  118A  	fcall	_i2c_write
  1351                           
  1352                           ;RTC_API_driver.c: 166:     i2c_stop();
  1353     04CC  120A  118A  204A  120A  118A  	fcall	_i2c_stop
  1354                           
  1355                           ;RTC_API_driver.c: 168:     i2c_start();
  1356     04D1  120A  118A  2041  120A  118A  	fcall	_i2c_start
  1357     04D6                     l1463:
  1358                           
  1359                           ;RTC_API_driver.c: 169:     i2c_write(0xD1);
  1360     04D6  30D1               	movlw	209
  1361     04D7  120A  118A  2093  120A  118A  	fcall	_i2c_write
  1362     04DC                     l1465:
  1363                           
  1364                           ;RTC_API_driver.c: 170:     sec = bcd2dec(i2c_read());
  1365     04DC  120A  118A  2118  120A  118A  	fcall	_i2c_read
  1366     04E1  00FA               	movwf	??_update
  1367     04E2  01FB               	clrf	??_update+1
  1368     04E3  087A               	movf	??_update,w
  1369     04E4  00F6               	movwf	bcd2dec@temp
  1370     04E5  087B               	movf	??_update+1,w
  1371     04E6  00F7               	movwf	bcd2dec@temp+1
  1372     04E7  120A  118A  20F3  120A  118A  	fcall	_bcd2dec
  1373     04EC  0877               	movf	?_bcd2dec+1,w
  1374     04ED  1283               	bcf	3,5	;RP0=0, select bank0
  1375     04EE  1303               	bcf	3,6	;RP1=0, select bank0
  1376     04EF  00BF               	movwf	_sec+1
  1377     04F0  0876               	movf	?_bcd2dec,w
  1378     04F1  00BE               	movwf	_sec
  1379     04F2                     l1467:
  1380                           
  1381                           ;RTC_API_driver.c: 171:     min = bcd2dec(i2c_read());
  1382     04F2  120A  118A  2118  120A  118A  	fcall	_i2c_read
  1383     04F7  00FA               	movwf	??_update
  1384     04F8  01FB               	clrf	??_update+1
  1385     04F9  087A               	movf	??_update,w
  1386     04FA  00F6               	movwf	bcd2dec@temp
  1387     04FB  087B               	movf	??_update+1,w
  1388     04FC  00F7               	movwf	bcd2dec@temp+1
  1389     04FD  120A  118A  20F3  120A  118A  	fcall	_bcd2dec
  1390     0502  0877               	movf	?_bcd2dec+1,w
  1391     0503  1283               	bcf	3,5	;RP0=0, select bank0
  1392     0504  1303               	bcf	3,6	;RP1=0, select bank0
  1393     0505  00BD               	movwf	_min+1
  1394     0506  0876               	movf	?_bcd2dec,w
  1395     0507  00BC               	movwf	_min
  1396     0508                     l1469:
  1397                           
  1398                           ;RTC_API_driver.c: 172:     hour = bcd2dec(i2c_read());
  1399     0508  120A  118A  2118  120A  118A  	fcall	_i2c_read
  1400     050D  00FA               	movwf	??_update
  1401     050E  01FB               	clrf	??_update+1
  1402     050F  087A               	movf	??_update,w
  1403     0510  00F6               	movwf	bcd2dec@temp
  1404     0511  087B               	movf	??_update+1,w
  1405     0512  00F7               	movwf	bcd2dec@temp+1
  1406     0513  120A  118A  20F3  120A  118A  	fcall	_bcd2dec
  1407     0518  0877               	movf	?_bcd2dec+1,w
  1408     0519  1283               	bcf	3,5	;RP0=0, select bank0
  1409     051A  1303               	bcf	3,6	;RP1=0, select bank0
  1410     051B  00BB               	movwf	_hour+1
  1411     051C  0876               	movf	?_bcd2dec,w
  1412     051D  00BA               	movwf	_hour
  1413     051E                     l1471:
  1414                           
  1415                           ;RTC_API_driver.c: 173:     day = bcd2dec(i2c_read());
  1416     051E  120A  118A  2118  120A  118A  	fcall	_i2c_read
  1417     0523  00FA               	movwf	??_update
  1418     0524  01FB               	clrf	??_update+1
  1419     0525  087A               	movf	??_update,w
  1420     0526  00F6               	movwf	bcd2dec@temp
  1421     0527  087B               	movf	??_update+1,w
  1422     0528  00F7               	movwf	bcd2dec@temp+1
  1423     0529  120A  118A  20F3  120A  118A  	fcall	_bcd2dec
  1424     052E  0877               	movf	?_bcd2dec+1,w
  1425     052F  1283               	bcf	3,5	;RP0=0, select bank0
  1426     0530  1303               	bcf	3,6	;RP1=0, select bank0
  1427     0531  00B5               	movwf	_day+1
  1428     0532  0876               	movf	?_bcd2dec,w
  1429     0533  00B4               	movwf	_day
  1430     0534                     l1473:
  1431                           
  1432                           ;RTC_API_driver.c: 174:     date = bcd2dec(i2c_read());
  1433     0534  120A  118A  2118  120A  118A  	fcall	_i2c_read
  1434     0539  00FA               	movwf	??_update
  1435     053A  01FB               	clrf	??_update+1
  1436     053B  087A               	movf	??_update,w
  1437     053C  00F6               	movwf	bcd2dec@temp
  1438     053D  087B               	movf	??_update+1,w
  1439     053E  00F7               	movwf	bcd2dec@temp+1
  1440     053F  120A  118A  20F3  120A  118A  	fcall	_bcd2dec
  1441     0544  0877               	movf	?_bcd2dec+1,w
  1442     0545  1283               	bcf	3,5	;RP0=0, select bank0
  1443     0546  1303               	bcf	3,6	;RP1=0, select bank0
  1444     0547  00B9               	movwf	_date+1
  1445     0548  0876               	movf	?_bcd2dec,w
  1446     0549  00B8               	movwf	_date
  1447     054A                     l1475:
  1448                           
  1449                           ;RTC_API_driver.c: 175:     month = bcd2dec(i2c_read());
  1450     054A  120A  118A  2118  120A  118A  	fcall	_i2c_read
  1451     054F  00FA               	movwf	??_update
  1452     0550  01FB               	clrf	??_update+1
  1453     0551  087A               	movf	??_update,w
  1454     0552  00F6               	movwf	bcd2dec@temp
  1455     0553  087B               	movf	??_update+1,w
  1456     0554  00F7               	movwf	bcd2dec@temp+1
  1457     0555  120A  118A  20F3  120A  118A  	fcall	_bcd2dec
  1458     055A  0877               	movf	?_bcd2dec+1,w
  1459     055B  1283               	bcf	3,5	;RP0=0, select bank0
  1460     055C  1303               	bcf	3,6	;RP1=0, select bank0
  1461     055D  00B7               	movwf	_month+1
  1462     055E  0876               	movf	?_bcd2dec,w
  1463     055F  00B6               	movwf	_month
  1464     0560                     l1477:
  1465                           
  1466                           ;RTC_API_driver.c: 176:     year = bcd2dec(i2c_read());
  1467     0560  120A  118A  2118  120A  118A  	fcall	_i2c_read
  1468     0565  00FA               	movwf	??_update
  1469     0566  01FB               	clrf	??_update+1
  1470     0567  087A               	movf	??_update,w
  1471     0568  00F6               	movwf	bcd2dec@temp
  1472     0569  087B               	movf	??_update+1,w
  1473     056A  00F7               	movwf	bcd2dec@temp+1
  1474     056B  120A  118A  20F3  120A  118A  	fcall	_bcd2dec
  1475     0570  0877               	movf	?_bcd2dec+1,w
  1476     0571  1283               	bcf	3,5	;RP0=0, select bank0
  1477     0572  1303               	bcf	3,6	;RP1=0, select bank0
  1478     0573  00B3               	movwf	_year+1
  1479     0574  0876               	movf	?_bcd2dec,w
  1480     0575  00B2               	movwf	_year
  1481                           
  1482                           ;RTC_API_driver.c: 177:     i2c_stop();
  1483     0576  120A  118A  204A  120A  118A  	fcall	_i2c_stop
  1484                           
  1485                           ;RTC_API_driver.c: 178:     i2c_start();
  1486     057B  120A  118A  2041  120A  118A  	fcall	_i2c_start
  1487     0580                     l1479:
  1488                           
  1489                           ;RTC_API_driver.c: 179:     i2c_write(0xD1);
  1490     0580  30D1               	movlw	209
  1491     0581  120A  118A  2093  120A  118A  	fcall	_i2c_write
  1492     0586                     l1481:
  1493                           
  1494                           ;RTC_API_driver.c: 180:     i2c_read();
  1495     0586  120A  118A  2118  120A  118A  	fcall	_i2c_read
  1496                           
  1497                           ;RTC_API_driver.c: 181:     i2c_stop();
  1498     058B  120A  118A  204A  120A  118A  	fcall	_i2c_stop
  1499     0590                     l111:
  1500     0590  0008               	return
  1501     0591                     __end_of_update:
  1502                           
  1503                           	psect	text2
  1504     0118                     __ptext2:	
  1505 ;; *************** function _i2c_read *****************
  1506 ;; Defined at:
  1507 ;;		line 30 in file "RTC_API_driver.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;		None
  1510 ;; Auto vars:     Size  Location     Type
  1511 ;;  val             2    2[COMMON] int 
  1512 ;; Return value:  Size  Location     Type
  1513 ;;                  1    wreg      unsigned char 
  1514 ;; Registers used:
  1515 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1516 ;; Tracked objects:
  1517 ;;		On entry : 0/0
  1518 ;;		On exit  : 0/0
  1519 ;;		Unchanged: 0/0
  1520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1521 ;;      Params:         0       0       0       0       0
  1522 ;;      Locals:         2       0       0       0       0
  1523 ;;      Temps:          2       0       0       0       0
  1524 ;;      Totals:         4       0       0       0       0
  1525 ;;Total ram usage:        4 bytes
  1526 ;; Hardware stack levels used: 1
  1527 ;; Hardware stack levels required when called: 1
  1528 ;; This function calls:
  1529 ;;		_i2c_wait
  1530 ;; This function is called by:
  1531 ;;		_update
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535     0118                     _i2c_read:	
  1536                           ;psect for function _i2c_read
  1537                           
  1538     0118                     l1287:	
  1539                           ;incstack = 0
  1540                           ; Regs used in _i2c_read: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1541                           
  1542                           
  1543                           ;RTC_API_driver.c: 31:     int val;;RTC_API_driver.c: 32:     i2c_wait();
  1544     0118  120A  118A  2053  120A  118A  	fcall	_i2c_wait
  1545     011D                     l1289:
  1546                           
  1547                           ;RTC_API_driver.c: 33:     (*SSPCON_2)|=0X08;
  1548     011D  1683               	bsf	3,5	;RP0=1, select bank1
  1549     011E  1303               	bcf	3,6	;RP1=0, select bank1
  1550     011F  1591               	bsf	17,3
  1551                           
  1552                           ;RTC_API_driver.c: 34:     i2c_wait();
  1553     0120  120A  118A  2053  120A  118A  	fcall	_i2c_wait
  1554     0125                     l1291:
  1555                           
  1556                           ;RTC_API_driver.c: 35:     if((*PIF1)&0x08)
  1557     0125  1283               	bcf	3,5	;RP0=0, select bank0
  1558     0126  1303               	bcf	3,6	;RP1=0, select bank0
  1559     0127  1D8C               	btfss	12,3
  1560     0128  292A               	goto	u741
  1561     0129  292B               	goto	u740
  1562     012A                     u741:
  1563     012A  292F               	goto	l1295
  1564     012B                     u740:
  1565     012B                     l1293:
  1566                           
  1567                           ;RTC_API_driver.c: 36:         (*PIF1)&=~0x08;
  1568     012B  30F7               	movlw	247
  1569     012C  00FF               	movwf	btemp+1
  1570     012D  087F               	movf	btemp+1,w
  1571     012E  058C               	andwf	12,f
  1572     012F                     l1295:
  1573                           
  1574                           ;RTC_API_driver.c: 37:     val = *SSP_BUF;
  1575     012F  0813               	movf	19,w
  1576     0130  00F0               	movwf	??_i2c_read
  1577     0131  01F1               	clrf	??_i2c_read+1
  1578     0132  0870               	movf	??_i2c_read,w
  1579     0133  00F2               	movwf	i2c_read@val
  1580     0134  0871               	movf	??_i2c_read+1,w
  1581     0135  00F3               	movwf	i2c_read@val+1
  1582     0136                     l1297:
  1583                           
  1584                           ;RTC_API_driver.c: 38:     i2c_wait();
  1585     0136  120A  118A  2053  120A  118A  	fcall	_i2c_wait
  1586     013B                     l1299:
  1587                           
  1588                           ;RTC_API_driver.c: 40:     (*SSPCON_2)|=0x10;
  1589     013B  1683               	bsf	3,5	;RP0=1, select bank1
  1590     013C  1303               	bcf	3,6	;RP1=0, select bank1
  1591     013D  1611               	bsf	17,4
  1592     013E                     l1301:
  1593                           
  1594                           ;RTC_API_driver.c: 41:     return val;
  1595     013E  0872               	movf	i2c_read@val,w
  1596     013F                     l74:
  1597     013F  0008               	return
  1598     0140                     __end_of_i2c_read:
  1599                           
  1600                           	psect	text3
  1601     00F3                     __ptext3:	
  1602 ;; *************** function _bcd2dec *****************
  1603 ;; Defined at:
  1604 ;;		line 146 in file "RTC_API_driver.c"
  1605 ;; Parameters:    Size  Location     Type
  1606 ;;  temp            2    6[COMMON] int 
  1607 ;; Auto vars:     Size  Location     Type
  1608 ;;		None
  1609 ;; Return value:  Size  Location     Type
  1610 ;;                  2    6[COMMON] int 
  1611 ;; Registers used:
  1612 ;;		wreg, status,2, status,0, pclath, cstack
  1613 ;; Tracked objects:
  1614 ;;		On entry : 0/0
  1615 ;;		On exit  : 0/0
  1616 ;;		Unchanged: 0/0
  1617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1618 ;;      Params:         2       0       0       0       0
  1619 ;;      Locals:         0       0       0       0       0
  1620 ;;      Temps:          2       0       0       0       0
  1621 ;;      Totals:         4       0       0       0       0
  1622 ;;Total ram usage:        4 bytes
  1623 ;; Hardware stack levels used: 1
  1624 ;; Hardware stack levels required when called: 1
  1625 ;; This function calls:
  1626 ;;		___wmul
  1627 ;; This function is called by:
  1628 ;;		_update
  1629 ;; This function uses a non-reentrant model
  1630 ;;
  1631                           
  1632     00F3                     _bcd2dec:	
  1633                           ;psect for function _bcd2dec
  1634                           
  1635     00F3                     l1339:	
  1636                           ;incstack = 0
  1637                           ; Regs used in _bcd2dec: [wreg+status,2+status,0+pclath+cstack]
  1638                           
  1639                           
  1640                           ;RTC_API_driver.c: 147:     return ((temp>>4)*10)+((temp&0x0F));
  1641     00F3  300F               	movlw	15
  1642     00F4  0576               	andwf	bcd2dec@temp,w
  1643     00F5  00F8               	movwf	??_bcd2dec
  1644     00F6  3000               	movlw	0
  1645     00F7  0577               	andwf	bcd2dec@temp+1,w
  1646     00F8  00F9               	movwf	??_bcd2dec+1
  1647     00F9  0E76               	swapf	bcd2dec@temp,w
  1648     00FA  390F               	andlw	15
  1649     00FB  00F0               	movwf	___wmul@multiplier
  1650     00FC  0E77               	swapf	bcd2dec@temp+1,w
  1651     00FD  39F0               	andlw	240
  1652     00FE  04F0               	iorwf	___wmul@multiplier,f
  1653     00FF  0E77               	swapf	bcd2dec@temp+1,w
  1654     0100  390F               	andlw	15
  1655     0101  00F1               	movwf	___wmul@multiplier+1
