

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue May 28 19:16:50 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 22/03/2023 GMT
   763     0741  0253               	subwf	_n,w
   764     0742  1C03               	skipc
   765     0743  2F45               	goto	u651
   766     0744  2F46               	goto	u650
   767     0745                     u651:
   768     0745  2F4E               	goto	l1091
   769     0746                     u650:
   770     0746                     l1089:
   771                           
   772                           ;Battery.c: 69:                 j=22; n=5;
   773     0746  3016               	movlw	22
   774     0747  00D5               	movwf	_j
   775     0748  3000               	movlw	0
   776     0749  00D6               	movwf	_j+1
   777     074A  3005               	movlw	5
   778     074B  00D3               	movwf	_n
   779     074C  3000               	movlw	0
   780     074D  00D4               	movwf	_n+1
   781     074E                     l1091:
   782                           
   783                           ;Battery.c: 72:             LCDOutput(j,n);
   784     074E  0856               	movf	_j+1,w
   785     074F  00F8               	movwf	LCDOutput@i+1
   786     0750  0855               	movf	_j,w
   787     0751  00F7               	movwf	LCDOutput@i
   788     0752  0854               	movf	_n+1,w
   789     0753  00FA               	movwf	LCDOutput@k+1
   790     0754  0853               	movf	_n,w
   791     0755  00F9               	movwf	LCDOutput@k
   792     0756  120A  118A  25AE  120A  118A  	fcall	_LCDOutput
   793     075B                     l1093:
   794                           
   795                           ;Battery.c: 73:             UART_send('V');
   796     075B  3056               	movlw	86
   797     075C  120A  118A  24CB  120A  118A  	fcall	_UART_send
   798     0761  2F00               	goto	l1073
   799     0762                     l1101:
   800                           
   801                           ;Battery.c: 80:             n--;
   802     0762  3001               	movlw	1
   803     0763  02D3               	subwf	_n,f
   804     0764  3000               	movlw	0
   805     0765  1C03               	skipc
   806     0766  03D4               	decf	_n+1,f
   807     0767  02D4               	subwf	_n+1,f
   808                           
   809                           ;Battery.c: 81:             if(n>32767) {
   810     0768  3080               	movlw	128
   811     0769  0254               	subwf	_n+1,w
   812     076A  3000               	movlw	0
   813     076B  1903               	skipnz
   814     076C  0253               	subwf	_n,w
   815     076D  1C03               	skipc
   816     076E  2F70               	goto	u661
   817     076F  2F71               	goto	u660
   818     0770                     u661:
   819     0770  2F7B               	goto	l1105
   820     0771                     u660:
   821     0771                     l1103:
   822                           
   823                           ;Battery.c: 82:                 n=9; j--;
   824     0771  3009               	movlw	9
   825     0772  00D3               	movwf	_n
   826     0773  3000               	movlw	0
   827     0774  00D4               	movwf	_n+1
   828     0775  3001               	movlw	1
   829     0776  02D5               	subwf	_j,f
   830     0777  3000               	movlw	0
   831     0778  1C03               	skipc
   832     0779  03D6               	decf	_j+1,f
   833     077A  02D6               	subwf	_j+1,f
   834     077B                     l1105:
   835                           
   836                           ;Battery.c: 84:             if(j==15 && n<5) {
   837     077B  300F               	movlw	15
   838     077C  0655               	xorwf	_j,w
   839     077D  0456               	iorwf	_j+1,w
   840     077E  1D03               	btfss	3,2
   841     077F  2F81               	goto	u671
   842     0780  2F82               	goto	u670
   843     0781                     u671:
   844     0781  2F93               	goto	l1111
   845     0782                     u670:
   846     0782                     l1107:
   847     0782  3000               	movlw	0
   848     0783  0254               	subwf	_n+1,w
   849     0784  3005               	movlw	5
   850     0785  1903               	skipnz
   851     0786  0253               	subwf	_n,w
   852     0787  1803               	skipnc
   853     0788  2F8A               	goto	u681
   854     0789  2F8B               	goto	u680
   855     078A                     u681:
   856     078A  2F93               	goto	l1111
   857     078B                     u680:
   858     078B                     l1109:
   859                           
   860                           ;Battery.c: 85:                 j=15; n=5;
   861     078B  300F               	movlw	15
   862     078C  00D5               	movwf	_j
   863     078D  3000               	movlw	0
   864     078E  00D6               	movwf	_j+1
   865     078F  3005               	movlw	5
   866     0790  00D3               	movwf	_n
   867     0791  3000               	movlw	0
   868     0792  00D4               	movwf	_n+1
   869     0793                     l1111:
   870                           
   871                           ;Battery.c: 88:             LCDOutput(j,n);
   872     0793  0856               	movf	_j+1,w
   873     0794  00F8               	movwf	LCDOutput@i+1
   874     0795  0855               	movf	_j,w
   875     0796  00F7               	movwf	LCDOutput@i
   876     0797  0854               	movf	_n+1,w
   877     0798  00FA               	movwf	LCDOutput@k+1
   878     0799  0853               	movf	_n,w
   879     079A  00F9               	movwf	LCDOutput@k
   880     079B  120A  118A  25AE  120A  118A  	fcall	_LCDOutput
   881     07A0                     l1113:
   882                           
   883                           ;Battery.c: 89:             UART_send('V');
   884     07A0  3056               	movlw	86
   885     07A1  120A  118A  24CB  120A  118A  	fcall	_UART_send
   886     07A6  2F00               	goto	l1073
   887     07A7                     l1121:
   888                           
   889                           ;Battery.c: 96:             j=15; n=5;
   890     07A7  300F               	movlw	15
   891     07A8  00D5               	movwf	_j
   892     07A9  3000               	movlw	0
   893     07AA  00D6               	movwf	_j+1
   894     07AB  3005               	movlw	5
   895     07AC  00D3               	movwf	_n
   896     07AD  3000               	movlw	0
   897     07AE  00D4               	movwf	_n+1
   898     07AF                     l1123:
   899                           
   900                           ;Battery.c: 98:             LCDOutput(j,n);
   901     07AF  0856               	movf	_j+1,w
   902     07B0  00F8               	movwf	LCDOutput@i+1
   903     07B1  0855               	movf	_j,w
   904     07B2  00F7               	movwf	LCDOutput@i
   905     07B3  0854               	movf	_n+1,w
   906     07B4  00FA               	movwf	LCDOutput@k+1
   907     07B5  0853               	movf	_n,w
   908     07B6  00F9               	movwf	LCDOutput@k
   909     07B7  120A  118A  25AE  120A  118A  	fcall	_LCDOutput
   910     07BC                     l1125:
   911                           
   912                           ;Battery.c: 99:             UART_send('V');
   913     07BC  3056               	movlw	86
   914     07BD  120A  118A  24CB  120A  118A  	fcall	_UART_send
   915     07C2  2F00               	goto	l1073
   916     07C3                     l1135:
   917     07C3  0857               	movf	_val,w
   918     07C4  00D8               	movwf	??_keyscan
   919     07C5  01D9               	clrf	??_keyscan+1
   920                           
   921                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   922                           ; Switch size 1, requested type "simple"
   923                           ; Number of cases is 1, Range of values is 0 to 0
   924                           ; switch strategies available:
   925                           ; Name         Instructions Cycles
   926                           ; simple_byte            4     3 (average)
   927                           ; direct_byte           11     8 (fixed)
   928                           ; jumptable            260     6 (fixed)
   929                           ;	Chosen strategy is simple_byte
   930     07C6  0859               	movf	??_keyscan+1,w
   931     07C7  3A00               	xorlw	0	; case 0
   932     07C8  1903               	skipnz
   933     07C9  2FCB               	goto	l1183
   934     07CA  2FD9               	goto	l79
   935     07CB                     l1183:
   936                           
   937                           ; Switch size 1, requested type "simple"
   938                           ; Number of cases is 4, Range of values is 112 to 224
   939                           ; switch strategies available:
   940                           ; Name         Instructions Cycles
   941                           ; simple_byte           13     7 (average)
   942                           ; jumptable            263     9 (fixed)
   943                           ;	Chosen strategy is simple_byte
   944     07CB  0858               	movf	??_keyscan,w
   945     07CC  3A70               	xorlw	112	; case 112
   946     07CD  1903               	skipnz
   947     07CE  2FA7               	goto	l1121
   948     07CF  3AC0               	xorlw	192	; case 176
   949     07D0  1903               	skipnz
   950     07D1  2F62               	goto	l1101
   951     07D2  3A60               	xorlw	96	; case 208
   952     07D3  1903               	skipnz
   953     07D4  2F1F               	goto	l1079
   954     07D5  3A30               	xorlw	48	; case 224
   955     07D6  1903               	skipnz
   956     07D7  2ED4               	goto	l1057
   957     07D8  2FD9               	goto	l79
   958     07D9                     l79:
   959     07D9  0008               	return
   960     07DA                     __end_of_keyscan:
   961                           
   962                           	psect	text2
   963     05AE                     __ptext2:	
   964 ;; *************** function _LCDOutput *****************
   965 ;; Defined at:
   966 ;;		line 154 in file "Battery.c"
   967 ;; Parameters:    Size  Location     Type
   968 ;;  i               2    7[COMMON] unsigned int 
   969 ;;  k               2    9[COMMON] unsigned int 
   970 ;; Auto vars:     Size  Location     Type
   971 ;;		None
   972 ;; Return value:  Size  Location     Type
   973 ;;                  1    wreg      void 
   974 ;; Registers used:
   975 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   976 ;; Tracked objects:
   977 ;;		On entry : 0/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   981 ;;      Params:         4       0       0       0       0
   982 ;;      Locals:         0       0       0       0       0
   983 ;;      Temps:          2       0       0       0       0
   984 ;;      Totals:         6       0       0       0       0
   985 ;;Total ram usage:        6 bytes
   986 ;; Hardware stack levels used: 1
   987 ;; Hardware stack levels required when called: 1
   988 ;; This function calls:
   989 ;;		_UART_send
   990 ;;		___bmul
   991 ;;		___lwdiv
   992 ;; This function is called by:
   993 ;;		_keyscan
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997     05AE                     _LCDOutput:	
   998                           ;psect for function _LCDOutput
   999                           
  1000     05AE                     l967:	
  1001                           ;incstack = 0
  1002                           ; Regs used in _LCDOutput: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1003                           
  1004                           
  1005                           ;Battery.c: 155:     d2 = (unsigned char)(i/10);
  1006     05AE  300A               	movlw	10
  1007     05AF  00F0               	movwf	___lwdiv@divisor
  1008     05B0  3000               	movlw	0
  1009     05B1  00F1               	movwf	___lwdiv@divisor+1
  1010     05B2  0878               	movf	LCDOutput@i+1,w
  1011     05B3  00F3               	movwf	___lwdiv@dividend+1
  1012     05B4  0877               	movf	LCDOutput@i,w
  1013     05B5  00F2               	movwf	___lwdiv@dividend
  1014     05B6  120A  118A  256A  120A  118A  	fcall	___lwdiv
  1015     05BB  0870               	movf	?___lwdiv,w
  1016     05BC  00FB               	movwf	??_LCDOutput
  1017     05BD  01FC               	clrf	??_LCDOutput+1
  1018     05BE  087B               	movf	??_LCDOutput,w
  1019     05BF  1283               	bcf	3,5	;RP0=0, select bank0
  1020     05C0  1303               	bcf	3,6	;RP1=0, select bank0
  1021     05C1  00D1               	movwf	_d2
  1022     05C2  087C               	movf	??_LCDOutput+1,w
  1023     05C3  00D2               	movwf	_d2+1
  1024                           
  1025                           ;Battery.c: 156:     d1 = (unsigned char)(i-(d2*10));
  1026     05C4  30F6               	movlw	246
  1027     05C5  00F0               	movwf	___bmul@multiplicand
  1028     05C6  0851               	movf	_d2,w
  1029     05C7  120A  118A  24ED  120A  118A  	fcall	___bmul
  1030     05CC  0777               	addwf	LCDOutput@i,w
  1031     05CD  00FB               	movwf	??_LCDOutput
  1032     05CE  01FC               	clrf	??_LCDOutput+1
  1033     05CF  087B               	movf	??_LCDOutput,w
  1034     05D0  1283               	bcf	3,5	;RP0=0, select bank0
  1035     05D1  1303               	bcf	3,6	;RP1=0, select bank0
  1036     05D2  00CF               	movwf	_d1
  1037     05D3  087C               	movf	??_LCDOutput+1,w
  1038     05D4  00D0               	movwf	_d1+1
  1039     05D5                     l969:
  1040                           
  1041                           ;Battery.c: 157:     d0 = (unsigned char)k;
  1042     05D5  0879               	movf	LCDOutput@k,w
  1043     05D6  00FB               	movwf	??_LCDOutput
  1044     05D7  01FC               	clrf	??_LCDOutput+1
  1045     05D8  087B               	movf	??_LCDOutput,w
  1046     05D9  00CD               	movwf	_d0
  1047     05DA  087C               	movf	??_LCDOutput+1,w
  1048     05DB  00CE               	movwf	_d0+1
  1049     05DC                     l971:
  1050                           
  1051                           ;Battery.c: 158:     UART_send(0x30+d2);
  1052     05DC  0851               	movf	_d2,w
  1053     05DD  3E30               	addlw	48
  1054     05DE  120A  118A  24CB  120A  118A  	fcall	_UART_send
  1055     05E3                     l973:
  1056                           
  1057                           ;Battery.c: 159:     UART_send(0x30+d1);
  1058     05E3  1283               	bcf	3,5	;RP0=0, select bank0
  1059     05E4  1303               	bcf	3,6	;RP1=0, select bank0
  1060     05E5  084F               	movf	_d1,w
  1061     05E6  3E30               	addlw	48
  1062     05E7  120A  118A  24CB  120A  118A  	fcall	_UART_send
  1063     05EC                     l975:
  1064                           
  1065                           ;Battery.c: 160:     UART_send('.');
  1066     05EC  302E               	movlw	46
  1067     05ED  120A  118A  24CB  120A  118A  	fcall	_UART_send
  1068     05F2                     l977:
  1069                           
  1070                           ;Battery.c: 161:     UART_send(0x30+d0);
  1071     05F2  1283               	bcf	3,5	;RP0=0, select bank0
  1072     05F3  1303               	bcf	3,6	;RP1=0, select bank0
  1073     05F4  084D               	movf	_d0,w
  1074     05F5  3E30               	addlw	48
  1075     05F6  120A  118A  24CB  120A  118A  	fcall	_UART_send
  1076     05FB                     l106:
  1077     05FB  0008               	return
  1078     05FC                     __end_of_LCDOutput:
  1079                           
  1080                           	psect	text3
  1081     056A                     __ptext3:	
  1082 ;; *************** function ___lwdiv *****************
  1083 ;; Defined at:
  1084 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwdiv.c"
  1085 ;; Parameters:    Size  Location     Type
  1086 ;;  divisor         2    0[COMMON] unsigned int 
  1087 ;;  dividend        2    2[COMMON] unsigned int 
  1088 ;; Auto vars:     Size  Location     Type
  1089 ;;  quotient        2    4[COMMON] unsigned int 
  1090 ;;  counter         1    6[COMMON] unsigned char 
  1091 ;; Return value:  Size  Location     Type
  1092 ;;                  2    0[COMMON] unsigned int 
  1093 ;; Registers used:
  1094 ;;		wreg, status,2, status,0, btemp+1
  1095 ;; Tracked objects:
  1096 ;;		On entry : 0/0
  1097 ;;		On exit  : 0/0
  1098 ;;		Unchanged: 0/0
  1099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1100 ;;      Params:         4       0       0       0       0
  1101 ;;      Locals:         3       0       0       0       0
  1102 ;;      Temps:          0       0       0       0       0
  1103 ;;      Totals:         7       0       0       0       0
  1104 ;;Total ram usage:        7 bytes
  1105 ;; Hardware stack levels used: 1
  1106 ;; This function calls:
  1107 ;;		Nothing
  1108 ;; This function is called by:
  1109 ;;		_LCDOutput
  1110 ;; This function uses a non-reentrant model
  1111 ;;
  1112                           
  1113     056A                     ___lwdiv:	
  1114                           ;psect for function ___lwdiv
  1115                           
  1116     056A                     l941:	
  1117                           ;incstack = 0
  1118                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1119                           
  1120     056A  01F4               	clrf	___lwdiv@quotient
  1121     056B  01F5               	clrf	___lwdiv@quotient+1
  1122     056C                     l943:
  1123     056C  0870               	movf	___lwdiv@divisor,w
  1124     056D  0471               	iorwf	___lwdiv@divisor+1,w
  1125     056E  1903               	btfsc	3,2
  1126     056F  2D71               	goto	u371
  1127     0570  2D72               	goto	u370
  1128     0571                     u371:
  1129     0571  2DA9               	goto	l963
  1130     0572                     u370:
  1131     0572                     l945:
  1132     0572  01F6               	clrf	___lwdiv@counter
  1133     0573  0AF6               	incf	___lwdiv@counter,f
  1134     0574  2D80               	goto	l951
  1135     0575                     l947:
  1136     0575  3001               	movlw	1
  1137     0576                     u385:
  1138     0576  1003               	clrc
  1139     0577  0DF0               	rlf	___lwdiv@divisor,f
  1140     0578  0DF1               	rlf	___lwdiv@divisor+1,f
  1141     0579  3EFF               	addlw	-1
  1142     057A  1D03               	skipz
  1143     057B  2D76               	goto	u385
  1144     057C                     l949:
  1145     057C  3001               	movlw	1
  1146     057D  00FF               	movwf	btemp+1
  1147     057E  087F               	movf	btemp+1,w
  1148     057F  07F6               	addwf	___lwdiv@counter,f
  1149     0580                     l951:
  1150     0580  1FF1               	btfss	___lwdiv@divisor+1,7
  1151     0581  2D83               	goto	u391
  1152     0582  2D84               	goto	u390
  1153     0583                     u391:
  1154     0583  2D75               	goto	l947
  1155     0584                     u390:
  1156     0584                     l953:
  1157     0584  3001               	movlw	1
  1158     0585                     u405:
  1159     0585  1003               	clrc
  1160     0586  0DF4               	rlf	___lwdiv@quotient,f
  1161     0587  0DF5               	rlf	___lwdiv@quotient+1,f
  1162     0588  3EFF               	addlw	-1
  1163     0589  1D03               	skipz
  1164     058A  2D85               	goto	u405
  1165     058B  0871               	movf	___lwdiv@divisor+1,w
  1166     058C  0273               	subwf	___lwdiv@dividend+1,w
  1167     058D  1D03               	skipz
  1168     058E  2D91               	goto	u415
  1169     058F  0870               	movf	___lwdiv@divisor,w
  1170     0590  0272               	subwf	___lwdiv@dividend,w
  1171     0591                     u415:
  1172     0591  1C03               	skipc
  1173     0592  2D94               	goto	u411
  1174     0593  2D95               	goto	u410
  1175     0594                     u411:
  1176     0594  2D9C               	goto	l959
  1177     0595                     u410:
  1178     0595                     l955:
  1179     0595  0870               	movf	___lwdiv@divisor,w
  1180     0596  02F2               	subwf	___lwdiv@dividend,f
  1181     0597  0871               	movf	___lwdiv@divisor+1,w
  1182     0598  1C03               	skipc
  1183     0599  03F3               	decf	___lwdiv@dividend+1,f
  1184     059A  02F3               	subwf	___lwdiv@dividend+1,f
  1185     059B                     l957:
  1186     059B  1474               	bsf	___lwdiv@quotient,0
  1187     059C                     l959:
  1188     059C  3001               	movlw	1
  1189     059D                     u425:
  1190     059D  1003               	clrc
  1191     059E  0CF1               	rrf	___lwdiv@divisor+1,f
  1192     059F  0CF0               	rrf	___lwdiv@divisor,f
  1193     05A0  3EFF               	addlw	-1
  1194     05A1  1D03               	skipz
  1195     05A2  2D9D               	goto	u425
  1196     05A3                     l961:
  1197     05A3  3001               	movlw	1
  1198     05A4  02F6               	subwf	___lwdiv@counter,f
  1199     05A5  1D03               	btfss	3,2
  1200     05A6  2DA8               	goto	u431
  1201     05A7  2DA9               	goto	u430
  1202     05A8                     u431:
  1203     05A8  2D84               	goto	l953
  1204     05A9                     u430:
  1205     05A9                     l963:
  1206     05A9  0875               	movf	___lwdiv@quotient+1,w
  1207     05AA  00F1               	movwf	?___lwdiv+1
  1208     05AB  0874               	movf	___lwdiv@quotient,w
  1209     05AC  00F0               	movwf	?___lwdiv
  1210     05AD                     l481:
  1211     05AD  0008               	return
  1212     05AE                     __end_of___lwdiv:
  1213                           
  1214                           	psect	text4
  1215     04ED                     __ptext4:	
  1216 ;; *************** function ___bmul *****************
  1217 ;; Defined at:
  1218 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul8.c"
  1219 ;; Parameters:    Size  Location     Type
  1220 ;;  multiplier      1    wreg     unsigned char 
  1221 ;;  multiplicand    1    0[COMMON] unsigned char 
  1222 ;; Auto vars:     Size  Location     Type
  1223 ;;  multiplier      1    2[COMMON] unsigned char 
  1224 ;;  product         1    1[COMMON] unsigned char 
  1225 ;; Return value:  Size  Location     Type
  1226 ;;                  1    wreg      unsigned char 
  1227 ;; Registers used:
  1228 ;;		wreg, status,2, status,0, btemp+1
  1229 ;; Tracked objects:
  1230 ;;		On entry : 0/0
  1231 ;;		On exit  : 0/0
  1232 ;;		Unchanged: 0/0
  1233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1234 ;;      Params:         1       0       0       0       0
  1235 ;;      Locals:         2       0       0       0       0
  1236 ;;      Temps:          0       0       0       0       0
  1237 ;;      Totals:         3       0       0       0       0
  1238 ;;Total ram usage:        3 bytes
  1239 ;; Hardware stack levels used: 1
  1240 ;; This function calls:
  1241 ;;		Nothing
  1242 ;; This function is called by:
  1243 ;;		_LCDOutput
  1244 ;; This function uses a non-reentrant model
  1245 ;;
  1246                           
  1247     04ED                     ___bmul:	
  1248                           ;psect for function ___bmul
  1249                           
  1250                           
  1251                           ;incstack = 0
  1252                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1253                           ;___bmul@multiplier stored from wreg
  1254     04ED  00F2               	movwf	___bmul@multiplier
  1255     04EE                     l925:
  1256     04EE  01F1               	clrf	___bmul@product
  1257     04EF                     l927:
  1258     04EF  1C72               	btfss	___bmul@multiplier,0
  1259     04F0  2CF2               	goto	u351
  1260     04F1  2CF3               	goto	u350
  1261     04F2                     u351:
  1262     04F2  2CF7               	goto	l931
  1263     04F3                     u350:
  1264     04F3                     l929:
  1265     04F3  0870               	movf	___bmul@multiplicand,w
  1266     04F4  00FF               	movwf	btemp+1
  1267     04F5  087F               	movf	btemp+1,w
  1268     04F6  07F1               	addwf	___bmul@product,f
  1269     04F7                     l931:
  1270     04F7  1003               	clrc
  1271     04F8  0DF0               	rlf	___bmul@multiplicand,f
  1272     04F9                     l933:
  1273     04F9  1003               	clrc
  1274     04FA  0CF2               	rrf	___bmul@multiplier,f
  1275     04FB                     l935:
  1276     04FB  0872               	movf	___bmul@multiplier,w
  1277     04FC  1D03               	btfss	3,2
  1278     04FD  2CFF               	goto	u361
  1279     04FE  2D00               	goto	u360
  1280     04FF                     u361:
  1281     04FF  2CEF               	goto	l927
  1282     0500                     u360:
  1283     0500                     l937:
  1284     0500  0871               	movf	___bmul@product,w
  1285     0501                     l227:
  1286     0501  0008               	return
  1287     0502                     __end_of___bmul:
  1288                           
  1289                           	psect	text5
  1290     05FC                     __ptext5:	
  1291 ;; *************** function _Bt_Com *****************
  1292 ;; Defined at:
  1293 ;;		line 128 in file "Battery.c"
  1294 ;; Parameters:    Size  Location     Type
  1295 ;;  j               2    3[COMMON] unsigned int 
  1296 ;; Auto vars:     Size  Location     Type
  1297 ;;		None
  1298 ;; Return value:  Size  Location     Type
  1299 ;;                  1    wreg      void 
  1300 ;; Registers used:
  1301 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1302 ;; Tracked objects:
  1303 ;;		On entry : 0/0
  1304 ;;		On exit  : 0/0
  1305 ;;		Unchanged: 0/0
  1306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1307 ;;      Params:         2       0       0       0       0
  1308 ;;      Locals:         0       0       0       0       0
  1309 ;;      Temps:          0       0       0       0       0
  1310 ;;      Totals:         2       0       0       0       0
  1311 ;;Total ram usage:        2 bytes
  1312 ;; Hardware stack levels used: 1
  1313 ;; Hardware stack levels required when called: 1
  1314 ;; This function calls:
  1315 ;;		_UART_newline
  1316 ;;		_UART_send
  1317 ;; This function is called by:
  1318 ;;		_keyscan
  1319 ;; This function uses a non-reentrant model
  1320 ;;
  1321                           
  1322     05FC                     _Bt_Com:	
  1323                           ;psect for function _Bt_Com
  1324                           
  1325     05FC                     l979:	
  1326                           ;incstack = 0
  1327                           ; Regs used in _Bt_Com: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1328                           
  1329                           
  1330                           ;Battery.c: 130:     if(j>=15 && n>=5) {
  1331     05FC  3000               	movlw	0
  1332     05FD  0274               	subwf	Bt_Com@j+1,w
  1333     05FE  300F               	movlw	15
  1334     05FF  1903               	skipnz
  1335     0600  0273               	subwf	Bt_Com@j,w
  1336     0601  1C03               	skipc
  1337     0602  2E04               	goto	u441
  1338     0603  2E05               	goto	u440
  1339     0604                     u441:
  1340     0604  2E40               	goto	l1001
  1341     0605                     u440:
  1342     0605                     l981:
  1343     0605  3000               	movlw	0
  1344     0606  1283               	bcf	3,5	;RP0=0, select bank0
  1345     0607  1303               	bcf	3,6	;RP1=0, select bank0
  1346     0608  0254               	subwf	_n+1,w
  1347     0609  3005               	movlw	5
  1348     060A  1903               	skipnz
  1349     060B  0253               	subwf	_n,w
  1350     060C  1C03               	skipc
  1351     060D  2E0F               	goto	u451
  1352     060E  2E10               	goto	u450
  1353     060F                     u451:
  1354     060F  2E40               	goto	l1001
  1355     0610                     u450:
  1356     0610                     l983:
  1357                           
  1358                           ;Battery.c: 131:         if(j<17 || (j==17 && n<=5)) {
  1359     0610  3000               	movlw	0
  1360     0611  0274               	subwf	Bt_Com@j+1,w
  1361     0612  3011               	movlw	17
  1362     0613  1903               	skipnz
  1363     0614  0273               	subwf	Bt_Com@j,w
  1364     0615  1C03               	skipc
  1365     0616  2E18               	goto	u461
  1366     0617  2E19               	goto	u460
  1367     0618                     u461:
  1368     0618  2E29               	goto	l989
  1369     0619                     u460:
  1370     0619                     l985:
  1371     0619  3011               	movlw	17
  1372     061A  0673               	xorwf	Bt_Com@j,w
  1373     061B  0474               	iorwf	Bt_Com@j+1,w
  1374     061C  1D03               	btfss	3,2
  1375     061D  2E1F               	goto	u471
  1376     061E  2E20               	goto	u470
  1377     061F                     u471:
  1378     061F  2E40               	goto	l1001
  1379     0620                     u470:
  1380     0620                     l987:
  1381     0620  3000               	movlw	0
  1382     0621  0254               	subwf	_n+1,w
  1383     0622  3006               	movlw	6
  1384     0623  1903               	skipnz
  1385     0624  0253               	subwf	_n,w
  1386     0625  1803               	skipnc
  1387     0626  2E28               	goto	u481
  1388     0627  2E29               	goto	u480
  1389     0628                     u481:
  1390     0628  2E40               	goto	l1001
  1391     0629                     u480:
  1392     0629                     l989:
  1393                           
  1394                           ;Battery.c: 132:             for(x=0;x<10;x++) {
  1395     0629  01FD               	clrf	_x
  1396     062A                     l991:
  1397     062A  300A               	movlw	10
  1398     062B  027D               	subwf	_x,w
  1399     062C  1C03               	skipc
  1400     062D  2E2F               	goto	u491
  1401     062E  2E30               	goto	u490
  1402     062F                     u491:
  1403     062F  2E31               	goto	l995
  1404     0630                     u490:
  1405     0630  2E40               	goto	l1001
  1406     0631                     l995:
  1407                           
  1408                           ;Battery.c: 133:                 UART_send(low[x]);
  1409     0631  087D               	movf	_x,w
  1410     0632  3E3E               	addlw	(low (_low| 0))& (0+255)
  1411     0633  0084               	movwf	4
  1412     0634  1383               	bcf	3,7	;select IRP bank0
  1413     0635  0800               	movf	0,w
  1414     0636  120A  118A  24CB  120A  118A  	fcall	_UART_send
  1415     063B                     l997:
  1416                           
  1417                           ;Battery.c: 134:             }
  1418     063B  3001               	movlw	1
  1419     063C  00FF               	movwf	btemp+1
  1420     063D  087F               	movf	btemp+1,w
  1421     063E  07FD               	addwf	_x,f
  1422     063F  2E2A               	goto	l991
  1423     0640                     l1001:
  1424                           
  1425                           ;Battery.c: 137:     if(j>=17 && n>5) {
  1426     0640  3000               	movlw	0
  1427     0641  0274               	subwf	Bt_Com@j+1,w
  1428     0642  3011               	movlw	17
  1429     0643  1903               	skipnz
  1430     0644  0273               	subwf	Bt_Com@j,w
  1431     0645  1C03               	skipc
  1432     0646  2E48               	goto	u501
  1433     0647  2E49               	goto	u500
  1434     0648                     u501:
  1435     0648  2E84               	goto	l1023
  1436     0649                     u500:
  1437     0649                     l1003:
  1438     0649  3000               	movlw	0
  1439     064A  1283               	bcf	3,5	;RP0=0, select bank0
