

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat May 11 17:18:10 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 22/03/2023 GMT
   741                           ;SLAVE.c: 61:                 for(x=0; x<5; x++) {
   742     07AD  01F8               	clrf	_x
   743     07AE                     l1039:
   744                           
   745                           ;SLAVE.c: 62:                     data(TX[x]);
   746     07AE  0878               	movf	_x,w
   747     07AF  3E70               	addlw	(low (_TX| 0))& (0+255)
   748     07B0  0084               	movwf	4
   749     07B1  0800               	movf	0,w
   750     07B2  120A  118A  25D9  120A  118A  	fcall	_data
   751     07B7                     l1041:
   752                           
   753                           ;SLAVE.c: 63:                 } data(TXREG);
   754     07B7  3001               	movlw	1
   755     07B8  00FF               	movwf	btemp+1
   756     07B9  087F               	movf	btemp+1,w
   757     07BA  07F8               	addwf	_x,f
   758     07BB                     l1043:
   759     07BB  3005               	movlw	5
   760     07BC  0278               	subwf	_x,w
   761     07BD  1C03               	skipc
   762     07BE  2FC0               	goto	u281
   763     07BF  2FC1               	goto	u280
   764     07C0                     u281:
   765     07C0  2FAE               	goto	l1039
   766     07C1                     u280:
   767     07C1                     l1045:
   768     07C1  1283               	bcf	3,5	;RP0=0, select bank0
   769     07C2  1303               	bcf	3,6	;RP1=0, select bank0
   770     07C3  0819               	movf	25,w	;volatile
   771     07C4  120A  118A  25D9  120A  118A  	fcall	_data
   772     07C9  2E84               	goto	l901
   773     07CA                     l48:
   774     07CA  2E84               	goto	l901
   775     07CB  120A  118A  2800   	ljmp	start
   776     07CE                     __end_of_main:
   777                           
   778                           	psect	text1
   779     0606                     __ptext1:	
   780 ;; *************** function _init *****************
   781 ;; Defined at:
   782 ;;		line 68 in file "SLAVE.c"
   783 ;; Parameters:    Size  Location     Type
   784 ;;		None
   785 ;; Auto vars:     Size  Location     Type
   786 ;;		None
   787 ;; Return value:  Size  Location     Type
   788 ;;                  1    wreg      void 
   789 ;; Registers used:
   790 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   791 ;; Tracked objects:
   792 ;;		On entry : 0/0
   793 ;;		On exit  : 0/0
   794 ;;		Unchanged: 0/0
   795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   796 ;;      Params:         0       0       0       0       0
   797 ;;      Locals:         0       0       0       0       0
   798 ;;      Temps:          0       0       0       0       0
   799 ;;      Totals:         0       0       0       0       0
   800 ;;Total ram usage:        0 bytes
   801 ;; Hardware stack levels used: 1
   802 ;; Hardware stack levels required when called: 2
   803 ;; This function calls:
   804 ;;		_cmd
   805 ;;		_delay
   806 ;; This function is called by:
   807 ;;		_main
   808 ;; This function uses a non-reentrant model
   809 ;;
   810                           
   811     0606                     _init:	
   812                           ;psect for function _init
   813                           
   814     0606                     l851:	
   815                           ;incstack = 0
   816                           ; Regs used in _init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   817                           
   818                           
   819                           ;SLAVE.c: 69:     TRISC = 0xC0;
   820     0606  30C0               	movlw	192
   821     0607  1683               	bsf	3,5	;RP0=1, select bank1
   822     0608  1303               	bcf	3,6	;RP1=0, select bank1
   823     0609  0087               	movwf	7	;volatile
   824     060A                     l853:
   825                           
   826                           ;SLAVE.c: 70:     TRISD = 0x00;
   827     060A  0188               	clrf	8	;volatile
   828     060B                     l855:
   829                           
   830                           ;SLAVE.c: 71:     TXSTA = 0x20;
   831     060B  3020               	movlw	32
   832     060C  0098               	movwf	24	;volatile
   833     060D                     l857:
   834                           
   835                           ;SLAVE.c: 72:     RCSTA = 0x90;
   836     060D  3090               	movlw	144
   837     060E  1283               	bcf	3,5	;RP0=0, select bank0
   838     060F  1303               	bcf	3,6	;RP1=0, select bank0
   839     0610  0098               	movwf	24	;volatile
   840     0611                     l859:
   841                           
   842                           ;SLAVE.c: 73:     SPBRG = 0x20;
   843     0611  3020               	movlw	32
   844     0612  1683               	bsf	3,5	;RP0=1, select bank1
   845     0613  1303               	bcf	3,6	;RP1=0, select bank1
   846     0614  0099               	movwf	25	;volatile
   847     0615                     l861:
   848                           
   849                           ;SLAVE.c: 74:     cmd(0x38);
   850     0615  3038               	movlw	56
   851     0616  120A  118A  25EE  120A  118A  	fcall	_cmd
   852     061B                     l863:
   853                           
   854                           ;SLAVE.c: 75:     delay(100);
   855     061B  3064               	movlw	100
   856     061C  00F5               	movwf	delay@x
   857     061D  3000               	movlw	0
   858     061E  00F6               	movwf	delay@x+1
   859     061F  120A  118A  25B9  120A  118A  	fcall	_delay
   860     0624                     l865:
   861                           
   862                           ;SLAVE.c: 76:     cmd(0x38);
   863     0624  3038               	movlw	56
   864     0625  120A  118A  25EE  120A  118A  	fcall	_cmd
   865     062A                     l867:
   866                           
   867                           ;SLAVE.c: 77:     delay(100);
   868     062A  3064               	movlw	100
   869     062B  00F5               	movwf	delay@x
   870     062C  3000               	movlw	0
   871     062D  00F6               	movwf	delay@x+1
   872     062E  120A  118A  25B9  120A  118A  	fcall	_delay
   873     0633                     l869:
   874                           
   875                           ;SLAVE.c: 78:     cmd(0x38);
   876     0633  3038               	movlw	56
   877     0634  120A  118A  25EE  120A  118A  	fcall	_cmd
   878     0639                     l871:
   879                           
   880                           ;SLAVE.c: 79:     delay(100);
   881     0639  3064               	movlw	100
   882     063A  00F5               	movwf	delay@x
   883     063B  3000               	movlw	0
   884     063C  00F6               	movwf	delay@x+1
   885     063D  120A  118A  25B9  120A  118A  	fcall	_delay
   886     0642                     l873:
   887                           
   888                           ;SLAVE.c: 80:     cmd(0x38);
   889     0642  3038               	movlw	56
   890     0643  120A  118A  25EE  120A  118A  	fcall	_cmd
   891     0648                     l875:
   892                           
   893                           ;SLAVE.c: 81:     delay(100);
   894     0648  3064               	movlw	100
   895     0649  00F5               	movwf	delay@x
   896     064A  3000               	movlw	0
   897     064B  00F6               	movwf	delay@x+1
   898     064C  120A  118A  25B9  120A  118A  	fcall	_delay
   899     0651                     l877:
   900                           
   901                           ;SLAVE.c: 82:     cmd(0x0C);
   902     0651  300C               	movlw	12
   903     0652  120A  118A  25EE  120A  118A  	fcall	_cmd
   904     0657                     l879:
   905                           
   906                           ;SLAVE.c: 83:     delay(100);
   907     0657  3064               	movlw	100
   908     0658  00F5               	movwf	delay@x
   909     0659  3000               	movlw	0
   910     065A  00F6               	movwf	delay@x+1
   911     065B  120A  118A  25B9  120A  118A  	fcall	_delay
   912     0660                     l881:
   913                           
   914                           ;SLAVE.c: 84:     cmd(0x06);
   915     0660  3006               	movlw	6
   916     0661  120A  118A  25EE  120A  118A  	fcall	_cmd
   917     0666                     l883:
   918                           
   919                           ;SLAVE.c: 85:     delay(100);
   920     0666  3064               	movlw	100
   921     0667  00F5               	movwf	delay@x
   922     0668  3000               	movlw	0
   923     0669  00F6               	movwf	delay@x+1
   924     066A  120A  118A  25B9  120A  118A  	fcall	_delay
   925     066F                     l885:
   926                           
   927                           ;SLAVE.c: 86:     cmd(0x01);
   928     066F  3001               	movlw	1
   929     0670  120A  118A  25EE  120A  118A  	fcall	_cmd
   930     0675                     l887:
   931                           
   932                           ;SLAVE.c: 87:     delay(100);
   933     0675  3064               	movlw	100
   934     0676  00F5               	movwf	delay@x
   935     0677  3000               	movlw	0
   936     0678  00F6               	movwf	delay@x+1
   937     0679  120A  118A  25B9  120A  118A  	fcall	_delay
   938     067E                     l71:
   939     067E  0008               	return
   940     067F                     __end_of_init:
   941                           
   942                           	psect	text2
   943     05EE                     __ptext2:	
   944 ;; *************** function _cmd *****************
   945 ;; Defined at:
   946 ;;		line 89 in file "SLAVE.c"
   947 ;; Parameters:    Size  Location     Type
   948 ;;  i               1    wreg     unsigned char 
   949 ;; Auto vars:     Size  Location     Type
   950 ;;  i               1    2[COMMON] unsigned char 
   951 ;; Return value:  Size  Location     Type
   952 ;;                  1    wreg      void 
   953 ;; Registers used:
   954 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   955 ;; Tracked objects:
   956 ;;		On entry : 0/0
   957 ;;		On exit  : 0/0
   958 ;;		Unchanged: 0/0
   959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   960 ;;      Params:         0       0       0       0       0
   961 ;;      Locals:         1       0       0       0       0
   962 ;;      Temps:          0       0       0       0       0
   963 ;;      Totals:         1       0       0       0       0
   964 ;;Total ram usage:        1 bytes
   965 ;; Hardware stack levels used: 1
   966 ;; Hardware stack levels required when called: 1
   967 ;; This function calls:
   968 ;;		_delay
   969 ;; This function is called by:
   970 ;;		_main
   971 ;;		_init
   972 ;; This function uses a non-reentrant model
   973 ;;
   974                           
   975     05EE                     _cmd:	
   976                           ;psect for function _cmd
   977                           
   978                           
   979                           ;incstack = 0
   980                           ; Regs used in _cmd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   981                           ;cmd@i stored from wreg
   982     05EE  00F7               	movwf	cmd@i
   983     05EF                     l841:
   984                           
   985                           ;SLAVE.c: 90:     PORTC &= 0xF7;
   986     05EF  30F7               	movlw	247
   987     05F0  00FF               	movwf	btemp+1
   988     05F1  087F               	movf	btemp+1,w
   989     05F2  1283               	bcf	3,5	;RP0=0, select bank0
   990     05F3  1303               	bcf	3,6	;RP1=0, select bank0
   991     05F4  0587               	andwf	7,f	;volatile
   992     05F5                     l843:
   993                           
   994                           ;SLAVE.c: 91:     PORTD = i;
   995     05F5  0877               	movf	cmd@i,w
   996     05F6  0088               	movwf	8	;volatile
   997     05F7                     l845:
   998                           
   999                           ;SLAVE.c: 92:     PORTC |= 0x01;
  1000     05F7  1407               	bsf	7,0	;volatile
  1001     05F8                     l847:
  1002                           
  1003                           ;SLAVE.c: 93:     PORTC &= ~(0x01);
  1004     05F8  30FE               	movlw	254
  1005     05F9  00FF               	movwf	btemp+1
  1006     05FA  087F               	movf	btemp+1,w
  1007     05FB  0587               	andwf	7,f	;volatile
  1008     05FC                     l849:
  1009                           
  1010                           ;SLAVE.c: 94:     delay(100);
  1011     05FC  3064               	movlw	100
  1012     05FD  00F5               	movwf	delay@x
  1013     05FE  3000               	movlw	0
  1014     05FF  00F6               	movwf	delay@x+1
  1015     0600  120A  118A  25B9  120A  118A  	fcall	_delay
  1016     0605                     l74:
  1017     0605  0008               	return
  1018     0606                     __end_of_cmd:
  1019                           
  1020                           	psect	text3
  1021     05D9                     __ptext3:	
  1022 ;; *************** function _data *****************
  1023 ;; Defined at:
  1024 ;;		line 96 in file "SLAVE.c"
  1025 ;; Parameters:    Size  Location     Type
  1026 ;;  i               1    wreg     unsigned char 
  1027 ;; Auto vars:     Size  Location     Type
  1028 ;;  i               1    2[COMMON] unsigned char 
  1029 ;; Return value:  Size  Location     Type
  1030 ;;                  1    wreg      void 
  1031 ;; Registers used:
  1032 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1033 ;; Tracked objects:
  1034 ;;		On entry : 0/0
  1035 ;;		On exit  : 0/0
  1036 ;;		Unchanged: 0/0
  1037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1038 ;;      Params:         0       0       0       0       0
  1039 ;;      Locals:         1       0       0       0       0
  1040 ;;      Temps:          0       0       0       0       0
  1041 ;;      Totals:         1       0       0       0       0
  1042 ;;Total ram usage:        1 bytes
  1043 ;; Hardware stack levels used: 1
  1044 ;; Hardware stack levels required when called: 1
  1045 ;; This function calls:
  1046 ;;		_delay
  1047 ;; This function is called by:
  1048 ;;		_main
  1049 ;; This function uses a non-reentrant model
  1050 ;;
  1051                           
  1052     05D9                     _data:	
  1053                           ;psect for function _data
  1054                           
  1055                           
  1056                           ;incstack = 0
  1057                           ; Regs used in _data: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1058                           ;data@i stored from wreg
  1059     05D9  00F7               	movwf	data@i
  1060     05DA                     l889:
  1061                           
  1062                           ;SLAVE.c: 97:     PORTC |= 0x08;
  1063     05DA  1283               	bcf	3,5	;RP0=0, select bank0
  1064     05DB  1303               	bcf	3,6	;RP1=0, select bank0
  1065     05DC  1587               	bsf	7,3	;volatile
  1066     05DD                     l891:
  1067                           
  1068                           ;SLAVE.c: 98:     PORTD = i;
  1069     05DD  0877               	movf	data@i,w
  1070     05DE  0088               	movwf	8	;volatile
  1071     05DF                     l893:
  1072                           
  1073                           ;SLAVE.c: 99:     PORTC |= 0x01;
  1074     05DF  1407               	bsf	7,0	;volatile
  1075     05E0                     l895:
  1076                           
  1077                           ;SLAVE.c: 100:     PORTC &= ~(0x01);
  1078     05E0  30FE               	movlw	254
  1079     05E1  00FF               	movwf	btemp+1
  1080     05E2  087F               	movf	btemp+1,w
  1081     05E3  0587               	andwf	7,f	;volatile
  1082     05E4                     l897:
  1083                           
  1084                           ;SLAVE.c: 101:     delay(100);
  1085     05E4  3064               	movlw	100
  1086     05E5  00F5               	movwf	delay@x
  1087     05E6  3000               	movlw	0
  1088     05E7  00F6               	movwf	delay@x+1
  1089     05E8  120A  118A  25B9  120A  118A  	fcall	_delay
  1090     05ED                     l77:
  1091     05ED  0008               	return
  1092     05EE                     __end_of_data:
  1093                           
  1094                           	psect	text4
  1095     05B9                     __ptext4:	
  1096 ;; *************** function _delay *****************
  1097 ;; Defined at:
  1098 ;;		line 103 in file "SLAVE.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;  x               2    0[COMMON] unsigned int 
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;		None
  1103 ;; Return value:  Size  Location     Type
  1104 ;;                  1    wreg      void 
  1105 ;; Registers used:
  1106 ;;		wreg, status,2, status,0
  1107 ;; Tracked objects:
  1108 ;;		On entry : 0/0
  1109 ;;		On exit  : 0/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1112 ;;      Params:         2       0       0       0       0
  1113 ;;      Locals:         0       0       0       0       0
  1114 ;;      Temps:          0       0       0       0       0
  1115 ;;      Totals:         2       0       0       0       0
  1116 ;;Total ram usage:        2 bytes
  1117 ;; Hardware stack levels used: 1
  1118 ;; This function calls:
  1119 ;;		Nothing
  1120 ;; This function is called by:
  1121 ;;		_init
  1122 ;;		_cmd
  1123 ;;		_data
  1124 ;; This function uses a non-reentrant model
  1125 ;;
  1126                           
  1127     05B9                     _delay:	
  1128                           ;psect for function _delay
  1129                           
  1130     05B9                     l837:	
  1131                           ;incstack = 0
  1132                           ; Regs used in _delay: [wreg+status,2+status,0]
  1133                           
  1134     05B9                     l839:	
  1135                           ;SLAVE.c: 104:     while(--x);
  1136                           
  1137     05B9  3001               	movlw	1
  1138     05BA  02F5               	subwf	delay@x,f
  1139     05BB  3000               	movlw	0
  1140     05BC  1C03               	skipc
  1141     05BD  03F6               	decf	delay@x+1,f
  1142     05BE  02F6               	subwf	delay@x+1,f
  1143     05BF  0875               	movf	delay@x,w
  1144     05C0  0476               	iorwf	delay@x+1,w
  1145     05C1  1D03               	btfss	3,2
  1146     05C2  2DC4               	goto	u151
  1147     05C3  2DC5               	goto	u150
  1148     05C4                     u151:
  1149     05C4  2DB9               	goto	l839
  1150     05C5                     u150:
  1151     05C5                     l83:
  1152     05C5  0008               	return
  1153     05C6                     __end_of_delay:
  1154     007E                     btemp	set	126	;btemp
  1155     007E                     wtemp0	set	126
  1156                           
  1157                           	psect	config
  1158                           
  1159                           ;Config register CONFIG @ 0x2007
  1160                           ;	Oscillator Selection bits
  1161                           ;	FOSC = HS, HS oscillator
  1162                           ;	Watchdog Timer Enable bit
  1163                           ;	WDTE = ON, WDT enabled
  1164                           ;	Power-up Timer Enable bit
  1165                           ;	PWRTE = OFF, PWRT disabled
  1166                           ;	Brown-out Reset Enable bit
  1167                           ;	BOREN = ON, BOR enabled
  1168                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1169                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1170                           ;	Data EEPROM Memory Code Protection bit
  1171                           ;	CPD = OFF, Data EEPROM code protection off
  1172                           ;	Flash Program Memory Write Enable bits
  1173                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1174                           ;	In-Circuit Debugger Mode bit
  1175                           ;	DEBUG = 0x1, unprogrammed default
  1176                           ;	Flash Program Memory Code Protection bit
  1177                           ;	CP = OFF, Code protection off
  1178     2007                     	org	8199
  1179     2007  3FFE               	dw	16382

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      10
    BANK0            80      0       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_cmd
    _main->_data
    _init->_cmd
    _cmd->_delay
    _data->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2890
                                _cmd
                               _data
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0    1434
                                _cmd
                              _delay
 ---------------------------------------------------------------------------------
 (2) _cmd                                                  1     1      0     728
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _data                                                 1     1      0     728
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                2     0      2     706
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cmd
     _delay
   _data
     _delay
   _init
     _cmd
     _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       5       5        6.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      3       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       F      12        0.0%
ABS                  0      0       F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat May 11 17:18:10 2024

                      _x 0078                        pc 0002                       l71 067E  
                     l48 07CA                       l74 0605                       l83 05C5  
                     l77 05ED                       _RX 0020                       _TX 0070  
                     fsr 0004                      l901 0684                      l903 068A  
                    l841 05EF                      l921 06B3                      l913 0697  
                    l905 0690                      l843 05F5                      l851 0606  
                    l931 06BE                      l923 06B7                      l915 06A1  
                    l907 0696                      l837 05B9                      l845 05F7  
                    l861 0615                      l853 060A                      l941 06E0  
                    l933 06C7                      l925 06BD                      l917 06A5  
                    l839 05B9                      l847 05F8                      l871 0639  
                    l863 061B                      l855 060B                      l951 06F1  
                    l943 06E6                      l935 06CB                      l919 06AB  
                    l849 05FC                      l881 0660                      l873 0642  
                    l865 0624                      l857 060D                      l961 070D  
                    l953 06F5                      l937 06D1                      l891 05DD  
                    l883 0666                      l875 0648                      l867 062A  
                    l859 0611                      l971 071B                      l955 06FB  
                    l939 06DA                      l893 05DF                      l885 066F  
                    l877 0651                      l869 0633                      l973 0721  
                    l957 0703                      l949 06E7                      l895 05E0  
                    l887 0675                      l879 0657                      l991 074B  
                    l967 070E                      l959 0707                      l975 072A  
                    l897 05E4                      l889 05DA                      l993 0753  
                    l985 0737                      l977 0730                      l969 0717  
                    l995 0757                      l987 0741                      l979 0736  
                    l899 067F                      l997 075D                      l989 0745  
                    u200 06E0                      u201 06DF                      u210 06FB  
                    u211 06FA                      u220 0721                      u221 0720  
                    u150 05C5                      u230 0730                      u151 05C4  
                    u231 072F                      u240 074B                      u160 068A  
                    u241 074A                      u161 0689                      u250 0771  
                    u170 0690                      u251 0770                      u171 068F  
                    u260 0780                      u180 06AB                      u261 077F  
                    u181 06AA                      u270 079B                      u190 06D1  
                    u271 079A                      u191 06D0                      u280 07C1  
                    u281 07C0                      _cmd 05EE                      _val 0079  
                    fsr0 0004                      indf 0000                     l1003 075E  
                   l1011 077A                     l1021 0787                     l1013 0780  
                   l1005 0767                     l1031 07A7                     l1023 0791  
                   l1015 0786                     l1007 076B                     l1041 07B7  
                   l1033 07AD                     l1025 0795                     l1009 0771  
                   l1043 07BB                     l1027 079B                     l1045 07C1  
                   l1029 07A3                     l1039 07AE                     ?_cmd 0075  
                   _PIR1 000C                     _data 05D9                     cmd@i 0077  
                   _main 067F                     _init 0606                     btemp 007E  
                   start 0000                    ??_cmd 0077                    ?_data 0075  
                  ?_main 0075                    ?_init 0075                    _RCREG 001A  
                  _RCSTA 0018                    _SPBRG 0099                    _PORTC 0007  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
                  _TXREG 0019                    _TXSTA 0098                    _delay 05B9  
                  data@i 0077                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07CE             __end_of_data 05EE  
           __end_of_main 07CE             __end_of_init 067F                   ??_data 0077  
                 ??_main 0078                   ??_init 0078                   ?_delay 0075  
                 delay@x 0075             __pdataCOMMON 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0075             __pidataBANK0 05AF            __end_of_delay 05C6  
                ??_delay 0077               __pmaintext 067F                  __ptext1 0606  
                __ptext2 05EE                  __ptext3 05D9                  __ptext4 05B9  
   end_of_initialization 07FC            __pidataCOMMON 05B4      start_initialization 07CE  
            __end_of_cmd 0606               init_fetch0 05C6              __pdataBANK0 0020  
            __pbssCOMMON 0078                ___latbits 0002                 init_ram0 05CA  
