

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed May 29 14:38:30 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 22/03/2023 GMT
   988                           
   989                           ;RTC.c: 66:         UART_send(date/10+'0');
   990     0704  300A               	movlw	10
   991     0705  00F0               	movwf	___awdiv@divisor
   992     0706  3000               	movlw	0
   993     0707  00F1               	movwf	___awdiv@divisor+1
   994     0708  1283               	bcf	3,5	;RP0=0, select bank0
   995     0709  1303               	bcf	3,6	;RP1=0, select bank0
   996     070A  0839               	movf	_date+1,w
   997     070B  00F3               	movwf	___awdiv@dividend+1
   998     070C  0838               	movf	_date,w
   999     070D  00F2               	movwf	___awdiv@dividend
  1000     070E  120A  118A  22F6  120A  118A  	fcall	___awdiv
  1001     0713  0870               	movf	?___awdiv,w
  1002     0714  3E30               	addlw	48
  1003     0715  120A  118A  2081  120A  118A  	fcall	_UART_send
  1004                           
  1005                           ;RTC.c: 67:         UART_send(date%10+'0');
  1006     071A  300A               	movlw	10
  1007     071B  00F0               	movwf	___awmod@divisor
  1008     071C  3000               	movlw	0
  1009     071D  00F1               	movwf	___awmod@divisor+1
  1010     071E  1283               	bcf	3,5	;RP0=0, select bank0
  1011     071F  1303               	bcf	3,6	;RP1=0, select bank0
  1012     0720  0839               	movf	_date+1,w
  1013     0721  00F3               	movwf	___awmod@dividend+1
  1014     0722  0838               	movf	_date,w
  1015     0723  00F2               	movwf	___awmod@dividend
  1016     0724  120A  118A  2237  120A  118A  	fcall	___awmod
  1017     0729  0870               	movf	?___awmod,w
  1018     072A  3E30               	addlw	48
  1019     072B  120A  118A  2081  120A  118A  	fcall	_UART_send
  1020     0730                     l1456:
  1021                           
  1022                           ;RTC.c: 68:         UART_send('-');
  1023     0730  302D               	movlw	45
  1024     0731  120A  118A  2081  120A  118A  	fcall	_UART_send
  1025     0736                     l1458:
  1026                           
  1027                           ;RTC.c: 69:         UART_send(month/10+'0');
  1028     0736  300A               	movlw	10
  1029     0737  00F0               	movwf	___awdiv@divisor
  1030     0738  3000               	movlw	0
  1031     0739  00F1               	movwf	___awdiv@divisor+1
  1032     073A  1283               	bcf	3,5	;RP0=0, select bank0
  1033     073B  1303               	bcf	3,6	;RP1=0, select bank0
  1034     073C  0837               	movf	_month+1,w
  1035     073D  00F3               	movwf	___awdiv@dividend+1
  1036     073E  0836               	movf	_month,w
  1037     073F  00F2               	movwf	___awdiv@dividend
  1038     0740  120A  118A  22F6  120A  118A  	fcall	___awdiv
  1039     0745  0870               	movf	?___awdiv,w
  1040     0746  3E30               	addlw	48
  1041     0747  120A  118A  2081  120A  118A  	fcall	_UART_send
  1042     074C                     l1460:
  1043                           
  1044                           ;RTC.c: 70:         UART_send(month%10+'0');
  1045     074C  300A               	movlw	10
  1046     074D  00F0               	movwf	___awmod@divisor
  1047     074E  3000               	movlw	0
  1048     074F  00F1               	movwf	___awmod@divisor+1
  1049     0750  1283               	bcf	3,5	;RP0=0, select bank0
  1050     0751  1303               	bcf	3,6	;RP1=0, select bank0
  1051     0752  0837               	movf	_month+1,w
  1052     0753  00F3               	movwf	___awmod@dividend+1
  1053     0754  0836               	movf	_month,w
  1054     0755  00F2               	movwf	___awmod@dividend
  1055     0756  120A  118A  2237  120A  118A  	fcall	___awmod
  1056     075B  0870               	movf	?___awmod,w
  1057     075C  3E30               	addlw	48
  1058     075D  120A  118A  2081  120A  118A  	fcall	_UART_send
  1059     0762                     l1462:
  1060                           
  1061                           ;RTC.c: 71:         UART_send('-');
  1062     0762  302D               	movlw	45
  1063     0763  120A  118A  2081  120A  118A  	fcall	_UART_send
  1064                           
  1065                           ;RTC.c: 72:         UART_send(year/10+'0');
  1066     0768  300A               	movlw	10
  1067     0769  00F0               	movwf	___awdiv@divisor
  1068     076A  3000               	movlw	0
  1069     076B  00F1               	movwf	___awdiv@divisor+1
  1070     076C  1283               	bcf	3,5	;RP0=0, select bank0
  1071     076D  1303               	bcf	3,6	;RP1=0, select bank0
  1072     076E  0833               	movf	_year+1,w
  1073     076F  00F3               	movwf	___awdiv@dividend+1
  1074     0770  0832               	movf	_year,w
  1075     0771  00F2               	movwf	___awdiv@dividend
  1076     0772  120A  118A  22F6  120A  118A  	fcall	___awdiv
  1077     0777  0870               	movf	?___awdiv,w
  1078     0778  3E30               	addlw	48
  1079     0779  120A  118A  2081  120A  118A  	fcall	_UART_send
  1080                           
  1081                           ;RTC.c: 73:         UART_send(year%10+'0');
  1082     077E  300A               	movlw	10
  1083     077F  00F0               	movwf	___awmod@divisor
  1084     0780  3000               	movlw	0
  1085     0781  00F1               	movwf	___awmod@divisor+1
  1086     0782  1283               	bcf	3,5	;RP0=0, select bank0
  1087     0783  1303               	bcf	3,6	;RP1=0, select bank0
  1088     0784  0833               	movf	_year+1,w
  1089     0785  00F3               	movwf	___awmod@dividend+1
  1090     0786  0832               	movf	_year,w
  1091     0787  00F2               	movwf	___awmod@dividend
  1092     0788  120A  118A  2237  120A  118A  	fcall	___awmod
  1093     078D  0870               	movf	?___awmod,w
  1094     078E  3E30               	addlw	48
  1095     078F  120A  118A  2081  120A  118A  	fcall	_UART_send
  1096                           
  1097                           ;RTC.c: 74:         if(dec2bcd(hour)&0x52) {
  1098     0794  1283               	bcf	3,5	;RP0=0, select bank0
  1099     0795  1303               	bcf	3,6	;RP1=0, select bank0
  1100     0796  083B               	movf	_hour+1,w
  1101     0797  00F9               	movwf	dec2bcd@temp+1
  1102     0798  083A               	movf	_hour,w
  1103     0799  00F8               	movwf	dec2bcd@temp
  1104     079A  120A  118A  2172  120A  118A  	fcall	_dec2bcd
  1105     079F  3052               	movlw	82
  1106     07A0  0578               	andwf	?_dec2bcd,w
  1107     07A1  1283               	bcf	3,5	;RP0=0, select bank0
  1108     07A2  1303               	bcf	3,6	;RP1=0, select bank0
  1109     07A3  00D8               	movwf	??_main
  1110     07A4  3000               	movlw	0
  1111     07A5  0579               	andwf	?_dec2bcd+1,w
  1112     07A6  00D9               	movwf	??_main+1
  1113     07A7  0858               	movf	??_main,w
  1114     07A8  0459               	iorwf	??_main+1,w
  1115     07A9  1903               	btfsc	3,2
  1116     07AA  2FAC               	goto	u831
  1117     07AB  2FAD               	goto	u830
  1118     07AC                     u831:
  1119     07AC  2FC6               	goto	l1470
  1120     07AD                     u830:
  1121     07AD                     l1464:
  1122                           
  1123                           ;RTC.c: 75:             day++;
  1124     07AD  3001               	movlw	1
  1125     07AE  07B4               	addwf	_day,f
  1126     07AF  1803               	skipnc
  1127     07B0  0AB5               	incf	_day+1,f
  1128     07B1  3000               	movlw	0
  1129     07B2  07B5               	addwf	_day+1,f
  1130     07B3                     l1466:
  1131                           
  1132                           ;RTC.c: 76:             if(day>7)
  1133     07B3  0835               	movf	_day+1,w
  1134     07B4  3A80               	xorlw	128
  1135     07B5  00FF               	movwf	btemp+1
  1136     07B6  3080               	movlw	128
  1137     07B7  027F               	subwf	btemp+1,w
  1138     07B8  1D03               	skipz
  1139     07B9  2FBC               	goto	u845
  1140     07BA  3008               	movlw	8
  1141     07BB  0234               	subwf	_day,w
  1142     07BC                     u845:
  1143     07BC  1C03               	skipc
  1144     07BD  2FBF               	goto	u841
  1145     07BE  2FC0               	goto	u840
  1146     07BF                     u841:
  1147     07BF  2FC6               	goto	l1470
  1148     07C0                     u840:
  1149     07C0                     l1468:
  1150                           
  1151                           ;RTC.c: 77:                 day=1;
  1152     07C0  3001               	movlw	1
  1153     07C1  1283               	bcf	3,5	;RP0=0, select bank0
  1154     07C2  1303               	bcf	3,6	;RP1=0, select bank0
  1155     07C3  00B4               	movwf	_day
  1156     07C4  3000               	movlw	0
  1157     07C5  00B5               	movwf	_day+1
  1158     07C6                     l1470:
  1159                           
  1160                           ;RTC.c: 79:         days(day);
  1161     07C6  1283               	bcf	3,5	;RP0=0, select bank0
  1162     07C7  1303               	bcf	3,6	;RP1=0, select bank0
  1163     07C8  0835               	movf	_day+1,w
  1164     07C9  00F4               	movwf	days@day+1
  1165     07CA  0834               	movf	_day,w
  1166     07CB  00F3               	movwf	days@day
  1167     07CC  120A  118A  23EC  120A  118A  	fcall	_days
  1168     07D1                     l1472:
  1169                           
  1170                           ;RTC.c: 80:         UART_newline();
  1171     07D1  120A  118A  205E  120A  118A  	fcall	_UART_newline
  1172     07D6                     l1474:
  1173                           
  1174                           ;RTC.c: 81:         _delay((unsigned long)((100)*(20000000/4000.0)));
  1175     07D6  3003               	movlw	3
  1176     07D7  1283               	bcf	3,5	;RP0=0, select bank0
  1177     07D8  1303               	bcf	3,6	;RP1=0, select bank0
  1178     07D9  00DA               	movwf	??_main+2
  1179     07DA  308A               	movlw	138
  1180     07DB  00D9               	movwf	??_main+1
  1181     07DC  3055               	movlw	85
  1182     07DD  00D8               	movwf	??_main
  1183     07DE                     u857:
  1184     07DE  0BD8               	decfsz	??_main,f
  1185     07DF  2FDE               	goto	u857
  1186     07E0  0BD9               	decfsz	??_main+1,f
  1187     07E1  2FDE               	goto	u857
  1188     07E2  0BDA               	decfsz	??_main+2,f
  1189     07E3  2FDE               	goto	u857
  1190     07E4  2DAD               	goto	l1390
  1191     07E5  120A  118A  2800   	ljmp	start
  1192     07E8                     __end_of_main:
  1193                           
  1194                           	psect	text1
  1195     04B9                     __ptext1:	
  1196 ;; *************** function _update *****************
  1197 ;; Defined at:
  1198 ;;		line 296 in file "RTC.c"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;		None
  1201 ;; Auto vars:     Size  Location     Type
  1202 ;;		None
  1203 ;; Return value:  Size  Location     Type
  1204 ;;                  1    wreg      void 
  1205 ;; Registers used:
  1206 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1207 ;; Tracked objects:
  1208 ;;		On entry : 0/0
  1209 ;;		On exit  : 0/0
  1210 ;;		Unchanged: 0/0
  1211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1212 ;;      Params:         0       0       0       0       0
  1213 ;;      Locals:         0       0       0       0       0
  1214 ;;      Temps:          2       0       0       0       0
  1215 ;;      Totals:         2       0       0       0       0
  1216 ;;Total ram usage:        2 bytes
  1217 ;; Hardware stack levels used: 1
  1218 ;; Hardware stack levels required when called: 2
  1219 ;; This function calls:
  1220 ;;		_bcd2dec
  1221 ;;		_i2c_read
  1222 ;;		_i2c_start
  1223 ;;		_i2c_stop
  1224 ;;		_i2c_write
  1225 ;; This function is called by:
  1226 ;;		_main
  1227 ;; This function uses a non-reentrant model
  1228 ;;
  1229                           
  1230     04B9                     _update:	
  1231                           ;psect for function _update
  1232                           
  1233     04B9                     l1330:	
  1234                           ;incstack = 0
  1235                           ; Regs used in _update: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1236                           
  1237                           
  1238                           ;RTC.c: 297:     i2c_start();
  1239     04B9  120A  118A  2065  120A  118A  	fcall	_i2c_start
  1240     04BE                     l1332:
  1241                           
  1242                           ;RTC.c: 298:     i2c_write(0xD0);
  1243     04BE  30D0               	movlw	208
  1244     04BF  120A  118A  2106  120A  118A  	fcall	_i2c_write
  1245     04C4                     l1334:
  1246                           
  1247                           ;RTC.c: 299:     i2c_write(0x00);
  1248     04C4  3000               	movlw	0
  1249     04C5  120A  118A  2106  120A  118A  	fcall	_i2c_write
  1250                           
  1251                           ;RTC.c: 300:     i2c_stop();
  1252     04CA  120A  118A  2073  120A  118A  	fcall	_i2c_stop
  1253                           
  1254                           ;RTC.c: 302:     i2c_start();
  1255     04CF  120A  118A  2065  120A  118A  	fcall	_i2c_start
  1256     04D4                     l1336:
  1257                           
  1258                           ;RTC.c: 303:     i2c_write(0xD1);
  1259     04D4  30D1               	movlw	209
  1260     04D5  120A  118A  2106  120A  118A  	fcall	_i2c_write
  1261     04DA                     l1338:
  1262                           
  1263                           ;RTC.c: 304:     sec = bcd2dec(i2c_read());
  1264     04DA  120A  118A  21A2  120A  118A  	fcall	_i2c_read
  1265     04DF  00FA               	movwf	??_update
  1266     04E0  01FB               	clrf	??_update+1
  1267     04E1  087A               	movf	??_update,w
  1268     04E2  00F6               	movwf	bcd2dec@temp
  1269     04E3  087B               	movf	??_update+1,w
  1270     04E4  00F7               	movwf	bcd2dec@temp+1
  1271     04E5  120A  118A  214D  120A  118A  	fcall	_bcd2dec
  1272     04EA  0877               	movf	?_bcd2dec+1,w
  1273     04EB  1283               	bcf	3,5	;RP0=0, select bank0
  1274     04EC  1303               	bcf	3,6	;RP1=0, select bank0
  1275     04ED  00BF               	movwf	_sec+1
  1276     04EE  0876               	movf	?_bcd2dec,w
  1277     04EF  00BE               	movwf	_sec
  1278     04F0                     l1340:
  1279                           
  1280                           ;RTC.c: 305:     min = bcd2dec(i2c_read());
  1281     04F0  120A  118A  21A2  120A  118A  	fcall	_i2c_read
  1282     04F5  00FA               	movwf	??_update
  1283     04F6  01FB               	clrf	??_update+1
  1284     04F7  087A               	movf	??_update,w
  1285     04F8  00F6               	movwf	bcd2dec@temp
  1286     04F9  087B               	movf	??_update+1,w
  1287     04FA  00F7               	movwf	bcd2dec@temp+1
  1288     04FB  120A  118A  214D  120A  118A  	fcall	_bcd2dec
  1289     0500  0877               	movf	?_bcd2dec+1,w
  1290     0501  1283               	bcf	3,5	;RP0=0, select bank0
  1291     0502  1303               	bcf	3,6	;RP1=0, select bank0
  1292     0503  00BD               	movwf	_min+1
  1293     0504  0876               	movf	?_bcd2dec,w
  1294     0505  00BC               	movwf	_min
  1295     0506                     l1342:
  1296                           
  1297                           ;RTC.c: 306:     hour = bcd2dec(i2c_read());
  1298     0506  120A  118A  21A2  120A  118A  	fcall	_i2c_read
  1299     050B  00FA               	movwf	??_update
  1300     050C  01FB               	clrf	??_update+1
  1301     050D  087A               	movf	??_update,w
  1302     050E  00F6               	movwf	bcd2dec@temp
  1303     050F  087B               	movf	??_update+1,w
  1304     0510  00F7               	movwf	bcd2dec@temp+1
  1305     0511  120A  118A  214D  120A  118A  	fcall	_bcd2dec
  1306     0516  0877               	movf	?_bcd2dec+1,w
  1307     0517  1283               	bcf	3,5	;RP0=0, select bank0
  1308     0518  1303               	bcf	3,6	;RP1=0, select bank0
  1309     0519  00BB               	movwf	_hour+1
  1310     051A  0876               	movf	?_bcd2dec,w
  1311     051B  00BA               	movwf	_hour
  1312     051C                     l1344:
  1313                           
  1314                           ;RTC.c: 307:     day = bcd2dec(i2c_read());
  1315     051C  120A  118A  21A2  120A  118A  	fcall	_i2c_read
  1316     0521  00FA               	movwf	??_update
  1317     0522  01FB               	clrf	??_update+1
  1318     0523  087A               	movf	??_update,w
  1319     0524  00F6               	movwf	bcd2dec@temp
  1320     0525  087B               	movf	??_update+1,w
  1321     0526  00F7               	movwf	bcd2dec@temp+1
  1322     0527  120A  118A  214D  120A  118A  	fcall	_bcd2dec
  1323     052C  0877               	movf	?_bcd2dec+1,w
  1324     052D  1283               	bcf	3,5	;RP0=0, select bank0
  1325     052E  1303               	bcf	3,6	;RP1=0, select bank0
  1326     052F  00B5               	movwf	_day+1
  1327     0530  0876               	movf	?_bcd2dec,w
  1328     0531  00B4               	movwf	_day
  1329     0532                     l1346:
  1330                           
  1331                           ;RTC.c: 308:     date = bcd2dec(i2c_read());
  1332     0532  120A  118A  21A2  120A  118A  	fcall	_i2c_read
  1333     0537  00FA               	movwf	??_update
  1334     0538  01FB               	clrf	??_update+1
  1335     0539  087A               	movf	??_update,w
  1336     053A  00F6               	movwf	bcd2dec@temp
  1337     053B  087B               	movf	??_update+1,w
  1338     053C  00F7               	movwf	bcd2dec@temp+1
  1339     053D  120A  118A  214D  120A  118A  	fcall	_bcd2dec
  1340     0542  0877               	movf	?_bcd2dec+1,w
  1341     0543  1283               	bcf	3,5	;RP0=0, select bank0
  1342     0544  1303               	bcf	3,6	;RP1=0, select bank0
  1343     0545  00B9               	movwf	_date+1
  1344     0546  0876               	movf	?_bcd2dec,w
  1345     0547  00B8               	movwf	_date
  1346     0548                     l1348:
  1347                           
  1348                           ;RTC.c: 309:     month = bcd2dec(i2c_read());
  1349     0548  120A  118A  21A2  120A  118A  	fcall	_i2c_read
  1350     054D  00FA               	movwf	??_update
  1351     054E  01FB               	clrf	??_update+1
  1352     054F  087A               	movf	??_update,w
  1353     0550  00F6               	movwf	bcd2dec@temp
  1354     0551  087B               	movf	??_update+1,w
  1355     0552  00F7               	movwf	bcd2dec@temp+1
  1356     0553  120A  118A  214D  120A  118A  	fcall	_bcd2dec
  1357     0558  0877               	movf	?_bcd2dec+1,w
  1358     0559  1283               	bcf	3,5	;RP0=0, select bank0
  1359     055A  1303               	bcf	3,6	;RP1=0, select bank0
  1360     055B  00B7               	movwf	_month+1
  1361     055C  0876               	movf	?_bcd2dec,w
  1362     055D  00B6               	movwf	_month
  1363     055E                     l1350:
  1364                           
  1365                           ;RTC.c: 310:     year = bcd2dec(i2c_read());
  1366     055E  120A  118A  21A2  120A  118A  	fcall	_i2c_read
  1367     0563  00FA               	movwf	??_update
  1368     0564  01FB               	clrf	??_update+1
  1369     0565  087A               	movf	??_update,w
  1370     0566  00F6               	movwf	bcd2dec@temp
  1371     0567  087B               	movf	??_update+1,w
  1372     0568  00F7               	movwf	bcd2dec@temp+1
  1373     0569  120A  118A  214D  120A  118A  	fcall	_bcd2dec
  1374     056E  0877               	movf	?_bcd2dec+1,w
  1375     056F  1283               	bcf	3,5	;RP0=0, select bank0
  1376     0570  1303               	bcf	3,6	;RP1=0, select bank0
  1377     0571  00B3               	movwf	_year+1
  1378     0572  0876               	movf	?_bcd2dec,w
  1379     0573  00B2               	movwf	_year
  1380                           
  1381                           ;RTC.c: 311:     i2c_stop();
  1382     0574  120A  118A  2073  120A  118A  	fcall	_i2c_stop
  1383                           
  1384                           ;RTC.c: 312:     i2c_start();
  1385     0579  120A  118A  2065  120A  118A  	fcall	_i2c_start
  1386     057E                     l1352:
  1387                           
  1388                           ;RTC.c: 313:     i2c_write(0xD1);
  1389     057E  30D1               	movlw	209
  1390     057F  120A  118A  2106  120A  118A  	fcall	_i2c_write
  1391     0584                     l1354:
  1392                           
  1393                           ;RTC.c: 314:     i2c_read();
  1394     0584  120A  118A  21A2  120A  118A  	fcall	_i2c_read
  1395                           
  1396                           ;RTC.c: 315:     i2c_stop();
  1397     0589  120A  118A  2073  120A  118A  	fcall	_i2c_stop
  1398     058E                     l155:
  1399     058E  0008               	return
  1400     058F                     __end_of_update:
  1401                           
  1402                           	psect	text2
  1403     01A2                     __ptext2:	
  1404 ;; *************** function _i2c_read *****************
  1405 ;; Defined at:
  1406 ;;		line 156 in file "RTC.c"
  1407 ;; Parameters:    Size  Location     Type
  1408 ;;		None
  1409 ;; Auto vars:     Size  Location     Type
  1410 ;;  val             2    2[COMMON] int 
  1411 ;; Return value:  Size  Location     Type
  1412 ;;                  1    wreg      unsigned char 
  1413 ;; Registers used:
  1414 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1415 ;; Tracked objects:
  1416 ;;		On entry : 0/0
  1417 ;;		On exit  : 0/0
  1418 ;;		Unchanged: 0/0
  1419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1420 ;;      Params:         0       0       0       0       0
  1421 ;;      Locals:         2       0       0       0       0
  1422 ;;      Temps:          2       0       0       0       0
  1423 ;;      Totals:         4       0       0       0       0
  1424 ;;Total ram usage:        4 bytes
  1425 ;; Hardware stack levels used: 1
  1426 ;; Hardware stack levels required when called: 1
  1427 ;; This function calls:
  1428 ;;		_i2c_wait
  1429 ;; This function is called by:
  1430 ;;		_update
  1431 ;; This function uses a non-reentrant model
  1432 ;;
  1433                           
  1434     01A2                     _i2c_read:	
  1435                           ;psect for function _i2c_read
  1436                           
  1437     01A2                     l1220:	
  1438                           ;incstack = 0
  1439                           ; Regs used in _i2c_read: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1440                           
  1441                           
  1442                           ;RTC.c: 157:     int val;;RTC.c: 158:     i2c_wait();
  1443     01A2  120A  118A  20B5  120A  118A  	fcall	_i2c_wait
  1444     01A7                     l1222:
  1445                           
  1446                           ;RTC.c: 159:     (*SSPCON_2)|=0X08;
  1447     01A7  1283               	bcf	3,5	;RP0=0, select bank0
  1448     01A8  1303               	bcf	3,6	;RP1=0, select bank0
  1449     01A9  084E               	movf	_SSPCON_2,w
  1450     01AA  0084               	movwf	4
  1451     01AB  1783               	bsf	3,7
  1452     01AC  1C4F               	btfss	_SSPCON_2+1,0
  1453     01AD  1383               	bcf	3,7
  1454     01AE  1580               	bsf	0,3
  1455     01AF                     l1224:
  1456                           
  1457                           ;RTC.c: 160:     i2c_wait();
  1458     01AF  120A  118A  20B5  120A  118A  	fcall	_i2c_wait
  1459                           
  1460                           ;RTC.c: 161:     if((*PIF1)&0x08)
  1461     01B4  1283               	bcf	3,5	;RP0=0, select bank0
  1462     01B5  1303               	bcf	3,6	;RP1=0, select bank0
  1463     01B6  0844               	movf	_PIF1,w
  1464     01B7  0084               	movwf	4
  1465     01B8  1783               	bsf	3,7
  1466     01B9  1C45               	btfss	_PIF1+1,0
  1467     01BA  1383               	bcf	3,7
  1468     01BB  1D80               	btfss	0,3
  1469     01BC  29BE               	goto	u681
  1470     01BD  29BF               	goto	u680
  1471     01BE                     u681:
  1472     01BE  29C8               	goto	l1228
  1473     01BF                     u680:
  1474     01BF                     l1226:
  1475                           
  1476                           ;RTC.c: 162:         (*PIF1)&=~0x08;
  1477     01BF  30F7               	movlw	247
  1478     01C0  00FF               	movwf	btemp+1
  1479     01C1  0844               	movf	_PIF1,w
  1480     01C2  0084               	movwf	4
  1481     01C3  1783               	bsf	3,7
  1482     01C4  1C45               	btfss	_PIF1+1,0
  1483     01C5  1383               	bcf	3,7
  1484     01C6  087F               	movf	btemp+1,w
  1485     01C7  0580               	andwf	0,f
  1486     01C8                     l1228:
  1487                           
  1488                           ;RTC.c: 163:     val = *SSP_BUF;
  1489     01C8  084A               	movf	_SSP_BUF,w
  1490     01C9  0084               	movwf	4
  1491     01CA  1783               	bsf	3,7
  1492     01CB  1C4B               	btfss	_SSP_BUF+1,0
  1493     01CC  1383               	bcf	3,7
  1494     01CD  0800               	movf	0,w
  1495     01CE  00F0               	movwf	??_i2c_read
  1496     01CF  01F1               	clrf	??_i2c_read+1
  1497     01D0  0870               	movf	??_i2c_read,w
  1498     01D1  00F2               	movwf	i2c_read@val
  1499     01D2  0871               	movf	??_i2c_read+1,w
  1500     01D3  00F3               	movwf	i2c_read@val+1
  1501     01D4                     l1230:
  1502                           
  1503                           ;RTC.c: 164:     i2c_wait();
  1504     01D4  120A  118A  20B5  120A  118A  	fcall	_i2c_wait
  1505     01D9                     l1232:
  1506                           
  1507                           ;RTC.c: 166:     (*SSPCON_2)|=0x10;
  1508     01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1509     01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1510     01DB  084E               	movf	_SSPCON_2,w
  1511     01DC  0084               	movwf	4
  1512     01DD  1783               	bsf	3,7
  1513     01DE  1C4F               	btfss	_SSPCON_2+1,0
  1514     01DF  1383               	bcf	3,7
  1515     01E0  1600               	bsf	0,4
  1516     01E1                     l1234:
  1517                           
  1518                           ;RTC.c: 167:     return val;
  1519     01E1  0872               	movf	i2c_read@val,w
  1520     01E2                     l124:
  1521     01E2  0008               	return
  1522     01E3                     __end_of_i2c_read:
  1523                           
  1524                           	psect	text3
  1525     014D                     __ptext3:	
  1526 ;; *************** function _bcd2dec *****************
  1527 ;; Defined at:
  1528 ;;		line 280 in file "RTC.c"
  1529 ;; Parameters:    Size  Location     Type
  1530 ;;  temp            2    6[COMMON] int 
  1531 ;; Auto vars:     Size  Location     Type
  1532 ;;		None
  1533 ;; Return value:  Size  Location     Type
  1534 ;;                  2    6[COMMON] int 
  1535 ;; Registers used:
  1536 ;;		wreg, status,2, status,0, pclath, cstack
  1537 ;; Tracked objects:
  1538 ;;		On entry : 0/0
  1539 ;;		On exit  : 0/0
  1540 ;;		Unchanged: 0/0
  1541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1542 ;;      Params:         2       0       0       0       0
  1543 ;;      Locals:         0       0       0       0       0
  1544 ;;      Temps:          2       0       0       0       0
  1545 ;;      Totals:         4       0       0       0       0
  1546 ;;Total ram usage:        4 bytes
  1547 ;; Hardware stack levels used: 1
  1548 ;; Hardware stack levels required when called: 1
  1549 ;; This function calls:
  1550 ;;		___wmul
  1551 ;; This function is called by:
  1552 ;;		_update
  1553 ;; This function uses a non-reentrant model
  1554 ;;
  1555                           
  1556     014D                     _bcd2dec:	
  1557                           ;psect for function _bcd2dec
  1558                           
  1559     014D                     l1248:	
  1560                           ;incstack = 0
  1561                           ; Regs used in _bcd2dec: [wreg+status,2+status,0+pclath+cstack]
  1562                           
  1563                           
  1564                           ;RTC.c: 281:     return ((temp>>4)*10)+((temp&0x0F));
  1565     014D  300F               	movlw	15
  1566     014E  0576               	andwf	bcd2dec@temp,w
  1567     014F  00F8               	movwf	??_bcd2dec
  1568     0150  3000               	movlw	0
  1569     0151  0577               	andwf	bcd2dec@temp+1,w
  1570     0152  00F9               	movwf	??_bcd2dec+1
  1571     0153  0E76               	swapf	bcd2dec@temp,w
  1572     0154  390F               	andlw	15
  1573     0155  00F0               	movwf	___wmul@multiplier
  1574     0156  0E77               	swapf	bcd2dec@temp+1,w
  1575     0157  39F0               	andlw	240
  1576     0158  04F0               	iorwf	___wmul@multiplier,f
  1577     0159  0E77               	swapf	bcd2dec@temp+1,w
  1578     015A  390F               	andlw	15
  1579     015B  00F1               	movwf	___wmul@multiplier+1
  1580     015C  30F0               	movlw	240
  1581     015D  1DF1               	btfss	___wmul@multiplier+1,3
  1582     015E  3000               	movlw	0
