

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 08 19:08:05 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
   751     0703  2EAD               	goto	l971
   752     0704  3A30               	xorlw	48	; case 224
   753     0705  1903               	skipnz
   754     0706  2E5C               	goto	l941
   755     0707  2F08               	goto	l65
   756     0708                     l65:
   757     0708  0008               	return
   758     0709                     __end_of_keyscan:
   759                           
   760                           	psect	text2
   761     0709                     __ptext2:	
   762 ;; *************** function _LCDOutput *****************
   763 ;; Defined at:
   764 ;;		line 92 in file "LCD_spd.c"
   765 ;; Parameters:    Size  Location     Type
   766 ;;  i               2    0[BANK0 ] unsigned int 
   767 ;; Auto vars:     Size  Location     Type
   768 ;;		None
   769 ;; Return value:  Size  Location     Type
   770 ;;                  1    wreg      void 
   771 ;; Registers used:
   772 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   773 ;; Tracked objects:
   774 ;;		On entry : 0/0
   775 ;;		On exit  : 0/0
   776 ;;		Unchanged: 0/0
   777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   778 ;;      Params:         0       2       0       0       0
   779 ;;      Locals:         0       0       0       0       0
   780 ;;      Temps:          0       6       0       0       0
   781 ;;      Totals:         0       8       0       0       0
   782 ;;Total ram usage:        8 bytes
   783 ;; Hardware stack levels used: 1
   784 ;; Hardware stack levels required when called: 1
   785 ;; This function calls:
   786 ;;		_LCD_Comm
   787 ;;		_LCD_Data
   788 ;;		___bmul
   789 ;;		___lwdiv
   790 ;;		___wmul
   791 ;; This function is called by:
   792 ;;		_keyscan
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796     0709                     _LCDOutput:	
   797                           ;psect for function _LCDOutput
   798                           
   799     0709                     l903:	
   800                           ;incstack = 0
   801                           ; Regs used in _LCDOutput: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   802                           
   803                           
   804                           ;LCD_spd.c: 93:     d3 = (unsigned char)(i/1000);
   805     0709  30E8               	movlw	232
   806     070A  00F6               	movwf	___lwdiv@divisor
   807     070B  3003               	movlw	3
   808     070C  00F7               	movwf	___lwdiv@divisor+1
   809     070D  1283               	bcf	3,5	;RP0=0, select bank0
   810     070E  1303               	bcf	3,6	;RP1=0, select bank0
   811     070F  084B               	movf	LCDOutput@i+1,w
   812     0710  00F9               	movwf	___lwdiv@dividend+1
   813     0711  084A               	movf	LCDOutput@i,w
   814     0712  00F8               	movwf	___lwdiv@dividend
   815     0713  120A  118A  25A5  120A  118A  	fcall	___lwdiv
   816     0718  0876               	movf	?___lwdiv,w
   817     0719  1283               	bcf	3,5	;RP0=0, select bank0
   818     071A  1303               	bcf	3,6	;RP1=0, select bank0
   819     071B  00CC               	movwf	??_LCDOutput
   820     071C  01CD               	clrf	??_LCDOutput+1
   821     071D  084C               	movf	??_LCDOutput,w
   822     071E  00C6               	movwf	_d3
   823     071F  084D               	movf	??_LCDOutput+1,w
   824     0720  00C7               	movwf	_d3+1
   825                           
   826                           ;LCD_spd.c: 94:     d2 = (unsigned char)((i-(d3*1000))/100);
   827     0721  3064               	movlw	100
   828     0722  00F6               	movwf	___lwdiv@divisor
   829     0723  3000               	movlw	0
   830     0724  00F7               	movwf	___lwdiv@divisor+1
   831     0725  0847               	movf	_d3+1,w
   832     0726  00F1               	movwf	___wmul@multiplier+1
   833     0727  0846               	movf	_d3,w
   834     0728  00F0               	movwf	___wmul@multiplier
   835     0729  3018               	movlw	24
   836     072A  00F2               	movwf	___wmul@multiplicand
   837     072B  30FC               	movlw	252
   838     072C  00F3               	movwf	___wmul@multiplicand+1
   839     072D  120A  118A  2580  120A  118A  	fcall	___wmul
   840     0732  1283               	bcf	3,5	;RP0=0, select bank0
   841     0733  1303               	bcf	3,6	;RP1=0, select bank0
   842     0734  084A               	movf	LCDOutput@i,w
   843     0735  0770               	addwf	?___wmul,w
   844     0736  00F8               	movwf	___lwdiv@dividend
   845     0737  084B               	movf	LCDOutput@i+1,w
   846     0738  1803               	skipnc
   847     0739  0A4B               	incf	LCDOutput@i+1,w
   848     073A  0771               	addwf	?___wmul+1,w
   849     073B  00F9               	movwf	___lwdiv@dividend+1
   850     073C  120A  118A  25A5  120A  118A  	fcall	___lwdiv
   851     0741  0876               	movf	?___lwdiv,w
   852     0742  1283               	bcf	3,5	;RP0=0, select bank0
   853     0743  1303               	bcf	3,6	;RP1=0, select bank0
   854     0744  00CC               	movwf	??_LCDOutput
   855     0745  01CD               	clrf	??_LCDOutput+1
   856     0746  084C               	movf	??_LCDOutput,w
   857     0747  00C4               	movwf	_d2
   858     0748  084D               	movf	??_LCDOutput+1,w
   859     0749  00C5               	movwf	_d2+1
   860                           
   861                           ;LCD_spd.c: 95:     d1 = (unsigned char)((i-(d3*1000)-(d2*100))/10);
   862     074A  300A               	movlw	10
   863     074B  00F6               	movwf	___lwdiv@divisor
   864     074C  3000               	movlw	0
   865     074D  00F7               	movwf	___lwdiv@divisor+1
   866     074E  0847               	movf	_d3+1,w
   867     074F  00F1               	movwf	___wmul@multiplier+1
   868     0750  0846               	movf	_d3,w
   869     0751  00F0               	movwf	___wmul@multiplier
   870     0752  3018               	movlw	24
   871     0753  00F2               	movwf	___wmul@multiplicand
   872     0754  30FC               	movlw	252
   873     0755  00F3               	movwf	___wmul@multiplicand+1
   874     0756  120A  118A  2580  120A  118A  	fcall	___wmul
   875     075B  0870               	movf	?___wmul,w
   876     075C  1283               	bcf	3,5	;RP0=0, select bank0
   877     075D  1303               	bcf	3,6	;RP1=0, select bank0
   878     075E  00CC               	movwf	??_LCDOutput
   879     075F  0871               	movf	?___wmul+1,w
   880     0760  00CD               	movwf	??_LCDOutput+1
   881     0761  0845               	movf	_d2+1,w
   882     0762  00F1               	movwf	___wmul@multiplier+1
   883     0763  0844               	movf	_d2,w
   884     0764  00F0               	movwf	___wmul@multiplier
   885     0765  309C               	movlw	156
   886     0766  00F2               	movwf	___wmul@multiplicand
   887     0767  30FF               	movlw	255
   888     0768  00F3               	movwf	___wmul@multiplicand+1
   889     0769  120A  118A  2580  120A  118A  	fcall	___wmul
   890     076E  0870               	movf	?___wmul,w
   891     076F  1283               	bcf	3,5	;RP0=0, select bank0
   892     0770  1303               	bcf	3,6	;RP1=0, select bank0
   893     0771  074C               	addwf	??_LCDOutput,w
   894     0772  00CE               	movwf	??_LCDOutput+2
   895     0773  0871               	movf	?___wmul+1,w
   896     0774  1803               	skipnc
   897     0775  0A71               	incf	?___wmul+1,w
   898     0776  074D               	addwf	??_LCDOutput+1,w
   899     0777  00CF               	movwf	??_LCDOutput+3
   900     0778  084A               	movf	LCDOutput@i,w
   901     0779  074E               	addwf	??_LCDOutput+2,w
   902     077A  00F8               	movwf	___lwdiv@dividend
   903     077B  084B               	movf	LCDOutput@i+1,w
   904     077C  1803               	skipnc
   905     077D  0A4B               	incf	LCDOutput@i+1,w
   906     077E  074F               	addwf	??_LCDOutput+3,w
   907     077F  00F9               	movwf	___lwdiv@dividend+1
   908     0780  120A  118A  25A5  120A  118A  	fcall	___lwdiv
   909     0785  0876               	movf	?___lwdiv,w
   910     0786  1283               	bcf	3,5	;RP0=0, select bank0
   911     0787  1303               	bcf	3,6	;RP1=0, select bank0
   912     0788  00D0               	movwf	??_LCDOutput+4
   913     0789  01D1               	clrf	??_LCDOutput+5
   914     078A  0850               	movf	??_LCDOutput+4,w
   915     078B  00C2               	movwf	_d1
   916     078C  0851               	movf	??_LCDOutput+5,w
   917     078D  00C3               	movwf	_d1+1
   918                           
   919                           ;LCD_spd.c: 96:     d0 = (unsigned char)(i-(d3*1000)-(d2*100)-(d1*10));
   920     078E  3018               	movlw	24
   921     078F  00F0               	movwf	___bmul@multiplicand
   922     0790  0846               	movf	_d3,w
   923     0791  120A  118A  251E  120A  118A  	fcall	___bmul
   924     0796  1283               	bcf	3,5	;RP0=0, select bank0
   925     0797  1303               	bcf	3,6	;RP1=0, select bank0
   926     0798  00CC               	movwf	??_LCDOutput
   927     0799  309C               	movlw	156
   928     079A  00F0               	movwf	___bmul@multiplicand
   929     079B  0844               	movf	_d2,w
   930     079C  120A  118A  251E  120A  118A  	fcall	___bmul
   931     07A1  1283               	bcf	3,5	;RP0=0, select bank0
   932     07A2  1303               	bcf	3,6	;RP1=0, select bank0
   933     07A3  00CD               	movwf	??_LCDOutput+1
   934     07A4  30F6               	movlw	246
   935     07A5  00F0               	movwf	___bmul@multiplicand
   936     07A6  0842               	movf	_d1,w
   937     07A7  120A  118A  251E  120A  118A  	fcall	___bmul
   938     07AC  1283               	bcf	3,5	;RP0=0, select bank0
   939     07AD  1303               	bcf	3,6	;RP1=0, select bank0
   940     07AE  074D               	addwf	??_LCDOutput+1,w
   941     07AF  074C               	addwf	??_LCDOutput,w
   942     07B0  074A               	addwf	LCDOutput@i,w
   943     07B1  00CE               	movwf	??_LCDOutput+2
   944     07B2  01CF               	clrf	??_LCDOutput+3
   945     07B3  084E               	movf	??_LCDOutput+2,w
   946     07B4  00C0               	movwf	_d0
   947     07B5  084F               	movf	??_LCDOutput+3,w
   948     07B6  00C1               	movwf	_d0+1
   949                           
   950                           ;LCD_spd.c: 97:     LCD_Comm(0x88);
   951     07B7  3088               	movlw	136
   952     07B8  120A  118A  2549  120A  118A  	fcall	_LCD_Comm
   953                           
   954                           ;LCD_spd.c: 98:     LCD_Data(0x30+d3);
   955     07BD  1283               	bcf	3,5	;RP0=0, select bank0
   956     07BE  1303               	bcf	3,6	;RP1=0, select bank0
   957     07BF  0846               	movf	_d3,w
   958     07C0  3E30               	addlw	48
   959     07C1  120A  118A  2533  120A  118A  	fcall	_LCD_Data
   960                           
   961                           ;LCD_spd.c: 99:     LCD_Data(0x30+d2);
   962     07C6  1283               	bcf	3,5	;RP0=0, select bank0
   963     07C7  1303               	bcf	3,6	;RP1=0, select bank0
   964     07C8  0844               	movf	_d2,w
   965     07C9  3E30               	addlw	48
   966     07CA  120A  118A  2533  120A  118A  	fcall	_LCD_Data
   967                           
   968                           ;LCD_spd.c: 100:     LCD_Data(0x30+d1);
   969     07CF  1283               	bcf	3,5	;RP0=0, select bank0
   970     07D0  1303               	bcf	3,6	;RP1=0, select bank0
   971     07D1  0842               	movf	_d1,w
   972     07D2  3E30               	addlw	48
   973     07D3  120A  118A  2533  120A  118A  	fcall	_LCD_Data
   974                           
   975                           ;LCD_spd.c: 101:     LCD_Data(0x30+d0);
   976     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   977     07D9  1303               	bcf	3,6	;RP1=0, select bank0
   978     07DA  0840               	movf	_d0,w
   979     07DB  3E30               	addlw	48
   980     07DC  120A  118A  2533  120A  118A  	fcall	_LCD_Data
   981     07E1                     l71:
   982     07E1  0008               	return
   983     07E2                     __end_of_LCDOutput:
   984                           
   985                           	psect	text3
   986     0580                     __ptext3:	
   987 ;; *************** function ___wmul *****************
   988 ;; Defined at:
   989 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul16.c"
   990 ;; Parameters:    Size  Location     Type
   991 ;;  multiplier      2    0[COMMON] unsigned int 
   992 ;;  multiplicand    2    2[COMMON] unsigned int 
   993 ;; Auto vars:     Size  Location     Type
   994 ;;  product         2    4[COMMON] unsigned int 
   995 ;; Return value:  Size  Location     Type
   996 ;;                  2    0[COMMON] unsigned int 
   997 ;; Registers used:
   998 ;;		wreg, status,2, status,0
   999 ;; Tracked objects:
  1000 ;;		On entry : 0/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1004 ;;      Params:         4       0       0       0       0
  1005 ;;      Locals:         2       0       0       0       0
  1006 ;;      Temps:          0       0       0       0       0
  1007 ;;      Totals:         6       0       0       0       0
  1008 ;;Total ram usage:        6 bytes
  1009 ;; Hardware stack levels used: 1
  1010 ;; This function calls:
  1011 ;;		Nothing
  1012 ;; This function is called by:
  1013 ;;		_LCDOutput
  1014 ;; This function uses a non-reentrant model
  1015 ;;
  1016                           
  1017     0580                     ___wmul:	
  1018                           ;psect for function ___wmul
  1019                           
  1020     0580                     l847:	
  1021                           ;incstack = 0
  1022                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1023                           
  1024     0580  01F4               	clrf	___wmul@product
  1025     0581  01F5               	clrf	___wmul@product+1
  1026     0582                     l849:
  1027     0582  1C70               	btfss	___wmul@multiplier,0
  1028     0583  2D85               	goto	u181
  1029     0584  2D86               	goto	u180
  1030     0585                     u181:
  1031     0585  2D8C               	goto	l163
  1032     0586                     u180:
  1033     0586                     l851:
  1034     0586  0872               	movf	___wmul@multiplicand,w
  1035     0587  07F4               	addwf	___wmul@product,f
  1036     0588  1803               	skipnc
  1037     0589  0AF5               	incf	___wmul@product+1,f
  1038     058A  0873               	movf	___wmul@multiplicand+1,w
  1039     058B  07F5               	addwf	___wmul@product+1,f
  1040     058C                     l163:
  1041     058C  3001               	movlw	1
  1042     058D                     u195:
  1043     058D  1003               	clrc
  1044     058E  0DF2               	rlf	___wmul@multiplicand,f
  1045     058F  0DF3               	rlf	___wmul@multiplicand+1,f
  1046     0590  3EFF               	addlw	-1
  1047     0591  1D03               	skipz
  1048     0592  2D8D               	goto	u195
  1049     0593                     l853:
  1050     0593  3001               	movlw	1
  1051     0594                     u205:
  1052     0594  1003               	clrc
  1053     0595  0CF1               	rrf	___wmul@multiplier+1,f
  1054     0596  0CF0               	rrf	___wmul@multiplier,f
  1055     0597  3EFF               	addlw	-1
  1056     0598  1D03               	skipz
  1057     0599  2D94               	goto	u205
  1058     059A                     l855:
  1059     059A  0870               	movf	___wmul@multiplier,w
  1060     059B  0471               	iorwf	___wmul@multiplier+1,w
  1061     059C  1D03               	btfss	3,2
  1062     059D  2D9F               	goto	u211
  1063     059E  2DA0               	goto	u210
  1064     059F                     u211:
  1065     059F  2D82               	goto	l849
  1066     05A0                     u210:
  1067     05A0                     l857:
  1068     05A0  0875               	movf	___wmul@product+1,w
  1069     05A1  00F1               	movwf	?___wmul+1
  1070     05A2  0874               	movf	___wmul@product,w
  1071     05A3  00F0               	movwf	?___wmul
  1072     05A4                     l165:
  1073     05A4  0008               	return
  1074     05A5                     __end_of___wmul:
  1075                           
  1076                           	psect	text4
  1077     05A5                     __ptext4:	
  1078 ;; *************** function ___lwdiv *****************
  1079 ;; Defined at:
  1080 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwdiv.c"
  1081 ;; Parameters:    Size  Location     Type
  1082 ;;  divisor         2    6[COMMON] unsigned int 
  1083 ;;  dividend        2    8[COMMON] unsigned int 
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;  quotient        2   10[COMMON] unsigned int 
  1086 ;;  counter         1   12[COMMON] unsigned char 
  1087 ;; Return value:  Size  Location     Type
  1088 ;;                  2    6[COMMON] unsigned int 
  1089 ;; Registers used:
  1090 ;;		wreg, status,2, status,0, btemp+1
  1091 ;; Tracked objects:
  1092 ;;		On entry : 0/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1096 ;;      Params:         4       0       0       0       0
  1097 ;;      Locals:         3       0       0       0       0
  1098 ;;      Temps:          0       0       0       0       0
  1099 ;;      Totals:         7       0       0       0       0
  1100 ;;Total ram usage:        7 bytes
  1101 ;; Hardware stack levels used: 1
  1102 ;; This function calls:
  1103 ;;		Nothing
  1104 ;; This function is called by:
  1105 ;;		_LCDOutput
  1106 ;; This function uses a non-reentrant model
  1107 ;;
  1108                           
  1109     05A5                     ___lwdiv:	
  1110                           ;psect for function ___lwdiv
  1111                           
  1112     05A5                     l877:	
  1113                           ;incstack = 0
  1114                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1115                           
  1116     05A5  01FA               	clrf	___lwdiv@quotient
  1117     05A6  01FB               	clrf	___lwdiv@quotient+1
  1118     05A7                     l879:
  1119     05A7  0876               	movf	___lwdiv@divisor,w
  1120     05A8  0477               	iorwf	___lwdiv@divisor+1,w
  1121     05A9  1903               	btfsc	3,2
  1122     05AA  2DAC               	goto	u241
  1123     05AB  2DAD               	goto	u240
  1124     05AC                     u241:
  1125     05AC  2DE4               	goto	l899
  1126     05AD                     u240:
  1127     05AD                     l881:
  1128     05AD  01FC               	clrf	___lwdiv@counter
  1129     05AE  0AFC               	incf	___lwdiv@counter,f
  1130     05AF  2DBB               	goto	l887
  1131     05B0                     l883:
  1132     05B0  3001               	movlw	1
  1133     05B1                     u255:
  1134     05B1  1003               	clrc
  1135     05B2  0DF6               	rlf	___lwdiv@divisor,f
  1136     05B3  0DF7               	rlf	___lwdiv@divisor+1,f
  1137     05B4  3EFF               	addlw	-1
  1138     05B5  1D03               	skipz
  1139     05B6  2DB1               	goto	u255
  1140     05B7                     l885:
  1141     05B7  3001               	movlw	1
  1142     05B8  00FF               	movwf	btemp+1
  1143     05B9  087F               	movf	btemp+1,w
  1144     05BA  07FC               	addwf	___lwdiv@counter,f
  1145     05BB                     l887:
  1146     05BB  1FF7               	btfss	___lwdiv@divisor+1,7
  1147     05BC  2DBE               	goto	u261
  1148     05BD  2DBF               	goto	u260
  1149     05BE                     u261:
  1150     05BE  2DB0               	goto	l883
  1151     05BF                     u260:
  1152     05BF                     l889:
  1153     05BF  3001               	movlw	1
  1154     05C0                     u275:
  1155     05C0  1003               	clrc
  1156     05C1  0DFA               	rlf	___lwdiv@quotient,f
  1157     05C2  0DFB               	rlf	___lwdiv@quotient+1,f
  1158     05C3  3EFF               	addlw	-1
  1159     05C4  1D03               	skipz
  1160     05C5  2DC0               	goto	u275
  1161     05C6  0877               	movf	___lwdiv@divisor+1,w
  1162     05C7  0279               	subwf	___lwdiv@dividend+1,w
  1163     05C8  1D03               	skipz
  1164     05C9  2DCC               	goto	u285
  1165     05CA  0876               	movf	___lwdiv@divisor,w
  1166     05CB  0278               	subwf	___lwdiv@dividend,w
  1167     05CC                     u285:
  1168     05CC  1C03               	skipc
  1169     05CD  2DCF               	goto	u281
  1170     05CE  2DD0               	goto	u280
  1171     05CF                     u281:
  1172     05CF  2DD7               	goto	l895
  1173     05D0                     u280:
  1174     05D0                     l891:
  1175     05D0  0876               	movf	___lwdiv@divisor,w
  1176     05D1  02F8               	subwf	___lwdiv@dividend,f
  1177     05D2  0877               	movf	___lwdiv@divisor+1,w
  1178     05D3  1C03               	skipc
  1179     05D4  03F9               	decf	___lwdiv@dividend+1,f
  1180     05D5  02F9               	subwf	___lwdiv@dividend+1,f
  1181     05D6                     l893:
  1182     05D6  147A               	bsf	___lwdiv@quotient,0
  1183     05D7                     l895:
  1184     05D7  3001               	movlw	1
  1185     05D8                     u295:
  1186     05D8  1003               	clrc
  1187     05D9  0CF7               	rrf	___lwdiv@divisor+1,f
  1188     05DA  0CF6               	rrf	___lwdiv@divisor,f
  1189     05DB  3EFF               	addlw	-1
  1190     05DC  1D03               	skipz
  1191     05DD  2DD8               	goto	u295
  1192     05DE                     l897:
  1193     05DE  3001               	movlw	1
  1194     05DF  02FC               	subwf	___lwdiv@counter,f
  1195     05E0  1D03               	btfss	3,2
  1196     05E1  2DE3               	goto	u301
  1197     05E2  2DE4               	goto	u300
  1198     05E3                     u301:
  1199     05E3  2DBF               	goto	l889
  1200     05E4                     u300:
  1201     05E4                     l899:
  1202     05E4  087B               	movf	___lwdiv@quotient+1,w
  1203     05E5  00F7               	movwf	?___lwdiv+1
  1204     05E6  087A               	movf	___lwdiv@quotient,w
  1205     05E7  00F6               	movwf	?___lwdiv
  1206     05E8                     l443:
  1207     05E8  0008               	return
  1208     05E9                     __end_of___lwdiv:
  1209                           
  1210                           	psect	text5
  1211     051E                     __ptext5:	
  1212 ;; *************** function ___bmul *****************
  1213 ;; Defined at:
  1214 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul8.c"
  1215 ;; Parameters:    Size  Location     Type
  1216 ;;  multiplier      1    wreg     unsigned char 
  1217 ;;  multiplicand    1    0[COMMON] unsigned char 
  1218 ;; Auto vars:     Size  Location     Type
  1219 ;;  multiplier      1    2[COMMON] unsigned char 
  1220 ;;  product         1    1[COMMON] unsigned char 
  1221 ;; Return value:  Size  Location     Type
  1222 ;;                  1    wreg      unsigned char 
  1223 ;; Registers used:
  1224 ;;		wreg, status,2, status,0, btemp+1
  1225 ;; Tracked objects:
  1226 ;;		On entry : 0/0
  1227 ;;		On exit  : 0/0
  1228 ;;		Unchanged: 0/0
  1229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1230 ;;      Params:         1       0       0       0       0
  1231 ;;      Locals:         2       0       0       0       0
  1232 ;;      Temps:          0       0       0       0       0
  1233 ;;      Totals:         3       0       0       0       0
  1234 ;;Total ram usage:        3 bytes
  1235 ;; Hardware stack levels used: 1
  1236 ;; This function calls:
  1237 ;;		Nothing
  1238 ;; This function is called by:
  1239 ;;		_LCDOutput
  1240 ;; This function uses a non-reentrant model
  1241 ;;
  1242                           
  1243     051E                     ___bmul:	
  1244                           ;psect for function ___bmul
  1245                           
  1246                           
  1247                           ;incstack = 0
  1248                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1249                           ;___bmul@multiplier stored from wreg
  1250     051E  00F2               	movwf	___bmul@multiplier
  1251     051F                     l861:
  1252     051F  01F1               	clrf	___bmul@product
  1253     0520                     l863:
  1254     0520  1C72               	btfss	___bmul@multiplier,0
  1255     0521  2D23               	goto	u221
  1256     0522  2D24               	goto	u220
  1257     0523                     u221:
  1258     0523  2D28               	goto	l867
  1259     0524                     u220:
  1260     0524                     l865:
  1261     0524  0870               	movf	___bmul@multiplicand,w
  1262     0525  00FF               	movwf	btemp+1
  1263     0526  087F               	movf	btemp+1,w
  1264     0527  07F1               	addwf	___bmul@product,f
  1265     0528                     l867:
  1266     0528  1003               	clrc
  1267     0529  0DF0               	rlf	___bmul@multiplicand,f
  1268     052A                     l869:
  1269     052A  1003               	clrc
  1270     052B  0CF2               	rrf	___bmul@multiplier,f
  1271     052C                     l871:
  1272     052C  0872               	movf	___bmul@multiplier,w
  1273     052D  1D03               	btfss	3,2
  1274     052E  2D30               	goto	u231
  1275     052F  2D31               	goto	u230
  1276     0530                     u231:
  1277     0530  2D20               	goto	l863
  1278     0531                     u230:
  1279     0531                     l873:
  1280     0531  0871               	movf	___bmul@product,w
  1281     0532                     l189:
  1282     0532  0008               	return
  1283     0533                     __end_of___bmul:
  1284                           
  1285                           	psect	text6
  1286     0533                     __ptext6:	
  1287 ;; *************** function _LCD_Data *****************
  1288 ;; Defined at:
  1289 ;;		line 111 in file "LCD_spd.c"
  1290 ;; Parameters:    Size  Location     Type
  1291 ;;  i               1    wreg     unsigned char 
  1292 ;; Auto vars:     Size  Location     Type
  1293 ;;  i               1    2[COMMON] unsigned char 
  1294 ;; Return value:  Size  Location     Type
  1295 ;;                  1    wreg      void 
  1296 ;; Registers used:
  1297 ;;		wreg, status,2, status,0, btemp+1
  1298 ;; Tracked objects:
  1299 ;;		On entry : 0/0
  1300 ;;		On exit  : 0/0
  1301 ;;		Unchanged: 0/0
  1302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1303 ;;      Params:         0       0       0       0       0
  1304 ;;      Locals:         1       0       0       0       0
  1305 ;;      Temps:          2       0       0       0       0
  1306 ;;      Totals:         3       0       0       0       0
  1307 ;;Total ram usage:        3 bytes
  1308 ;; Hardware stack levels used: 1
  1309 ;; This function calls:
  1310 ;;		Nothing
  1311 ;; This function is called by:
  1312 ;;		_keyscan
  1313 ;;		_LCDOutput
  1314 ;; This function uses a non-reentrant model
  1315 ;;
  1316                           
  1317     0533                     _LCD_Data:	
  1318                           ;psect for function _LCD_Data
  1319                           
  1320                           
  1321                           ;incstack = 0
  1322                           ; Regs used in _LCD_Data: [wreg+status,2+status,0+btemp+1]
  1323                           ;LCD_Data@i stored from wreg
  1324     0533  00F2               	movwf	LCD_Data@i
  1325     0534                     l839:
  1326                           
  1327                           ;LCD_spd.c: 112:     PORTC|=0x08;
  1328     0534  1283               	bcf	3,5	;RP0=0, select bank0
  1329     0535  1303               	bcf	3,6	;RP1=0, select bank0
  1330     0536  1587               	bsf	7,3	;volatile
  1331     0537                     l841:
  1332                           
  1333                           ;LCD_spd.c: 113:     PORTD = i;
  1334     0537  0872               	movf	LCD_Data@i,w
  1335     0538  0088               	movwf	8	;volatile
  1336     0539                     l843:
  1337                           
  1338                           ;LCD_spd.c: 114:     PORTC|=0x01;
  1339     0539  1407               	bsf	7,0	;volatile
  1340                           
  1341                           ;LCD_spd.c: 115:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1342     053A  30C3               	movlw	195
  1343     053B  00F1               	movwf	??_LCD_Data+1
  1344     053C  30CD               	movlw	205
  1345     053D  00F0               	movwf	??_LCD_Data
  1346     053E                     u357:
  1347     053E  0BF0               	decfsz	??_LCD_Data,f
  1348     053F  2D3E               	goto	u357
  1349     0540  0BF1               	decfsz	??_LCD_Data+1,f
  1350     0541  2D3E               	goto	u357
  1351     0542                     l845:
  1352                           
  1353                           ;LCD_spd.c: 116:     PORTC&=~0x01;
  1354     0542  30FE               	movlw	254
  1355     0543  00FF               	movwf	btemp+1
  1356     0544  087F               	movf	btemp+1,w
  1357     0545  1283               	bcf	3,5	;RP0=0, select bank0
  1358     0546  1303               	bcf	3,6	;RP1=0, select bank0
  1359     0547  0587               	andwf	7,f	;volatile
  1360     0548                     l77:
  1361     0548  0008               	return
  1362     0549                     __end_of_LCD_Data:
  1363                           
  1364                           	psect	text7
  1365     05E9                     __ptext7:	
  1366 ;; *************** function _init *****************
  1367 ;; Defined at:
  1368 ;;		line 72 in file "LCD_spd.c"
  1369 ;; Parameters:    Size  Location     Type
  1370 ;;		None
  1371 ;; Auto vars:     Size  Location     Type
  1372 ;;		None
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  1    wreg      void 
  1375 ;; Registers used:
  1376 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1382 ;;      Params:         0       0       0       0       0
  1383 ;;      Locals:         0       0       0       0       0
  1384 ;;      Temps:          2       0       0       0       0
