

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 25 10:12:59 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
   753 ;;  dividend        2    2[COMMON] unsigned int 
   754 ;; Auto vars:     Size  Location     Type
   755 ;;  counter         1    4[COMMON] unsigned char 
   756 ;; Return value:  Size  Location     Type
   757 ;;                  2    0[COMMON] unsigned int 
   758 ;; Registers used:
   759 ;;		wreg, status,2, status,0, btemp+1
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   765 ;;      Params:         4       0       0       0       0
   766 ;;      Locals:         1       0       0       0       0
   767 ;;      Temps:          0       0       0       0       0
   768 ;;      Totals:         5       0       0       0       0
   769 ;;Total ram usage:        5 bytes
   770 ;; Hardware stack levels used: 1
   771 ;; This function calls:
   772 ;;		Nothing
   773 ;; This function is called by:
   774 ;;		_output
   775 ;; This function uses a non-reentrant model
   776 ;;
   777                           
   778     05AE                     ___lwmod:	
   779                           ;psect for function ___lwmod
   780                           
   781     05AE                     l841:	
   782                           ;incstack = 0
   783                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
   784                           
   785     05AE  0870               	movf	___lwmod@divisor,w
   786     05AF  0471               	iorwf	___lwmod@divisor+1,w
   787     05B0  1903               	btfsc	3,2
   788     05B1  2DB3               	goto	u361
   789     05B2  2DB4               	goto	u360
   790     05B3                     u361:
   791     05B3  2DE3               	goto	l859
   792     05B4                     u360:
   793     05B4                     l843:
   794     05B4  01F4               	clrf	___lwmod@counter
   795     05B5  0AF4               	incf	___lwmod@counter,f
   796     05B6  2DC2               	goto	l849
   797     05B7                     l845:
   798     05B7  3001               	movlw	1
   799     05B8                     u375:
   800     05B8  1003               	clrc
   801     05B9  0DF0               	rlf	___lwmod@divisor,f
   802     05BA  0DF1               	rlf	___lwmod@divisor+1,f
   803     05BB  3EFF               	addlw	-1
   804     05BC  1D03               	skipz
   805     05BD  2DB8               	goto	u375
   806     05BE                     l847:
   807     05BE  3001               	movlw	1
   808     05BF  00FF               	movwf	btemp+1
   809     05C0  087F               	movf	btemp+1,w
   810     05C1  07F4               	addwf	___lwmod@counter,f
   811     05C2                     l849:
   812     05C2  1FF1               	btfss	___lwmod@divisor+1,7
   813     05C3  2DC5               	goto	u381
   814     05C4  2DC6               	goto	u380
   815     05C5                     u381:
   816     05C5  2DB7               	goto	l845
   817     05C6                     u380:
   818     05C6                     l851:
   819     05C6  0871               	movf	___lwmod@divisor+1,w
   820     05C7  0273               	subwf	___lwmod@dividend+1,w
   821     05C8  1D03               	skipz
   822     05C9  2DCC               	goto	u395
   823     05CA  0870               	movf	___lwmod@divisor,w
   824     05CB  0272               	subwf	___lwmod@dividend,w
   825     05CC                     u395:
   826     05CC  1C03               	skipc
   827     05CD  2DCF               	goto	u391
   828     05CE  2DD0               	goto	u390
   829     05CF                     u391:
   830     05CF  2DD6               	goto	l855
   831     05D0                     u390:
   832     05D0                     l853:
   833     05D0  0870               	movf	___lwmod@divisor,w
   834     05D1  02F2               	subwf	___lwmod@dividend,f
   835     05D2  0871               	movf	___lwmod@divisor+1,w
   836     05D3  1C03               	skipc
   837     05D4  03F3               	decf	___lwmod@dividend+1,f
   838     05D5  02F3               	subwf	___lwmod@dividend+1,f
   839     05D6                     l855:
   840     05D6  3001               	movlw	1
   841     05D7                     u405:
   842     05D7  1003               	clrc
   843     05D8  0CF1               	rrf	___lwmod@divisor+1,f
   844     05D9  0CF0               	rrf	___lwmod@divisor,f
   845     05DA  3EFF               	addlw	-1
   846     05DB  1D03               	skipz
   847     05DC  2DD7               	goto	u405
   848     05DD                     l857:
   849     05DD  3001               	movlw	1
   850     05DE  02F4               	subwf	___lwmod@counter,f
   851     05DF  1D03               	btfss	3,2
   852     05E0  2DE2               	goto	u411
   853     05E1  2DE3               	goto	u410
   854     05E2                     u411:
   855     05E2  2DC6               	goto	l851
   856     05E3                     u410:
   857     05E3                     l859:
   858     05E3  0873               	movf	___lwmod@dividend+1,w
   859     05E4  00F1               	movwf	?___lwmod+1
   860     05E5  0872               	movf	___lwmod@dividend,w
   861     05E6  00F0               	movwf	?___lwmod
   862     05E7                     l445:
   863     05E7  0008               	return
   864     05E8                     __end_of___lwmod:
   865                           
   866                           	psect	text4
   867     05E8                     __ptext4:	
   868 ;; *************** function ___lwdiv *****************
   869 ;; Defined at:
   870 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwdiv.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;  divisor         2    0[COMMON] unsigned int 
   873 ;;  dividend        2    2[COMMON] unsigned int 
   874 ;; Auto vars:     Size  Location     Type
   875 ;;  quotient        2    4[COMMON] unsigned int 
   876 ;;  counter         1    6[COMMON] unsigned char 
   877 ;; Return value:  Size  Location     Type
   878 ;;                  2    0[COMMON] unsigned int 
   879 ;; Registers used:
   880 ;;		wreg, status,2, status,0, btemp+1
   881 ;; Tracked objects:
   882 ;;		On entry : 0/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   886 ;;      Params:         4       0       0       0       0
   887 ;;      Locals:         3       0       0       0       0
   888 ;;      Temps:          0       0       0       0       0
   889 ;;      Totals:         7       0       0       0       0
   890 ;;Total ram usage:        7 bytes
   891 ;; Hardware stack levels used: 1
   892 ;; This function calls:
   893 ;;		Nothing
   894 ;; This function is called by:
   895 ;;		_output
   896 ;; This function uses a non-reentrant model
   897 ;;
   898                           
   899     05E8                     ___lwdiv:	
   900                           ;psect for function ___lwdiv
   901                           
   902     05E8                     l815:	
   903                           ;incstack = 0
   904                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
   905                           
   906     05E8  01F4               	clrf	___lwdiv@quotient
   907     05E9  01F5               	clrf	___lwdiv@quotient+1
   908     05EA                     l817:
   909     05EA  0870               	movf	___lwdiv@divisor,w
   910     05EB  0471               	iorwf	___lwdiv@divisor+1,w
   911     05EC  1903               	btfsc	3,2
   912     05ED  2DEF               	goto	u291
   913     05EE  2DF0               	goto	u290
   914     05EF                     u291:
   915     05EF  2E27               	goto	l837
   916     05F0                     u290:
   917     05F0                     l819:
   918     05F0  01F6               	clrf	___lwdiv@counter
   919     05F1  0AF6               	incf	___lwdiv@counter,f
   920     05F2  2DFE               	goto	l825
   921     05F3                     l821:
   922     05F3  3001               	movlw	1
   923     05F4                     u305:
   924     05F4  1003               	clrc
   925     05F5  0DF0               	rlf	___lwdiv@divisor,f
   926     05F6  0DF1               	rlf	___lwdiv@divisor+1,f
   927     05F7  3EFF               	addlw	-1
   928     05F8  1D03               	skipz
   929     05F9  2DF4               	goto	u305
   930     05FA                     l823:
   931     05FA  3001               	movlw	1
   932     05FB  00FF               	movwf	btemp+1
   933     05FC  087F               	movf	btemp+1,w
   934     05FD  07F6               	addwf	___lwdiv@counter,f
   935     05FE                     l825:
   936     05FE  1FF1               	btfss	___lwdiv@divisor+1,7
   937     05FF  2E01               	goto	u311
   938     0600  2E02               	goto	u310
   939     0601                     u311:
   940     0601  2DF3               	goto	l821
   941     0602                     u310:
   942     0602                     l827:
   943     0602  3001               	movlw	1
   944     0603                     u325:
   945     0603  1003               	clrc
   946     0604  0DF4               	rlf	___lwdiv@quotient,f
   947     0605  0DF5               	rlf	___lwdiv@quotient+1,f
   948     0606  3EFF               	addlw	-1
   949     0607  1D03               	skipz
   950     0608  2E03               	goto	u325
   951     0609  0871               	movf	___lwdiv@divisor+1,w
   952     060A  0273               	subwf	___lwdiv@dividend+1,w
   953     060B  1D03               	skipz
   954     060C  2E0F               	goto	u335
   955     060D  0870               	movf	___lwdiv@divisor,w
   956     060E  0272               	subwf	___lwdiv@dividend,w
   957     060F                     u335:
   958     060F  1C03               	skipc
   959     0610  2E12               	goto	u331
   960     0611  2E13               	goto	u330
   961     0612                     u331:
   962     0612  2E1A               	goto	l833
   963     0613                     u330:
   964     0613                     l829:
   965     0613  0870               	movf	___lwdiv@divisor,w
   966     0614  02F2               	subwf	___lwdiv@dividend,f
   967     0615  0871               	movf	___lwdiv@divisor+1,w
   968     0616  1C03               	skipc
   969     0617  03F3               	decf	___lwdiv@dividend+1,f
   970     0618  02F3               	subwf	___lwdiv@dividend+1,f
   971     0619                     l831:
   972     0619  1474               	bsf	___lwdiv@quotient,0
   973     061A                     l833:
   974     061A  3001               	movlw	1
   975     061B                     u345:
   976     061B  1003               	clrc
   977     061C  0CF1               	rrf	___lwdiv@divisor+1,f
   978     061D  0CF0               	rrf	___lwdiv@divisor,f
   979     061E  3EFF               	addlw	-1
   980     061F  1D03               	skipz
   981     0620  2E1B               	goto	u345
   982     0621                     l835:
   983     0621  3001               	movlw	1
   984     0622  02F6               	subwf	___lwdiv@counter,f
   985     0623  1D03               	btfss	3,2
   986     0624  2E26               	goto	u351
   987     0625  2E27               	goto	u350
   988     0626                     u351:
   989     0626  2E02               	goto	l827
   990     0627                     u350:
   991     0627                     l837:
   992     0627  0875               	movf	___lwdiv@quotient+1,w
   993     0628  00F1               	movwf	?___lwdiv+1
   994     0629  0874               	movf	___lwdiv@quotient,w
   995     062A  00F0               	movwf	?___lwdiv
   996     062B                     l435:
   997     062B  0008               	return
   998     062C                     __end_of___lwdiv:
   999                           
  1000                           	psect	text5
  1001     06DA                     __ptext5:	
  1002 ;; *************** function _init *****************
  1003 ;; Defined at:
  1004 ;;		line 49 in file "adc.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;		None
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;		None
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  1    wreg      void 
  1011 ;; Registers used:
  1012 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1013 ;; Tracked objects:
  1014 ;;		On entry : 0/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1018 ;;      Params:         0       0       0       0       0
  1019 ;;      Locals:         0       0       0       0       0
  1020 ;;      Temps:          0       0       0       0       0
  1021 ;;      Totals:         0       0       0       0       0
  1022 ;;Total ram usage:        0 bytes
  1023 ;; Hardware stack levels used: 1
  1024 ;; Hardware stack levels required when called: 2
  1025 ;; This function calls:
  1026 ;;		_cmd
  1027 ;;		_delay
  1028 ;; This function is called by:
  1029 ;;		_main
  1030 ;; This function uses a non-reentrant model
  1031 ;;
  1032                           
  1033     06DA                     _init:	
  1034                           ;psect for function _init
  1035                           
  1036     06DA                     l863:	
  1037                           ;incstack = 0
  1038                           ; Regs used in _init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1039                           
  1040                           
  1041                           ;adc.c: 50:     TRISA = 0x01;
  1042     06DA  3001               	movlw	1
  1043     06DB  1683               	bsf	3,5	;RP0=1, select bank1
  1044     06DC  1303               	bcf	3,6	;RP1=0, select bank1
  1045     06DD  0085               	movwf	5	;volatile
  1046     06DE                     l865:
  1047                           
  1048                           ;adc.c: 51:     TRISC = 0x00;
  1049     06DE  0187               	clrf	7	;volatile
  1050     06DF                     l867:
  1051                           
  1052                           ;adc.c: 52:     TRISD = 0x00;
  1053     06DF  0188               	clrf	8	;volatile
  1054                           
  1055                           ;adc.c: 53:     ADCON0 = 0x81;
  1056     06E0  3081               	movlw	129
  1057     06E1  1283               	bcf	3,5	;RP0=0, select bank0
  1058     06E2  1303               	bcf	3,6	;RP1=0, select bank0
  1059     06E3  009F               	movwf	31	;volatile
  1060                           
  1061                           ;adc.c: 54:     ADCON1 = 0x8E;
  1062     06E4  308E               	movlw	142
  1063     06E5  1683               	bsf	3,5	;RP0=1, select bank1
  1064     06E6  1303               	bcf	3,6	;RP1=0, select bank1
  1065     06E7  009F               	movwf	31	;volatile
  1066     06E8                     l869:
  1067                           
  1068                           ;adc.c: 55:     cmd(0x38);
  1069     06E8  3038               	movlw	56
  1070     06E9  120A  118A  255F  120A  118A  	fcall	_cmd
  1071     06EE                     l871:
  1072                           
  1073                           ;adc.c: 56:     delay(100);
  1074     06EE  3064               	movlw	100
  1075     06EF  00F0               	movwf	delay@x
  1076     06F0  3000               	movlw	0
  1077     06F1  00F1               	movwf	delay@x+1
  1078     06F2  120A  118A  253D  120A  118A  	fcall	_delay
  1079     06F7                     l873:
  1080                           
  1081                           ;adc.c: 57:     cmd(0x38);
  1082     06F7  3038               	movlw	56
  1083     06F8  120A  118A  255F  120A  118A  	fcall	_cmd
  1084     06FD                     l875:
  1085                           
  1086                           ;adc.c: 58:     delay(100);
  1087     06FD  3064               	movlw	100
  1088     06FE  00F0               	movwf	delay@x
  1089     06FF  3000               	movlw	0
  1090     0700  00F1               	movwf	delay@x+1
  1091     0701  120A  118A  253D  120A  118A  	fcall	_delay
  1092     0706                     l877:
  1093                           
  1094                           ;adc.c: 59:     cmd(0x38);
  1095     0706  3038               	movlw	56
  1096     0707  120A  118A  255F  120A  118A  	fcall	_cmd
  1097     070C                     l879:
  1098                           
  1099                           ;adc.c: 60:     delay(100);
  1100     070C  3064               	movlw	100
  1101     070D  00F0               	movwf	delay@x
  1102     070E  3000               	movlw	0
  1103     070F  00F1               	movwf	delay@x+1
  1104     0710  120A  118A  253D  120A  118A  	fcall	_delay
  1105     0715                     l881:
  1106                           
  1107                           ;adc.c: 61:     cmd(0x38);
  1108     0715  3038               	movlw	56
  1109     0716  120A  118A  255F  120A  118A  	fcall	_cmd
  1110     071B                     l883:
  1111                           
  1112                           ;adc.c: 62:     delay(100);
  1113     071B  3064               	movlw	100
  1114     071C  00F0               	movwf	delay@x
  1115     071D  3000               	movlw	0
  1116     071E  00F1               	movwf	delay@x+1
  1117     071F  120A  118A  253D  120A  118A  	fcall	_delay
  1118     0724                     l885:
  1119                           
  1120                           ;adc.c: 63:     cmd(0x0C);
  1121     0724  300C               	movlw	12
  1122     0725  120A  118A  255F  120A  118A  	fcall	_cmd
  1123     072A                     l887:
  1124                           
  1125                           ;adc.c: 64:     delay(100);
  1126     072A  3064               	movlw	100
  1127     072B  00F0               	movwf	delay@x
  1128     072C  3000               	movlw	0
  1129     072D  00F1               	movwf	delay@x+1
  1130     072E  120A  118A  253D  120A  118A  	fcall	_delay
  1131     0733                     l889:
  1132                           
  1133                           ;adc.c: 65:     cmd(0x06);
  1134     0733  3006               	movlw	6
  1135     0734  120A  118A  255F  120A  118A  	fcall	_cmd
  1136     0739                     l891:
  1137                           
  1138                           ;adc.c: 66:     delay(100);
  1139     0739  3064               	movlw	100
  1140     073A  00F0               	movwf	delay@x
  1141     073B  3000               	movlw	0
  1142     073C  00F1               	movwf	delay@x+1
  1143     073D  120A  118A  253D  120A  118A  	fcall	_delay
  1144     0742                     l893:
  1145                           
  1146                           ;adc.c: 67:     cmd(0x01);
  1147     0742  3001               	movlw	1
  1148     0743  120A  118A  255F  120A  118A  	fcall	_cmd
  1149     0748                     l895:
  1150                           
  1151                           ;adc.c: 68:     delay(100);
  1152     0748  3064               	movlw	100
  1153     0749  00F0               	movwf	delay@x
  1154     074A  3000               	movlw	0
  1155     074B  00F1               	movwf	delay@x+1
  1156     074C  120A  118A  253D  120A  118A  	fcall	_delay
  1157     0751                     l54:
  1158     0751  0008               	return
  1159     0752                     __end_of_init:
  1160                           
  1161                           	psect	text6
  1162     055F                     __ptext6:	
  1163 ;; *************** function _cmd *****************
  1164 ;; Defined at:
  1165 ;;		line 86 in file "adc.c"
  1166 ;; Parameters:    Size  Location     Type
  1167 ;;  i               1    wreg     unsigned char 
  1168 ;; Auto vars:     Size  Location     Type
  1169 ;;  i               1    2[COMMON] unsigned char 
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  1    wreg      void 
  1172 ;; Registers used:
  1173 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1179 ;;      Params:         0       0       0       0       0
  1180 ;;      Locals:         1       0       0       0       0
  1181 ;;      Temps:          0       0       0       0       0
  1182 ;;      Totals:         1       0       0       0       0
  1183 ;;Total ram usage:        1 bytes
  1184 ;; Hardware stack levels used: 1
  1185 ;; Hardware stack levels required when called: 1
  1186 ;; This function calls:
  1187 ;;		_delay
  1188 ;; This function is called by:
  1189 ;;		_main
  1190 ;;		_init
  1191 ;; This function uses a non-reentrant model
  1192 ;;
  1193                           
  1194     055F                     _cmd:	
  1195                           ;psect for function _cmd
  1196                           
  1197                           
  1198                           ;incstack = 0
  1199                           ; Regs used in _cmd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1200                           ;cmd@i stored from wreg
  1201     055F  00F2               	movwf	cmd@i
  1202     0560                     l795:
  1203                           
  1204                           ;adc.c: 87:     PORTC &= 0xF7;
  1205     0560  30F7               	movlw	247
  1206     0561  00FF               	movwf	btemp+1
  1207     0562  087F               	movf	btemp+1,w
  1208     0563  1283               	bcf	3,5	;RP0=0, select bank0
  1209     0564  1303               	bcf	3,6	;RP1=0, select bank0
  1210     0565  0587               	andwf	7,f	;volatile
  1211     0566                     l797:
  1212                           
  1213                           ;adc.c: 88:     PORTD = i;
  1214     0566  0872               	movf	cmd@i,w
  1215     0567  0088               	movwf	8	;volatile
  1216     0568                     l799:
  1217                           
  1218                           ;adc.c: 89:     PORTC |= 0x01;
  1219     0568  1407               	bsf	7,0	;volatile
  1220     0569                     l801:
  1221                           
  1222                           ;adc.c: 90:     PORTC &= ~(0x01);
  1223     0569  30FE               	movlw	254
  1224     056A  00FF               	movwf	btemp+1
  1225     056B  087F               	movf	btemp+1,w
  1226     056C  0587               	andwf	7,f	;volatile
  1227     056D                     l803:
  1228                           
  1229                           ;adc.c: 91:     delay(100);
  1230     056D  3064               	movlw	100
  1231     056E  00F0               	movwf	delay@x
  1232     056F  3000               	movlw	0
  1233     0570  00F1               	movwf	delay@x+1
  1234     0571  120A  118A  253D  120A  118A  	fcall	_delay
  1235     0576                     l60:
  1236     0576  0008               	return
  1237     0577                     __end_of_cmd:
  1238                           
  1239                           	psect	text7
  1240     053D                     __ptext7:	
  1241 ;; *************** function _delay *****************
  1242 ;; Defined at:
  1243 ;;		line 100 in file "adc.c"
  1244 ;; Parameters:    Size  Location     Type
  1245 ;;  x               2    0[COMMON] unsigned int 
  1246 ;; Auto vars:     Size  Location     Type
  1247 ;;		None
  1248 ;; Return value:  Size  Location     Type
  1249 ;;                  1    wreg      void 
  1250 ;; Registers used:
  1251 ;;		wreg, status,2, status,0
  1252 ;; Tracked objects:
  1253 ;;		On entry : 0/0
  1254 ;;		On exit  : 0/0
  1255 ;;		Unchanged: 0/0
  1256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1257 ;;      Params:         2       0       0       0       0
  1258 ;;      Locals:         0       0       0       0       0
  1259 ;;      Temps:          0       0       0       0       0
  1260 ;;      Totals:         2       0       0       0       0
  1261 ;;Total ram usage:        2 bytes
  1262 ;; Hardware stack levels used: 1
  1263 ;; This function calls:
  1264 ;;		Nothing
  1265 ;; This function is called by:
  1266 ;;		_main
  1267 ;;		_init
  1268 ;;		_cmd
  1269 ;;		_data
  1270 ;; This function uses a non-reentrant model
  1271 ;;
  1272                           
  1273     053D                     _delay:	
  1274                           ;psect for function _delay
  1275                           
  1276     053D                     l791:	
  1277                           ;incstack = 0
  1278                           ; Regs used in _delay: [wreg+status,2+status,0]
  1279                           
  1280     053D                     l793:	
  1281                           ;adc.c: 101:     while(--x);
  1282                           
  1283     053D  3001               	movlw	1
  1284     053E  02F0               	subwf	delay@x,f
  1285     053F  3000               	movlw	0
  1286     0540  1C03               	skipc
  1287     0541  03F1               	decf	delay@x+1,f
  1288     0542  02F1               	subwf	delay@x+1,f
  1289     0543  0870               	movf	delay@x,w
  1290     0544  0471               	iorwf	delay@x+1,w
  1291     0545  1D03               	btfss	3,2
  1292     0546  2D48               	goto	u281
  1293     0547  2D49               	goto	u280
  1294     0548                     u281:
  1295     0548  2D3D               	goto	l793
  1296     0549                     u280:
  1297     0549                     l69:
  1298     0549  0008               	return
  1299     054A                     __end_of_delay:
  1300                           
  1301                           	psect	text8
  1302     062C                     __ptext8:	
  1303 ;; *************** function ___lmul *****************
  1304 ;; Defined at:
  1305 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul32.c"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;  multiplier      4    0[COMMON] unsigned long 
  1308 ;;  multiplicand    4    4[COMMON] unsigned long 
  1309 ;; Auto vars:     Size  Location     Type
  1310 ;;  product         4    9[COMMON] unsigned long 
  1311 ;; Return value:  Size  Location     Type
  1312 ;;                  4    0[COMMON] unsigned long 
  1313 ;; Registers used:
  1314 ;;		wreg, status,2, status,0
  1315 ;; Tracked objects:
  1316 ;;		On entry : 0/0
  1317 ;;		On exit  : 0/0
  1318 ;;		Unchanged: 0/0
  1319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1320 ;;      Params:         8       0       0       0       0
  1321 ;;      Locals:         4       0       0       0       0
  1322 ;;      Temps:          1       0       0       0       0
  1323 ;;      Totals:        13       0       0       0       0
  1324 ;;Total ram usage:       13 bytes
  1325 ;; Hardware stack levels used: 1
  1326 ;; This function calls:
  1327 ;;		Nothing
  1328 ;; This function is called by:
  1329 ;;		_main
  1330 ;; This function uses a non-reentrant model
  1331 ;;
  1332                           
  1333     062C                     ___lmul:	
  1334                           ;psect for function ___lmul
  1335                           
  1336     062C                     l905:	
  1337                           ;incstack = 0
  1338                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1339                           
  1340     062C  3000               	movlw	0
  1341     062D  00FC               	movwf	___lmul@product+3
  1342     062E  3000               	movlw	0
  1343     062F  00FB               	movwf	___lmul@product+2
  1344     0630  3000               	movlw	0
  1345     0631  00FA               	movwf	___lmul@product+1
  1346     0632  3000               	movlw	0
  1347     0633  00F9               	movwf	___lmul@product
  1348     0634                     l907:
  1349     0634  1C70               	btfss	___lmul@multiplier,0
  1350     0635  2E37               	goto	u421
  1351     0636  2E38               	goto	u420
  1352     0637                     u421:
  1353     0637  2E4F               	goto	l911
  1354     0638                     u420:
  1355     0638                     l909:
  1356     0638  0874               	movf	___lmul@multiplicand,w
  1357     0639  07F9               	addwf	___lmul@product,f
  1358     063A  0875               	movf	___lmul@multiplicand+1,w
  1359     063B  1103               	clrz
  1360     063C  1803               	skipnc
  1361     063D  3E01               	addlw	1
  1362     063E  1903               	skipnz
  1363     063F  2E41               	goto	u431
  1364     0640  07FA               	addwf	___lmul@product+1,f
  1365     0641                     u431:
  1366     0641  0876               	movf	___lmul@multiplicand+2,w
  1367     0642  1103               	clrz
  1368     0643  1803               	skipnc
  1369     0644  3E01               	addlw	1
  1370     0645  1903               	skipnz
  1371     0646  2E48               	goto	u432
  1372     0647  07FB               	addwf	___lmul@product+2,f
  1373     0648                     u432:
  1374     0648  0877               	movf	___lmul@multiplicand+3,w
  1375     0649  1103               	clrz
  1376     064A  1803               	skipnc
  1377     064B  3E01               	addlw	1
  1378     064C  1903               	skipnz
  1379     064D  2E4F               	goto	u433
  1380     064E  07FC               	addwf	___lmul@product+3,f
  1381     064F                     u433:
  1382     064F                     l911:
  1383     064F  3001               	movlw	1
  1384     0650  00F8               	movwf	??___lmul
  1385     0651                     u445:
  1386     0651  1003               	clrc
  1387     0652  0DF4               	rlf	___lmul@multiplicand,f
  1388     0653  0DF5               	rlf	___lmul@multiplicand+1,f
  1389     0654  0DF6               	rlf	___lmul@multiplicand+2,f
  1390     0655  0DF7               	rlf	___lmul@multiplicand+3,f
  1391     0656  0BF8               	decfsz	??___lmul,f
  1392     0657  2E51               	goto	u445
  1393     0658                     l913:
  1394     0658  3001               	movlw	1
  1395     0659                     u455:
  1396     0659  1003               	clrc
  1397     065A  0CF3               	rrf	___lmul@multiplier+3,f
  1398     065B  0CF2               	rrf	___lmul@multiplier+2,f
  1399     065C  0CF1               	rrf	___lmul@multiplier+1,f
  1400     065D  0CF0               	rrf	___lmul@multiplier,f
  1401     065E  3EFF               	addlw	-1
  1402     065F  1D03               	skipz
  1403     0660  2E59               	goto	u455
  1404     0661  0873               	movf	___lmul@multiplier+3,w
  1405     0662  0472               	iorwf	___lmul@multiplier+2,w
  1406     0663  0471               	iorwf	___lmul@multiplier+1,w
  1407     0664  0470               	iorwf	___lmul@multiplier,w
  1408     0665  1D03               	skipz
  1409     0666  2E68               	goto	u461
  1410     0667  2E69               	goto	u460
  1411     0668                     u461:
  1412     0668  2E34               	goto	l907
  1413     0669                     u460:
  1414     0669                     l915:
  1415     0669  087C               	movf	___lmul@product+3,w
  1416     066A  00F3               	movwf	?___lmul+3
  1417     066B  087B               	movf	___lmul@product+2,w
  1418     066C  00F2               	movwf	?___lmul+2
  1419     066D  087A               	movf	___lmul@product+1,w
  1420     066E  00F1               	movwf	?___lmul+1
  1421     066F  0879               	movf	___lmul@product,w
  1422     0670  00F0               	movwf	?___lmul
  1423     0671                     l169:
  1424     0671  0008               	return
  1425     0672                     __end_of___lmul:
  1426                           
  1427                           	psect	text9
  1428     0672                     __ptext9:	
  1429 ;; *************** function ___lldiv *****************
  1430 ;; Defined at:
  1431 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\__lldiv.c"
  1432 ;; Parameters:    Size  Location     Type
  1433 ;;  divisor         4    0[BANK0 ] unsigned long 
  1434 ;;  dividend        4    4[BANK0 ] unsigned long 
  1435 ;; Auto vars:     Size  Location     Type
  1436 ;;  quotient        4    8[BANK0 ] unsigned long 
  1437 ;;  counter         1   12[BANK0 ] unsigned char 
  1438 ;; Return value:  Size  Location     Type
  1439 ;;                  4    0[BANK0 ] unsigned long 
  1440 ;; Registers used:
  1441 ;;		wreg, status,2, status,0, btemp+1
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 0/0
  1445 ;;		Unchanged: 0/0
  1446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1447 ;;      Params:         0       8       0       0       0
  1448 ;;      Locals:         0       5       0       0       0
  1449 ;;      Temps:          1       0       0       0       0
  1450 ;;      Totals:         1      13       0       0       0
  1451 ;;Total ram usage:       14 bytes
  1452 ;; Hardware stack levels used: 1
