

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 09 20:27:25 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
   763     0571  00CF               	movwf	_j
   764     0572  3000               	movlw	0
   765     0573  00D0               	movwf	_j+1
   766     0574  3005               	movlw	5
   767     0575  00CD               	movwf	_n
   768     0576  3000               	movlw	0
   769     0577  00CE               	movwf	_n+1
   770     0578                     l1201:
   771                           
   772                           ;Battery.c: 64:             LCD_Comm(0x8A);
   773     0578  308A               	movlw	138
   774     0579  120A  118A  236C  120A  118A  	fcall	_LCD_Comm
   775     057E                     l1203:
   776                           
   777                           ;Battery.c: 65:             LCDOutput(j,n);
   778     057E  1283               	bcf	3,5	;RP0=0, select bank0
   779     057F  1303               	bcf	3,6	;RP1=0, select bank0
   780     0580  0850               	movf	_j+1,w
   781     0581  00F8               	movwf	LCDOutput@i+1
   782     0582  084F               	movf	_j,w
   783     0583  00F7               	movwf	LCDOutput@i
   784     0584  084E               	movf	_n+1,w
   785     0585  00FA               	movwf	LCDOutput@k+1
   786     0586  084D               	movf	_n,w
   787     0587  00F9               	movwf	LCDOutput@k
   788     0588  120A  118A  2414  120A  118A  	fcall	_LCDOutput
   789                           
   790                           ;Battery.c: 66:             if(j>=15 && n>=5) {
   791     058D  3000               	movlw	0
   792     058E  1283               	bcf	3,5	;RP0=0, select bank0
   793     058F  1303               	bcf	3,6	;RP1=0, select bank0
   794     0590  0250               	subwf	_j+1,w
   795     0591  300F               	movlw	15
   796     0592  1903               	skipnz
   797     0593  024F               	subwf	_j,w
   798     0594  1C03               	skipc
   799     0595  2D97               	goto	u691
   800     0596  2D98               	goto	u690
   801     0597                     u691:
   802     0597  2DD5               	goto	l1227
   803     0598                     u690:
   804     0598                     l1205:
   805     0598  3000               	movlw	0
   806     0599  024E               	subwf	_n+1,w
   807     059A  3005               	movlw	5
   808     059B  1903               	skipnz
   809     059C  024D               	subwf	_n,w
   810     059D  1C03               	skipc
   811     059E  2DA0               	goto	u701
   812     059F  2DA1               	goto	u700
   813     05A0                     u701:
   814     05A0  2DD5               	goto	l1227
   815     05A1                     u700:
   816     05A1                     l1207:
   817                           
   818                           ;Battery.c: 67:                 if(j<17 || (j==17 && n<=5)) {
   819     05A1  3000               	movlw	0
   820     05A2  0250               	subwf	_j+1,w
   821     05A3  3011               	movlw	17
   822     05A4  1903               	skipnz
   823     05A5  024F               	subwf	_j,w
   824     05A6  1C03               	skipc
   825     05A7  2DA9               	goto	u711
   826     05A8  2DAA               	goto	u710
   827     05A9                     u711:
   828     05A9  2DBA               	goto	l1213
   829     05AA                     u710:
   830     05AA                     l1209:
   831     05AA  3011               	movlw	17
   832     05AB  064F               	xorwf	_j,w
   833     05AC  0450               	iorwf	_j+1,w
   834     05AD  1D03               	btfss	3,2
   835     05AE  2DB0               	goto	u721
   836     05AF  2DB1               	goto	u720
   837     05B0                     u721:
   838     05B0  2DD5               	goto	l1227
   839     05B1                     u720:
   840     05B1                     l1211:
   841     05B1  3000               	movlw	0
   842     05B2  024E               	subwf	_n+1,w
   843     05B3  3006               	movlw	6
   844     05B4  1903               	skipnz
   845     05B5  024D               	subwf	_n,w
   846     05B6  1803               	skipnc
   847     05B7  2DB9               	goto	u731
   848     05B8  2DBA               	goto	u730
   849     05B9                     u731:
   850     05B9  2DD5               	goto	l1227
   851     05BA                     u730:
   852     05BA                     l1213:
   853                           
   854                           ;Battery.c: 68:                     LCD_Comm(0xC0);
   855     05BA  30C0               	movlw	192
   856     05BB  120A  118A  236C  120A  118A  	fcall	_LCD_Comm
   857     05C0                     l1215:
   858                           
   859                           ;Battery.c: 69:                     for(x=0;x<10;x++) {
   860     05C0  01FD               	clrf	_x
   861     05C1                     l1221:
   862                           
   863                           ;Battery.c: 70:                         LCD_Data(low[x]);
   864     05C1  087D               	movf	_x,w
   865     05C2  3E3E               	addlw	(low (_low| 0))& (0+255)
   866     05C3  0084               	movwf	4
   867     05C4  1383               	bcf	3,7	;select IRP bank0
   868     05C5  0800               	movf	0,w
   869     05C6  120A  118A  233E  120A  118A  	fcall	_LCD_Data
   870     05CB                     l1223:
   871                           
   872                           ;Battery.c: 71:                     }
   873     05CB  3001               	movlw	1
   874     05CC  00FF               	movwf	btemp+1
   875     05CD  087F               	movf	btemp+1,w
   876     05CE  07FD               	addwf	_x,f
   877     05CF                     l1225:
   878     05CF  300A               	movlw	10
   879     05D0  027D               	subwf	_x,w
   880     05D1  1C03               	skipc
   881     05D2  2DD4               	goto	u741
   882     05D3  2DD5               	goto	u740
   883     05D4                     u741:
   884     05D4  2DC1               	goto	l1221
   885     05D5                     u740:
   886     05D5                     l1227:
   887                           
   888                           ;Battery.c: 74:             if(j>=17 && n>5) {
   889     05D5  3000               	movlw	0
   890     05D6  1283               	bcf	3,5	;RP0=0, select bank0
   891     05D7  1303               	bcf	3,6	;RP1=0, select bank0
   892     05D8  0250               	subwf	_j+1,w
   893     05D9  3011               	movlw	17
   894     05DA  1903               	skipnz
   895     05DB  024F               	subwf	_j,w
   896     05DC  1C03               	skipc
   897     05DD  2DDF               	goto	u751
   898     05DE  2DE0               	goto	u750
   899     05DF                     u751:
   900     05DF  2E1D               	goto	l1251
   901     05E0                     u750:
   902     05E0                     l1229:
   903     05E0  3000               	movlw	0
   904     05E1  024E               	subwf	_n+1,w
   905     05E2  3006               	movlw	6
   906     05E3  1903               	skipnz
   907     05E4  024D               	subwf	_n,w
   908     05E5  1C03               	skipc
   909     05E6  2DE8               	goto	u761
   910     05E7  2DE9               	goto	u760
   911     05E8                     u761:
   912     05E8  2E1D               	goto	l1251
   913     05E9                     u760:
   914     05E9                     l1231:
   915                           
   916                           ;Battery.c: 75:                 if(j<20 || (j==20 && n<=5)) {
   917     05E9  3000               	movlw	0
   918     05EA  0250               	subwf	_j+1,w
   919     05EB  3014               	movlw	20
   920     05EC  1903               	skipnz
   921     05ED  024F               	subwf	_j,w
   922     05EE  1C03               	skipc
   923     05EF  2DF1               	goto	u771
   924     05F0  2DF2               	goto	u770
   925     05F1                     u771:
   926     05F1  2E02               	goto	l1237
   927     05F2                     u770:
   928     05F2                     l1233:
   929     05F2  3014               	movlw	20
   930     05F3  064F               	xorwf	_j,w
   931     05F4  0450               	iorwf	_j+1,w
   932     05F5  1D03               	btfss	3,2
   933     05F6  2DF8               	goto	u781
   934     05F7  2DF9               	goto	u780
   935     05F8                     u781:
   936     05F8  2E1D               	goto	l1251
   937     05F9                     u780:
   938     05F9                     l1235:
   939     05F9  3000               	movlw	0
   940     05FA  024E               	subwf	_n+1,w
   941     05FB  3006               	movlw	6
   942     05FC  1903               	skipnz
   943     05FD  024D               	subwf	_n,w
   944     05FE  1803               	skipnc
   945     05FF  2E01               	goto	u791
   946     0600  2E02               	goto	u790
   947     0601                     u791:
   948     0601  2E1D               	goto	l1251
   949     0602                     u790:
   950     0602                     l1237:
   951                           
   952                           ;Battery.c: 76:                     LCD_Comm(0xC0);
   953     0602  30C0               	movlw	192
   954     0603  120A  118A  236C  120A  118A  	fcall	_LCD_Comm
   955     0608                     l1239:
   956                           
   957                           ;Battery.c: 77:                     for(x=0;x<10;x++) {
   958     0608  01FD               	clrf	_x
   959     0609                     l1245:
   960                           
   961                           ;Battery.c: 78:                         LCD_Data(norm[x]);
   962     0609  087D               	movf	_x,w
   963     060A  3E2F               	addlw	(low (_norm| 0))& (0+255)
   964     060B  0084               	movwf	4
   965     060C  1383               	bcf	3,7	;select IRP bank0
   966     060D  0800               	movf	0,w
   967     060E  120A  118A  233E  120A  118A  	fcall	_LCD_Data
   968     0613                     l1247:
   969                           
   970                           ;Battery.c: 79:                     }
   971     0613  3001               	movlw	1
   972     0614  00FF               	movwf	btemp+1
   973     0615  087F               	movf	btemp+1,w
   974     0616  07FD               	addwf	_x,f
   975     0617                     l1249:
   976     0617  300A               	movlw	10
   977     0618  027D               	subwf	_x,w
   978     0619  1C03               	skipc
   979     061A  2E1C               	goto	u801
   980     061B  2E1D               	goto	u800
   981     061C                     u801:
   982     061C  2E09               	goto	l1245
   983     061D                     u800:
   984     061D                     l1251:
   985                           
   986                           ;Battery.c: 82:             if(j>=20 && n>5) {
   987     061D  3000               	movlw	0
   988     061E  1283               	bcf	3,5	;RP0=0, select bank0
   989     061F  1303               	bcf	3,6	;RP1=0, select bank0
   990     0620  0250               	subwf	_j+1,w
   991     0621  3014               	movlw	20
   992     0622  1903               	skipnz
   993     0623  024F               	subwf	_j,w
   994     0624  1C03               	skipc
   995     0625  2E27               	goto	u811
   996     0626  2E28               	goto	u810
   997     0627                     u811:
   998     0627  2FD4               	goto	l111
   999     0628                     u810:
  1000     0628                     l1253:
  1001     0628  3000               	movlw	0
  1002     0629  024E               	subwf	_n+1,w
  1003     062A  3006               	movlw	6
  1004     062B  1903               	skipnz
  1005     062C  024D               	subwf	_n,w
  1006     062D  1C03               	skipc
  1007     062E  2E30               	goto	u821
  1008     062F  2E31               	goto	u820
  1009     0630                     u821:
  1010     0630  2FD4               	goto	l111
  1011     0631                     u820:
  1012     0631                     l1255:
  1013                           
  1014                           ;Battery.c: 83:                 if(j<22 || (j==22 && n<=5)) {
  1015     0631  3000               	movlw	0
  1016     0632  0250               	subwf	_j+1,w
  1017     0633  3016               	movlw	22
  1018     0634  1903               	skipnz
  1019     0635  024F               	subwf	_j,w
  1020     0636  1C03               	skipc
  1021     0637  2E39               	goto	u831
  1022     0638  2E3A               	goto	u830
  1023     0639                     u831:
  1024     0639  2E4A               	goto	l1261
  1025     063A                     u830:
  1026     063A                     l1257:
  1027     063A  3016               	movlw	22
  1028     063B  064F               	xorwf	_j,w
  1029     063C  0450               	iorwf	_j+1,w
  1030     063D  1D03               	btfss	3,2
  1031     063E  2E40               	goto	u841
  1032     063F  2E41               	goto	u840
  1033     0640                     u841:
  1034     0640  2FD4               	goto	l111
  1035     0641                     u840:
  1036     0641                     l1259:
  1037     0641  3000               	movlw	0
  1038     0642  024E               	subwf	_n+1,w
  1039     0643  3006               	movlw	6
  1040     0644  1903               	skipnz
  1041     0645  024D               	subwf	_n,w
  1042     0646  1803               	skipnc
  1043     0647  2E49               	goto	u851
  1044     0648  2E4A               	goto	u850
  1045     0649                     u851:
  1046     0649  2FD4               	goto	l111
  1047     064A                     u850:
  1048     064A                     l1261:
  1049                           
  1050                           ;Battery.c: 84:                     LCD_Comm(0xC0);
  1051     064A  30C0               	movlw	192
  1052     064B  120A  118A  236C  120A  118A  	fcall	_LCD_Comm
  1053     0650                     l1263:
  1054                           
  1055                           ;Battery.c: 85:                     for(x=0;x<10;x++) {
  1056     0650  01FD               	clrf	_x
  1057     0651                     l1269:
  1058                           
  1059                           ;Battery.c: 86:                         LCD_Data(high[x]);
  1060     0651  087D               	movf	_x,w
  1061     0652  3E20               	addlw	(low (_high| 0))& (0+255)
  1062     0653  0084               	movwf	4
  1063     0654  1383               	bcf	3,7	;select IRP bank0
  1064     0655  0800               	movf	0,w
  1065     0656  120A  118A  233E  120A  118A  	fcall	_LCD_Data
  1066     065B                     l1271:
  1067                           
  1068                           ;Battery.c: 87:                     }
  1069     065B  3001               	movlw	1
  1070     065C  00FF               	movwf	btemp+1
  1071     065D  087F               	movf	btemp+1,w
  1072     065E  07FD               	addwf	_x,f
  1073     065F                     l1273:
  1074     065F  300A               	movlw	10
  1075     0660  027D               	subwf	_x,w
  1076     0661  1C03               	skipc
  1077     0662  2E64               	goto	u861
  1078     0663  2E65               	goto	u860
  1079     0664                     u861:
  1080     0664  2E51               	goto	l1269
  1081     0665                     u860:
  1082     0665  2FD4               	goto	l111
  1083     0666                     l1275:
  1084                           
  1085                           ;Battery.c: 92:             n--;
  1086     0666  3001               	movlw	1
  1087     0667  02CD               	subwf	_n,f
  1088     0668  3000               	movlw	0
  1089     0669  1C03               	skipc
  1090     066A  03CE               	decf	_n+1,f
  1091     066B  02CE               	subwf	_n+1,f
  1092                           
  1093                           ;Battery.c: 93:             if(n>32767) {
  1094     066C  3080               	movlw	128
  1095     066D  024E               	subwf	_n+1,w
  1096     066E  3000               	movlw	0
  1097     066F  1903               	skipnz
  1098     0670  024D               	subwf	_n,w
  1099     0671  1C03               	skipc
  1100     0672  2E74               	goto	u871
  1101     0673  2E75               	goto	u870
  1102     0674                     u871:
  1103     0674  2E7F               	goto	l1279
  1104     0675                     u870:
  1105     0675                     l1277:
  1106                           
  1107                           ;Battery.c: 94:                 n=9; j--;
  1108     0675  3009               	movlw	9
  1109     0676  00CD               	movwf	_n
  1110     0677  3000               	movlw	0
  1111     0678  00CE               	movwf	_n+1
  1112     0679  3001               	movlw	1
  1113     067A  02CF               	subwf	_j,f
  1114     067B  3000               	movlw	0
  1115     067C  1C03               	skipc
  1116     067D  03D0               	decf	_j+1,f
  1117     067E  02D0               	subwf	_j+1,f
  1118     067F                     l1279:
  1119                           
  1120                           ;Battery.c: 96:             if(j==15 && n<5) {
  1121     067F  300F               	movlw	15
  1122     0680  064F               	xorwf	_j,w
  1123     0681  0450               	iorwf	_j+1,w
  1124     0682  1D03               	btfss	3,2
  1125     0683  2E85               	goto	u881
  1126     0684  2E86               	goto	u880
  1127     0685                     u881:
  1128     0685  2E97               	goto	l1285
  1129     0686                     u880:
  1130     0686                     l1281:
  1131     0686  3000               	movlw	0
  1132     0687  024E               	subwf	_n+1,w
  1133     0688  3005               	movlw	5
  1134     0689  1903               	skipnz
  1135     068A  024D               	subwf	_n,w
  1136     068B  1803               	skipnc
  1137     068C  2E8E               	goto	u891
  1138     068D  2E8F               	goto	u890
  1139     068E                     u891:
  1140     068E  2E97               	goto	l1285
  1141     068F                     u890:
  1142     068F                     l1283:
  1143                           
  1144                           ;Battery.c: 97:                 j=15; n=5;
  1145     068F  300F               	movlw	15
  1146     0690  00CF               	movwf	_j
  1147     0691  3000               	movlw	0
  1148     0692  00D0               	movwf	_j+1
  1149     0693  3005               	movlw	5
  1150     0694  00CD               	movwf	_n
  1151     0695  3000               	movlw	0
  1152     0696  00CE               	movwf	_n+1
  1153     0697                     l1285:
  1154                           
  1155                           ;Battery.c: 99:             LCD_Comm(0x8A);
  1156     0697  308A               	movlw	138
  1157     0698  120A  118A  236C  120A  118A  	fcall	_LCD_Comm
  1158     069D                     l1287:
  1159                           
  1160                           ;Battery.c: 100:             LCDOutput(j,n);
  1161     069D  1283               	bcf	3,5	;RP0=0, select bank0
  1162     069E  1303               	bcf	3,6	;RP1=0, select bank0
  1163     069F  0850               	movf	_j+1,w
  1164     06A0  00F8               	movwf	LCDOutput@i+1
  1165     06A1  084F               	movf	_j,w
  1166     06A2  00F7               	movwf	LCDOutput@i
  1167     06A3  084E               	movf	_n+1,w
  1168     06A4  00FA               	movwf	LCDOutput@k+1
  1169     06A5  084D               	movf	_n,w
  1170     06A6  00F9               	movwf	LCDOutput@k
  1171     06A7  120A  118A  2414  120A  118A  	fcall	_LCDOutput
  1172                           
  1173                           ;Battery.c: 101:             if(j>=15 && n>=5) {
  1174     06AC  3000               	movlw	0
  1175     06AD  1283               	bcf	3,5	;RP0=0, select bank0
  1176     06AE  1303               	bcf	3,6	;RP1=0, select bank0
  1177     06AF  0250               	subwf	_j+1,w
  1178     06B0  300F               	movlw	15
  1179     06B1  1903               	skipnz
  1180     06B2  024F               	subwf	_j,w
  1181     06B3  1C03               	skipc
  1182     06B4  2EB6               	goto	u901
  1183     06B5  2EB7               	goto	u900
  1184     06B6                     u901:
  1185     06B6  2EF4               	goto	l1311
  1186     06B7                     u900:
  1187     06B7                     l1289:
  1188     06B7  3000               	movlw	0
  1189     06B8  024E               	subwf	_n+1,w
  1190     06B9  3005               	movlw	5
  1191     06BA  1903               	skipnz
  1192     06BB  024D               	subwf	_n,w
  1193     06BC  1C03               	skipc
  1194     06BD  2EBF               	goto	u911
  1195     06BE  2EC0               	goto	u910
  1196     06BF                     u911:
  1197     06BF  2EF4               	goto	l1311
  1198     06C0                     u910:
  1199     06C0                     l1291:
  1200                           
  1201                           ;Battery.c: 102:                 if(j<17 || (j==17 && n<=5)) {
  1202     06C0  3000               	movlw	0
  1203     06C1  0250               	subwf	_j+1,w
  1204     06C2  3011               	movlw	17
  1205     06C3  1903               	skipnz
  1206     06C4  024F               	subwf	_j,w
  1207     06C5  1C03               	skipc
  1208     06C6  2EC8               	goto	u921
  1209     06C7  2EC9               	goto	u920
  1210     06C8                     u921:
  1211     06C8  2ED9               	goto	l1297
  1212     06C9                     u920:
  1213     06C9                     l1293:
  1214     06C9  3011               	movlw	17
  1215     06CA  064F               	xorwf	_j,w
  1216     06CB  0450               	iorwf	_j+1,w
  1217     06CC  1D03               	btfss	3,2
  1218     06CD  2ECF               	goto	u931
  1219     06CE  2ED0               	goto	u930
  1220     06CF                     u931:
  1221     06CF  2EF4               	goto	l1311
  1222     06D0                     u930:
  1223     06D0                     l1295:
  1224     06D0  3000               	movlw	0
  1225     06D1  024E               	subwf	_n+1,w
  1226     06D2  3006               	movlw	6
  1227     06D3  1903               	skipnz
  1228     06D4  024D               	subwf	_n,w
  1229     06D5  1803               	skipnc
  1230     06D6  2ED8               	goto	u941
  1231     06D7  2ED9               	goto	u940
  1232     06D8                     u941:
  1233     06D8  2EF4               	goto	l1311
  1234     06D9                     u940:
  1235     06D9                     l1297:
  1236                           
  1237                           ;Battery.c: 103:                     LCD_Comm(0xC0);
  1238     06D9  30C0               	movlw	192
  1239     06DA  120A  118A  236C  120A  118A  	fcall	_LCD_Comm
  1240     06DF                     l1299:
  1241                           
  1242                           ;Battery.c: 104:                     for(x=0;x<10;x++) {
  1243     06DF  01FD               	clrf	_x
  1244     06E0                     l1305:
  1245                           
  1246                           ;Battery.c: 105:                         LCD_Data(low[x]);
  1247     06E0  087D               	movf	_x,w
  1248     06E1  3E3E               	addlw	(low (_low| 0))& (0+255)
  1249     06E2  0084               	movwf	4
  1250     06E3  1383               	bcf	3,7	;select IRP bank0
  1251     06E4  0800               	movf	0,w
  1252     06E5  120A  118A  233E  120A  118A  	fcall	_LCD_Data
  1253     06EA                     l1307:
  1254                           
  1255                           ;Battery.c: 106:                     }
  1256     06EA  3001               	movlw	1
  1257     06EB  00FF               	movwf	btemp+1
  1258     06EC  087F               	movf	btemp+1,w
  1259     06ED  07FD               	addwf	_x,f
  1260     06EE                     l1309:
  1261     06EE  300A               	movlw	10
  1262     06EF  027D               	subwf	_x,w
  1263     06F0  1C03               	skipc
  1264     06F1  2EF3               	goto	u951
  1265     06F2  2EF4               	goto	u950
  1266     06F3                     u951:
  1267     06F3  2EE0               	goto	l1305
  1268     06F4                     u950:
  1269     06F4                     l1311:
  1270                           
  1271                           ;Battery.c: 109:             if(j>=17 && n>5) {
  1272     06F4  3000               	movlw	0
  1273     06F5  1283               	bcf	3,5	;RP0=0, select bank0
  1274     06F6  1303               	bcf	3,6	;RP1=0, select bank0
  1275     06F7  0250               	subwf	_j+1,w
  1276     06F8  3011               	movlw	17
  1277     06F9  1903               	skipnz
  1278     06FA  024F               	subwf	_j,w
  1279     06FB  1C03               	skipc
  1280     06FC  2EFE               	goto	u961
  1281     06FD  2EFF               	goto	u960
  1282     06FE                     u961:
  1283     06FE  2F3C               	goto	l1335
  1284     06FF                     u960:
  1285     06FF                     l1313:
  1286     06FF  3000               	movlw	0
  1287     0700  024E               	subwf	_n+1,w
  1288     0701  3006               	movlw	6
  1289     0702  1903               	skipnz
  1290     0703  024D               	subwf	_n,w
  1291     0704  1C03               	skipc
  1292     0705  2F07               	goto	u971
  1293     0706  2F08               	goto	u970
  1294     0707                     u971:
  1295     0707  2F3C               	goto	l1335
  1296     0708                     u970:
  1297     0708                     l1315:
  1298                           
  1299                           ;Battery.c: 110:                 if(j<20 || (j==20 && n<=5)) {
  1300     0708  3000               	movlw	0
  1301     0709  0250               	subwf	_j+1,w
  1302     070A  3014               	movlw	20
  1303     070B  1903               	skipnz
  1304     070C  024F               	subwf	_j,w
  1305     070D  1C03               	skipc
  1306     070E  2F10               	goto	u981
  1307     070F  2F11               	goto	u980
  1308     0710                     u981:
  1309     0710  2F21               	goto	l1321
  1310     0711                     u980:
  1311     0711                     l1317:
  1312     0711  3014               	movlw	20
  1313     0712  064F               	xorwf	_j,w
  1314     0713  0450               	iorwf	_j+1,w
  1315     0714  1D03               	btfss	3,2
  1316     0715  2F17               	goto	u991
  1317     0716  2F18               	goto	u990
  1318     0717                     u991:
  1319     0717  2F3C               	goto	l1335
  1320     0718                     u990:
  1321     0718                     l1319:
  1322     0718  3000               	movlw	0
  1323     0719  024E               	subwf	_n+1,w
  1324     071A  3006               	movlw	6
  1325     071B  1903               	skipnz
  1326     071C  024D               	subwf	_n,w
  1327     071D  1803               	skipnc
  1328     071E  2F20               	goto	u1001
  1329     071F  2F21               	goto	u1000
  1330     0720                     u1001:
  1331     0720  2F3C               	goto	l1335
  1332     0721                     u1000:
  1333     0721                     l1321:
  1334                           
  1335                           ;Battery.c: 111:                     LCD_Comm(0xC0);
  1336     0721  30C0               	movlw	192
  1337     0722  120A  118A  236C  120A  118A  	fcall	_LCD_Comm
  1338     0727                     l1323:
  1339                           
  1340                           ;Battery.c: 112:                     for(x=0;x<10;x++) {
  1341     0727  01FD               	clrf	_x
  1342     0728                     l1329:
  1343                           
  1344                           ;Battery.c: 113:                         LCD_Data(norm[x]);
  1345     0728  087D               	movf	_x,w
  1346     0729  3E2F               	addlw	(low (_norm| 0))& (0+255)
  1347     072A  0084               	movwf	4
  1348     072B  1383               	bcf	3,7	;select IRP bank0
  1349     072C  0800               	movf	0,w
  1350     072D  120A  118A  233E  120A  118A  	fcall	_LCD_Data
  1351     0732                     l1331:
  1352                           
  1353                           ;Battery.c: 114:                     }
  1354     0732  3001               	movlw	1
  1355     0733  00FF               	movwf	btemp+1
  1356     0734  087F               	movf	btemp+1,w
  1357     0735  07FD               	addwf	_x,f
  1358     0736                     l1333:
  1359     0736  300A               	movlw	10
  1360     0737  027D               	subwf	_x,w
  1361     0738  1C03               	skipc
  1362     0739  2F3B               	goto	u1011
  1363     073A  2F3C               	goto	u1010
  1364     073B                     u1011:
  1365     073B  2F28               	goto	l1329
  1366     073C                     u1010:
  1367     073C                     l1335:
  1368                           
  1369                           ;Battery.c: 117:             if(j>=20 && n>5) {
  1370     073C  3000               	movlw	0
  1371     073D  1283               	bcf	3,5	;RP0=0, select bank0
  1372     073E  1303               	bcf	3,6	;RP1=0, select bank0
  1373     073F  0250               	subwf	_j+1,w
  1374     0740  3014               	movlw	20
  1375     0741  1903               	skipnz
  1376     0742  024F               	subwf	_j,w
  1377     0743  1C03               	skipc
  1378     0744  2F46               	goto	u1021
  1379     0745  2F47               	goto	u1020
  1380     0746                     u1021:
  1381     0746  2FD4               	goto	l111
  1382     0747                     u1020:
  1383     0747                     l1337:
  1384     0747  3000               	movlw	0
  1385     0748  024E               	subwf	_n+1,w
  1386     0749  3006               	movlw	6
  1387     074A  1903               	skipnz
  1388     074B  024D               	subwf	_n,w
  1389     074C  1C03               	skipc
  1390     074D  2F4F               	goto	u1031
  1391     074E  2F50               	goto	u1030
  1392     074F                     u1031:
  1393     074F  2FD4               	goto	l111
  1394     0750                     u1030:
  1395     0750                     l1339:
  1396                           
  1397                           ;Battery.c: 118:                 if(j<22 || (j==22 && n<=5)) {
  1398     0750  3000               	movlw	0
  1399     0751  0250               	subwf	_j+1,w
  1400     0752  3016               	movlw	22
  1401     0753  1903               	skipnz
  1402     0754  024F               	subwf	_j,w
  1403     0755  1C03               	skipc
  1404     0756  2F58               	goto	u1041
  1405     0757  2F59               	goto	u1040
  1406     0758                     u1041:
  1407     0758  2F69               	goto	l1345
  1408     0759                     u1040:
  1409     0759                     l1341:
  1410     0759  3016               	movlw	22
  1411     075A  064F               	xorwf	_j,w
  1412     075B  0450               	iorwf	_j+1,w
  1413     075C  1D03               	btfss	3,2
  1414     075D  2F5F               	goto	u1051
  1415     075E  2F60               	goto	u1050
  1416     075F                     u1051:
  1417     075F  2FD4               	goto	l111
  1418     0760                     u1050:
  1419     0760                     l1343:
  1420     0760  3000               	movlw	0
  1421     0761  024E               	subwf	_n+1,w
  1422     0762  3006               	movlw	6
  1423     0763  1903               	skipnz
  1424     0764  024D               	subwf	_n,w
  1425     0765  1803               	skipnc
  1426     0766  2F68               	goto	u1061
  1427     0767  2F69               	goto	u1060
  1428     0768                     u1061:
  1429     0768  2FD4               	goto	l111
  1430     0769                     u1060:
  1431     0769                     l1345:
  1432                           
  1433                           ;Battery.c: 119:                     LCD_Comm(0xC0);
  1434     0769  30C0               	movlw	192
  1435     076A  120A  118A  236C  120A  118A  	fcall	_LCD_Comm
  1436     076F                     l1347:
  1437                           
  1438                           ;Battery.c: 120:                     for(x=0;x<10;x++) {
  1439     076F  01FD               	clrf	_x
  1440     0770                     l1353:
  1441                           
  1442                           ;Battery.c: 121:                         LCD_Data(high[x]);
  1443     0770  087D               	movf	_x,w
  1444     0771  3E20               	addlw	(low (_high| 0))& (0+255)
  1445     0772  0084               	movwf	4
  1446     0773  1383               	bcf	3,7	;select IRP bank0
  1447     0774  0800               	movf	0,w
  1448     0775  120A  118A  233E  120A  118A  	fcall	_LCD_Data
  1449     077A                     l1355:
  1450                           
  1451                           ;Battery.c: 122:                     }
  1452     077A  3001               	movlw	1
  1453     077B  00FF               	movwf	btemp+1
  1454     077C  087F               	movf	btemp+1,w
  1455     077D  07FD               	addwf	_x,f
  1456     077E                     l1357:
  1457     077E  300A               	movlw	10
  1458     077F  027D               	subwf	_x,w
  1459     0780  1C03               	skipc
  1460     0781  2F83               	goto	u1071
  1461     0782  2F84               	goto	u1070
  1462     0783                     u1071:
  1463     0783  2F70               	goto	l1353
  1464     0784                     u1070:
  1465     0784  2FD4               	goto	l111
  1466     0785                     l1359:
  1467                           
  1468                           ;Battery.c: 127:             j=15; n=5;
  1469     0785  300F               	movlw	15
  1470     0786  00CF               	movwf	_j
  1471     0787  3000               	movlw	0
  1472     0788  00D0               	movwf	_j+1
  1473     0789  3005               	movlw	5
  1474     078A  00CD               	movwf	_n
  1475     078B  3000               	movlw	0
  1476     078C  00CE               	movwf	_n+1
  1477     078D                     l1361:
  1478                           
  1479                           ;Battery.c: 128:             LCD_Comm(0x8A);
  1480     078D  308A               	movlw	138
  1481     078E  120A  118A  236C  120A  118A  	fcall	_LCD_Comm
  1482     0793                     l1363:
  1483                           
