

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 08 17:04:14 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 22/03/2023 GMT
   754     072B                     l832:
   755                           
   756                           ;disp_opr.c: 70:     m=i;
   757     072B  087B               	movf	LCDOutput@i+1,w
   758     072C  1283               	bcf	3,5	;RP0=0, select bank0
   759     072D  1303               	bcf	3,6	;RP1=0, select bank0
   760     072E  00BF               	movwf	_m+1
   761     072F  087A               	movf	LCDOutput@i,w
   762     0730  00BE               	movwf	_m
   763                           
   764                           ;disp_opr.c: 71:     while(m) {
   765     0731  2F68               	goto	l842
   766     0732                     l834:
   767                           
   768                           ;disp_opr.c: 72:         s = m-((m/10)*10);
   769     0732  30F6               	movlw	246
   770     0733  00F7               	movwf	___bmul@multiplicand
   771     0734  083F               	movf	_m+1,w
   772     0735  00F3               	movwf	___lwdiv@dividend+1
   773     0736  083E               	movf	_m,w
   774     0737  00F2               	movwf	___lwdiv@dividend
   775     0738  300A               	movlw	10
   776     0739  00F0               	movwf	___lwdiv@divisor
   777     073A  3000               	movlw	0
   778     073B  00F1               	movwf	___lwdiv@divisor+1
   779     073C  120A  118A  268D  120A  118A  	fcall	___lwdiv
   780     0741  0870               	movf	?___lwdiv,w
   781     0742  120A  118A  2649  120A  118A  	fcall	___bmul
   782     0747  1283               	bcf	3,5	;RP0=0, select bank0
   783     0748  1303               	bcf	3,6	;RP1=0, select bank0
   784     0749  073E               	addwf	_m,w
   785     074A  00FC               	movwf	LCDOutput@s
   786     074B                     l836:
   787                           
   788                           ;disp_opr.c: 73:         k[j]=s; j++; m/=10;
   789     074B  087D               	movf	LCDOutput@j,w
   790     074C  3E20               	addlw	(low (_k| 0))& (0+255)
   791     074D  0084               	movwf	4
   792     074E  087C               	movf	LCDOutput@s,w
   793     074F  1383               	bcf	3,7	;select IRP bank0
   794     0750  0080               	movwf	0
   795     0751                     l838:
   796     0751  3001               	movlw	1
   797     0752  00FF               	movwf	btemp+1
   798     0753  087F               	movf	btemp+1,w
   799     0754  07FD               	addwf	LCDOutput@j,f
   800     0755                     l840:
   801     0755  300A               	movlw	10
   802     0756  00F0               	movwf	___lwdiv@divisor
   803     0757  3000               	movlw	0
   804     0758  00F1               	movwf	___lwdiv@divisor+1
   805     0759  083F               	movf	_m+1,w
   806     075A  00F3               	movwf	___lwdiv@dividend+1
   807     075B  083E               	movf	_m,w
   808     075C  00F2               	movwf	___lwdiv@dividend
   809     075D  120A  118A  268D  120A  118A  	fcall	___lwdiv
   810     0762  0871               	movf	?___lwdiv+1,w
   811     0763  1283               	bcf	3,5	;RP0=0, select bank0
   812     0764  1303               	bcf	3,6	;RP1=0, select bank0
   813     0765  00BF               	movwf	_m+1
   814     0766  0870               	movf	?___lwdiv,w
   815     0767  00BE               	movwf	_m
   816     0768                     l842:
   817                           
   818                           ;disp_opr.c: 71:     while(m) {
   819     0768  083E               	movf	_m,w
   820     0769  043F               	iorwf	_m+1,w
   821     076A  1D03               	btfss	3,2
   822     076B  2F6D               	goto	u211
   823     076C  2F6E               	goto	u210
   824     076D                     u211:
   825     076D  2F32               	goto	l834
   826     076E                     u210:
   827     076E                     l844:
   828                           
   829                           ;disp_opr.c: 75:     k[j]='\0'; --j;
   830     076E  087D               	movf	LCDOutput@j,w
   831     076F  3E20               	addlw	(low (_k| 0))& (0+255)
   832     0770  0084               	movwf	4
   833     0771  1383               	bcf	3,7	;select IRP bank0
   834     0772  0180               	clrf	0
   835     0773                     l846:
   836     0773  3001               	movlw	1
   837     0774  02FD               	subwf	LCDOutput@j,f
   838                           
   839                           ;disp_opr.c: 76:     while(j) {
   840     0775  2F86               	goto	l854
   841     0776                     l848:
   842                           
   843                           ;disp_opr.c: 77:         n=0x30+k[j];
   844     0776  087D               	movf	LCDOutput@j,w
   845     0777  3E20               	addlw	(low (_k| 0))& (0+255)
   846     0778  0084               	movwf	4
   847     0779  1383               	bcf	3,7	;select IRP bank0
   848     077A  0800               	movf	0,w
   849     077B  3E30               	addlw	48
   850     077C  1283               	bcf	3,5	;RP0=0, select bank0
   851     077D  1303               	bcf	3,6	;RP1=0, select bank0
   852     077E  00C6               	movwf	_n
   853     077F                     l850:
   854                           
   855                           ;disp_opr.c: 78:         LCD_Data(n); j--;
   856     077F  0846               	movf	_n,w
   857     0780  120A  118A  265E  120A  118A  	fcall	_LCD_Data
   858     0785  2F73               	goto	l846
   859     0786                     l854:
   860                           
   861                           ;disp_opr.c: 76:     while(j) {
   862     0786  087D               	movf	LCDOutput@j,w
   863     0787  1D03               	btfss	3,2
   864     0788  2F8A               	goto	u221
   865     0789  2F8B               	goto	u220
   866     078A                     u221:
   867     078A  2F76               	goto	l848
   868     078B                     u220:
   869     078B                     l54:
   870     078B  0008               	return
   871     078C                     __end_of_LCDOutput:
   872                           
   873                           	psect	text4
   874     068D                     __ptext4:	
   875 ;; *************** function ___lwdiv *****************
   876 ;; Defined at:
   877 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwdiv.c"
   878 ;; Parameters:    Size  Location     Type
   879 ;;  divisor         2    0[COMMON] unsigned int 
   880 ;;  dividend        2    2[COMMON] unsigned int 
   881 ;; Auto vars:     Size  Location     Type
   882 ;;  quotient        2    4[COMMON] unsigned int 
   883 ;;  counter         1    6[COMMON] unsigned char 
   884 ;; Return value:  Size  Location     Type
   885 ;;                  2    0[COMMON] unsigned int 
   886 ;; Registers used:
   887 ;;		wreg, status,2, status,0, btemp+1
   888 ;; Tracked objects:
   889 ;;		On entry : 0/0
   890 ;;		On exit  : 0/0
   891 ;;		Unchanged: 0/0
   892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   893 ;;      Params:         4       0       0       0       0
   894 ;;      Locals:         3       0       0       0       0
   895 ;;      Temps:          0       0       0       0       0
   896 ;;      Totals:         7       0       0       0       0
   897 ;;Total ram usage:        7 bytes
   898 ;; Hardware stack levels used: 1
   899 ;; This function calls:
   900 ;;		Nothing
   901 ;; This function is called by:
   902 ;;		_LCDOutput
   903 ;; This function uses a non-reentrant model
   904 ;;
   905                           
   906     068D                     ___lwdiv:	
   907                           ;psect for function ___lwdiv
   908                           
   909     068D                     l774:	
   910                           ;incstack = 0
   911                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
   912                           
   913     068D  01F4               	clrf	___lwdiv@quotient
   914     068E  01F5               	clrf	___lwdiv@quotient+1
   915     068F                     l776:
   916     068F  0870               	movf	___lwdiv@divisor,w
   917     0690  0471               	iorwf	___lwdiv@divisor+1,w
   918     0691  1903               	btfsc	3,2
   919     0692  2E94               	goto	u141
   920     0693  2E95               	goto	u140
   921     0694                     u141:
   922     0694  2ECC               	goto	l796
   923     0695                     u140:
   924     0695                     l778:
   925     0695  01F6               	clrf	___lwdiv@counter
   926     0696  0AF6               	incf	___lwdiv@counter,f
   927     0697  2EA3               	goto	l784
   928     0698                     l780:
   929     0698  3001               	movlw	1
   930     0699                     u155:
   931     0699  1003               	clrc
   932     069A  0DF0               	rlf	___lwdiv@divisor,f
   933     069B  0DF1               	rlf	___lwdiv@divisor+1,f
   934     069C  3EFF               	addlw	-1
   935     069D  1D03               	skipz
   936     069E  2E99               	goto	u155
   937     069F                     l782:
   938     069F  3001               	movlw	1
   939     06A0  00FF               	movwf	btemp+1
   940     06A1  087F               	movf	btemp+1,w
   941     06A2  07F6               	addwf	___lwdiv@counter,f
   942     06A3                     l784:
   943     06A3  1FF1               	btfss	___lwdiv@divisor+1,7
   944     06A4  2EA6               	goto	u161
   945     06A5  2EA7               	goto	u160
   946     06A6                     u161:
   947     06A6  2E98               	goto	l780
   948     06A7                     u160:
   949     06A7                     l786:
   950     06A7  3001               	movlw	1
   951     06A8                     u175:
   952     06A8  1003               	clrc
   953     06A9  0DF4               	rlf	___lwdiv@quotient,f
   954     06AA  0DF5               	rlf	___lwdiv@quotient+1,f
   955     06AB  3EFF               	addlw	-1
   956     06AC  1D03               	skipz
   957     06AD  2EA8               	goto	u175
   958     06AE  0871               	movf	___lwdiv@divisor+1,w
   959     06AF  0273               	subwf	___lwdiv@dividend+1,w
   960     06B0  1D03               	skipz
   961     06B1  2EB4               	goto	u185
   962     06B2  0870               	movf	___lwdiv@divisor,w
   963     06B3  0272               	subwf	___lwdiv@dividend,w
   964     06B4                     u185:
   965     06B4  1C03               	skipc
   966     06B5  2EB7               	goto	u181
   967     06B6  2EB8               	goto	u180
   968     06B7                     u181:
   969     06B7  2EBF               	goto	l792
   970     06B8                     u180:
   971     06B8                     l788:
   972     06B8  0870               	movf	___lwdiv@divisor,w
   973     06B9  02F2               	subwf	___lwdiv@dividend,f
   974     06BA  0871               	movf	___lwdiv@divisor+1,w
   975     06BB  1C03               	skipc
   976     06BC  03F3               	decf	___lwdiv@dividend+1,f
   977     06BD  02F3               	subwf	___lwdiv@dividend+1,f
   978     06BE                     l790:
   979     06BE  1474               	bsf	___lwdiv@quotient,0
   980     06BF                     l792:
   981     06BF  3001               	movlw	1
   982     06C0                     u195:
   983     06C0  1003               	clrc
   984     06C1  0CF1               	rrf	___lwdiv@divisor+1,f
   985     06C2  0CF0               	rrf	___lwdiv@divisor,f
   986     06C3  3EFF               	addlw	-1
   987     06C4  1D03               	skipz
   988     06C5  2EC0               	goto	u195
   989     06C6                     l794:
   990     06C6  3001               	movlw	1
   991     06C7  02F6               	subwf	___lwdiv@counter,f
   992     06C8  1D03               	btfss	3,2
   993     06C9  2ECB               	goto	u201
   994     06CA  2ECC               	goto	u200
   995     06CB                     u201:
   996     06CB  2EA7               	goto	l786
   997     06CC                     u200:
   998     06CC                     l796:
   999     06CC  0875               	movf	___lwdiv@quotient+1,w
  1000     06CD  00F1               	movwf	?___lwdiv+1
  1001     06CE  0874               	movf	___lwdiv@quotient,w
  1002     06CF  00F0               	movwf	?___lwdiv
  1003     06D0                     l426:
  1004     06D0  0008               	return
  1005     06D1                     __end_of___lwdiv:
  1006                           
  1007                           	psect	text5
  1008     0649                     __ptext5:	
  1009 ;; *************** function ___bmul *****************
  1010 ;; Defined at:
  1011 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul8.c"
  1012 ;; Parameters:    Size  Location     Type
  1013 ;;  multiplier      1    wreg     unsigned char 
  1014 ;;  multiplicand    1    7[COMMON] unsigned char 
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;  multiplier      1    9[COMMON] unsigned char 
  1017 ;;  product         1    8[COMMON] unsigned char 
  1018 ;; Return value:  Size  Location     Type
  1019 ;;                  1    wreg      unsigned char 
  1020 ;; Registers used:
  1021 ;;		wreg, status,2, status,0, btemp+1
  1022 ;; Tracked objects:
  1023 ;;		On entry : 0/0
  1024 ;;		On exit  : 0/0
  1025 ;;		Unchanged: 0/0
  1026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1027 ;;      Params:         1       0       0       0       0
  1028 ;;      Locals:         2       0       0       0       0
  1029 ;;      Temps:          0       0       0       0       0
  1030 ;;      Totals:         3       0       0       0       0
  1031 ;;Total ram usage:        3 bytes
  1032 ;; Hardware stack levels used: 1
  1033 ;; This function calls:
  1034 ;;		Nothing
  1035 ;; This function is called by:
  1036 ;;		_LCDOutput
  1037 ;; This function uses a non-reentrant model
  1038 ;;
  1039                           
  1040     0649                     ___bmul:	
  1041                           ;psect for function ___bmul
  1042                           
  1043                           
  1044                           ;incstack = 0
  1045                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1046                           ;___bmul@multiplier stored from wreg
  1047     0649  00F9               	movwf	___bmul@multiplier
  1048     064A                     l758:
  1049     064A  01F8               	clrf	___bmul@product
  1050     064B                     l760:
  1051     064B  1C79               	btfss	___bmul@multiplier,0
  1052     064C  2E4E               	goto	u121
  1053     064D  2E4F               	goto	u120
  1054     064E                     u121:
  1055     064E  2E53               	goto	l764
  1056     064F                     u120:
  1057     064F                     l762:
  1058     064F  0877               	movf	___bmul@multiplicand,w
  1059     0650  00FF               	movwf	btemp+1
  1060     0651  087F               	movf	btemp+1,w
  1061     0652  07F8               	addwf	___bmul@product,f
  1062     0653                     l764:
  1063     0653  1003               	clrc
  1064     0654  0DF7               	rlf	___bmul@multiplicand,f
  1065     0655                     l766:
  1066     0655  1003               	clrc
  1067     0656  0CF9               	rrf	___bmul@multiplier,f
  1068     0657                     l768:
  1069     0657  0879               	movf	___bmul@multiplier,w
  1070     0658  1D03               	btfss	3,2
  1071     0659  2E5B               	goto	u131
  1072     065A  2E5C               	goto	u130
  1073     065B                     u131:
  1074     065B  2E4B               	goto	l760
  1075     065C                     u130:
  1076     065C                     l770:
  1077     065C  0878               	movf	___bmul@product,w
  1078     065D                     l172:
  1079     065D  0008               	return
  1080     065E                     __end_of___bmul:
  1081                           
  1082                           	psect	text6
  1083     065E                     __ptext6:	
  1084 ;; *************** function _LCD_Data *****************
  1085 ;; Defined at:
  1086 ;;		line 90 in file "disp_opr.c"
  1087 ;; Parameters:    Size  Location     Type
  1088 ;;  i               1    wreg     unsigned char 
  1089 ;; Auto vars:     Size  Location     Type
  1090 ;;  i               1    2[COMMON] unsigned char 
  1091 ;; Return value:  Size  Location     Type
  1092 ;;                  1    wreg      void 
  1093 ;; Registers used:
  1094 ;;		wreg, status,2, status,0, btemp+1
  1095 ;; Tracked objects:
  1096 ;;		On entry : 0/0
  1097 ;;		On exit  : 0/0
  1098 ;;		Unchanged: 0/0
  1099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1100 ;;      Params:         0       0       0       0       0
  1101 ;;      Locals:         1       0       0       0       0
  1102 ;;      Temps:          2       0       0       0       0
  1103 ;;      Totals:         3       0       0       0       0
  1104 ;;Total ram usage:        3 bytes
  1105 ;; Hardware stack levels used: 1
  1106 ;; This function calls:
  1107 ;;		Nothing
  1108 ;; This function is called by:
  1109 ;;		_main
  1110 ;;		_LCDOutput
  1111 ;; This function uses a non-reentrant model
  1112 ;;
  1113                           
  1114     065E                     _LCD_Data:	
  1115                           ;psect for function _LCD_Data
  1116                           
  1117                           
  1118                           ;incstack = 0
  1119                           ; Regs used in _LCD_Data: [wreg+status,2+status,0+btemp+1]
  1120                           ;LCD_Data@i stored from wreg
  1121     065E  00F2               	movwf	LCD_Data@i
  1122     065F                     l750:
  1123                           
  1124                           ;disp_opr.c: 91:     PORTC|=0x08;
  1125     065F  1283               	bcf	3,5	;RP0=0, select bank0
  1126     0660  1303               	bcf	3,6	;RP1=0, select bank0
  1127     0661  1587               	bsf	7,3	;volatile
  1128     0662                     l752:
  1129                           
  1130                           ;disp_opr.c: 92:     PORTD = i;
  1131     0662  0872               	movf	LCD_Data@i,w
  1132     0663  0088               	movwf	8	;volatile
  1133     0664                     l754:
  1134                           
  1135                           ;disp_opr.c: 93:     PORTC|=0x01;
  1136     0664  1407               	bsf	7,0	;volatile
  1137                           
  1138                           ;disp_opr.c: 94:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1139     0665  30C3               	movlw	195
  1140     0666  00F1               	movwf	??_LCD_Data+1
  1141     0667  30CD               	movlw	205
  1142     0668  00F0               	movwf	??_LCD_Data
  1143     0669                     u317:
  1144     0669  0BF0               	decfsz	??_LCD_Data,f
  1145     066A  2E69               	goto	u317
  1146     066B  0BF1               	decfsz	??_LCD_Data+1,f
  1147     066C  2E69               	goto	u317
  1148     066D                     l756:
  1149                           
  1150                           ;disp_opr.c: 95:     PORTC&=~0x01;
  1151     066D  30FE               	movlw	254
  1152     066E  00FF               	movwf	btemp+1
  1153     066F  087F               	movf	btemp+1,w
  1154     0670  1283               	bcf	3,5	;RP0=0, select bank0
  1155     0671  1303               	bcf	3,6	;RP1=0, select bank0
  1156     0672  0587               	andwf	7,f	;volatile
  1157     0673                     l60:
  1158     0673  0008               	return
  1159     0674                     __end_of_LCD_Data:
  1160     007E                     btemp	set	126	;btemp
  1161     007E                     wtemp0	set	126
  1162                           
  1163                           	psect	config
  1164                           
  1165                           ;Config register CONFIG @ 0x2007
  1166                           ;	Oscillator Selection bits
  1167                           ;	FOSC = EXTRC, RC oscillator
  1168                           ;	Watchdog Timer Enable bit
  1169                           ;	WDTE = OFF, WDT disabled
  1170                           ;	Power-up Timer Enable bit
  1171                           ;	PWRTE = OFF, PWRT disabled
  1172                           ;	Brown-out Reset Enable bit
  1173                           ;	BOREN = OFF, BOR disabled
  1174                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1175                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1176                           ;	Data EEPROM Memory Code Protection bit
  1177                           ;	CPD = OFF, Data EEPROM code protection off
  1178                           ;	Flash Program Memory Write Enable bits
  1179                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1180                           ;	In-Circuit Debugger Mode bit
  1181                           ;	DEBUG = 0x1, unprogrammed default
  1182                           ;	Flash Program Memory Code Protection bit
  1183                           ;	CP = OFF, Code protection off
  1184     2007                     	org	8199
  1185     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         40
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0      40
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LCDOutput
    _init->_LCD_Comm
    _LCDOutput->___bmul
    ___bmul->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1163
                          _LCDOutput
                           _LCD_Comm
                           _LCD_Data
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      22
                                              3 COMMON     2     2      0
                           _LCD_Comm
 ---------------------------------------------------------------------------------
 (2) _LCD_Comm                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCDOutput                                            4     2      2    1097
                                             10 COMMON     4     2      2
                           _LCD_Data
                             ___bmul
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     466
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     168
                                              7 COMMON     3     2      1
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCD_Data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDOutput
     _LCD_Data
     ___bmul
       ___lwdiv (ARG)
     ___lwdiv
   _LCD_Comm
   _LCD_Data
   _init
     _LCD_Comm

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      36       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      28       5       50.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      36      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Jan 08 17:04:14 2024

                      _k 0020                        _m 003E                        _n 0046  
                      _x 0047           ___bmul@product 0078                       l60 0673  
                     l45 07F2                       l54 078B                       l39 0725  
                     l57 068C                       fsr 0004                      l172 065D  
                    l426 06D0                      l800 078C                      l810 07AC  
                    l802 0790                      l820 07CE                      l812 07B2  
                    l804 0796                      l750 065F                      l830 0729  
                    l742 0675                      l822 07D6                      l814 07BA  
                    l806 079E                      l752 0662                      l760 064B  
                    l840 0755                      l832 072B                      l744 067B  
                    l824 07DC                      l816 07C0                      l808 07A4  
                    l754 0664                      l770 065C                      l762 064F  
                    l850 077F                      l834 0732                      l842 0768  
                    l746 067D                      l826 07E4                      l818 07C8  
                    l756 066D                      l764 0653                      l780 0698  
                    l844 076E                      l836 074B                      l748 067E  
                    l828 07EA                      l860 06DC                      l766 0655  
                    l758 064A                      l790 06BE                      l782 069F  
                    l774 068D                      l854 0786                      l846 0773  
                    l838 0751                      l870 070A                      l862 06E6  
                    l768 0657                      l792 06BF                      l784 06A3  
                    l776 068F                      l848 0776                      l872 070A  
                    l864 06EF                      l856 06D1                      l794 06C6  
                    l786 06A7                      l778 0695                      l874 0716  
                    l866 06FE                      l858 06D6                      l788 06B8  
                    l796 06CC                      l876 071C                      l868 0704  
                    u120 064F                      u200 06CC                      u121 064E  
                    u201 06CB                      u130 065C                      u210 076E  
                    u131 065B                      u211 076D                      u140 0695  
                    u220 078B                      u141 0694                      u221 078A  
                    u160 06A7                      u161 06A6                      u155 0699  
                    u307 0682                      u180 06B8                      u317 0669  
                    u181 06B7                      u237 079A                      u175 06A8  
                    u247 07A8                      u185 06B4                      u257 07B6  
                    u195 06C0                      u267 07C4                      u277 07D2  
                    u287 07E0                      u297 07EE                      _sub 0040  
                    fsr0 0004                      indf 0000                     _main 06D1  
                   _init 078C                     _num1 0044                     _num2 0042  
                   btemp 007E                     start 0000        ___bmul@multiplier 0079  
       __end_of_LCD_Data 0674         __end_of_LCD_Comm 068D                    ?_main 0070  
                  ?_init 0070          __end_of___lwdiv 06D1                    _PORTC 0007  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
                  status 0003                    wtemp0 007E          __initialization 07F3  
           __end_of_main 0729             __end_of_init 07F3                   ??_main 007E  
                 ??_init 0073        __end_of_LCDOutput 078C                   ___bmul 0649  
              ??___lwdiv 0074                ?_LCD_Data 0070  __end_of__initialization 07FC  
              ?_LCD_Comm 0070                LCD_Data@i 0072                LCD_Comm@i 0072  
    ___bmul@multiplicand 0077           __pcstackCOMMON 0070               __pbssBANK0 0020  
             ??_LCD_Data 0070               ??_LCD_Comm 0070               __pmaintext 06D1  
                ?___bmul 0077                  ___lwdiv 068D                  __ptext1 078C  
                __ptext2 0674                  __ptext3 0729                  __ptext4 068D  
                __ptext5 0649                  __ptext6 065E                  clrloop0 0642  
              _LCDOutput 0729     end_of_initialization 07FC               ?_LCDOutput 007A  
         __end_of___bmul 065E               LCDOutput@i 007A               LCDOutput@j 007D  
             LCDOutput@s 007C      start_initialization 07F3                 ??___bmul 0078  
              ___latbits 0002              ??_LCDOutput 007C         ___lwdiv@dividend 0072  
               ?___lwdiv 0070         ___lwdiv@quotient 0074                 _LCD_Data 065E  
               _LCD_Comm 0674                clear_ram0 0641          ___lwdiv@divisor 0070  
        ___lwdiv@counter 0076  
