

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon May 27 19:18:10 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
   977                           
   978                           ;LCD_i2c.c: 65:         lcd_data('-');
   979     075D  302D               	movlw	45
   980     075E  120A  118A  2236  120A  118A  	fcall	_lcd_data
   981     0763                     l1404:
   982                           
   983                           ;LCD_i2c.c: 66:         lcd_data(year/10+'0');
   984     0763  300A               	movlw	10
   985     0764  00F0               	movwf	___awdiv@divisor
   986     0765  3000               	movlw	0
   987     0766  00F1               	movwf	___awdiv@divisor+1
   988     0767  1283               	bcf	3,5	;RP0=0, select bank0
   989     0768  1303               	bcf	3,6	;RP1=0, select bank0
   990     0769  0821               	movf	_year+1,w
   991     076A  00F3               	movwf	___awdiv@dividend+1
   992     076B  0820               	movf	_year,w
   993     076C  00F2               	movwf	___awdiv@dividend
   994     076D  120A  118A  23BA  120A  118A  	fcall	___awdiv
   995     0772  0870               	movf	?___awdiv,w
   996     0773  3E30               	addlw	48
   997     0774  120A  118A  2236  120A  118A  	fcall	_lcd_data
   998     0779                     l1406:
   999                           
  1000                           ;LCD_i2c.c: 67:         lcd_data(year%10+'0');
  1001     0779  300A               	movlw	10
  1002     077A  00F0               	movwf	___awmod@divisor
  1003     077B  3000               	movlw	0
  1004     077C  00F1               	movwf	___awmod@divisor+1
  1005     077D  1283               	bcf	3,5	;RP0=0, select bank0
  1006     077E  1303               	bcf	3,6	;RP1=0, select bank0
  1007     077F  0821               	movf	_year+1,w
  1008     0780  00F3               	movwf	___awmod@dividend+1
  1009     0781  0820               	movf	_year,w
  1010     0782  00F2               	movwf	___awmod@dividend
  1011     0783  120A  118A  2361  120A  118A  	fcall	___awmod
  1012     0788  0870               	movf	?___awmod,w
  1013     0789  3E30               	addlw	48
  1014     078A  120A  118A  2236  120A  118A  	fcall	_lcd_data
  1015     078F                     l1408:
  1016                           
  1017                           ;LCD_i2c.c: 68:         if(dec2bcd(hour)&0x52) {
  1018     078F  087D               	movf	_hour+1,w
  1019     0790  00F9               	movwf	dec2bcd@temp+1
  1020     0791  087C               	movf	_hour,w
  1021     0792  00F8               	movwf	dec2bcd@temp
  1022     0793  120A  118A  22E2  120A  118A  	fcall	_dec2bcd
  1023     0798  3052               	movlw	82
  1024     0799  0578               	andwf	?_dec2bcd,w
  1025     079A  1283               	bcf	3,5	;RP0=0, select bank0
  1026     079B  1303               	bcf	3,6	;RP1=0, select bank0
  1027     079C  00B1               	movwf	??_main
  1028     079D  3000               	movlw	0
  1029     079E  0579               	andwf	?_dec2bcd+1,w
  1030     079F  00B2               	movwf	??_main+1
  1031     07A0  0831               	movf	??_main,w
  1032     07A1  0432               	iorwf	??_main+1,w
  1033     07A2  1903               	btfsc	3,2
  1034     07A3  2FA5               	goto	u651
  1035     07A4  2FA6               	goto	u650
  1036     07A5                     u651:
  1037     07A5  2FBF               	goto	l1416
  1038     07A6                     u650:
  1039     07A6                     l1410:
  1040                           
  1041                           ;LCD_i2c.c: 69:             day++;
  1042     07A6  3001               	movlw	1
  1043     07A7  07A2               	addwf	_day,f
  1044     07A8  1803               	skipnc
  1045     07A9  0AA3               	incf	_day+1,f
  1046     07AA  3000               	movlw	0
  1047     07AB  07A3               	addwf	_day+1,f
  1048     07AC                     l1412:
  1049                           
  1050                           ;LCD_i2c.c: 70:             if(day>7)
  1051     07AC  0823               	movf	_day+1,w
  1052     07AD  3A80               	xorlw	128
  1053     07AE  00FF               	movwf	btemp+1
  1054     07AF  3080               	movlw	128
  1055     07B0  027F               	subwf	btemp+1,w
  1056     07B1  1D03               	skipz
  1057     07B2  2FB5               	goto	u665
  1058     07B3  3008               	movlw	8
  1059     07B4  0222               	subwf	_day,w
  1060     07B5                     u665:
  1061     07B5  1C03               	skipc
  1062     07B6  2FB8               	goto	u661
  1063     07B7  2FB9               	goto	u660
  1064     07B8                     u661:
  1065     07B8  2FBF               	goto	l1416
  1066     07B9                     u660:
  1067     07B9                     l1414:
  1068                           
  1069                           ;LCD_i2c.c: 71:                 day=1;
  1070     07B9  3001               	movlw	1
  1071     07BA  1283               	bcf	3,5	;RP0=0, select bank0
  1072     07BB  1303               	bcf	3,6	;RP1=0, select bank0
  1073     07BC  00A2               	movwf	_day
  1074     07BD  3000               	movlw	0
  1075     07BE  00A3               	movwf	_day+1
  1076     07BF                     l1416:
  1077                           
  1078                           ;LCD_i2c.c: 73:         days(day);
  1079     07BF  1283               	bcf	3,5	;RP0=0, select bank0
  1080     07C0  1303               	bcf	3,6	;RP1=0, select bank0
  1081     07C1  0823               	movf	_day+1,w
  1082     07C2  00FA               	movwf	days@day+1
  1083     07C3  0822               	movf	_day,w
  1084     07C4  00F9               	movwf	days@day
  1085     07C5  120A  118A  2312  120A  118A  	fcall	_days
  1086     07CA                     l1418:
  1087                           
  1088                           ;LCD_i2c.c: 74:         _delay((unsigned long)((50)*(16000000/4000.0)));
  1089     07CA  3002               	movlw	2
  1090     07CB  1283               	bcf	3,5	;RP0=0, select bank0
  1091     07CC  1303               	bcf	3,6	;RP1=0, select bank0
  1092     07CD  00B3               	movwf	??_main+2
  1093     07CE  3004               	movlw	4
  1094     07CF  00B2               	movwf	??_main+1
  1095     07D0  30B9               	movlw	185
  1096     07D1  00B1               	movwf	??_main
  1097     07D2                     u677:
  1098     07D2  0BB1               	decfsz	??_main,f
  1099     07D3  2FD2               	goto	u677
  1100     07D4  0BB2               	decfsz	??_main+1,f
  1101     07D5  2FD2               	goto	u677
  1102     07D6  0BB3               	decfsz	??_main+2,f
  1103     07D7  2FD2               	goto	u677
  1104     07D8  2FD9               	nop2
  1105     07D9  2E1B               	goto	l85
  1106     07DA  120A  118A  2800   	ljmp	start
  1107     07DD                     __end_of_main:
  1108                           
  1109                           	psect	text1
  1110     0537                     __ptext1:	
  1111 ;; *************** function _update *****************
  1112 ;; Defined at:
  1113 ;;		line 246 in file "LCD_i2c.c"
  1114 ;; Parameters:    Size  Location     Type
  1115 ;;		None
  1116 ;; Auto vars:     Size  Location     Type
  1117 ;;		None
  1118 ;; Return value:  Size  Location     Type
  1119 ;;                  1    wreg      void 
  1120 ;; Registers used:
  1121 ;;		wreg, status,2, status,0, pclath, cstack
  1122 ;; Tracked objects:
  1123 ;;		On entry : 0/0
  1124 ;;		On exit  : 0/0
  1125 ;;		Unchanged: 0/0
  1126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1127 ;;      Params:         0       0       0       0       0
  1128 ;;      Locals:         0       0       0       0       0
  1129 ;;      Temps:          2       0       0       0       0
  1130 ;;      Totals:         2       0       0       0       0
  1131 ;;Total ram usage:        2 bytes
  1132 ;; Hardware stack levels used: 1
  1133 ;; Hardware stack levels required when called: 2
  1134 ;; This function calls:
  1135 ;;		_I2C_Master_Start
  1136 ;;		_I2C_Master_Stop
  1137 ;;		_I2C_Master_Write
  1138 ;;		_I2C_Read_Byte
  1139 ;;		_bcd2dec
  1140 ;; This function is called by:
  1141 ;;		_main
  1142 ;; This function uses a non-reentrant model
  1143 ;;
  1144                           
  1145     0537                     _update:	
  1146                           ;psect for function _update
  1147                           
  1148     0537                     l1320:	
  1149                           ;incstack = 0
  1150                           ; Regs used in _update: [wreg+status,2+status,0+pclath+cstack]
  1151                           
  1152                           
  1153                           ;LCD_i2c.c: 247:     I2C_Master_Start();
  1154     0537  120A  118A  216C  120A  118A  	fcall	_I2C_Master_Start
  1155                           
  1156                           ;LCD_i2c.c: 248:     I2C_Master_Write(0xD0);
  1157     053C  30D0               	movlw	208
  1158     053D  120A  118A  2197  120A  118A  	fcall	_I2C_Master_Write
  1159                           
  1160                           ;LCD_i2c.c: 249:     I2C_Master_Write(0x00);
  1161     0542  3000               	movlw	0
  1162     0543  120A  118A  2197  120A  118A  	fcall	_I2C_Master_Write
  1163                           
  1164                           ;LCD_i2c.c: 250:     I2C_Master_Stop();
  1165     0548  120A  118A  2175  120A  118A  	fcall	_I2C_Master_Stop
  1166                           
  1167                           ;LCD_i2c.c: 251:     I2C_Master_Start();
  1168     054D  120A  118A  216C  120A  118A  	fcall	_I2C_Master_Start
  1169                           
  1170                           ;LCD_i2c.c: 252:     I2C_Master_Write(0xD1);
  1171     0552  30D1               	movlw	209
  1172     0553  120A  118A  2197  120A  118A  	fcall	_I2C_Master_Write
  1173                           
  1174                           ;LCD_i2c.c: 253:     sec = bcd2dec(I2C_Read_Byte());
  1175     0558  120A  118A  21CE  120A  118A  	fcall	_I2C_Read_Byte
  1176     055D  00FA               	movwf	??_update
  1177     055E  01FB               	clrf	??_update+1
  1178     055F  087A               	movf	??_update,w
  1179     0560  00F6               	movwf	bcd2dec@temp
  1180     0561  087B               	movf	??_update+1,w
  1181     0562  00F7               	movwf	bcd2dec@temp+1
  1182     0563  120A  118A  22BD  120A  118A  	fcall	_bcd2dec
  1183     0568  0877               	movf	?_bcd2dec+1,w
  1184     0569  1283               	bcf	3,5	;RP0=0, select bank0
  1185     056A  1303               	bcf	3,6	;RP1=0, select bank0
  1186     056B  00AB               	movwf	_sec+1
  1187     056C  0876               	movf	?_bcd2dec,w
  1188     056D  00AA               	movwf	_sec
  1189                           
  1190                           ;LCD_i2c.c: 254:     min = bcd2dec(I2C_Read_Byte());
  1191     056E  120A  118A  21CE  120A  118A  	fcall	_I2C_Read_Byte
  1192     0573  00FA               	movwf	??_update
  1193     0574  01FB               	clrf	??_update+1
  1194     0575  087A               	movf	??_update,w
  1195     0576  00F6               	movwf	bcd2dec@temp
  1196     0577  087B               	movf	??_update+1,w
  1197     0578  00F7               	movwf	bcd2dec@temp+1
  1198     0579  120A  118A  22BD  120A  118A  	fcall	_bcd2dec
  1199     057E  0877               	movf	?_bcd2dec+1,w
  1200     057F  1283               	bcf	3,5	;RP0=0, select bank0
  1201     0580  1303               	bcf	3,6	;RP1=0, select bank0
  1202     0581  00A9               	movwf	_min+1
  1203     0582  0876               	movf	?_bcd2dec,w
  1204     0583  00A8               	movwf	_min
  1205                           
  1206                           ;LCD_i2c.c: 255:     hour = bcd2dec(I2C_Read_Byte());
  1207     0584  120A  118A  21CE  120A  118A  	fcall	_I2C_Read_Byte
  1208     0589  00FA               	movwf	??_update
  1209     058A  01FB               	clrf	??_update+1
  1210     058B  087A               	movf	??_update,w
  1211     058C  00F6               	movwf	bcd2dec@temp
  1212     058D  087B               	movf	??_update+1,w
  1213     058E  00F7               	movwf	bcd2dec@temp+1
  1214     058F  120A  118A  22BD  120A  118A  	fcall	_bcd2dec
  1215     0594  0877               	movf	?_bcd2dec+1,w
  1216     0595  00FD               	movwf	_hour+1
  1217     0596  0876               	movf	?_bcd2dec,w
  1218     0597  00FC               	movwf	_hour
  1219                           
  1220                           ;LCD_i2c.c: 256:     day = bcd2dec(I2C_Read_Byte());
  1221     0598  120A  118A  21CE  120A  118A  	fcall	_I2C_Read_Byte
  1222     059D  00FA               	movwf	??_update
  1223     059E  01FB               	clrf	??_update+1
  1224     059F  087A               	movf	??_update,w
  1225     05A0  00F6               	movwf	bcd2dec@temp
  1226     05A1  087B               	movf	??_update+1,w
  1227     05A2  00F7               	movwf	bcd2dec@temp+1
  1228     05A3  120A  118A  22BD  120A  118A  	fcall	_bcd2dec
  1229     05A8  0877               	movf	?_bcd2dec+1,w
  1230     05A9  1283               	bcf	3,5	;RP0=0, select bank0
  1231     05AA  1303               	bcf	3,6	;RP1=0, select bank0
  1232     05AB  00A3               	movwf	_day+1
  1233     05AC  0876               	movf	?_bcd2dec,w
  1234     05AD  00A2               	movwf	_day
  1235                           
  1236                           ;LCD_i2c.c: 257:     date = bcd2dec(I2C_Read_Byte());
  1237     05AE  120A  118A  21CE  120A  118A  	fcall	_I2C_Read_Byte
  1238     05B3  00FA               	movwf	??_update
  1239     05B4  01FB               	clrf	??_update+1
  1240     05B5  087A               	movf	??_update,w
  1241     05B6  00F6               	movwf	bcd2dec@temp
  1242     05B7  087B               	movf	??_update+1,w
  1243     05B8  00F7               	movwf	bcd2dec@temp+1
  1244     05B9  120A  118A  22BD  120A  118A  	fcall	_bcd2dec
  1245     05BE  0877               	movf	?_bcd2dec+1,w
  1246     05BF  1283               	bcf	3,5	;RP0=0, select bank0
  1247     05C0  1303               	bcf	3,6	;RP1=0, select bank0
  1248     05C1  00A7               	movwf	_date+1
  1249     05C2  0876               	movf	?_bcd2dec,w
  1250     05C3  00A6               	movwf	_date
  1251                           
  1252                           ;LCD_i2c.c: 258:     month = bcd2dec(I2C_Read_Byte());
  1253     05C4  120A  118A  21CE  120A  118A  	fcall	_I2C_Read_Byte
  1254     05C9  00FA               	movwf	??_update
  1255     05CA  01FB               	clrf	??_update+1
  1256     05CB  087A               	movf	??_update,w
  1257     05CC  00F6               	movwf	bcd2dec@temp
  1258     05CD  087B               	movf	??_update+1,w
  1259     05CE  00F7               	movwf	bcd2dec@temp+1
  1260     05CF  120A  118A  22BD  120A  118A  	fcall	_bcd2dec
  1261     05D4  0877               	movf	?_bcd2dec+1,w
  1262     05D5  1283               	bcf	3,5	;RP0=0, select bank0
  1263     05D6  1303               	bcf	3,6	;RP1=0, select bank0
  1264     05D7  00A5               	movwf	_month+1
  1265     05D8  0876               	movf	?_bcd2dec,w
  1266     05D9  00A4               	movwf	_month
  1267                           
  1268                           ;LCD_i2c.c: 259:     year = bcd2dec(I2C_Read_Byte());
  1269     05DA  120A  118A  21CE  120A  118A  	fcall	_I2C_Read_Byte
  1270     05DF  00FA               	movwf	??_update
  1271     05E0  01FB               	clrf	??_update+1
  1272     05E1  087A               	movf	??_update,w
  1273     05E2  00F6               	movwf	bcd2dec@temp
  1274     05E3  087B               	movf	??_update+1,w
  1275     05E4  00F7               	movwf	bcd2dec@temp+1
  1276     05E5  120A  118A  22BD  120A  118A  	fcall	_bcd2dec
  1277     05EA  0877               	movf	?_bcd2dec+1,w
  1278     05EB  1283               	bcf	3,5	;RP0=0, select bank0
  1279     05EC  1303               	bcf	3,6	;RP1=0, select bank0
  1280     05ED  00A1               	movwf	_year+1
  1281     05EE  0876               	movf	?_bcd2dec,w
  1282     05EF  00A0               	movwf	_year
  1283                           
  1284                           ;LCD_i2c.c: 260:     I2C_Master_Stop();
  1285     05F0  120A  118A  2175  120A  118A  	fcall	_I2C_Master_Stop
  1286                           
  1287                           ;LCD_i2c.c: 261:     I2C_Master_Start();
  1288     05F5  120A  118A  216C  120A  118A  	fcall	_I2C_Master_Start
  1289                           
  1290                           ;LCD_i2c.c: 262:     I2C_Master_Write(0xD1);
  1291     05FA  30D1               	movlw	209
  1292     05FB  120A  118A  2197  120A  118A  	fcall	_I2C_Master_Write
  1293                           
  1294                           ;LCD_i2c.c: 263:     I2C_Read_Byte();
  1295     0600  120A  118A  21CE  120A  118A  	fcall	_I2C_Read_Byte
  1296                           
  1297                           ;LCD_i2c.c: 264:     I2C_Master_Stop();
  1298     0605  120A  118A  2175  120A  118A  	fcall	_I2C_Master_Stop
  1299     060A                     l180:
  1300     060A  0008               	return
  1301     060B                     __end_of_update:
  1302                           
  1303                           	psect	text2
  1304     02BD                     __ptext2:	
  1305 ;; *************** function _bcd2dec *****************
  1306 ;; Defined at:
  1307 ;;		line 228 in file "LCD_i2c.c"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;  temp            2    6[COMMON] int 
  1310 ;; Auto vars:     Size  Location     Type
  1311 ;;		None
  1312 ;; Return value:  Size  Location     Type
  1313 ;;                  2    6[COMMON] int 
  1314 ;; Registers used:
  1315 ;;		wreg, status,2, status,0, pclath, cstack
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1321 ;;      Params:         2       0       0       0       0
  1322 ;;      Locals:         0       0       0       0       0
  1323 ;;      Temps:          2       0       0       0       0
  1324 ;;      Totals:         4       0       0       0       0
  1325 ;;Total ram usage:        4 bytes
  1326 ;; Hardware stack levels used: 1
  1327 ;; Hardware stack levels required when called: 1
  1328 ;; This function calls:
  1329 ;;		___wmul
  1330 ;; This function is called by:
  1331 ;;		_update
  1332 ;; This function uses a non-reentrant model
  1333 ;;
  1334                           
  1335     02BD                     _bcd2dec:	
  1336                           ;psect for function _bcd2dec
  1337                           
  1338     02BD                     l1252:	
  1339                           ;incstack = 0
  1340                           ; Regs used in _bcd2dec: [wreg+status,2+status,0+pclath+cstack]
  1341                           
  1342                           
  1343                           ;LCD_i2c.c: 229:     return ((temp >> 4)*10)+((temp & 0x0F));
  1344     02BD  300F               	movlw	15
  1345     02BE  0576               	andwf	bcd2dec@temp,w
  1346     02BF  00F8               	movwf	??_bcd2dec
  1347     02C0  3000               	movlw	0
  1348     02C1  0577               	andwf	bcd2dec@temp+1,w
  1349     02C2  00F9               	movwf	??_bcd2dec+1
  1350     02C3  0E76               	swapf	bcd2dec@temp,w
  1351     02C4  390F               	andlw	15
  1352     02C5  00F0               	movwf	___wmul@multiplier
  1353     02C6  0E77               	swapf	bcd2dec@temp+1,w
  1354     02C7  39F0               	andlw	240
  1355     02C8  04F0               	iorwf	___wmul@multiplier,f
  1356     02C9  0E77               	swapf	bcd2dec@temp+1,w
  1357     02CA  390F               	andlw	15
  1358     02CB  00F1               	movwf	___wmul@multiplier+1
  1359     02CC  30F0               	movlw	240
  1360     02CD  1DF1               	btfss	___wmul@multiplier+1,3
  1361     02CE  3000               	movlw	0
  1362     02CF  04F1               	iorwf	___wmul@multiplier+1,f
  1363     02D0  300A               	movlw	10
  1364     02D1  00F2               	movwf	___wmul@multiplicand
  1365     02D2  3000               	movlw	0
  1366     02D3  00F3               	movwf	___wmul@multiplicand+1
  1367     02D4  120A  118A  2298  120A  118A  	fcall	___wmul
  1368     02D9  0878               	movf	??_bcd2dec,w
  1369     02DA  0770               	addwf	?___wmul,w
  1370     02DB  00F6               	movwf	?_bcd2dec
  1371     02DC  0879               	movf	??_bcd2dec+1,w
  1372     02DD  1803               	skipnc
  1373     02DE  0A79               	incf	??_bcd2dec+1,w
  1374     02DF  0771               	addwf	?___wmul+1,w
  1375     02E0  00F7               	movwf	?_bcd2dec+1
  1376     02E1                     l174:
  1377     02E1  0008               	return
  1378     02E2                     __end_of_bcd2dec:
  1379                           
  1380                           	psect	text3
  1381     0298                     __ptext3:	
  1382 ;; *************** function ___wmul *****************
  1383 ;; Defined at:
  1384 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul16.c"
  1385 ;; Parameters:    Size  Location     Type
  1386 ;;  multiplier      2    0[COMMON] unsigned int 
  1387 ;;  multiplicand    2    2[COMMON] unsigned int 
  1388 ;; Auto vars:     Size  Location     Type
  1389 ;;  product         2    4[COMMON] unsigned int 
  1390 ;; Return value:  Size  Location     Type
  1391 ;;                  2    0[COMMON] unsigned int 
  1392 ;; Registers used:
  1393 ;;		wreg, status,2, status,0
  1394 ;; Tracked objects:
  1395 ;;		On entry : 0/0
  1396 ;;		On exit  : 0/0
  1397 ;;		Unchanged: 0/0
  1398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1399 ;;      Params:         4       0       0       0       0
  1400 ;;      Locals:         2       0       0       0       0
  1401 ;;      Temps:          0       0       0       0       0
  1402 ;;      Totals:         6       0       0       0       0
  1403 ;;Total ram usage:        6 bytes
  1404 ;; Hardware stack levels used: 1
  1405 ;; This function calls:
  1406 ;;		Nothing
  1407 ;; This function is called by:
  1408 ;;		_bcd2dec
  1409 ;; This function uses a non-reentrant model
  1410 ;;
  1411                           
  1412     0298                     ___wmul:	
  1413                           ;psect for function ___wmul
  1414                           
  1415     0298                     l1128:	
  1416                           ;incstack = 0
  1417                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1418                           
  1419     0298  01F4               	clrf	___wmul@product
  1420     0299  01F5               	clrf	___wmul@product+1
  1421     029A                     l1130:
  1422     029A  1C70               	btfss	___wmul@multiplier,0
  1423     029B  2A9D               	goto	u381
  1424     029C  2A9E               	goto	u380
  1425     029D                     u381:
  1426     029D  2AA4               	goto	l266
  1427     029E                     u380:
  1428     029E                     l1132:
  1429     029E  0872               	movf	___wmul@multiplicand,w
  1430     029F  07F4               	addwf	___wmul@product,f
  1431     02A0  1803               	skipnc
  1432     02A1  0AF5               	incf	___wmul@product+1,f
  1433     02A2  0873               	movf	___wmul@multiplicand+1,w
  1434     02A3  07F5               	addwf	___wmul@product+1,f
  1435     02A4                     l266:
  1436     02A4  3001               	movlw	1
  1437     02A5                     u395:
  1438     02A5  1003               	clrc
  1439     02A6  0DF2               	rlf	___wmul@multiplicand,f
  1440     02A7  0DF3               	rlf	___wmul@multiplicand+1,f
  1441     02A8  3EFF               	addlw	-1
  1442     02A9  1D03               	skipz
  1443     02AA  2AA5               	goto	u395
  1444     02AB                     l1134:
  1445     02AB  3001               	movlw	1
  1446     02AC                     u405:
  1447     02AC  1003               	clrc
  1448     02AD  0CF1               	rrf	___wmul@multiplier+1,f
  1449     02AE  0CF0               	rrf	___wmul@multiplier,f
  1450     02AF  3EFF               	addlw	-1
  1451     02B0  1D03               	skipz
  1452     02B1  2AAC               	goto	u405
  1453     02B2                     l1136:
  1454     02B2  0870               	movf	___wmul@multiplier,w
  1455     02B3  0471               	iorwf	___wmul@multiplier+1,w
  1456     02B4  1D03               	btfss	3,2
  1457     02B5  2AB7               	goto	u411
  1458     02B6  2AB8               	goto	u410
  1459     02B7                     u411:
  1460     02B7  2A9A               	goto	l1130
  1461     02B8                     u410:
  1462     02B8                     l1138:
  1463     02B8  0875               	movf	___wmul@product+1,w
  1464     02B9  00F1               	movwf	?___wmul+1
  1465     02BA  0874               	movf	___wmul@product,w
  1466     02BB  00F0               	movwf	?___wmul
  1467     02BC                     l268:
  1468     02BC  0008               	return
  1469     02BD                     __end_of___wmul:
  1470                           
  1471                           	psect	text4
  1472     01CE                     __ptext4:	
  1473 ;; *************** function _I2C_Read_Byte *****************
  1474 ;; Defined at:
  1475 ;;		line 128 in file "LCD_i2c.c"
  1476 ;; Parameters:    Size  Location     Type
  1477 ;;		None
  1478 ;; Auto vars:     Size  Location     Type
  1479 ;;		None
  1480 ;; Return value:  Size  Location     Type
  1481 ;;                  1    wreg      unsigned char 
  1482 ;; Registers used:
  1483 ;;		wreg, status,2, status,0, pclath, cstack
  1484 ;; Tracked objects:
  1485 ;;		On entry : 0/0
  1486 ;;		On exit  : 0/0
  1487 ;;		Unchanged: 0/0
  1488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1489 ;;      Params:         0       0       0       0       0
  1490 ;;      Locals:         0       0       0       0       0
  1491 ;;      Temps:          0       0       0       0       0
  1492 ;;      Totals:         0       0       0       0       0
  1493 ;;Total ram usage:        0 bytes
  1494 ;; Hardware stack levels used: 1
  1495 ;; Hardware stack levels required when called: 1
  1496 ;; This function calls:
  1497 ;;		_I2C_Master_Wait
  1498 ;; This function is called by:
  1499 ;;		_update
  1500 ;; This function uses a non-reentrant model
  1501 ;;
  1502                           
  1503     01CE                     _I2C_Read_Byte:	
  1504                           ;psect for function _I2C_Read_Byte
  1505                           
  1506     01CE                     l1236:	
  1507                           ;incstack = 0
  1508                           ; Regs used in _I2C_Read_Byte: [wreg+status,2+status,0+pclath+cstack]
  1509                           
  1510                           
  1511                           ;LCD_i2c.c: 129:     I2C_Master_Wait();
  1512     01CE  120A  118A  218A  120A  118A  	fcall	_I2C_Master_Wait
  1513     01D3                     l1238:
  1514                           
  1515                           ;LCD_i2c.c: 130:     RCEN = 1;
  1516     01D3  1683               	bsf	3,5	;RP0=1, select bank1
  1517     01D4  1303               	bcf	3,6	;RP1=0, select bank1
  1518     01D5  1591               	bsf	17,3	;volatile
  1519     01D6                     l125:	
  1520                           ;LCD_i2c.c: 131:     while (!SSPIF);
  1521                           
  1522     01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1523     01D7  1D8C               	btfss	12,3	;volatile
  1524     01D8  29DA               	goto	u621
  1525     01D9  29DB               	goto	u620
  1526     01DA                     u621:
  1527     01DA  29D6               	goto	l125
  1528     01DB                     u620:
  1529     01DB                     l127:
  1530                           
  1531                           ;LCD_i2c.c: 132:     SSPIF = 0;
  1532     01DB  118C               	bcf	12,3	;volatile
  1533     01DC                     l1240:
  1534                           
  1535                           ;LCD_i2c.c: 133:     I2C_Master_Wait();
  1536     01DC  120A  118A  218A  120A  118A  	fcall	_I2C_Master_Wait
  1537     01E1                     l1242:
  1538                           
  1539                           ;LCD_i2c.c: 134:     return SSPBUF;
  1540     01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1541     01E2  1303               	bcf	3,6	;RP1=0, select bank0
  1542     01E3  0813               	movf	19,w	;volatile
  1543     01E4                     l128:
  1544     01E4  0008               	return
  1545     01E5                     __end_of_I2C_Read_Byte:
  1546                           
  1547                           	psect	text5
  1548     04AA                     __ptext5:	
  1549 ;; *************** function _setup *****************
  1550 ;; Defined at:
  1551 ;;		line 232 in file "LCD_i2c.c"
  1552 ;; Parameters:    Size  Location     Type
  1553 ;;		None
  1554 ;; Auto vars:     Size  Location     Type
  1555 ;;		None
  1556 ;; Return value:  Size  Location     Type
  1557 ;;                  1    wreg      void 
  1558 ;; Registers used:
  1559 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1560 ;; Tracked objects:
  1561 ;;		On entry : 0/0
  1562 ;;		On exit  : 0/0
  1563 ;;		Unchanged: 0/0
  1564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
