

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Apr 05 18:39:33 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
   723     0737  0DFC               	rlf	___lldiv@quotient+3,f
   724     0738  0BF8               	decfsz	??___lldiv,f
   725     0739  2F33               	goto	u205
   726     073A                     l818:
   727     073A  0873               	movf	___lldiv@divisor+3,w
   728     073B  0277               	subwf	___lldiv@dividend+3,w
   729     073C  1D03               	skipz
   730     073D  2F48               	goto	u215
   731     073E  0872               	movf	___lldiv@divisor+2,w
   732     073F  0276               	subwf	___lldiv@dividend+2,w
   733     0740  1D03               	skipz
   734     0741  2F48               	goto	u215
   735     0742  0871               	movf	___lldiv@divisor+1,w
   736     0743  0275               	subwf	___lldiv@dividend+1,w
   737     0744  1D03               	skipz
   738     0745  2F48               	goto	u215
   739     0746  0870               	movf	___lldiv@divisor,w
   740     0747  0274               	subwf	___lldiv@dividend,w
   741     0748                     u215:
   742     0748  1C03               	skipc
   743     0749  2F4B               	goto	u211
   744     074A  2F4C               	goto	u210
   745     074B                     u211:
   746     074B  2F5B               	goto	l824
   747     074C                     u210:
   748     074C                     l820:
   749     074C  0870               	movf	___lldiv@divisor,w
   750     074D  02F4               	subwf	___lldiv@dividend,f
   751     074E  0871               	movf	___lldiv@divisor+1,w
   752     074F  1C03               	skipc
   753     0750  0F71               	incfsz	___lldiv@divisor+1,w
   754     0751  02F5               	subwf	___lldiv@dividend+1,f
   755     0752  0872               	movf	___lldiv@divisor+2,w
   756     0753  1C03               	skipc
   757     0754  0F72               	incfsz	___lldiv@divisor+2,w
   758     0755  02F6               	subwf	___lldiv@dividend+2,f
   759     0756  0873               	movf	___lldiv@divisor+3,w
   760     0757  1C03               	skipc
   761     0758  0F73               	incfsz	___lldiv@divisor+3,w
   762     0759  02F7               	subwf	___lldiv@dividend+3,f
   763     075A                     l822:
   764     075A  1479               	bsf	___lldiv@quotient,0
   765     075B                     l824:
   766     075B  3001               	movlw	1
   767     075C                     u225:
   768     075C  1003               	clrc
   769     075D  0CF3               	rrf	___lldiv@divisor+3,f
   770     075E  0CF2               	rrf	___lldiv@divisor+2,f
   771     075F  0CF1               	rrf	___lldiv@divisor+1,f
   772     0760  0CF0               	rrf	___lldiv@divisor,f
   773     0761  3EFF               	addlw	-1
   774     0762  1D03               	skipz
   775     0763  2F5C               	goto	u225
   776     0764                     l826:
   777     0764  3001               	movlw	1
   778     0765  02FD               	subwf	___lldiv@counter,f
   779     0766  1D03               	btfss	3,2
   780     0767  2F69               	goto	u231
   781     0768  2F6A               	goto	u230
   782     0769                     u231:
   783     0769  2F31               	goto	l816
   784     076A                     u230:
   785     076A                     l828:
   786     076A  087C               	movf	___lldiv@quotient+3,w
   787     076B  00F3               	movwf	?___lldiv+3
   788     076C  087B               	movf	___lldiv@quotient+2,w
   789     076D  00F2               	movwf	?___lldiv+2
   790     076E  087A               	movf	___lldiv@quotient+1,w
   791     076F  00F1               	movwf	?___lldiv+1
   792     0770  0879               	movf	___lldiv@quotient,w
   793     0771  00F0               	movwf	?___lldiv
   794     0772                     l194:
   795     0772  0008               	return
   796     0773                     __end_of___lldiv:
   797                           
   798                           	psect	text3
   799     067E                     __ptext3:	
   800 ;; *************** function _EEPROM_write *****************
   801 ;; Defined at:
   802 ;;		line 82 in file "i2c.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;  add             1    wreg     unsigned char 
   805 ;;  dat             1    1[COMMON] unsigned char 
   806 ;; Auto vars:     Size  Location     Type
   807 ;;  add             1    2[COMMON] unsigned char 
   808 ;; Return value:  Size  Location     Type
   809 ;;                  1    wreg      void 
   810 ;; Registers used:
   811 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   812 ;; Tracked objects:
   813 ;;		On entry : 0/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   817 ;;      Params:         1       0       0       0       0
   818 ;;      Locals:         1       0       0       0       0
   819 ;;      Temps:          0       0       0       0       0
   820 ;;      Totals:         2       0       0       0       0
   821 ;;Total ram usage:        2 bytes
   822 ;; Hardware stack levels used: 1
   823 ;; Hardware stack levels required when called: 2
   824 ;; This function calls:
   825 ;;		_i2c_start
   826 ;;		_i2c_stop
   827 ;;		_master_byte_write
   828 ;; This function is called by:
   829 ;;		_main
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833     067E                     _EEPROM_write:	
   834                           ;psect for function _EEPROM_write
   835                           
   836                           
   837                           ;incstack = 0
   838                           ; Regs used in _EEPROM_write: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   839                           ;EEPROM_write@add stored from wreg
   840     067E  00F2               	movwf	EEPROM_write@add
   841     067F                     l842:
   842                           
   843                           ;i2c.c: 83:     i2c_start();
   844     067F  120A  118A  2623  120A  118A  	fcall	_i2c_start
   845     0684                     l844:
   846                           
   847                           ;i2c.c: 84:     master_byte_write(0xA0);
   848     0684  30A0               	movlw	160
   849     0685  120A  118A  264E  120A  118A  	fcall	_master_byte_write
   850     068A                     l846:
   851                           
   852                           ;i2c.c: 87:     master_byte_write(add>>8);
   853     068A  3000               	movlw	0
   854     068B  120A  118A  264E  120A  118A  	fcall	_master_byte_write
   855     0690                     l848:
   856                           
   857                           ;i2c.c: 88:     master_byte_write(add);
   858     0690  0872               	movf	EEPROM_write@add,w
   859     0691  120A  118A  264E  120A  118A  	fcall	_master_byte_write
   860     0696                     l850:
   861                           
   862                           ;i2c.c: 89:     master_byte_write(dat);
   863     0696  0871               	movf	EEPROM_write@dat,w
   864     0697  120A  118A  264E  120A  118A  	fcall	_master_byte_write
   865                           
   866                           ;i2c.c: 90:     i2c_stop();
   867     069C  120A  118A  262C  120A  118A  	fcall	_i2c_stop
   868     06A1                     l69:
   869     06A1  0008               	return
   870     06A2                     __end_of_EEPROM_write:
   871                           
   872                           	psect	text4
   873     06A2                     __ptext4:	
   874 ;; *************** function _EEPROM_read *****************
   875 ;; Defined at:
   876 ;;		line 92 in file "i2c.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;  add             1    wreg     unsigned char 
   879 ;; Auto vars:     Size  Location     Type
   880 ;;  add             1    1[COMMON] unsigned char 
   881 ;;  data            1    0        unsigned char 
   882 ;; Return value:  Size  Location     Type
   883 ;;                  1    wreg      unsigned char 
   884 ;; Registers used:
   885 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   886 ;; Tracked objects:
   887 ;;		On entry : 0/0
   888 ;;		On exit  : 0/0
   889 ;;		Unchanged: 0/0
   890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   891 ;;      Params:         0       0       0       0       0
   892 ;;      Locals:         1       0       0       0       0
   893 ;;      Temps:          0       0       0       0       0
   894 ;;      Totals:         1       0       0       0       0
   895 ;;Total ram usage:        1 bytes
   896 ;; Hardware stack levels used: 1
   897 ;; Hardware stack levels required when called: 2
   898 ;; This function calls:
   899 ;;		_byte_read
   900 ;;		_i2c_NACK
   901 ;;		_i2c_repeated_start
   902 ;;		_i2c_start
   903 ;;		_i2c_stop
   904 ;;		_master_byte_write
   905 ;; This function is called by:
   906 ;;		_main
   907 ;; This function uses a non-reentrant model
   908 ;;
   909                           
   910     06A2                     _EEPROM_read:	
   911                           ;psect for function _EEPROM_read
   912                           
   913                           
   914                           ;incstack = 0
   915                           ; Regs used in _EEPROM_read: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   916                           ;EEPROM_read@add stored from wreg
   917     06A2  00F1               	movwf	EEPROM_read@add
   918     06A3                     l852:
   919                           
   920                           ;i2c.c: 93:     unsigned char data;;i2c.c: 94:     i2c_start();
   921     06A3  120A  118A  2623  120A  118A  	fcall	_i2c_start
   922     06A8                     l854:
   923                           
   924                           ;i2c.c: 95:     master_byte_write(0xA0);
   925     06A8  30A0               	movlw	160
   926     06A9  120A  118A  264E  120A  118A  	fcall	_master_byte_write
   927     06AE                     l856:
   928                           
   929                           ;i2c.c: 98:     master_byte_write(add>>8);
   930     06AE  3000               	movlw	0
   931     06AF  120A  118A  264E  120A  118A  	fcall	_master_byte_write
   932     06B4                     l858:
   933                           
   934                           ;i2c.c: 99:     master_byte_write(add);
   935     06B4  0871               	movf	EEPROM_read@add,w
   936     06B5  120A  118A  264E  120A  118A  	fcall	_master_byte_write
   937     06BA                     l860:
   938                           
   939                           ;i2c.c: 100:     i2c_repeated_start();
   940     06BA  120A  118A  261A  120A  118A  	fcall	_i2c_repeated_start
   941                           
   942                           ;i2c.c: 101:     master_byte_write(0xA1);
   943     06BF  30A1               	movlw	161
   944     06C0  120A  118A  264E  120A  118A  	fcall	_master_byte_write
   945     06C5  120A  118A  2664  120A  118A  	fcall	_byte_read
   946     06CA                     l862:
   947                           
   948                           ;i2c.c: 103:     i2c_NACK();
   949     06CA  120A  118A  2635  120A  118A  	fcall	_i2c_NACK
   950     06CF                     l864:
   951                           
   952                           ;i2c.c: 104:     i2c_stop();
   953     06CF  120A  118A  262C  120A  118A  	fcall	_i2c_stop
   954     06D4                     l72:
   955     06D4  0008               	return
   956     06D5                     __end_of_EEPROM_read:
   957                           
   958                           	psect	text5
   959     064E                     __ptext5:	
   960 ;; *************** function _master_byte_write *****************
   961 ;; Defined at:
   962 ;;		line 67 in file "i2c.c"
   963 ;; Parameters:    Size  Location     Type
   964 ;;  write           1    wreg     unsigned char 
   965 ;; Auto vars:     Size  Location     Type
   966 ;;  write           1    0[COMMON] unsigned char 
   967 ;; Return value:  Size  Location     Type
   968 ;;                  1    wreg      unsigned char 
   969 ;; Registers used:
   970 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   971 ;; Tracked objects:
   972 ;;		On entry : 0/0
   973 ;;		On exit  : 0/0
   974 ;;		Unchanged: 0/0
   975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   976 ;;      Params:         0       0       0       0       0
   977 ;;      Locals:         1       0       0       0       0
   978 ;;      Temps:          0       0       0       0       0
   979 ;;      Totals:         1       0       0       0       0
   980 ;;Total ram usage:        1 bytes
   981 ;; Hardware stack levels used: 1
   982 ;; Hardware stack levels required when called: 1
   983 ;; This function calls:
   984 ;;		_master_wait
   985 ;; This function is called by:
   986 ;;		_EEPROM_write
   987 ;;		_EEPROM_read
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991     064E                     _master_byte_write:	
   992                           ;psect for function _master_byte_write
   993                           
   994                           
   995                           ;incstack = 0
   996                           ; Regs used in _master_byte_write: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   997                           ;master_byte_write@write stored from wreg
   998     064E  00F0               	movwf	master_byte_write@write
   999     064F                     l784:
  1000                           
  1001                           ;i2c.c: 68:     master_wait();
  1002     064F  120A  118A  2641  120A  118A  	fcall	_master_wait
  1003     0654                     l786:
  1004                           
  1005                           ;i2c.c: 69:     SSPBUF = write;
  1006     0654  0870               	movf	master_byte_write@write,w
  1007     0655  1283               	bcf	3,5	;RP0=0, select bank0
  1008     0656  1303               	bcf	3,6	;RP1=0, select bank0
  1009     0657  0093               	movwf	19	;volatile
  1010     0658                     l57:	
  1011                           ;i2c.c: 70:     while(!(PIR1&0x08));
  1012                           
  1013     0658  1D8C               	btfss	12,3	;volatile
  1014     0659  2E5B               	goto	u151
  1015     065A  2E5C               	goto	u150
  1016     065B                     u151:
  1017     065B  2E58               	goto	l57
  1018     065C                     u150:
  1019     065C                     l788:
  1020                           
  1021                           ;i2c.c: 71:     PIR1&=~0x08;
  1022     065C  30F7               	movlw	247
  1023     065D  00FF               	movwf	btemp+1
  1024     065E  087F               	movf	btemp+1,w
  1025     065F  058C               	andwf	12,f	;volatile
  1026     0660                     l790:
  1027                           
  1028                           ;i2c.c: 72:     return (SSPCON2&0x40);;	Return value of _master_byte_write is never used
  1029     0660  1683               	bsf	3,5	;RP0=1, select bank1
  1030     0661  1303               	bcf	3,6	;RP1=0, select bank1
  1031     0662  0811               	movf	17,w	;volatile
  1032     0663                     l60:
  1033     0663  0008               	return
  1034     0664                     __end_of_master_byte_write:
  1035                           
  1036                           	psect	text6
  1037     062C                     __ptext6:	
  1038 ;; *************** function _i2c_stop *****************
  1039 ;; Defined at:
  1040 ;;		line 53 in file "i2c.c"
  1041 ;; Parameters:    Size  Location     Type
  1042 ;;		None
  1043 ;; Auto vars:     Size  Location     Type
  1044 ;;		None
  1045 ;; Return value:  Size  Location     Type
  1046 ;;                  1    wreg      void 
  1047 ;; Registers used:
  1048 ;;		wreg, status,2, status,0, pclath, cstack
  1049 ;; Tracked objects:
  1050 ;;		On entry : 0/0
  1051 ;;		On exit  : 0/0
  1052 ;;		Unchanged: 0/0
  1053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1054 ;;      Params:         0       0       0       0       0
  1055 ;;      Locals:         0       0       0       0       0
  1056 ;;      Temps:          0       0       0       0       0
  1057 ;;      Totals:         0       0       0       0       0
  1058 ;;Total ram usage:        0 bytes
  1059 ;; Hardware stack levels used: 1
  1060 ;; Hardware stack levels required when called: 1
  1061 ;; This function calls:
  1062 ;;		_master_wait
  1063 ;; This function is called by:
  1064 ;;		_EEPROM_write
  1065 ;;		_EEPROM_read
  1066 ;; This function uses a non-reentrant model
  1067 ;;
  1068                           
  1069     062C                     _i2c_stop:	
  1070                           ;psect for function _i2c_stop
  1071                           
  1072     062C                     l774:	
  1073                           ;incstack = 0
  1074                           ; Regs used in _i2c_stop: [wreg+status,2+status,0+pclath+cstack]
  1075                           
  1076                           
  1077                           ;i2c.c: 54:     master_wait();
  1078     062C  120A  118A  2641  120A  118A  	fcall	_master_wait
  1079     0631                     l776:
  1080                           
  1081                           ;i2c.c: 55:     SSPCON2|=0x04;
  1082     0631  1683               	bsf	3,5	;RP0=1, select bank1
  1083     0632  1303               	bcf	3,6	;RP1=0, select bank1
  1084     0633  1511               	bsf	17,2	;volatile
  1085     0634                     l48:
  1086     0634  0008               	return
  1087     0635                     __end_of_i2c_stop:
  1088                           
  1089                           	psect	text7
  1090     0623                     __ptext7:	
  1091 ;; *************** function _i2c_start *****************
  1092 ;; Defined at:
  1093 ;;		line 45 in file "i2c.c"
  1094 ;; Parameters:    Size  Location     Type
  1095 ;;		None
  1096 ;; Auto vars:     Size  Location     Type
  1097 ;;		None
  1098 ;; Return value:  Size  Location     Type
  1099 ;;                  1    wreg      void 
  1100 ;; Registers used:
  1101 ;;		wreg, status,2, status,0, pclath, cstack
  1102 ;; Tracked objects:
  1103 ;;		On entry : 0/0
  1104 ;;		On exit  : 0/0
  1105 ;;		Unchanged: 0/0
  1106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1107 ;;      Params:         0       0       0       0       0
  1108 ;;      Locals:         0       0       0       0       0
  1109 ;;      Temps:          0       0       0       0       0
  1110 ;;      Totals:         0       0       0       0       0
  1111 ;;Total ram usage:        0 bytes
  1112 ;; Hardware stack levels used: 1
  1113 ;; Hardware stack levels required when called: 1
  1114 ;; This function calls:
  1115 ;;		_master_wait
  1116 ;; This function is called by:
  1117 ;;		_EEPROM_write
  1118 ;;		_EEPROM_read
  1119 ;; This function uses a non-reentrant model
  1120 ;;
  1121                           
  1122     0623                     _i2c_start:	
  1123                           ;psect for function _i2c_start
  1124                           
  1125     0623                     l766:	
  1126                           ;incstack = 0
  1127                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  1128                           
  1129                           
  1130                           ;i2c.c: 46:     master_wait();
  1131     0623  120A  118A  2641  120A  118A  	fcall	_master_wait
  1132     0628                     l768:
  1133                           
  1134                           ;i2c.c: 47:     SSPCON2|=0x01;
  1135     0628  1683               	bsf	3,5	;RP0=1, select bank1
  1136     0629  1303               	bcf	3,6	;RP1=0, select bank1
  1137     062A  1411               	bsf	17,0	;volatile
  1138     062B                     l42:
  1139     062B  0008               	return
  1140     062C                     __end_of_i2c_start:
  1141                           
  1142                           	psect	text8
  1143     061A                     __ptext8:	
  1144 ;; *************** function _i2c_repeated_start *****************
  1145 ;; Defined at:
  1146 ;;		line 49 in file "i2c.c"
  1147 ;; Parameters:    Size  Location     Type
  1148 ;;		None
  1149 ;; Auto vars:     Size  Location     Type
  1150 ;;		None
  1151 ;; Return value:  Size  Location     Type
  1152 ;;                  1    wreg      void 
  1153 ;; Registers used:
  1154 ;;		wreg, status,2, status,0, pclath, cstack
  1155 ;; Tracked objects:
  1156 ;;		On entry : 0/0
  1157 ;;		On exit  : 0/0
  1158 ;;		Unchanged: 0/0
  1159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1160 ;;      Params:         0       0       0       0       0
  1161 ;;      Locals:         0       0       0       0       0
  1162 ;;      Temps:          0       0       0       0       0
  1163 ;;      Totals:         0       0       0       0       0
  1164 ;;Total ram usage:        0 bytes
  1165 ;; Hardware stack levels used: 1
  1166 ;; Hardware stack levels required when called: 1
  1167 ;; This function calls:
  1168 ;;		_master_wait
  1169 ;; This function is called by:
  1170 ;;		_EEPROM_read
  1171 ;; This function uses a non-reentrant model
  1172 ;;
  1173                           
  1174     061A                     _i2c_repeated_start:	
  1175                           ;psect for function _i2c_repeated_start
  1176                           
  1177     061A                     l770:	
  1178                           ;incstack = 0
  1179                           ; Regs used in _i2c_repeated_start: [wreg+status,2+status,0+pclath+cstack]
  1180                           
  1181                           
  1182                           ;i2c.c: 50:     master_wait();
  1183     061A  120A  118A  2641  120A  118A  	fcall	_master_wait
  1184     061F                     l772:
  1185                           
  1186                           ;i2c.c: 51:     SSPCON2|=0x02;
  1187     061F  1683               	bsf	3,5	;RP0=1, select bank1
  1188     0620  1303               	bcf	3,6	;RP1=0, select bank1
  1189     0621  1491               	bsf	17,1	;volatile
  1190     0622                     l45:
  1191     0622  0008               	return
  1192     0623                     __end_of_i2c_repeated_start:
  1193                           
  1194                           	psect	text9
  1195     0635                     __ptext9:	
  1196 ;; *************** function _i2c_NACK *****************
  1197 ;; Defined at:
  1198 ;;		line 62 in file "i2c.c"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;		None
  1201 ;; Auto vars:     Size  Location     Type
  1202 ;;		None
  1203 ;; Return value:  Size  Location     Type
  1204 ;;                  1    wreg      void 
  1205 ;; Registers used:
  1206 ;;		wreg, status,2, status,0, pclath, cstack
  1207 ;; Tracked objects:
  1208 ;;		On entry : 0/0
  1209 ;;		On exit  : 0/0
  1210 ;;		Unchanged: 0/0
  1211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1212 ;;      Params:         0       0       0       0       0
  1213 ;;      Locals:         0       0       0       0       0
  1214 ;;      Temps:          0       0       0       0       0
  1215 ;;      Totals:         0       0       0       0       0
  1216 ;;Total ram usage:        0 bytes
  1217 ;; Hardware stack levels used: 1
  1218 ;; Hardware stack levels required when called: 1
  1219 ;; This function calls:
  1220 ;;		_master_wait
  1221 ;; This function is called by:
  1222 ;;		_EEPROM_read
  1223 ;; This function uses a non-reentrant model
  1224 ;;
  1225                           
  1226     0635                     _i2c_NACK:	
  1227                           ;psect for function _i2c_NACK
  1228                           
  1229     0635                     l778:	
  1230                           ;incstack = 0
  1231                           ; Regs used in _i2c_NACK: [wreg+status,2+status,0+pclath+cstack]
  1232                           
  1233                           
  1234                           ;i2c.c: 63:     SSPCON2 |= 0x20;
  1235     0635  1683               	bsf	3,5	;RP0=1, select bank1
  1236     0636  1303               	bcf	3,6	;RP1=0, select bank1
  1237     0637  1691               	bsf	17,5	;volatile
  1238     0638                     l780:
  1239                           
  1240                           ;i2c.c: 64:     master_wait();
  1241     0638  120A  118A  2641  120A  118A  	fcall	_master_wait
  1242     063D                     l782:
  1243                           
  1244                           ;i2c.c: 65:     SSPCON2 |= 0x10;
  1245     063D  1683               	bsf	3,5	;RP0=1, select bank1
  1246     063E  1303               	bcf	3,6	;RP1=0, select bank1
  1247     063F  1611               	bsf	17,4	;volatile
  1248     0640                     l54:
  1249     0640  0008               	return
  1250     0641                     __end_of_i2c_NACK:
  1251                           
  1252                           	psect	text10
  1253     0664                     __ptext10:	
  1254 ;; *************** function _byte_read *****************
  1255 ;; Defined at:
  1256 ;;		line 74 in file "i2c.c"
  1257 ;; Parameters:    Size  Location     Type
  1258 ;;		None
  1259 ;; Auto vars:     Size  Location     Type
  1260 ;;		None
  1261 ;; Return value:  Size  Location     Type
  1262 ;;                  1    wreg      unsigned char 
  1263 ;; Registers used:
  1264 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1265 ;; Tracked objects:
  1266 ;;		On entry : 0/0
  1267 ;;		On exit  : 0/0
  1268 ;;		Unchanged: 0/0
  1269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1270 ;;      Params:         0       0       0       0       0
  1271 ;;      Locals:         0       0       0       0       0
  1272 ;;      Temps:          0       0       0       0       0
  1273 ;;      Totals:         0       0       0       0       0
  1274 ;;Total ram usage:        0 bytes
  1275 ;; Hardware stack levels used: 1
  1276 ;; Hardware stack levels required when called: 1
  1277 ;; This function calls:
  1278 ;;		_master_wait
  1279 ;; This function is called by:
  1280 ;;		_EEPROM_read
  1281 ;; This function uses a non-reentrant model
  1282 ;;
  1283                           
  1284     0664                     _byte_read:	
  1285                           ;psect for function _byte_read
  1286                           
  1287     0664                     l794:	
  1288                           ;incstack = 0
  1289                           ; Regs used in _byte_read: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1290                           
  1291                           
  1292                           ;i2c.c: 75:     master_wait();
  1293     0664  120A  118A  2641  120A  118A  	fcall	_master_wait
  1294     0669                     l796:
  1295                           
  1296                           ;i2c.c: 76:     SSPCON2|=0x08;
  1297     0669  1683               	bsf	3,5	;RP0=1, select bank1
  1298     066A  1303               	bcf	3,6	;RP1=0, select bank1
  1299     066B  1591               	bsf	17,3	;volatile
  1300     066C                     l63:	
  1301                           ;i2c.c: 77:     while(!(PIR1&0x08));
  1302                           
  1303     066C  1283               	bcf	3,5	;RP0=0, select bank0
  1304     066D  1D8C               	btfss	12,3	;volatile
  1305     066E  2E70               	goto	u161
  1306     066F  2E71               	goto	u160
  1307     0670                     u161:
  1308     0670  2E6C               	goto	l63
  1309     0671                     u160:
  1310     0671                     l798:
  1311                           
  1312                           ;i2c.c: 78:     PIR1&=~0x08;
  1313     0671  30F7               	movlw	247
  1314     0672  00FF               	movwf	btemp+1
  1315     0673  087F               	movf	btemp+1,w
  1316     0674  058C               	andwf	12,f	;volatile
  1317     0675                     l800:
  1318                           
  1319                           ;i2c.c: 79:     master_wait();
  1320     0675  120A  118A  2641  120A  118A  	fcall	_master_wait
  1321     067A                     l802:
  1322                           
  1323                           ;i2c.c: 80:     return (SSPBUF);
  1324     067A  1283               	bcf	3,5	;RP0=0, select bank0
  1325     067B  1303               	bcf	3,6	;RP1=0, select bank0
  1326     067C  0813               	movf	19,w	;volatile
  1327     067D                     l66:
  1328     067D  0008               	return
  1329     067E                     __end_of_byte_read:
  1330                           
  1331                           	psect	text11
  1332     0641                     __ptext11:	
  1333 ;; *************** function _master_wait *****************
  1334 ;; Defined at:
  1335 ;;		line 35 in file "i2c.c"
  1336 ;; Parameters:    Size  Location     Type
  1337 ;;		None
  1338 ;; Auto vars:     Size  Location     Type
  1339 ;;		None
  1340 ;; Return value:  Size  Location     Type
  1341 ;;                  1    wreg      void 
  1342 ;; Registers used:
  1343 ;;		wreg, status,2
  1344 ;; Tracked objects:
  1345 ;;		On entry : 0/0
  1346 ;;		On exit  : 0/0
  1347 ;;		Unchanged: 0/0
  1348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1349 ;;      Params:         0       0       0       0       0
  1350 ;;      Locals:         0       0       0       0       0
  1351 ;;      Temps:          0       0       0       0       0
  1352 ;;      Totals:         0       0       0       0       0
  1353 ;;Total ram usage:        0 bytes
  1354 ;; Hardware stack levels used: 1
  1355 ;; This function calls:
  1356 ;;		Nothing
  1357 ;; This function is called by:
  1358 ;;		_i2c_start
  1359 ;;		_i2c_repeated_start
  1360 ;;		_i2c_stop
  1361 ;;		_i2c_NACK
  1362 ;;		_master_byte_write
  1363 ;;		_byte_read
  1364 ;;		_i2c_ACK
  1365 ;; This function uses a non-reentrant model
  1366 ;;
  1367                           
  1368     0641                     _master_wait:	
  1369                           ;psect for function _master_wait
  1370                           
  1371     0641                     l762:	
  1372                           ;incstack = 0
  1373                           ; Regs used in _master_wait: [wreg+status,2]
  1374                           
  1375     0641                     l33:	
  1376                           ;i2c.c: 36:     while(SSPSTAT&0x04 || SSPCON2&0x1F);
  1377                           
  1378     0641  1683               	bsf	3,5	;RP0=1, select bank1
  1379     0642  1303               	bcf	3,6	;RP1=0, select bank1
  1380     0643  1914               	btfsc	20,2	;volatile
  1381     0644  2E46               	goto	u131
  1382     0645  2E47               	goto	u130
  1383     0646                     u131:
  1384     0646  2E41               	goto	l33
  1385     0647                     u130:
  1386     0647                     l764:
  1387     0647  0811               	movf	17,w	;volatile
  1388     0648  391F               	andlw	31
  1389     0649  1D03               	btfss	3,2
  1390     064A  2E4C               	goto	u141
  1391     064B  2E4D               	goto	u140
  1392     064C                     u141:
  1393     064C  2E41               	goto	l33
  1394     064D                     u140:
  1395     064D                     l36:
  1396     064D  0008               	return
  1397     064E                     __end_of_master_wait:
  1398     007E                     btemp	set	126	;btemp
  1399     007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     12      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _i2c_master_init->___lldiv
    _EEPROM_write->_master_byte_write
    _EEPROM_read->_master_byte_write

Critical Paths under _main in BANK0

    _main->_i2c_master_init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     964
                                              8 BANK0      4     4      0
                        _EEPROM_read
                       _EEPROM_write
                    _i2c_master_init
 ---------------------------------------------------------------------------------
 (1) _i2c_master_init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _EEPROM_write                                         2     1      1     294
                                              1 COMMON     2     1      1
                          _i2c_start
                           _i2c_stop
                  _master_byte_write
