

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Dec 25 00:54:17 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      66
                        _LCD_Command
                           _LCD_Data
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      22
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Command
   _LCD_Data
   _init
     _LCD_Command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       C       5       15.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       6       1       42.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      12      12        0.0%
ABS                  0      0      12       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Dec 25 00:54:17 2023

                      _i 0075                        pc 0002             ?_LCD_Command 0070  
                     l41 072D                       l35 07EC                       l29 0774  
                     l38 0740                       u20 0774                       u21 0773  
                     u37 0786                       u47 0794                       u57 07A2  
                     u67 07B0                       u77 07BE                       u87 07CC  
                     u97 07DA                       fsr 0004                      l701 075F  
                    l711 076E                      l651 0732                      l707 0760  
                    l653 0734                      l661 0782                      l709 076A  
                    l655 073D                      l671 07A6                      l663 078A  
                    l649 072F                      l681 07C8                      l673 07AC  
                    l665 0790                      l657 0778                      l691 071C  
                    l683 07D0                      l675 07B4                      l667 0798  
                    l659 077C                      l693 071F                      l685 07D6  
                    l677 07BA                      l669 079E                      l695 0721  
                    l687 07DE                      l679 07C2                      l697 072A  
                    l689 07E4                      l699 0754                      _RC0 0038  
                    _RC3 003B                      u107 07E8                      u117 0739  
                    u127 0726                      _arr 0020                      fsr0 0004  
                    indf 0000                     _main 0754                     _init 0778  
                   btemp 007E                     start 0000         __end_of_LCD_Data 072E  
                  ?_main 0070                    ?_init 0070                    _PORTD 0008  
                  _TRISC 0087                    _TRISD 0088             LCD_Command@n 0072  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07ED             __end_of_main 0778             __end_of_init 07ED  
                 ??_main 0075                   ??_init 0073                ?_LCD_Data 0070  
__end_of__initialization 07FC                LCD_Data@n 0072           __pcstackCOMMON 0070  
           __pidataBANK0 070F               ??_LCD_Data 0070               __pmaintext 0754  
                __ptext1 0778                  __ptext2 072E                  __ptext3 071B  
   end_of_initialization 07FC            ??_LCD_Command 0070      start_initialization 07ED  
             init_fetch0 0741              __pdataBANK0 0020      __end_of_LCD_Command 0741  
            __pbssCOMMON 0075                ___latbits 0002                 _LCD_Data 071B  
            _LCD_Command 072E                 init_ram0 0745  
