

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jun 01 21:24:29 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   757 ;; Hardware stack levels required when called: 1
   758 ;; This function calls:
   759 ;;		_master_wait
   760 ;; This function is called by:
   761 ;;		_main
   762 ;; This function uses a non-reentrant model
   763 ;;
   764                           
   765     064E                     _i2c_start:	
   766                           ;psect for function _i2c_start
   767                           
   768     064E                     l832:	
   769                           ;incstack = 0
   770                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
   771                           
   772                           
   773                           ;I2C_master.c: 63:     master_wait();
   774     064E  120A  118A  266B  120A  118A  	fcall	_master_wait
   775     0653                     l834:
   776                           
   777                           ;I2C_master.c: 64:     SSPCON2|=0x01;
   778     0653  1683               	bsf	3,5	;RP0=1, select bank1
   779     0654  1303               	bcf	3,6	;RP1=0, select bank1
   780     0655  1411               	bsf	17,0	;volatile
   781     0656                     l74:
   782     0656  0008               	return
   783     0657                     __end_of_i2c_start:
   784                           
   785                           	psect	text4
   786     066B                     __ptext4:	
   787 ;; *************** function _master_wait *****************
   788 ;; Defined at:
   789 ;;		line 52 in file "I2C_master.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;		None
   792 ;; Auto vars:     Size  Location     Type
   793 ;;		None
   794 ;; Return value:  Size  Location     Type
   795 ;;                  1    wreg      void 
   796 ;; Registers used:
   797 ;;		wreg, status,2
   798 ;; Tracked objects:
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   803 ;;      Params:         0       0       0       0       0
   804 ;;      Locals:         0       0       0       0       0
   805 ;;      Temps:          0       0       0       0       0
   806 ;;      Totals:         0       0       0       0       0
   807 ;;Total ram usage:        0 bytes
   808 ;; Hardware stack levels used: 1
   809 ;; This function calls:
   810 ;;		Nothing
   811 ;; This function is called by:
   812 ;;		_i2c_start
   813 ;;		_i2c_stop
   814 ;;		_master_byte_write
   815 ;;		_i2c_repeated_start
   816 ;;		_i2c_ACK
   817 ;;		_i2c_NACK
   818 ;;		_master_byte_read
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822     066B                     _master_wait:	
   823                           ;psect for function _master_wait
   824                           
   825     066B                     l792:	
   826                           ;incstack = 0
   827                           ; Regs used in _master_wait: [wreg+status,2]
   828                           
   829     066B                     l65:	
   830                           ;I2C_master.c: 53:     while(SSPSTAT&0x04 || SSPCON2&0x1F);
   831                           
   832     066B  1683               	bsf	3,5	;RP0=1, select bank1
   833     066C  1303               	bcf	3,6	;RP1=0, select bank1
   834     066D  1914               	btfsc	20,2	;volatile
   835     066E  2E70               	goto	u201
   836     066F  2E71               	goto	u200
   837     0670                     u201:
   838     0670  2E6B               	goto	l65
   839     0671                     u200:
   840     0671                     l794:
   841     0671  0811               	movf	17,w	;volatile
   842     0672  391F               	andlw	31
   843     0673  1D03               	btfss	3,2
   844     0674  2E76               	goto	u211
   845     0675  2E77               	goto	u210
   846     0676                     u211:
   847     0676  2E6B               	goto	l65
   848     0677                     u210:
   849     0677                     l68:
   850     0677  0008               	return
   851     0678                     __end_of_master_wait:
   852                           
   853                           	psect	text5
   854     06A1                     __ptext5:	
   855 ;; *************** function _i2c_master_init *****************
   856 ;; Defined at:
   857 ;;		line 55 in file "I2C_master.c"
   858 ;; Parameters:    Size  Location     Type
   859 ;;  baud            4    0[BANK0 ] unsigned long 
   860 ;; Auto vars:     Size  Location     Type
   861 ;;		None
   862 ;; Return value:  Size  Location     Type
   863 ;;                  1    wreg      void 
   864 ;; Registers used:
   865 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   866 ;; Tracked objects:
   867 ;;		On entry : 0/0
   868 ;;		On exit  : 0/0
   869 ;;		Unchanged: 0/0
   870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   871 ;;      Params:         0       4       0       0       0
   872 ;;      Locals:         0       0       0       0       0
   873 ;;      Temps:          0       4       0       0       0
   874 ;;      Totals:         0       8       0       0       0
   875 ;;Total ram usage:        8 bytes
   876 ;; Hardware stack levels used: 1
   877 ;; Hardware stack levels required when called: 1
   878 ;; This function calls:
   879 ;;		___lldiv
   880 ;; This function is called by:
   881 ;;		_main
   882 ;; This function uses a non-reentrant model
   883 ;;
   884                           
   885     06A1                     _i2c_master_init:	
   886                           ;psect for function _i2c_master_init
   887                           
   888     06A1                     l822:	
   889                           ;incstack = 0
   890                           ; Regs used in _i2c_master_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   891                           
   892                           
   893                           ;I2C_master.c: 56:     SSPCON = 0x28;
   894     06A1  3028               	movlw	40
   895     06A2  1283               	bcf	3,5	;RP0=0, select bank0
   896     06A3  1303               	bcf	3,6	;RP1=0, select bank0
   897     06A4  0094               	movwf	20	;volatile
   898     06A5                     l824:
   899                           
   900                           ;I2C_master.c: 57:     SSPCON2 = 0;
   901     06A5  1683               	bsf	3,5	;RP0=1, select bank1
   902     06A6  1303               	bcf	3,6	;RP1=0, select bank1
   903     06A7  0191               	clrf	17	;volatile
   904     06A8                     l826:
   905                           
   906                           ;I2C_master.c: 58:     SSPADD = (16000000/(4*baud))-1;
   907     06A8  1283               	bcf	3,5	;RP0=0, select bank0
   908     06A9  1303               	bcf	3,6	;RP1=0, select bank0
   909     06AA  082B               	movf	i2c_master_init@baud,w
   910     06AB  00AF               	movwf	??_i2c_master_init
   911     06AC  082C               	movf	i2c_master_init@baud+1,w
   912     06AD  00B0               	movwf	??_i2c_master_init+1
   913     06AE  082D               	movf	i2c_master_init@baud+2,w
   914     06AF  00B1               	movwf	??_i2c_master_init+2
   915     06B0  082E               	movf	i2c_master_init@baud+3,w
   916     06B1  00B2               	movwf	??_i2c_master_init+3
   917     06B2  3002               	movlw	2
   918     06B3                     u295:
   919     06B3  1003               	clrc
   920     06B4  0DAF               	rlf	??_i2c_master_init,f
   921     06B5  0DB0               	rlf	??_i2c_master_init+1,f
   922     06B6  0DB1               	rlf	??_i2c_master_init+2,f
   923     06B7  0DB2               	rlf	??_i2c_master_init+3,f
   924     06B8                     u290:
   925     06B8  3EFF               	addlw	-1
   926     06B9  1D03               	skipz
   927     06BA  2EB3               	goto	u295
   928     06BB  0832               	movf	??_i2c_master_init+3,w
   929     06BC  00F3               	movwf	___lldiv@divisor+3
   930     06BD  0831               	movf	??_i2c_master_init+2,w
   931     06BE  00F2               	movwf	___lldiv@divisor+2
   932     06BF  0830               	movf	??_i2c_master_init+1,w
   933     06C0  00F1               	movwf	___lldiv@divisor+1
   934     06C1  082F               	movf	??_i2c_master_init,w
   935     06C2  00F0               	movwf	___lldiv@divisor
   936     06C3  3000               	movlw	0
   937     06C4  00F7               	movwf	___lldiv@dividend+3
   938     06C5  30F4               	movlw	244
   939     06C6  00F6               	movwf	___lldiv@dividend+2
   940     06C7  3024               	movlw	36
   941     06C8  00F5               	movwf	___lldiv@dividend+1
   942     06C9  3000               	movlw	0
   943     06CA  00F4               	movwf	___lldiv@dividend
   944     06CB  120A  118A  26D9  120A  118A  	fcall	___lldiv
   945     06D0  0870               	movf	?___lldiv,w
   946     06D1  3EFF               	addlw	255
   947     06D2  1683               	bsf	3,5	;RP0=1, select bank1
   948     06D3  1303               	bcf	3,6	;RP1=0, select bank1
   949     06D4  0093               	movwf	19	;volatile
   950     06D5                     l828:
   951                           
   952                           ;I2C_master.c: 59:     SSPSTAT=0;
   953     06D5  0194               	clrf	20	;volatile
   954     06D6                     l830:
   955                           
   956                           ;I2C_master.c: 60:     TRISC = 0x18;
   957     06D6  3018               	movlw	24
   958     06D7  0087               	movwf	7	;volatile
   959     06D8                     l71:
   960     06D8  0008               	return
   961     06D9                     __end_of_i2c_master_init:
   962                           
   963                           	psect	text6
   964     06D9                     __ptext6:	
   965 ;; *************** function ___lldiv *****************
   966 ;; Defined at:
   967 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\__lldiv.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;  divisor         4    0[COMMON] unsigned long 
   970 ;;  dividend        4    4[COMMON] unsigned long 
   971 ;; Auto vars:     Size  Location     Type
   972 ;;  quotient        4    9[COMMON] unsigned long 
   973 ;;  counter         1   13[COMMON] unsigned char 
   974 ;; Return value:  Size  Location     Type
   975 ;;                  4    0[COMMON] unsigned long 
   976 ;; Registers used:
   977 ;;		wreg, status,2, status,0, btemp+1
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   983 ;;      Params:         8       0       0       0       0
   984 ;;      Locals:         5       0       0       0       0
   985 ;;      Temps:          1       0       0       0       0
   986 ;;      Totals:        14       0       0       0       0
   987 ;;Total ram usage:       14 bytes
   988 ;; Hardware stack levels used: 1
   989 ;; This function calls:
   990 ;;		Nothing
   991 ;; This function is called by:
   992 ;;		_i2c_master_init
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996     06D9                     ___lldiv:	
   997                           ;psect for function ___lldiv
   998                           
   999     06D9                     l796:	
  1000                           ;incstack = 0
  1001                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1002                           
  1003     06D9  3000               	movlw	0
  1004     06DA  00FC               	movwf	___lldiv@quotient+3
  1005     06DB  3000               	movlw	0
  1006     06DC  00FB               	movwf	___lldiv@quotient+2
  1007     06DD  3000               	movlw	0
  1008     06DE  00FA               	movwf	___lldiv@quotient+1
  1009     06DF  3000               	movlw	0
  1010     06E0  00F9               	movwf	___lldiv@quotient
  1011     06E1  0873               	movf	___lldiv@divisor+3,w
  1012     06E2  0472               	iorwf	___lldiv@divisor+2,w
  1013     06E3  0471               	iorwf	___lldiv@divisor+1,w
  1014     06E4  0470               	iorwf	___lldiv@divisor,w
  1015     06E5  1903               	skipnz
  1016     06E6  2EE8               	goto	u221
  1017     06E7  2EE9               	goto	u220
  1018     06E8                     u221:
  1019     06E8  2F36               	goto	l818
  1020     06E9                     u220:
  1021     06E9                     l798:
  1022     06E9  01FD               	clrf	___lldiv@counter
  1023     06EA  0AFD               	incf	___lldiv@counter,f
  1024     06EB  2EF9               	goto	l804
  1025     06EC                     l800:
  1026     06EC  3001               	movlw	1
  1027     06ED  00F8               	movwf	??___lldiv
  1028     06EE                     u235:
  1029     06EE  1003               	clrc
  1030     06EF  0DF0               	rlf	___lldiv@divisor,f
  1031     06F0  0DF1               	rlf	___lldiv@divisor+1,f
  1032     06F1  0DF2               	rlf	___lldiv@divisor+2,f
  1033     06F2  0DF3               	rlf	___lldiv@divisor+3,f
  1034     06F3  0BF8               	decfsz	??___lldiv,f
  1035     06F4  2EEE               	goto	u235
  1036     06F5                     l802:
  1037     06F5  3001               	movlw	1
  1038     06F6  00FF               	movwf	btemp+1
  1039     06F7  087F               	movf	btemp+1,w
  1040     06F8  07FD               	addwf	___lldiv@counter,f
  1041     06F9                     l804:
  1042     06F9  1FF3               	btfss	___lldiv@divisor+3,7
  1043     06FA  2EFC               	goto	u241
  1044     06FB  2EFD               	goto	u240
  1045     06FC                     u241:
  1046     06FC  2EEC               	goto	l800
  1047     06FD                     u240:
  1048     06FD                     l806:
  1049     06FD  3001               	movlw	1
  1050     06FE  00F8               	movwf	??___lldiv
  1051     06FF                     u255:
  1052     06FF  1003               	clrc
  1053     0700  0DF9               	rlf	___lldiv@quotient,f
  1054     0701  0DFA               	rlf	___lldiv@quotient+1,f
  1055     0702  0DFB               	rlf	___lldiv@quotient+2,f
  1056     0703  0DFC               	rlf	___lldiv@quotient+3,f
  1057     0704  0BF8               	decfsz	??___lldiv,f
  1058     0705  2EFF               	goto	u255
  1059     0706                     l808:
  1060     0706  0873               	movf	___lldiv@divisor+3,w
  1061     0707  0277               	subwf	___lldiv@dividend+3,w
  1062     0708  1D03               	skipz
  1063     0709  2F14               	goto	u265
  1064     070A  0872               	movf	___lldiv@divisor+2,w
  1065     070B  0276               	subwf	___lldiv@dividend+2,w
  1066     070C  1D03               	skipz
  1067     070D  2F14               	goto	u265
  1068     070E  0871               	movf	___lldiv@divisor+1,w
  1069     070F  0275               	subwf	___lldiv@dividend+1,w
  1070     0710  1D03               	skipz
  1071     0711  2F14               	goto	u265
  1072     0712  0870               	movf	___lldiv@divisor,w
  1073     0713  0274               	subwf	___lldiv@dividend,w
  1074     0714                     u265:
  1075     0714  1C03               	skipc
  1076     0715  2F17               	goto	u261
  1077     0716  2F18               	goto	u260
  1078     0717                     u261:
  1079     0717  2F27               	goto	l814
  1080     0718                     u260:
  1081     0718                     l810:
  1082     0718  0870               	movf	___lldiv@divisor,w
  1083     0719  02F4               	subwf	___lldiv@dividend,f
  1084     071A  0871               	movf	___lldiv@divisor+1,w
  1085     071B  1C03               	skipc
  1086     071C  0F71               	incfsz	___lldiv@divisor+1,w
  1087     071D  02F5               	subwf	___lldiv@dividend+1,f
  1088     071E  0872               	movf	___lldiv@divisor+2,w
  1089     071F  1C03               	skipc
  1090     0720  0F72               	incfsz	___lldiv@divisor+2,w
  1091     0721  02F6               	subwf	___lldiv@dividend+2,f
  1092     0722  0873               	movf	___lldiv@divisor+3,w
  1093     0723  1C03               	skipc
  1094     0724  0F73               	incfsz	___lldiv@divisor+3,w
  1095     0725  02F7               	subwf	___lldiv@dividend+3,f
  1096     0726                     l812:
  1097     0726  1479               	bsf	___lldiv@quotient,0
  1098     0727                     l814:
  1099     0727  3001               	movlw	1
  1100     0728                     u275:
  1101     0728  1003               	clrc
  1102     0729  0CF3               	rrf	___lldiv@divisor+3,f
  1103     072A  0CF2               	rrf	___lldiv@divisor+2,f
  1104     072B  0CF1               	rrf	___lldiv@divisor+1,f
  1105     072C  0CF0               	rrf	___lldiv@divisor,f
  1106     072D  3EFF               	addlw	-1
  1107     072E  1D03               	skipz
  1108     072F  2F28               	goto	u275
  1109     0730                     l816:
  1110     0730  3001               	movlw	1
  1111     0731  02FD               	subwf	___lldiv@counter,f
  1112     0732  1D03               	btfss	3,2
  1113     0733  2F35               	goto	u281
  1114     0734  2F36               	goto	u280
  1115     0735                     u281:
  1116     0735  2EFD               	goto	l806
  1117     0736                     u280:
  1118     0736                     l818:
  1119     0736  087C               	movf	___lldiv@quotient+3,w
  1120     0737  00F3               	movwf	?___lldiv+3
  1121     0738  087B               	movf	___lldiv@quotient+2,w
  1122     0739  00F2               	movwf	?___lldiv+2
  1123     073A  087A               	movf	___lldiv@quotient+1,w
  1124     073B  00F1               	movwf	?___lldiv+1
  1125     073C  0879               	movf	___lldiv@quotient,w
  1126     073D  00F0               	movwf	?___lldiv
  1127     073E                     l220:
  1128     073E  0008               	return
  1129     073F                     __end_of___lldiv:
  1130     007E                     btemp	set	126	;btemp
  1131     007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _i2c_master_init->___lldiv

Critical Paths under _main in BANK0

    _main->_i2c_master_init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     434
                    _i2c_master_init
                          _i2c_start
                           _i2c_stop
                  _master_byte_write
 ---------------------------------------------------------------------------------
 (1) _master_byte_write                                    1     1      0      22
                                              0 COMMON     1     1      0
                        _master_wait
 ---------------------------------------------------------------------------------
 (1) _i2c_stop                                             0     0      0       0
                        _master_wait
 ---------------------------------------------------------------------------------
 (1) _i2c_start                                            0     0      0       0
                        _master_wait
 ---------------------------------------------------------------------------------
 (2) _master_wait                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_master_init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_master_init
     ___lldiv
   _i2c_start
     _master_wait
   _i2c_stop
     _master_wait
   _master_byte_write
     _master_wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8      13       5       23.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      21      12        0.0%
ABS                  0      0      21       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Jun 01 21:24:29 2024

                        _i 002A                          pc 0002                         l71 06D8  
                       l80 065F                         l65 066B                         l74 0656  
                       l68 0677                         l92 06A0                         l89 0695  
                       fsr 0004                        l220 073E                        l800 06EC  
                      l810 0718                        l802 06F5                        l812 0726  
                      l804 06F9                        l900 07C2                        l814 0727  
                      l806 06FD                        l830 06D6                        l822 06A1  
                      l910 07E3                        l902 07C7                        l816 0730  
                      l808 0706                        l824 06A5                        l832 064E  
                      l840 0699                        l912 07E4                        l904 07CD  
                      l818 0736                        l826 06A8                        l834 0653  
                      l842 069D                        l906 07DB                        l850 073F  
                      l828 06D5                        l836 068C                        l908 07E0  
                      l860 0759                        l852 074E                        l846 0657  
                      l838 0691                        l870 0771                        l862 075A  
                      l854 0752                        l792 066B                        l848 065C  
                      l880 0799                        l872 0776                        l864 0760  
                      l856 0754                        l794 0671                        l890 07A8  
                      l882 079E                        l874 077E                        l866 0765  
                      l858 0755                        l796 06D9                        l892 07AE  
                      l884 07A1                        l876 0783                        l868 076B  
                      l798 06E9                        l886 07A2                        l878 0789  
                      l894 07B5                        l896 07BB                        l898 07C0  
                      _RD0 0040                        _RD1 0041                        u200 0671  
                      u201 0670                        u210 0677                        u211 0676  
                      u220 06E9                        u300 0699                        u221 06E8  
                      u301 0698                        u310 077E                        u311 077D  
                      u240 06FD                        u320 07A8                        u241 06FC  
                      u321 07A7                        u330 07AE                        u235 06EE  
                      u331 07AD                        u260 0718                        u340 07B4  
                      u261 0717                        u341 07B3                        u350 07BB  
                      u255 06FF                        u351 07BA                        u280 0736  
                      u360 07C0                        u281 0735                        u265 0714  
                      u361 07BF                        u290 06B8                        u370 07EA  
                      u275 0728                        u371 07E9                        u295 06B3  
                      _arr 0020                        fsr0 0004                        indf 0000  
                     _PIR1 000C                       _main 073F                       btemp 007E  
                     start 0000                      ?_main 0070            __end_of___lldiv 073F  
                    _PORTB 0006                      _PORTD 0008                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088               ?_master_wait 0070  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __initialization 07EE               __end_of_main 07EE           __end_of_i2c_stop 0660  
                   ??_main 007E     master_byte_write@write 0070                     _SSPADD 0093  
                   _SSPCON 0014                     _SSPBUF 0013            _i2c_master_init 06A1  
                ??___lldiv 0078    __end_of__initialization 07FC             __pcstackCOMMON 0070  
             __pidataBANK0 0660          __end_of_i2c_start 0657                  ?_i2c_stop 0070  
  __end_of_i2c_master_init 06D9                 __pmaintext 073F                    _SSPCON2 0091  
                  _SSPSTAT 0094                 ??_i2c_stop 0070                    ___lldiv 06D9  
                  __ptext1 068B                    __ptext2 0657                    __ptext3 064E  
                  __ptext4 066B                    __ptext5 06A1                    __ptext6 06D9  
        _master_byte_write 068B       end_of_initialization 07FC         ?_master_byte_write 0070  
         ?_i2c_master_init 002B        ??_master_byte_write 0070            ___lldiv@divisor 0070  
          ___lldiv@counter 007D  __end_of_master_byte_write 06A1        start_initialization 07EE  
                _i2c_start 064E                 init_fetch0 0678                __pdataBANK0 0020  
                ___latbits 0002              __pcstackBANK0 002B              ??_master_wait 0070  
               ?_i2c_start 0070                   ?___lldiv 0070        __end_of_master_wait 0678  
              ??_i2c_start 0070                   _i2c_stop 0657                _master_wait 066B  
                 init_ram0 067C        i2c_master_init@baud 002B           ___lldiv@dividend 0074  
               _OPTION_REG 0081           ___lldiv@quotient 0079          ??_i2c_master_init 002F  
