

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Mar 30 17:58:44 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
   725 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\__lldiv.c"
   726 ;; Parameters:    Size  Location     Type
   727 ;;  divisor         4    0[COMMON] unsigned long 
   728 ;;  dividend        4    4[COMMON] unsigned long 
   729 ;; Auto vars:     Size  Location     Type
   730 ;;  quotient        4    9[COMMON] unsigned long 
   731 ;;  counter         1   13[COMMON] unsigned char 
   732 ;; Return value:  Size  Location     Type
   733 ;;                  4    0[COMMON] unsigned long 
   734 ;; Registers used:
   735 ;;		wreg, status,2, status,0, btemp+1
   736 ;; Tracked objects:
   737 ;;		On entry : 0/0
   738 ;;		On exit  : 0/0
   739 ;;		Unchanged: 0/0
   740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   741 ;;      Params:         8       0       0       0       0
   742 ;;      Locals:         5       0       0       0       0
   743 ;;      Temps:          1       0       0       0       0
   744 ;;      Totals:        14       0       0       0       0
   745 ;;Total ram usage:       14 bytes
   746 ;; Hardware stack levels used: 1
   747 ;; This function calls:
   748 ;;		Nothing
   749 ;; This function is called by:
   750 ;;		_I2C_Master_Init
   751 ;; This function uses a non-reentrant model
   752 ;;
   753                           
   754     0704                     ___lldiv:	
   755                           ;psect for function ___lldiv
   756                           
   757     0704                     l848:	
   758                           ;incstack = 0
   759                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
   760                           
   761     0704  3000               	movlw	0
   762     0705  00FC               	movwf	___lldiv@quotient+3
   763     0706  3000               	movlw	0
   764     0707  00FB               	movwf	___lldiv@quotient+2
   765     0708  3000               	movlw	0
   766     0709  00FA               	movwf	___lldiv@quotient+1
   767     070A  3000               	movlw	0
   768     070B  00F9               	movwf	___lldiv@quotient
   769     070C  0873               	movf	___lldiv@divisor+3,w
   770     070D  0472               	iorwf	___lldiv@divisor+2,w
   771     070E  0471               	iorwf	___lldiv@divisor+1,w
   772     070F  0470               	iorwf	___lldiv@divisor,w
   773     0710  1903               	skipnz
   774     0711  2F13               	goto	u201
   775     0712  2F14               	goto	u200
   776     0713                     u201:
   777     0713  2F61               	goto	l870
   778     0714                     u200:
   779     0714                     l850:
   780     0714  01FD               	clrf	___lldiv@counter
   781     0715  0AFD               	incf	___lldiv@counter,f
   782     0716  2F24               	goto	l856
   783     0717                     l852:
   784     0717  3001               	movlw	1
   785     0718  00F8               	movwf	??___lldiv
   786     0719                     u215:
   787     0719  1003               	clrc
   788     071A  0DF0               	rlf	___lldiv@divisor,f
   789     071B  0DF1               	rlf	___lldiv@divisor+1,f
   790     071C  0DF2               	rlf	___lldiv@divisor+2,f
   791     071D  0DF3               	rlf	___lldiv@divisor+3,f
   792     071E  0BF8               	decfsz	??___lldiv,f
   793     071F  2F19               	goto	u215
   794     0720                     l854:
   795     0720  3001               	movlw	1
   796     0721  00FF               	movwf	btemp+1
   797     0722  087F               	movf	btemp+1,w
   798     0723  07FD               	addwf	___lldiv@counter,f
   799     0724                     l856:
   800     0724  1FF3               	btfss	___lldiv@divisor+3,7
   801     0725  2F27               	goto	u221
   802     0726  2F28               	goto	u220
   803     0727                     u221:
   804     0727  2F17               	goto	l852
   805     0728                     u220:
   806     0728                     l858:
   807     0728  3001               	movlw	1
   808     0729  00F8               	movwf	??___lldiv
   809     072A                     u235:
   810     072A  1003               	clrc
   811     072B  0DF9               	rlf	___lldiv@quotient,f
   812     072C  0DFA               	rlf	___lldiv@quotient+1,f
   813     072D  0DFB               	rlf	___lldiv@quotient+2,f
   814     072E  0DFC               	rlf	___lldiv@quotient+3,f
   815     072F  0BF8               	decfsz	??___lldiv,f
   816     0730  2F2A               	goto	u235
   817     0731                     l860:
   818     0731  0873               	movf	___lldiv@divisor+3,w
   819     0732  0277               	subwf	___lldiv@dividend+3,w
   820     0733  1D03               	skipz
   821     0734  2F3F               	goto	u245
   822     0735  0872               	movf	___lldiv@divisor+2,w
   823     0736  0276               	subwf	___lldiv@dividend+2,w
   824     0737  1D03               	skipz
   825     0738  2F3F               	goto	u245
   826     0739  0871               	movf	___lldiv@divisor+1,w
   827     073A  0275               	subwf	___lldiv@dividend+1,w
   828     073B  1D03               	skipz
   829     073C  2F3F               	goto	u245
   830     073D  0870               	movf	___lldiv@divisor,w
   831     073E  0274               	subwf	___lldiv@dividend,w
   832     073F                     u245:
   833     073F  1C03               	skipc
   834     0740  2F42               	goto	u241
   835     0741  2F43               	goto	u240
   836     0742                     u241:
   837     0742  2F52               	goto	l866
   838     0743                     u240:
   839     0743                     l862:
   840     0743  0870               	movf	___lldiv@divisor,w
   841     0744  02F4               	subwf	___lldiv@dividend,f
   842     0745  0871               	movf	___lldiv@divisor+1,w
   843     0746  1C03               	skipc
   844     0747  0F71               	incfsz	___lldiv@divisor+1,w
   845     0748  02F5               	subwf	___lldiv@dividend+1,f
   846     0749  0872               	movf	___lldiv@divisor+2,w
   847     074A  1C03               	skipc
   848     074B  0F72               	incfsz	___lldiv@divisor+2,w
   849     074C  02F6               	subwf	___lldiv@dividend+2,f
   850     074D  0873               	movf	___lldiv@divisor+3,w
   851     074E  1C03               	skipc
   852     074F  0F73               	incfsz	___lldiv@divisor+3,w
   853     0750  02F7               	subwf	___lldiv@dividend+3,f
   854     0751                     l864:
   855     0751  1479               	bsf	___lldiv@quotient,0
   856     0752                     l866:
   857     0752  3001               	movlw	1
   858     0753                     u255:
   859     0753  1003               	clrc
   860     0754  0CF3               	rrf	___lldiv@divisor+3,f
   861     0755  0CF2               	rrf	___lldiv@divisor+2,f
   862     0756  0CF1               	rrf	___lldiv@divisor+1,f
   863     0757  0CF0               	rrf	___lldiv@divisor,f
   864     0758  3EFF               	addlw	-1
   865     0759  1D03               	skipz
   866     075A  2F53               	goto	u255
   867     075B                     l868:
   868     075B  3001               	movlw	1
   869     075C  02FD               	subwf	___lldiv@counter,f
   870     075D  1D03               	btfss	3,2
   871     075E  2F60               	goto	u261
   872     075F  2F61               	goto	u260
   873     0760                     u261:
   874     0760  2F28               	goto	l858
   875     0761                     u260:
   876     0761                     l870:
   877     0761  087C               	movf	___lldiv@quotient+3,w
   878     0762  00F3               	movwf	?___lldiv+3
   879     0763  087B               	movf	___lldiv@quotient+2,w
   880     0764  00F2               	movwf	?___lldiv+2
   881     0765  087A               	movf	___lldiv@quotient+1,w
   882     0766  00F1               	movwf	?___lldiv+1
   883     0767  0879               	movf	___lldiv@quotient,w
   884     0768  00F0               	movwf	?___lldiv
   885     0769                     l228:
   886     0769  0008               	return
   887     076A                     __end_of___lldiv:
   888                           
   889                           	psect	text3
   890     064D                     __ptext3:	
   891 ;; *************** function _EEPROM_Write *****************
   892 ;; Defined at:
   893 ;;		line 62 in file "I2C_EEPROM_driver.c"
   894 ;; Parameters:    Size  Location     Type
   895 ;;  add             2    1[COMMON] unsigned int 
   896 ;;  data            1    3[COMMON] unsigned char 
   897 ;; Auto vars:     Size  Location     Type
   898 ;;		None
   899 ;; Return value:  Size  Location     Type
   900 ;;                  1    wreg      void 
   901 ;; Registers used:
   902 ;;		wreg, status,2, status,0, pclath, cstack
   903 ;; Tracked objects:
   904 ;;		On entry : 0/0
   905 ;;		On exit  : 0/0
   906 ;;		Unchanged: 0/0
   907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   908 ;;      Params:         3       0       0       0       0
   909 ;;      Locals:         0       0       0       0       0
   910 ;;      Temps:          0       0       0       0       0
   911 ;;      Totals:         3       0       0       0       0
   912 ;;Total ram usage:        3 bytes
   913 ;; Hardware stack levels used: 1
   914 ;; Hardware stack levels required when called: 2
   915 ;; This function calls:
   916 ;;		_I2C_ACK
   917 ;;		_I2C_Master_Start
   918 ;;		_I2C_Master_Stop
   919 ;;		_I2C_Master_Write
   920 ;; This function is called by:
   921 ;;		_main
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           
   925     064D                     _EEPROM_Write:	
   926                           ;psect for function _EEPROM_Write
   927                           
   928     064D                     l886:	
   929                           ;incstack = 0
   930                           ; Regs used in _EEPROM_Write: [wreg+status,2+status,0+pclath+cstack]
   931                           
   932                           
   933                           ;I2C_EEPROM_driver.c: 63:   I2C_Master_Start();
   934     064D  120A  118A  25EF  120A  118A  	fcall	_I2C_Master_Start
   935                           
   936                           ;I2C_EEPROM_driver.c: 66:   I2C_Master_Write(0xA0);
   937     0652  30A0               	movlw	160
   938     0653  120A  118A  2626  120A  118A  	fcall	_I2C_Master_Write
   939                           
   940                           ;I2C_EEPROM_driver.c: 67:   I2C_ACK();
   941     0658  120A  118A  2601  120A  118A  	fcall	_I2C_ACK
   942                           
   943                           ;I2C_EEPROM_driver.c: 68:   I2C_Master_Write(add>>8);
   944     065D  0872               	movf	EEPROM_Write@add+1,w
   945     065E  120A  118A  2626  120A  118A  	fcall	_I2C_Master_Write
   946                           
   947                           ;I2C_EEPROM_driver.c: 69:   I2C_ACK();
   948     0663  120A  118A  2601  120A  118A  	fcall	_I2C_ACK
   949                           
   950                           ;I2C_EEPROM_driver.c: 70:   I2C_Master_Write((unsigned char)add);
   951     0668  0871               	movf	EEPROM_Write@add,w
   952     0669  120A  118A  2626  120A  118A  	fcall	_I2C_Master_Write
   953                           
   954                           ;I2C_EEPROM_driver.c: 71:   I2C_ACK();
   955     066E  120A  118A  2601  120A  118A  	fcall	_I2C_ACK
   956                           
   957                           ;I2C_EEPROM_driver.c: 72:   I2C_Master_Write(data);
   958     0673  0873               	movf	EEPROM_Write@data,w
   959     0674  120A  118A  2626  120A  118A  	fcall	_I2C_Master_Write
   960                           
   961                           ;I2C_EEPROM_driver.c: 73:   I2C_ACK();
   962     0679  120A  118A  2601  120A  118A  	fcall	_I2C_ACK
   963                           
   964                           ;I2C_EEPROM_driver.c: 74:   I2C_Master_Stop();
   965     067E  120A  118A  25F8  120A  118A  	fcall	_I2C_Master_Stop
   966     0683                     l89:
   967     0683  0008               	return
   968     0684                     __end_of_EEPROM_Write:
   969                           
   970                           	psect	text4
   971     06BC                     __ptext4:	
   972 ;; *************** function _EEPROM_Read *****************
   973 ;; Defined at:
   974 ;;		line 95 in file "I2C_EEPROM_driver.c"
   975 ;; Parameters:    Size  Location     Type
   976 ;;  add             2    1[COMMON] unsigned int 
   977 ;; Auto vars:     Size  Location     Type
   978 ;;  Data            1    3[COMMON] unsigned char 
   979 ;; Return value:  Size  Location     Type
   980 ;;                  1    wreg      unsigned char 
   981 ;; Registers used:
   982 ;;		wreg, status,2, status,0, pclath, cstack
   983 ;; Tracked objects:
   984 ;;		On entry : 0/0
   985 ;;		On exit  : 0/0
   986 ;;		Unchanged: 0/0
   987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   988 ;;      Params:         2       0       0       0       0
   989 ;;      Locals:         1       0       0       0       0
   990 ;;      Temps:          0       0       0       0       0
   991 ;;      Totals:         3       0       0       0       0
   992 ;;Total ram usage:        3 bytes
   993 ;; Hardware stack levels used: 1
   994 ;; Hardware stack levels required when called: 2
   995 ;; This function calls:
   996 ;;		_I2C_ACK
   997 ;;		_I2C_Master_RepeatedStart
   998 ;;		_I2C_Master_Start
   999 ;;		_I2C_Master_Stop
  1000 ;;		_I2C_Master_Write
  1001 ;;		_I2C_NACK
  1002 ;;		_I2C_Read_Byte
  1003 ;; This function is called by:
  1004 ;;		_main
  1005 ;; This function uses a non-reentrant model
  1006 ;;
  1007                           
  1008     06BC                     _EEPROM_Read:	
  1009                           ;psect for function _EEPROM_Read
  1010                           
  1011     06BC                     l888:	
  1012                           ;incstack = 0
  1013                           ; Regs used in _EEPROM_Read: [wreg+status,2+status,0+pclath+cstack]
  1014                           
  1015                           
  1016                           ;I2C_EEPROM_driver.c: 96:   unsigned char Data;;I2C_EEPROM_driver.c: 97:   I2C_Master_St
      +                          art();
  1017     06BC  120A  118A  25EF  120A  118A  	fcall	_I2C_Master_Start
  1018                           
  1019                           ;I2C_EEPROM_driver.c: 100:   I2C_Master_Write(0xA0);
  1020     06C1  30A0               	movlw	160
  1021     06C2  120A  118A  2626  120A  118A  	fcall	_I2C_Master_Write
  1022                           
  1023                           ;I2C_EEPROM_driver.c: 101:   I2C_ACK();
  1024     06C7  120A  118A  2601  120A  118A  	fcall	_I2C_ACK
  1025                           
  1026                           ;I2C_EEPROM_driver.c: 102:   I2C_Master_Write(add>>8);
  1027     06CC  0872               	movf	EEPROM_Read@add+1,w
  1028     06CD  120A  118A  2626  120A  118A  	fcall	_I2C_Master_Write
  1029                           
  1030                           ;I2C_EEPROM_driver.c: 103:   I2C_ACK();
  1031     06D2  120A  118A  2601  120A  118A  	fcall	_I2C_ACK
  1032                           
  1033                           ;I2C_EEPROM_driver.c: 104:   I2C_Master_Write((unsigned int)add);
  1034     06D7  0871               	movf	EEPROM_Read@add,w
  1035     06D8  120A  118A  2626  120A  118A  	fcall	_I2C_Master_Write
  1036                           
  1037                           ;I2C_EEPROM_driver.c: 105:   I2C_ACK();
  1038     06DD  120A  118A  2601  120A  118A  	fcall	_I2C_ACK
  1039                           
  1040                           ;I2C_EEPROM_driver.c: 106:   I2C_Master_RepeatedStart();
  1041     06E2  120A  118A  25E6  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1042                           
  1043                           ;I2C_EEPROM_driver.c: 107:   I2C_Master_Write(0xA1);
  1044     06E7  30A1               	movlw	161
  1045     06E8  120A  118A  2626  120A  118A  	fcall	_I2C_Master_Write
  1046                           
  1047                           ;I2C_EEPROM_driver.c: 108:   I2C_ACK();
  1048     06ED  120A  118A  2601  120A  118A  	fcall	_I2C_ACK
  1049                           
  1050                           ;I2C_EEPROM_driver.c: 109:   Data = I2C_Read_Byte();
  1051     06F2  120A  118A  2636  120A  118A  	fcall	_I2C_Read_Byte
  1052     06F7  00F3               	movwf	EEPROM_Read@Data
  1053                           
  1054                           ;I2C_EEPROM_driver.c: 110:   I2C_NACK();
  1055     06F8  120A  118A  260D  120A  118A  	fcall	_I2C_NACK
  1056                           
  1057                           ;I2C_EEPROM_driver.c: 111:   I2C_Master_Stop();
  1058     06FD  120A  118A  25F8  120A  118A  	fcall	_I2C_Master_Stop
  1059     0702                     l890:
  1060                           
  1061                           ;I2C_EEPROM_driver.c: 112:   return (unsigned char)Data;
  1062     0702  0873               	movf	EEPROM_Read@Data,w
  1063     0703                     l98:
  1064     0703  0008               	return
  1065     0704                     __end_of_EEPROM_Read:
  1066                           
  1067                           	psect	text5
  1068     0636                     __ptext5:	
  1069 ;; *************** function _I2C_Read_Byte *****************
  1070 ;; Defined at:
  1071 ;;		line 38 in file "I2C_EEPROM_driver.c"
  1072 ;; Parameters:    Size  Location     Type
  1073 ;;		None
  1074 ;; Auto vars:     Size  Location     Type
  1075 ;;		None
  1076 ;; Return value:  Size  Location     Type
  1077 ;;                  1    wreg      unsigned char 
  1078 ;; Registers used:
  1079 ;;		wreg, status,2, status,0, pclath, cstack
  1080 ;; Tracked objects:
  1081 ;;		On entry : 0/0
  1082 ;;		On exit  : 0/0
  1083 ;;		Unchanged: 0/0
  1084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1085 ;;      Params:         0       0       0       0       0
  1086 ;;      Locals:         0       0       0       0       0
  1087 ;;      Temps:          0       0       0       0       0
  1088 ;;      Totals:         0       0       0       0       0
  1089 ;;Total ram usage:        0 bytes
  1090 ;; Hardware stack levels used: 1
  1091 ;; Hardware stack levels required when called: 1
  1092 ;; This function calls:
  1093 ;;		_I2C_Master_Wait
  1094 ;; This function is called by:
  1095 ;;		_EEPROM_Read
  1096 ;;		_EEPROM_Read_Page
  1097 ;; This function uses a non-reentrant model
  1098 ;;
  1099                           
  1100     0636                     _I2C_Read_Byte:	
  1101                           ;psect for function _I2C_Read_Byte
  1102                           
  1103     0636                     l826:	
  1104                           ;incstack = 0
  1105                           ; Regs used in _I2C_Read_Byte: [wreg+status,2+status,0+pclath+cstack]
  1106                           
  1107                           
  1108                           ;I2C_EEPROM_driver.c: 40:   I2C_Master_Wait();
  1109     0636  120A  118A  2619  120A  118A  	fcall	_I2C_Master_Wait
  1110     063B                     l828:
  1111                           
  1112                           ;I2C_EEPROM_driver.c: 41:   RCEN = 1;
  1113     063B  1683               	bsf	3,5	;RP0=1, select bank1
  1114     063C  1303               	bcf	3,6	;RP1=0, select bank1
  1115     063D  1591               	bsf	17,3	;volatile
  1116     063E                     l77:	
  1117                           ;I2C_EEPROM_driver.c: 42:   while(!SSPIF);
  1118                           
  1119     063E  1283               	bcf	3,5	;RP0=0, select bank0
  1120     063F  1D8C               	btfss	12,3	;volatile
  1121     0640  2E42               	goto	u191
  1122     0641  2E43               	goto	u190
  1123     0642                     u191:
  1124     0642  2E3E               	goto	l77
  1125     0643                     u190:
  1126     0643                     l79:
  1127                           
  1128                           ;I2C_EEPROM_driver.c: 43:   SSPIF = 0;
  1129     0643  118C               	bcf	12,3	;volatile
  1130     0644                     l830:
  1131                           
  1132                           ;I2C_EEPROM_driver.c: 44:   I2C_Master_Wait();
  1133     0644  120A  118A  2619  120A  118A  	fcall	_I2C_Master_Wait
  1134     0649                     l832:
  1135                           
  1136                           ;I2C_EEPROM_driver.c: 45:   return SSPBUF;
  1137     0649  1283               	bcf	3,5	;RP0=0, select bank0
  1138     064A  1303               	bcf	3,6	;RP1=0, select bank0
  1139     064B  0813               	movf	19,w	;volatile
  1140     064C                     l80:
  1141     064C  0008               	return
  1142     064D                     __end_of_I2C_Read_Byte:
  1143                           
  1144                           	psect	text6
  1145     060D                     __ptext6:	
  1146 ;; *************** function _I2C_NACK *****************
  1147 ;; Defined at:
  1148 ;;		line 52 in file "I2C_EEPROM_driver.c"
  1149 ;; Parameters:    Size  Location     Type
  1150 ;;		None
  1151 ;; Auto vars:     Size  Location     Type
  1152 ;;		None
  1153 ;; Return value:  Size  Location     Type
  1154 ;;                  1    wreg      void 
  1155 ;; Registers used:
  1156 ;;		wreg, status,2, status,0, pclath, cstack
  1157 ;; Tracked objects:
  1158 ;;		On entry : 0/0
  1159 ;;		On exit  : 0/0
  1160 ;;		Unchanged: 0/0
  1161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1162 ;;      Params:         0       0       0       0       0
  1163 ;;      Locals:         0       0       0       0       0
  1164 ;;      Temps:          0       0       0       0       0
  1165 ;;      Totals:         0       0       0       0       0
  1166 ;;Total ram usage:        0 bytes
  1167 ;; Hardware stack levels used: 1
  1168 ;; Hardware stack levels required when called: 1
  1169 ;; This function calls:
  1170 ;;		_I2C_Master_Wait
  1171 ;; This function is called by:
  1172 ;;		_EEPROM_Read
  1173 ;;		_EEPROM_Read_Page
  1174 ;; This function uses a non-reentrant model
  1175 ;;
  1176                           
  1177     060D                     _I2C_NACK:	
  1178                           ;psect for function _I2C_NACK
  1179                           
  1180     060D                     l842:	
  1181                           ;incstack = 0
  1182                           ; Regs used in _I2C_NACK: [wreg+status,2+status,0+pclath+cstack]
  1183                           
  1184                           
  1185                           ;I2C_EEPROM_driver.c: 53:   ACKDT = 1;
  1186     060D  1683               	bsf	3,5	;RP0=1, select bank1
  1187     060E  1303               	bcf	3,6	;RP1=0, select bank1
  1188     060F  1691               	bsf	17,5	;volatile
  1189     0610                     l844:
  1190                           
  1191                           ;I2C_EEPROM_driver.c: 54:   I2C_Master_Wait();
  1192     0610  120A  118A  2619  120A  118A  	fcall	_I2C_Master_Wait
  1193     0615                     l846:
  1194                           
  1195                           ;I2C_EEPROM_driver.c: 55:   ACKEN = 1;
  1196     0615  1683               	bsf	3,5	;RP0=1, select bank1
  1197     0616  1303               	bcf	3,6	;RP1=0, select bank1
  1198     0617  1611               	bsf	17,4	;volatile
  1199     0618                     l86:
  1200     0618  0008               	return
  1201     0619                     __end_of_I2C_NACK:
  1202                           
  1203                           	psect	text7
  1204     0626                     __ptext7:	
  1205 ;; *************** function _I2C_Master_Write *****************
  1206 ;; Defined at:
  1207 ;;		line 31 in file "I2C_EEPROM_driver.c"
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;  data            1    wreg     unsigned char 
  1210 ;; Auto vars:     Size  Location     Type
  1211 ;;  data            1    0[COMMON] unsigned char 
  1212 ;; Return value:  Size  Location     Type
  1213 ;;                  1    wreg      unsigned char 
  1214 ;; Registers used:
  1215 ;;		wreg, status,2, status,0, pclath, cstack
  1216 ;; Tracked objects:
  1217 ;;		On entry : 0/0
  1218 ;;		On exit  : 0/0
  1219 ;;		Unchanged: 0/0
  1220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1221 ;;      Params:         0       0       0       0       0
  1222 ;;      Locals:         1       0       0       0       0
  1223 ;;      Temps:          0       0       0       0       0
  1224 ;;      Totals:         1       0       0       0       0
  1225 ;;Total ram usage:        1 bytes
  1226 ;; Hardware stack levels used: 1
  1227 ;; Hardware stack levels required when called: 1
  1228 ;; This function calls:
  1229 ;;		_I2C_Master_Wait
  1230 ;; This function is called by:
  1231 ;;		_EEPROM_Write
  1232 ;;		_EEPROM_Read
  1233 ;;		_EEPROM_Write_Page
  1234 ;;		_EEPROM_Read_Page
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238     0626                     _I2C_Master_Write:	
  1239                           ;psect for function _I2C_Master_Write
  1240                           
  1241                           
  1242                           ;incstack = 0
  1243                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1244                           ;I2C_Master_Write@data stored from wreg
  1245     0626  00F0               	movwf	I2C_Master_Write@data
  1246     0627                     l822:
  1247                           
  1248                           ;I2C_EEPROM_driver.c: 32:   I2C_Master_Wait();
  1249     0627  120A  118A  2619  120A  118A  	fcall	_I2C_Master_Wait
  1250     062C                     l824:
  1251                           
  1252                           ;I2C_EEPROM_driver.c: 33:   SSPBUF = data;
  1253     062C  0870               	movf	I2C_Master_Write@data,w
  1254     062D  1283               	bcf	3,5	;RP0=0, select bank0
  1255     062E  1303               	bcf	3,6	;RP1=0, select bank0
  1256     062F  0093               	movwf	19	;volatile
  1257     0630                     l71:	
  1258                           ;I2C_EEPROM_driver.c: 34:   while(!SSPIF);
  1259                           
  1260     0630  1D8C               	btfss	12,3	;volatile
  1261     0631  2E33               	goto	u181
  1262     0632  2E34               	goto	u180
  1263     0633                     u181:
  1264     0633  2E30               	goto	l71
  1265     0634                     u180:
  1266     0634                     l73:
  1267                           
  1268                           ;I2C_EEPROM_driver.c: 35:   SSPIF = 0;
  1269     0634  118C               	bcf	12,3	;volatile
  1270     0635                     l74:	
  1271                           ;I2C_EEPROM_driver.c: 36:   return ACKSTAT;;	Return value of _I2C_Master_Write is never 
      +                          used
  1272                           
  1273     0635  0008               	return
  1274     0636                     __end_of_I2C_Master_Write:
  1275                           
  1276                           	psect	text8
  1277     05F8                     __ptext8:	
  1278 ;; *************** function _I2C_Master_Stop *****************
  1279 ;; Defined at:
  1280 ;;		line 27 in file "I2C_EEPROM_driver.c"
  1281 ;; Parameters:    Size  Location     Type
  1282 ;;		None
  1283 ;; Auto vars:     Size  Location     Type
  1284 ;;		None
  1285 ;; Return value:  Size  Location     Type
  1286 ;;                  1    wreg      void 
  1287 ;; Registers used:
  1288 ;;		wreg, status,2, status,0, pclath, cstack
  1289 ;; Tracked objects:
  1290 ;;		On entry : 0/0
  1291 ;;		On exit  : 0/0
  1292 ;;		Unchanged: 0/0
  1293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1294 ;;      Params:         0       0       0       0       0
  1295 ;;      Locals:         0       0       0       0       0
  1296 ;;      Temps:          0       0       0       0       0
  1297 ;;      Totals:         0       0       0       0       0
  1298 ;;Total ram usage:        0 bytes
  1299 ;; Hardware stack levels used: 1
  1300 ;; Hardware stack levels required when called: 1
  1301 ;; This function calls:
  1302 ;;		_I2C_Master_Wait
  1303 ;; This function is called by:
  1304 ;;		_EEPROM_Write
  1305 ;;		_EEPROM_Read
  1306 ;;		_EEPROM_Write_Page
  1307 ;;		_EEPROM_Read_Page
  1308 ;; This function uses a non-reentrant model
  1309 ;;
  1310                           
  1311     05F8                     _I2C_Master_Stop:	
  1312                           ;psect for function _I2C_Master_Stop
  1313                           
  1314     05F8                     l818:	
  1315                           ;incstack = 0
  1316                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1317                           
  1318                           
  1319                           ;I2C_EEPROM_driver.c: 28:   I2C_Master_Wait();
  1320     05F8  120A  118A  2619  120A  118A  	fcall	_I2C_Master_Wait
  1321     05FD                     l820:
  1322                           
  1323                           ;I2C_EEPROM_driver.c: 29:   PEN = 1;
  1324     05FD  1683               	bsf	3,5	;RP0=1, select bank1
  1325     05FE  1303               	bcf	3,6	;RP1=0, select bank1
  1326     05FF  1511               	bsf	17,2	;volatile
  1327     0600                     l68:
  1328     0600  0008               	return
  1329     0601                     __end_of_I2C_Master_Stop:
  1330                           
  1331                           	psect	text9
  1332     05EF                     __ptext9:	
  1333 ;; *************** function _I2C_Master_Start *****************
  1334 ;; Defined at:
  1335 ;;		line 19 in file "I2C_EEPROM_driver.c"
  1336 ;; Parameters:    Size  Location     Type
  1337 ;;		None
  1338 ;; Auto vars:     Size  Location     Type
  1339 ;;		None
  1340 ;; Return value:  Size  Location     Type
  1341 ;;                  1    wreg      void 
  1342 ;; Registers used:
  1343 ;;		wreg, status,2, status,0, pclath, cstack
  1344 ;; Tracked objects:
  1345 ;;		On entry : 0/0
  1346 ;;		On exit  : 0/0
  1347 ;;		Unchanged: 0/0
  1348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1349 ;;      Params:         0       0       0       0       0
  1350 ;;      Locals:         0       0       0       0       0
  1351 ;;      Temps:          0       0       0       0       0
  1352 ;;      Totals:         0       0       0       0       0
  1353 ;;Total ram usage:        0 bytes
  1354 ;; Hardware stack levels used: 1
  1355 ;; Hardware stack levels required when called: 1
  1356 ;; This function calls:
  1357 ;;		_I2C_Master_Wait
  1358 ;; This function is called by:
  1359 ;;		_EEPROM_Write
  1360 ;;		_EEPROM_Read
  1361 ;;		_EEPROM_Write_Page
  1362 ;;		_EEPROM_Read_Page
  1363 ;; This function uses a non-reentrant model
  1364 ;;
  1365                           
  1366     05EF                     _I2C_Master_Start:	
  1367                           ;psect for function _I2C_Master_Start
  1368                           
  1369     05EF                     l810:	
  1370                           ;incstack = 0
  1371                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1372                           
  1373                           
