

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu May 30 17:24:50 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
  1391 ;; *************** function _I2C_Master_Wait *****************
  1392 ;; Defined at:
  1393 ;;		line 15 in file "I2C_EEPROM_driver.c"
  1394 ;; Parameters:    Size  Location     Type
  1395 ;;		None
  1396 ;; Auto vars:     Size  Location     Type
  1397 ;;		None
  1398 ;; Return value:  Size  Location     Type
  1399 ;;                  1    wreg      void 
  1400 ;; Registers used:
  1401 ;;		wreg, status,2
  1402 ;; Tracked objects:
  1403 ;;		On entry : 0/0
  1404 ;;		On exit  : 0/0
  1405 ;;		Unchanged: 0/0
  1406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1407 ;;      Params:         0       0       0       0       0
  1408 ;;      Locals:         0       0       0       0       0
  1409 ;;      Temps:          0       0       0       0       0
  1410 ;;      Totals:         0       0       0       0       0
  1411 ;;Total ram usage:        0 bytes
  1412 ;; Hardware stack levels used: 1
  1413 ;; This function calls:
  1414 ;;		Nothing
  1415 ;; This function is called by:
  1416 ;;		_I2C_Master_Start
  1417 ;;		_I2C_Master_RepeatedStart
  1418 ;;		_I2C_Master_Stop
  1419 ;;		_I2C_Master_Write
  1420 ;;		_I2C_Read_Byte
  1421 ;;		_I2C_NACK
  1422 ;;		_I2C_ACK
  1423 ;; This function uses a non-reentrant model
  1424 ;;
  1425                           
  1426     064D                     _I2C_Master_Wait:	
  1427                           ;psect for function _I2C_Master_Wait
  1428                           
  1429     064D                     l828:	
  1430                           ;incstack = 0
  1431                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1432                           
  1433     064D                     l52:	
  1434                           ;I2C_EEPROM_driver.c: 16:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1435                           
  1436     064D  1683               	bsf	3,5	;RP0=1, select bank1
  1437     064E  1303               	bcf	3,6	;RP1=0, select bank1
  1438     064F  1914               	btfsc	20,2	;volatile
  1439     0650  2E52               	goto	u201
  1440     0651  2E53               	goto	u200
  1441     0652                     u201:
  1442     0652  2E4D               	goto	l52
  1443     0653                     u200:
  1444     0653                     l830:
  1445     0653  0811               	movf	17,w	;volatile
  1446     0654  391F               	andlw	31
  1447     0655  1D03               	btfss	3,2
  1448     0656  2E58               	goto	u211
  1449     0657  2E59               	goto	u210
  1450     0658                     u211:
  1451     0658  2E4D               	goto	l52
  1452     0659                     u210:
  1453     0659                     l55:
  1454     0659  0008               	return
  1455     065A                     __end_of_I2C_Master_Wait:
  1456     007E                     btemp	set	126	;btemp
  1457     007E                     wtemp0	set	126
  1458                           
  1459                           	psect	config
  1460                           
  1461                           ;Config register CONFIG @ 0x2007
  1462                           ;	Oscillator Selection bits
  1463                           ;	FOSC = EXTRC, RC oscillator
  1464                           ;	Watchdog Timer Enable bit
  1465                           ;	WDTE = OFF, WDT disabled
  1466                           ;	Power-up Timer Enable bit
  1467                           ;	PWRTE = OFF, PWRT disabled
  1468                           ;	Brown-out Reset Enable bit
  1469                           ;	BOREN = OFF, BOR disabled
  1470                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1471                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1472                           ;	Data EEPROM Memory Code Protection bit
  1473                           ;	CPD = OFF, Data EEPROM code protection off
  1474                           ;	Flash Program Memory Write Enable bits
  1475                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1476                           ;	In-Circuit Debugger Mode bit
  1477                           ;	DEBUG = 0x1, unprogrammed default
  1478                           ;	Flash Program Memory Code Protection bit
  1479                           ;	CP = OFF, Code protection off
  1480     2007                     	org	8199
  1481     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv
    _EEPROM_Write->_I2C_Master_Write
    _EEPROM_Read->_I2C_Master_Write

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    1461
                                              8 BANK0      2     2      0
                        _EEPROM_Read
                       _EEPROM_Write
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Write                                         3     0      3     544
                                              1 COMMON     3     0      3
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Read                                          3     1      2     301
                                              1 COMMON     2     0      2
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _I2C_NACK
                      _I2C_Read_Byte
 ---------------------------------------------------------------------------------
 (2) _I2C_Read_Byte                                        0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_NACK                                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     1     1      0      22
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_Read
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_NACK
       _I2C_Master_Wait
     _I2C_Read_Byte
       _I2C_Master_Wait
   _EEPROM_Write
     _I2C_Master_RepeatedStart
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
   _I2C_Master_Init
     ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A       A       5       12.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu May 30 17:24:50 2024

                              l13 07F8                                l14 07F8                                l52 064D  
                              l61 062E                                l70 066E                                l55 0659  
                              l64 0640                                l73 0677                                l49 06EB  
                              l58 0637                                l82 064C                                l67 0664  
                              l75 067C                                l76 0685                                l69 0668  
                              l85 0691                                l88 06B3                               l100 06F7  
                             l103 0728                               l236 078E                               l900 06E8  
                             l830 0653                               l910 069C                               l902 06E9  
                             l832 062F                               l840 0638                               l912 06EC  
                             l904 06EA                               l834 0634                               l842 063D  
                             l914 06F2                               l906 0686                               l930 079E  
                             l828 064D                               l836 0626                               l844 065B  
                             l852 066F                               l916 0702                               l908 068C  
                             l940 079E                               l932 079E                               l838 062B  
                             l846 0660                               l862 0641                               l854 0674  
                             l870 0739                               l950 07D3                               l942 07A9  
                             l934 079E                               l926 078F                               l848 0669  
                             l864 0644                               l856 067D                               l880 0756  
                             l872 073C                               l952 07DD                               l944 07B3  
                             l936 079E                               l928 079E                               l866 0649  
                             l858 0682                               l882 0768                               l874 0745  
                             l890 0786                               l954 07E6                               l946 07BE  
                             l938 079E                               l884 0776                               l876 0749  
                             l868 0729                               l956 07EF                               l948 07C8  
                             l886 0777                               l878 074D                               l894 06B4  
                             l888 0780                               l896 06B8                               l898 06BB  
                             u200 0653                               u201 0652                               u210 0659  
                             u211 0658                               u220 0668                               u300 0786  
                             u221 0667                               u301 0785                               u230 067C  
                             u310 06CB                               u231 067B                               u320 069C  
                             u240 0739                               u321 069B                               u241 0738  
                             u330 0702                               u331 0701                               u315 06C6  
                             u260 074D                               u261 074C                               u255 073E  
                             u407 07C4                               u280 0768                               _PEN 048A  
                             u281 0767                               u417 07D9                               u275 074F  
                             u285 0764                               u295 0778                               _SEN 0488  
                             u397 07AF                              _RCEN 048B                              _RSEN 0489  
                __end_of_I2C_NACK 064D  __end_of_I2C_Master_RepeatedStart 062F                              _main 078F  
                            btemp 007E                              start 0000                   EEPROM_Write@add 0071  
            __end_of_EEPROM_Write 06B4                  ?_I2C_Master_Init 0020                  ?_I2C_Master_Wait 0070  
                ?_I2C_Master_Stop 0070                             ?_main 0070                             _ACKEN 048C  
                           _ACKDT 048D                   __end_of___lldiv 078F                             _SSPIF 0063  
                           status 0003                             wtemp0 007E                  EEPROM_Write@data 0073  
                 __initialization 07FC                      __end_of_main 07FC                            ??_main 0028  
               ?_I2C_Master_Start 0070                 ?_I2C_Master_Write 0070                ??_I2C_Master_Start 0070  
              ??_I2C_Master_Write 0070                            _SSPADD 0093                            _TRISC3 043B  
                          _TRISC4 043C                            _SSPCON 0014                            _SSPBUF 0013  
        _I2C_Master_RepeatedStart 0626                     _I2C_Read_Byte 066F                         ??___lldiv 0078  
                       ?_I2C_NACK 0070           __end_of__initialization 07FC                    ?_I2C_Read_Byte 0070  
                  __pcstackCOMMON 0070                        ??_I2C_NACK 0070                      _EEPROM_Write 0686  
                      __pmaintext 078F                           _ACKSTAT 048E                           _SSPCON2 0091  
                         _SSPSTAT 0094                   ??_I2C_Read_Byte 0070                           ___lldiv 0729  
                         __ptext1 06B4                           __ptext2 0729                           __ptext3 0686  
                         __ptext4 06EC                           __ptext5 066F                           __ptext6 0641  
                         __ptext7 065A                           __ptext8 0638                           __ptext9 062F  
            end_of_initialization 07FC        ??_I2C_Master_RepeatedStart 0070                     ??_EEPROM_Read 0073  
                 ___lldiv@divisor 0070                   ___lldiv@counter 007D               __end_of_EEPROM_Read 0729  
             start_initialization 07FC                 ??_I2C_Master_Init 0024                 ??_I2C_Master_Wait 0070  
               ??_I2C_Master_Stop 0070                         ___latbits 0002                     __pcstackBANK0 0020  
                     _EEPROM_Read 06EC                  _I2C_Master_Start 062F                  _I2C_Master_Write 065A  
                        ?___lldiv 0070              I2C_Master_Write@data 0070                          _I2C_NACK 0641  
           __end_of_I2C_Read_Byte 0686               I2C_Master_Init@baud 0020         ?_I2C_Master_RepeatedStart 0070  
                 _I2C_Master_Init 06B4                   _I2C_Master_Wait 064D                   _I2C_Master_Stop 0638  
                        __ptext10 0626                          __ptext11 064D                     ?_EEPROM_Write 0071  
        __end_of_I2C_Master_Start 0638          __end_of_I2C_Master_Write 066F                    ??_EEPROM_Write 0074  
                    ?_EEPROM_Read 0071                  ___lldiv@dividend 0074           __end_of_I2C_Master_Init 06EC  
         __end_of_I2C_Master_Wait 065A           __end_of_I2C_Master_Stop 0641                  ___lldiv@quotient 0079  
                  EEPROM_Read@add 0071  
