

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 08 19:06:11 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
   751     0701  3A60               	xorlw	96	; case 208
   752     0702  1903               	skipnz
   753     0703  2EAA               	goto	l969
   754     0704  3A30               	xorlw	48	; case 224
   755     0705  1903               	skipnz
   756     0706  2E59               	goto	l939
   757     0707  2F08               	goto	l65
   758     0708                     l65:
   759     0708  0008               	return
   760     0709                     __end_of_keyscan:
   761                           
   762                           	psect	text2
   763     0709                     __ptext2:	
   764 ;; *************** function _LCDOutput *****************
   765 ;; Defined at:
   766 ;;		line 92 in file "LCD_spd.c"
   767 ;; Parameters:    Size  Location     Type
   768 ;;  i               2    0[BANK0 ] unsigned int 
   769 ;; Auto vars:     Size  Location     Type
   770 ;;		None
   771 ;; Return value:  Size  Location     Type
   772 ;;                  1    wreg      void 
   773 ;; Registers used:
   774 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   775 ;; Tracked objects:
   776 ;;		On entry : 0/0
   777 ;;		On exit  : 0/0
   778 ;;		Unchanged: 0/0
   779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   780 ;;      Params:         0       2       0       0       0
   781 ;;      Locals:         0       0       0       0       0
   782 ;;      Temps:          0       6       0       0       0
   783 ;;      Totals:         0       8       0       0       0
   784 ;;Total ram usage:        8 bytes
   785 ;; Hardware stack levels used: 1
   786 ;; Hardware stack levels required when called: 1
   787 ;; This function calls:
   788 ;;		_LCD_Comm
   789 ;;		_LCD_Data
   790 ;;		___bmul
   791 ;;		___lwdiv
   792 ;;		___wmul
   793 ;; This function is called by:
   794 ;;		_keyscan
   795 ;; This function uses a non-reentrant model
   796 ;;
   797                           
   798     0709                     _LCDOutput:	
   799                           ;psect for function _LCDOutput
   800                           
   801     0709                     l901:	
   802                           ;incstack = 0
   803                           ; Regs used in _LCDOutput: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   804                           
   805                           
   806                           ;LCD_spd.c: 93:     d3 = (unsigned char)(i/1000);
   807     0709  30E8               	movlw	232
   808     070A  00F6               	movwf	___lwdiv@divisor
   809     070B  3003               	movlw	3
   810     070C  00F7               	movwf	___lwdiv@divisor+1
   811     070D  1283               	bcf	3,5	;RP0=0, select bank0
   812     070E  1303               	bcf	3,6	;RP1=0, select bank0
   813     070F  084B               	movf	LCDOutput@i+1,w
   814     0710  00F9               	movwf	___lwdiv@dividend+1
   815     0711  084A               	movf	LCDOutput@i,w
   816     0712  00F8               	movwf	___lwdiv@dividend
   817     0713  120A  118A  25A2  120A  118A  	fcall	___lwdiv
   818     0718  0876               	movf	?___lwdiv,w
   819     0719  1283               	bcf	3,5	;RP0=0, select bank0
   820     071A  1303               	bcf	3,6	;RP1=0, select bank0
   821     071B  00CC               	movwf	??_LCDOutput
   822     071C  01CD               	clrf	??_LCDOutput+1
   823     071D  084C               	movf	??_LCDOutput,w
   824     071E  00C6               	movwf	_d3
   825     071F  084D               	movf	??_LCDOutput+1,w
   826     0720  00C7               	movwf	_d3+1
   827                           
   828                           ;LCD_spd.c: 94:     d2 = (unsigned char)((i-(d3*1000))/100);
   829     0721  3064               	movlw	100
   830     0722  00F6               	movwf	___lwdiv@divisor
   831     0723  3000               	movlw	0
   832     0724  00F7               	movwf	___lwdiv@divisor+1
   833     0725  0847               	movf	_d3+1,w
   834     0726  00F1               	movwf	___wmul@multiplier+1
   835     0727  0846               	movf	_d3,w
   836     0728  00F0               	movwf	___wmul@multiplier
   837     0729  3018               	movlw	24
   838     072A  00F2               	movwf	___wmul@multiplicand
   839     072B  30FC               	movlw	252
   840     072C  00F3               	movwf	___wmul@multiplicand+1
   841     072D  120A  118A  257D  120A  118A  	fcall	___wmul
   842     0732  1283               	bcf	3,5	;RP0=0, select bank0
   843     0733  1303               	bcf	3,6	;RP1=0, select bank0
   844     0734  084A               	movf	LCDOutput@i,w
   845     0735  0770               	addwf	?___wmul,w
   846     0736  00F8               	movwf	___lwdiv@dividend
   847     0737  084B               	movf	LCDOutput@i+1,w
   848     0738  1803               	skipnc
   849     0739  0A4B               	incf	LCDOutput@i+1,w
   850     073A  0771               	addwf	?___wmul+1,w
   851     073B  00F9               	movwf	___lwdiv@dividend+1
   852     073C  120A  118A  25A2  120A  118A  	fcall	___lwdiv
   853     0741  0876               	movf	?___lwdiv,w
   854     0742  1283               	bcf	3,5	;RP0=0, select bank0
   855     0743  1303               	bcf	3,6	;RP1=0, select bank0
   856     0744  00CC               	movwf	??_LCDOutput
   857     0745  01CD               	clrf	??_LCDOutput+1
   858     0746  084C               	movf	??_LCDOutput,w
   859     0747  00C4               	movwf	_d2
   860     0748  084D               	movf	??_LCDOutput+1,w
   861     0749  00C5               	movwf	_d2+1
   862                           
   863                           ;LCD_spd.c: 95:     d1 = (unsigned char)((i-(d3*1000)-(d2*100))/10);
   864     074A  300A               	movlw	10
   865     074B  00F6               	movwf	___lwdiv@divisor
   866     074C  3000               	movlw	0
   867     074D  00F7               	movwf	___lwdiv@divisor+1
   868     074E  0847               	movf	_d3+1,w
   869     074F  00F1               	movwf	___wmul@multiplier+1
   870     0750  0846               	movf	_d3,w
   871     0751  00F0               	movwf	___wmul@multiplier
   872     0752  3018               	movlw	24
   873     0753  00F2               	movwf	___wmul@multiplicand
   874     0754  30FC               	movlw	252
   875     0755  00F3               	movwf	___wmul@multiplicand+1
   876     0756  120A  118A  257D  120A  118A  	fcall	___wmul
   877     075B  0870               	movf	?___wmul,w
   878     075C  1283               	bcf	3,5	;RP0=0, select bank0
   879     075D  1303               	bcf	3,6	;RP1=0, select bank0
   880     075E  00CC               	movwf	??_LCDOutput
   881     075F  0871               	movf	?___wmul+1,w
   882     0760  00CD               	movwf	??_LCDOutput+1
   883     0761  0845               	movf	_d2+1,w
   884     0762  00F1               	movwf	___wmul@multiplier+1
   885     0763  0844               	movf	_d2,w
   886     0764  00F0               	movwf	___wmul@multiplier
   887     0765  309C               	movlw	156
   888     0766  00F2               	movwf	___wmul@multiplicand
   889     0767  30FF               	movlw	255
   890     0768  00F3               	movwf	___wmul@multiplicand+1
   891     0769  120A  118A  257D  120A  118A  	fcall	___wmul
   892     076E  0870               	movf	?___wmul,w
   893     076F  1283               	bcf	3,5	;RP0=0, select bank0
   894     0770  1303               	bcf	3,6	;RP1=0, select bank0
   895     0771  074C               	addwf	??_LCDOutput,w
   896     0772  00CE               	movwf	??_LCDOutput+2
   897     0773  0871               	movf	?___wmul+1,w
   898     0774  1803               	skipnc
   899     0775  0A71               	incf	?___wmul+1,w
   900     0776  074D               	addwf	??_LCDOutput+1,w
   901     0777  00CF               	movwf	??_LCDOutput+3
   902     0778  084A               	movf	LCDOutput@i,w
   903     0779  074E               	addwf	??_LCDOutput+2,w
   904     077A  00F8               	movwf	___lwdiv@dividend
   905     077B  084B               	movf	LCDOutput@i+1,w
   906     077C  1803               	skipnc
   907     077D  0A4B               	incf	LCDOutput@i+1,w
   908     077E  074F               	addwf	??_LCDOutput+3,w
   909     077F  00F9               	movwf	___lwdiv@dividend+1
   910     0780  120A  118A  25A2  120A  118A  	fcall	___lwdiv
   911     0785  0876               	movf	?___lwdiv,w
   912     0786  1283               	bcf	3,5	;RP0=0, select bank0
   913     0787  1303               	bcf	3,6	;RP1=0, select bank0
   914     0788  00D0               	movwf	??_LCDOutput+4
   915     0789  01D1               	clrf	??_LCDOutput+5
   916     078A  0850               	movf	??_LCDOutput+4,w
   917     078B  00C2               	movwf	_d1
   918     078C  0851               	movf	??_LCDOutput+5,w
   919     078D  00C3               	movwf	_d1+1
   920                           
   921                           ;LCD_spd.c: 96:     d0 = (unsigned char)(i-(d3*1000)-(d2*100)-(d1*10));
   922     078E  3018               	movlw	24
   923     078F  00F0               	movwf	___bmul@multiplicand
   924     0790  0846               	movf	_d3,w
   925     0791  120A  118A  251B  120A  118A  	fcall	___bmul
   926     0796  1283               	bcf	3,5	;RP0=0, select bank0
   927     0797  1303               	bcf	3,6	;RP1=0, select bank0
   928     0798  00CC               	movwf	??_LCDOutput
   929     0799  309C               	movlw	156
   930     079A  00F0               	movwf	___bmul@multiplicand
   931     079B  0844               	movf	_d2,w
   932     079C  120A  118A  251B  120A  118A  	fcall	___bmul
   933     07A1  1283               	bcf	3,5	;RP0=0, select bank0
   934     07A2  1303               	bcf	3,6	;RP1=0, select bank0
   935     07A3  00CD               	movwf	??_LCDOutput+1
   936     07A4  30F6               	movlw	246
   937     07A5  00F0               	movwf	___bmul@multiplicand
   938     07A6  0842               	movf	_d1,w
   939     07A7  120A  118A  251B  120A  118A  	fcall	___bmul
   940     07AC  1283               	bcf	3,5	;RP0=0, select bank0
   941     07AD  1303               	bcf	3,6	;RP1=0, select bank0
   942     07AE  074D               	addwf	??_LCDOutput+1,w
   943     07AF  074C               	addwf	??_LCDOutput,w
   944     07B0  074A               	addwf	LCDOutput@i,w
   945     07B1  00CE               	movwf	??_LCDOutput+2
   946     07B2  01CF               	clrf	??_LCDOutput+3
   947     07B3  084E               	movf	??_LCDOutput+2,w
   948     07B4  00C0               	movwf	_d0
   949     07B5  084F               	movf	??_LCDOutput+3,w
   950     07B6  00C1               	movwf	_d0+1
   951                           
   952                           ;LCD_spd.c: 97:     LCD_Comm(0x88);
   953     07B7  3088               	movlw	136
   954     07B8  120A  118A  2546  120A  118A  	fcall	_LCD_Comm
   955                           
   956                           ;LCD_spd.c: 98:     LCD_Data(0x30+d3);
   957     07BD  1283               	bcf	3,5	;RP0=0, select bank0
   958     07BE  1303               	bcf	3,6	;RP1=0, select bank0
   959     07BF  0846               	movf	_d3,w
   960     07C0  3E30               	addlw	48
   961     07C1  120A  118A  2530  120A  118A  	fcall	_LCD_Data
   962                           
   963                           ;LCD_spd.c: 99:     LCD_Data(0x30+d2);
   964     07C6  1283               	bcf	3,5	;RP0=0, select bank0
   965     07C7  1303               	bcf	3,6	;RP1=0, select bank0
   966     07C8  0844               	movf	_d2,w
   967     07C9  3E30               	addlw	48
   968     07CA  120A  118A  2530  120A  118A  	fcall	_LCD_Data
   969                           
   970                           ;LCD_spd.c: 100:     LCD_Data(0x30+d1);
   971     07CF  1283               	bcf	3,5	;RP0=0, select bank0
   972     07D0  1303               	bcf	3,6	;RP1=0, select bank0
   973     07D1  0842               	movf	_d1,w
   974     07D2  3E30               	addlw	48
   975     07D3  120A  118A  2530  120A  118A  	fcall	_LCD_Data
   976                           
   977                           ;LCD_spd.c: 101:     LCD_Data(0x30+d0);
   978     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   979     07D9  1303               	bcf	3,6	;RP1=0, select bank0
   980     07DA  0840               	movf	_d0,w
   981     07DB  3E30               	addlw	48
   982     07DC  120A  118A  2530  120A  118A  	fcall	_LCD_Data
   983     07E1                     l71:
   984     07E1  0008               	return
   985     07E2                     __end_of_LCDOutput:
   986                           
   987                           	psect	text3
   988     057D                     __ptext3:	
   989 ;; *************** function ___wmul *****************
   990 ;; Defined at:
   991 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul16.c"
   992 ;; Parameters:    Size  Location     Type
   993 ;;  multiplier      2    0[COMMON] unsigned int 
   994 ;;  multiplicand    2    2[COMMON] unsigned int 
   995 ;; Auto vars:     Size  Location     Type
   996 ;;  product         2    4[COMMON] unsigned int 
   997 ;; Return value:  Size  Location     Type
   998 ;;                  2    0[COMMON] unsigned int 
   999 ;; Registers used:
  1000 ;;		wreg, status,2, status,0
  1001 ;; Tracked objects:
  1002 ;;		On entry : 0/0
  1003 ;;		On exit  : 0/0
  1004 ;;		Unchanged: 0/0
  1005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1006 ;;      Params:         4       0       0       0       0
  1007 ;;      Locals:         2       0       0       0       0
  1008 ;;      Temps:          0       0       0       0       0
  1009 ;;      Totals:         6       0       0       0       0
  1010 ;;Total ram usage:        6 bytes
  1011 ;; Hardware stack levels used: 1
  1012 ;; This function calls:
  1013 ;;		Nothing
  1014 ;; This function is called by:
  1015 ;;		_LCDOutput
  1016 ;; This function uses a non-reentrant model
  1017 ;;
  1018                           
  1019     057D                     ___wmul:	
  1020                           ;psect for function ___wmul
  1021                           
  1022     057D                     l845:	
  1023                           ;incstack = 0
  1024                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1025                           
  1026     057D  01F4               	clrf	___wmul@product
  1027     057E  01F5               	clrf	___wmul@product+1
  1028     057F                     l847:
  1029     057F  1C70               	btfss	___wmul@multiplier,0
  1030     0580  2D82               	goto	u181
  1031     0581  2D83               	goto	u180
  1032     0582                     u181:
  1033     0582  2D89               	goto	l163
  1034     0583                     u180:
  1035     0583                     l849:
  1036     0583  0872               	movf	___wmul@multiplicand,w
  1037     0584  07F4               	addwf	___wmul@product,f
  1038     0585  1803               	skipnc
  1039     0586  0AF5               	incf	___wmul@product+1,f
  1040     0587  0873               	movf	___wmul@multiplicand+1,w
  1041     0588  07F5               	addwf	___wmul@product+1,f
  1042     0589                     l163:
  1043     0589  3001               	movlw	1
  1044     058A                     u195:
  1045     058A  1003               	clrc
  1046     058B  0DF2               	rlf	___wmul@multiplicand,f
  1047     058C  0DF3               	rlf	___wmul@multiplicand+1,f
  1048     058D  3EFF               	addlw	-1
  1049     058E  1D03               	skipz
  1050     058F  2D8A               	goto	u195
  1051     0590                     l851:
  1052     0590  3001               	movlw	1
  1053     0591                     u205:
  1054     0591  1003               	clrc
  1055     0592  0CF1               	rrf	___wmul@multiplier+1,f
  1056     0593  0CF0               	rrf	___wmul@multiplier,f
  1057     0594  3EFF               	addlw	-1
  1058     0595  1D03               	skipz
  1059     0596  2D91               	goto	u205
  1060     0597                     l853:
  1061     0597  0870               	movf	___wmul@multiplier,w
  1062     0598  0471               	iorwf	___wmul@multiplier+1,w
  1063     0599  1D03               	btfss	3,2
  1064     059A  2D9C               	goto	u211
  1065     059B  2D9D               	goto	u210
  1066     059C                     u211:
  1067     059C  2D7F               	goto	l847
  1068     059D                     u210:
  1069     059D                     l855:
  1070     059D  0875               	movf	___wmul@product+1,w
  1071     059E  00F1               	movwf	?___wmul+1
  1072     059F  0874               	movf	___wmul@product,w
  1073     05A0  00F0               	movwf	?___wmul
  1074     05A1                     l165:
  1075     05A1  0008               	return
  1076     05A2                     __end_of___wmul:
  1077                           
  1078                           	psect	text4
  1079     05A2                     __ptext4:	
  1080 ;; *************** function ___lwdiv *****************
  1081 ;; Defined at:
  1082 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwdiv.c"
  1083 ;; Parameters:    Size  Location     Type
  1084 ;;  divisor         2    6[COMMON] unsigned int 
  1085 ;;  dividend        2    8[COMMON] unsigned int 
  1086 ;; Auto vars:     Size  Location     Type
  1087 ;;  quotient        2   10[COMMON] unsigned int 
  1088 ;;  counter         1   12[COMMON] unsigned char 
  1089 ;; Return value:  Size  Location     Type
  1090 ;;                  2    6[COMMON] unsigned int 
  1091 ;; Registers used:
  1092 ;;		wreg, status,2, status,0, btemp+1
  1093 ;; Tracked objects:
  1094 ;;		On entry : 0/0
  1095 ;;		On exit  : 0/0
  1096 ;;		Unchanged: 0/0
  1097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1098 ;;      Params:         4       0       0       0       0
  1099 ;;      Locals:         3       0       0       0       0
  1100 ;;      Temps:          0       0       0       0       0
  1101 ;;      Totals:         7       0       0       0       0
  1102 ;;Total ram usage:        7 bytes
  1103 ;; Hardware stack levels used: 1
  1104 ;; This function calls:
  1105 ;;		Nothing
  1106 ;; This function is called by:
  1107 ;;		_LCDOutput
  1108 ;; This function uses a non-reentrant model
  1109 ;;
  1110                           
  1111     05A2                     ___lwdiv:	
  1112                           ;psect for function ___lwdiv
  1113                           
  1114     05A2                     l875:	
  1115                           ;incstack = 0
  1116                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1117                           
  1118     05A2  01FA               	clrf	___lwdiv@quotient
  1119     05A3  01FB               	clrf	___lwdiv@quotient+1
  1120     05A4                     l877:
  1121     05A4  0876               	movf	___lwdiv@divisor,w
  1122     05A5  0477               	iorwf	___lwdiv@divisor+1,w
  1123     05A6  1903               	btfsc	3,2
  1124     05A7  2DA9               	goto	u241
  1125     05A8  2DAA               	goto	u240
  1126     05A9                     u241:
  1127     05A9  2DE1               	goto	l897
  1128     05AA                     u240:
  1129     05AA                     l879:
  1130     05AA  01FC               	clrf	___lwdiv@counter
  1131     05AB  0AFC               	incf	___lwdiv@counter,f
  1132     05AC  2DB8               	goto	l885
  1133     05AD                     l881:
  1134     05AD  3001               	movlw	1
  1135     05AE                     u255:
  1136     05AE  1003               	clrc
  1137     05AF  0DF6               	rlf	___lwdiv@divisor,f
  1138     05B0  0DF7               	rlf	___lwdiv@divisor+1,f
  1139     05B1  3EFF               	addlw	-1
  1140     05B2  1D03               	skipz
  1141     05B3  2DAE               	goto	u255
  1142     05B4                     l883:
  1143     05B4  3001               	movlw	1
  1144     05B5  00FF               	movwf	btemp+1
  1145     05B6  087F               	movf	btemp+1,w
  1146     05B7  07FC               	addwf	___lwdiv@counter,f
  1147     05B8                     l885:
  1148     05B8  1FF7               	btfss	___lwdiv@divisor+1,7
  1149     05B9  2DBB               	goto	u261
  1150     05BA  2DBC               	goto	u260
  1151     05BB                     u261:
  1152     05BB  2DAD               	goto	l881
  1153     05BC                     u260:
  1154     05BC                     l887:
  1155     05BC  3001               	movlw	1
  1156     05BD                     u275:
  1157     05BD  1003               	clrc
  1158     05BE  0DFA               	rlf	___lwdiv@quotient,f
  1159     05BF  0DFB               	rlf	___lwdiv@quotient+1,f
  1160     05C0  3EFF               	addlw	-1
  1161     05C1  1D03               	skipz
  1162     05C2  2DBD               	goto	u275
  1163     05C3  0877               	movf	___lwdiv@divisor+1,w
  1164     05C4  0279               	subwf	___lwdiv@dividend+1,w
  1165     05C5  1D03               	skipz
  1166     05C6  2DC9               	goto	u285
  1167     05C7  0876               	movf	___lwdiv@divisor,w
  1168     05C8  0278               	subwf	___lwdiv@dividend,w
  1169     05C9                     u285:
  1170     05C9  1C03               	skipc
  1171     05CA  2DCC               	goto	u281
  1172     05CB  2DCD               	goto	u280
  1173     05CC                     u281:
  1174     05CC  2DD4               	goto	l893
  1175     05CD                     u280:
  1176     05CD                     l889:
  1177     05CD  0876               	movf	___lwdiv@divisor,w
  1178     05CE  02F8               	subwf	___lwdiv@dividend,f
  1179     05CF  0877               	movf	___lwdiv@divisor+1,w
  1180     05D0  1C03               	skipc
  1181     05D1  03F9               	decf	___lwdiv@dividend+1,f
  1182     05D2  02F9               	subwf	___lwdiv@dividend+1,f
  1183     05D3                     l891:
  1184     05D3  147A               	bsf	___lwdiv@quotient,0
  1185     05D4                     l893:
  1186     05D4  3001               	movlw	1
  1187     05D5                     u295:
  1188     05D5  1003               	clrc
  1189     05D6  0CF7               	rrf	___lwdiv@divisor+1,f
  1190     05D7  0CF6               	rrf	___lwdiv@divisor,f
  1191     05D8  3EFF               	addlw	-1
  1192     05D9  1D03               	skipz
  1193     05DA  2DD5               	goto	u295
  1194     05DB                     l895:
  1195     05DB  3001               	movlw	1
  1196     05DC  02FC               	subwf	___lwdiv@counter,f
  1197     05DD  1D03               	btfss	3,2
  1198     05DE  2DE0               	goto	u301
  1199     05DF  2DE1               	goto	u300
  1200     05E0                     u301:
  1201     05E0  2DBC               	goto	l887
  1202     05E1                     u300:
  1203     05E1                     l897:
  1204     05E1  087B               	movf	___lwdiv@quotient+1,w
  1205     05E2  00F7               	movwf	?___lwdiv+1
  1206     05E3  087A               	movf	___lwdiv@quotient,w
  1207     05E4  00F6               	movwf	?___lwdiv
  1208     05E5                     l443:
  1209     05E5  0008               	return
  1210     05E6                     __end_of___lwdiv:
  1211                           
  1212                           	psect	text5
  1213     051B                     __ptext5:	
  1214 ;; *************** function ___bmul *****************
  1215 ;; Defined at:
  1216 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul8.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;  multiplier      1    wreg     unsigned char 
  1219 ;;  multiplicand    1    0[COMMON] unsigned char 
  1220 ;; Auto vars:     Size  Location     Type
  1221 ;;  multiplier      1    2[COMMON] unsigned char 
  1222 ;;  product         1    1[COMMON] unsigned char 
  1223 ;; Return value:  Size  Location     Type
  1224 ;;                  1    wreg      unsigned char 
  1225 ;; Registers used:
  1226 ;;		wreg, status,2, status,0, btemp+1
  1227 ;; Tracked objects:
  1228 ;;		On entry : 0/0
  1229 ;;		On exit  : 0/0
  1230 ;;		Unchanged: 0/0
  1231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1232 ;;      Params:         1       0       0       0       0
  1233 ;;      Locals:         2       0       0       0       0
  1234 ;;      Temps:          0       0       0       0       0
  1235 ;;      Totals:         3       0       0       0       0
  1236 ;;Total ram usage:        3 bytes
  1237 ;; Hardware stack levels used: 1
  1238 ;; This function calls:
  1239 ;;		Nothing
  1240 ;; This function is called by:
  1241 ;;		_LCDOutput
  1242 ;; This function uses a non-reentrant model
  1243 ;;
  1244                           
  1245     051B                     ___bmul:	
  1246                           ;psect for function ___bmul
  1247                           
  1248                           
  1249                           ;incstack = 0
  1250                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1251                           ;___bmul@multiplier stored from wreg
  1252     051B  00F2               	movwf	___bmul@multiplier
  1253     051C                     l859:
  1254     051C  01F1               	clrf	___bmul@product
  1255     051D                     l861:
  1256     051D  1C72               	btfss	___bmul@multiplier,0
  1257     051E  2D20               	goto	u221
  1258     051F  2D21               	goto	u220
  1259     0520                     u221:
  1260     0520  2D25               	goto	l865
  1261     0521                     u220:
  1262     0521                     l863:
  1263     0521  0870               	movf	___bmul@multiplicand,w
  1264     0522  00FF               	movwf	btemp+1
  1265     0523  087F               	movf	btemp+1,w
  1266     0524  07F1               	addwf	___bmul@product,f
  1267     0525                     l865:
  1268     0525  1003               	clrc
  1269     0526  0DF0               	rlf	___bmul@multiplicand,f
  1270     0527                     l867:
  1271     0527  1003               	clrc
  1272     0528  0CF2               	rrf	___bmul@multiplier,f
  1273     0529                     l869:
  1274     0529  0872               	movf	___bmul@multiplier,w
  1275     052A  1D03               	btfss	3,2
  1276     052B  2D2D               	goto	u231
  1277     052C  2D2E               	goto	u230
  1278     052D                     u231:
  1279     052D  2D1D               	goto	l861
  1280     052E                     u230:
  1281     052E                     l871:
  1282     052E  0871               	movf	___bmul@product,w
  1283     052F                     l189:
  1284     052F  0008               	return
  1285     0530                     __end_of___bmul:
  1286                           
  1287                           	psect	text6
  1288     0530                     __ptext6:	
  1289 ;; *************** function _LCD_Data *****************
  1290 ;; Defined at:
  1291 ;;		line 111 in file "LCD_spd.c"
  1292 ;; Parameters:    Size  Location     Type
  1293 ;;  i               1    wreg     unsigned char 
  1294 ;; Auto vars:     Size  Location     Type
  1295 ;;  i               1    2[COMMON] unsigned char 
  1296 ;; Return value:  Size  Location     Type
  1297 ;;                  1    wreg      void 
  1298 ;; Registers used:
  1299 ;;		wreg, status,2, status,0, btemp+1
  1300 ;; Tracked objects:
  1301 ;;		On entry : 0/0
  1302 ;;		On exit  : 0/0
  1303 ;;		Unchanged: 0/0
  1304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1305 ;;      Params:         0       0       0       0       0
  1306 ;;      Locals:         1       0       0       0       0
  1307 ;;      Temps:          2       0       0       0       0
  1308 ;;      Totals:         3       0       0       0       0
  1309 ;;Total ram usage:        3 bytes
  1310 ;; Hardware stack levels used: 1
  1311 ;; This function calls:
  1312 ;;		Nothing
  1313 ;; This function is called by:
  1314 ;;		_keyscan
  1315 ;;		_LCDOutput
  1316 ;; This function uses a non-reentrant model
  1317 ;;
  1318                           
  1319     0530                     _LCD_Data:	
  1320                           ;psect for function _LCD_Data
  1321                           
  1322                           
  1323                           ;incstack = 0
  1324                           ; Regs used in _LCD_Data: [wreg+status,2+status,0+btemp+1]
  1325                           ;LCD_Data@i stored from wreg
  1326     0530  00F2               	movwf	LCD_Data@i
  1327     0531                     l837:
  1328                           
  1329                           ;LCD_spd.c: 112:     PORTC|=0x08;
  1330     0531  1283               	bcf	3,5	;RP0=0, select bank0
  1331     0532  1303               	bcf	3,6	;RP1=0, select bank0
  1332     0533  1587               	bsf	7,3	;volatile
  1333     0534                     l839:
  1334                           
  1335                           ;LCD_spd.c: 113:     PORTD = i;
  1336     0534  0872               	movf	LCD_Data@i,w
  1337     0535  0088               	movwf	8	;volatile
  1338     0536                     l841:
  1339                           
  1340                           ;LCD_spd.c: 114:     PORTC|=0x01;
  1341     0536  1407               	bsf	7,0	;volatile
  1342                           
  1343                           ;LCD_spd.c: 115:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1344     0537  30C3               	movlw	195
  1345     0538  00F1               	movwf	??_LCD_Data+1
  1346     0539  30CD               	movlw	205
  1347     053A  00F0               	movwf	??_LCD_Data
  1348     053B                     u357:
  1349     053B  0BF0               	decfsz	??_LCD_Data,f
  1350     053C  2D3B               	goto	u357
  1351     053D  0BF1               	decfsz	??_LCD_Data+1,f
  1352     053E  2D3B               	goto	u357
  1353     053F                     l843:
  1354                           
  1355                           ;LCD_spd.c: 116:     PORTC&=~0x01;
  1356     053F  30FE               	movlw	254
  1357     0540  00FF               	movwf	btemp+1
  1358     0541  087F               	movf	btemp+1,w
  1359     0542  1283               	bcf	3,5	;RP0=0, select bank0
  1360     0543  1303               	bcf	3,6	;RP1=0, select bank0
  1361     0544  0587               	andwf	7,f	;volatile
  1362     0545                     l77:
  1363     0545  0008               	return
  1364     0546                     __end_of_LCD_Data:
  1365                           
  1366                           	psect	text7
  1367     05E6                     __ptext7:	
  1368 ;; *************** function _init *****************
  1369 ;; Defined at:
  1370 ;;		line 72 in file "LCD_spd.c"
  1371 ;; Parameters:    Size  Location     Type
  1372 ;;		None
  1373 ;; Auto vars:     Size  Location     Type
  1374 ;;		None
  1375 ;; Return value:  Size  Location     Type
  1376 ;;                  1    wreg      void 
  1377 ;; Registers used:
  1378 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1379 ;; Tracked objects:
  1380 ;;		On entry : 0/0
  1381 ;;		On exit  : 0/0
  1382 ;;		Unchanged: 0/0
  1383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1384 ;;      Params:         0       0       0       0       0
