

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Feb 01 07:15:34 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
   739     069A  00F3               	movwf	___wmul@multiplicand+1
   740     069B  120A  118A  240A  120A  118A  	fcall	___wmul
   741     06A0  1283               	bcf	3,5	;RP0=0, select bank0
   742     06A1  1303               	bcf	3,6	;RP1=0, select bank0
   743     06A2  083B               	movf	output@n,w
   744     06A3  0770               	addwf	?___wmul,w
   745     06A4  00F8               	movwf	___lwdiv@dividend
   746     06A5  083C               	movf	output@n+1,w
   747     06A6  1803               	skipnc
   748     06A7  0A3C               	incf	output@n+1,w
   749     06A8  0771               	addwf	?___wmul+1,w
   750     06A9  00F9               	movwf	___lwdiv@dividend+1
   751     06AA  120A  118A  242F  120A  118A  	fcall	___lwdiv
   752     06AF  0877               	movf	?___lwdiv+1,w
   753     06B0  1283               	bcf	3,5	;RP0=0, select bank0
   754     06B1  1303               	bcf	3,6	;RP1=0, select bank0
   755     06B2  00B7               	movwf	_d2+1
   756     06B3  0876               	movf	?___lwdiv,w
   757     06B4  00B6               	movwf	_d2
   758                           
   759                           ;PWM_ADC.c: 64:     d1 = (unsigned int)(n-(d3*1000)-(d2*100))/10;
   760     06B5  300A               	movlw	10
   761     06B6  00F6               	movwf	___lwdiv@divisor
   762     06B7  3000               	movlw	0
   763     06B8  00F7               	movwf	___lwdiv@divisor+1
   764     06B9  0839               	movf	_d3+1,w
   765     06BA  00F1               	movwf	___wmul@multiplier+1
   766     06BB  0838               	movf	_d3,w
   767     06BC  00F0               	movwf	___wmul@multiplier
   768     06BD  3018               	movlw	24
   769     06BE  00F2               	movwf	___wmul@multiplicand
   770     06BF  30FC               	movlw	252
   771     06C0  00F3               	movwf	___wmul@multiplicand+1
   772     06C1  120A  118A  240A  120A  118A  	fcall	___wmul
   773     06C6  0870               	movf	?___wmul,w
   774     06C7  1283               	bcf	3,5	;RP0=0, select bank0
   775     06C8  1303               	bcf	3,6	;RP1=0, select bank0
   776     06C9  00BD               	movwf	??_output
   777     06CA  0871               	movf	?___wmul+1,w
   778     06CB  00BE               	movwf	??_output+1
   779     06CC  0837               	movf	_d2+1,w
   780     06CD  00F1               	movwf	___wmul@multiplier+1
   781     06CE  0836               	movf	_d2,w
   782     06CF  00F0               	movwf	___wmul@multiplier
   783     06D0  309C               	movlw	156
   784     06D1  00F2               	movwf	___wmul@multiplicand
   785     06D2  30FF               	movlw	255
   786     06D3  00F3               	movwf	___wmul@multiplicand+1
   787     06D4  120A  118A  240A  120A  118A  	fcall	___wmul
   788     06D9  0870               	movf	?___wmul,w
   789     06DA  1283               	bcf	3,5	;RP0=0, select bank0
   790     06DB  1303               	bcf	3,6	;RP1=0, select bank0
   791     06DC  073D               	addwf	??_output,w
   792     06DD  00BF               	movwf	??_output+2
   793     06DE  0871               	movf	?___wmul+1,w
   794     06DF  1803               	skipnc
   795     06E0  0A71               	incf	?___wmul+1,w
   796     06E1  073E               	addwf	??_output+1,w
   797     06E2  00C0               	movwf	??_output+3
   798     06E3  083B               	movf	output@n,w
   799     06E4  073F               	addwf	??_output+2,w
   800     06E5  00F8               	movwf	___lwdiv@dividend
   801     06E6  083C               	movf	output@n+1,w
   802     06E7  1803               	skipnc
   803     06E8  0A3C               	incf	output@n+1,w
   804     06E9  0740               	addwf	??_output+3,w
   805     06EA  00F9               	movwf	___lwdiv@dividend+1
   806     06EB  120A  118A  242F  120A  118A  	fcall	___lwdiv
   807     06F0  0877               	movf	?___lwdiv+1,w
   808     06F1  1283               	bcf	3,5	;RP0=0, select bank0
   809     06F2  1303               	bcf	3,6	;RP1=0, select bank0
   810     06F3  00B5               	movwf	_d1+1
   811     06F4  0876               	movf	?___lwdiv,w
   812     06F5  00B4               	movwf	_d1
   813     06F6                     l939:
   814                           
   815                           ;PWM_ADC.c: 65:     d0 = (unsigned int)(n-(d3*1000)-(d2*100)-(d1*10));
   816     06F6  0839               	movf	_d3+1,w
   817     06F7  00F1               	movwf	___wmul@multiplier+1
   818     06F8  0838               	movf	_d3,w
   819     06F9  00F0               	movwf	___wmul@multiplier
   820     06FA  3018               	movlw	24
   821     06FB  00F2               	movwf	___wmul@multiplicand
   822     06FC  30FC               	movlw	252
   823     06FD  00F3               	movwf	___wmul@multiplicand+1
   824     06FE  120A  118A  240A  120A  118A  	fcall	___wmul
   825     0703  0870               	movf	?___wmul,w
   826     0704  1283               	bcf	3,5	;RP0=0, select bank0
   827     0705  1303               	bcf	3,6	;RP1=0, select bank0
   828     0706  00BD               	movwf	??_output
   829     0707  0871               	movf	?___wmul+1,w
   830     0708  00BE               	movwf	??_output+1
   831     0709  0837               	movf	_d2+1,w
   832     070A  00F1               	movwf	___wmul@multiplier+1
   833     070B  0836               	movf	_d2,w
   834     070C  00F0               	movwf	___wmul@multiplier
   835     070D  309C               	movlw	156
   836     070E  00F2               	movwf	___wmul@multiplicand
   837     070F  30FF               	movlw	255
   838     0710  00F3               	movwf	___wmul@multiplicand+1
   839     0711  120A  118A  240A  120A  118A  	fcall	___wmul
   840     0716  0870               	movf	?___wmul,w
   841     0717  1283               	bcf	3,5	;RP0=0, select bank0
   842     0718  1303               	bcf	3,6	;RP1=0, select bank0
   843     0719  073D               	addwf	??_output,w
   844     071A  00BF               	movwf	??_output+2
   845     071B  0871               	movf	?___wmul+1,w
   846     071C  1803               	skipnc
   847     071D  0A71               	incf	?___wmul+1,w
   848     071E  073E               	addwf	??_output+1,w
   849     071F  00C0               	movwf	??_output+3
   850     0720  0835               	movf	_d1+1,w
   851     0721  00F1               	movwf	___wmul@multiplier+1
   852     0722  0834               	movf	_d1,w
   853     0723  00F0               	movwf	___wmul@multiplier
   854     0724  30F6               	movlw	246
   855     0725  00F2               	movwf	___wmul@multiplicand
   856     0726  30FF               	movlw	255
   857     0727  00F3               	movwf	___wmul@multiplicand+1
   858     0728  120A  118A  240A  120A  118A  	fcall	___wmul
   859     072D  0870               	movf	?___wmul,w
   860     072E  1283               	bcf	3,5	;RP0=0, select bank0
   861     072F  1303               	bcf	3,6	;RP1=0, select bank0
   862     0730  073F               	addwf	??_output+2,w
   863     0731  00C1               	movwf	??_output+4
   864     0732  0871               	movf	?___wmul+1,w
   865     0733  1803               	skipnc
   866     0734  0A71               	incf	?___wmul+1,w
   867     0735  0740               	addwf	??_output+3,w
   868     0736  00C2               	movwf	??_output+5
   869     0737  083B               	movf	output@n,w
   870     0738  0741               	addwf	??_output+4,w
   871     0739  00B2               	movwf	_d0
   872     073A  083C               	movf	output@n+1,w
   873     073B  1803               	skipnc
   874     073C  0A3C               	incf	output@n+1,w
   875     073D  0742               	addwf	??_output+5,w
   876     073E  00B3               	movwf	_d0+1
   877     073F                     l941:
   878                           
   879                           ;PWM_ADC.c: 66:     if (d3>0) {
   880     073F  0838               	movf	_d3,w
   881     0740  0439               	iorwf	_d3+1,w
   882     0741  1903               	btfsc	3,2
   883     0742  2F44               	goto	u461
   884     0743  2F45               	goto	u460
   885     0744                     u461:
   886     0744  2F68               	goto	l945
   887     0745                     u460:
   888     0745                     l943:
   889                           
   890                           ;PWM_ADC.c: 67:         data(0x30+d3);
   891     0745  0838               	movf	_d3,w
   892     0746  3E30               	addlw	48
   893     0747  120A  118A  23DD  120A  118A  	fcall	_data
   894                           
   895                           ;PWM_ADC.c: 68:         data(0x30+d2);
   896     074C  1283               	bcf	3,5	;RP0=0, select bank0
   897     074D  1303               	bcf	3,6	;RP1=0, select bank0
   898     074E  0836               	movf	_d2,w
   899     074F  3E30               	addlw	48
   900     0750  120A  118A  23DD  120A  118A  	fcall	_data
   901                           
   902                           ;PWM_ADC.c: 69:         data(0x30+d1);
   903     0755  1283               	bcf	3,5	;RP0=0, select bank0
   904     0756  1303               	bcf	3,6	;RP1=0, select bank0
   905     0757  0834               	movf	_d1,w
   906     0758  3E30               	addlw	48
   907     0759  120A  118A  23DD  120A  118A  	fcall	_data
   908                           
   909                           ;PWM_ADC.c: 70:         data(0x30+d0);
   910     075E  1283               	bcf	3,5	;RP0=0, select bank0
   911     075F  1303               	bcf	3,6	;RP1=0, select bank0
   912     0760  0832               	movf	_d0,w
   913     0761  3E30               	addlw	48
   914     0762  120A  118A  23DD  120A  118A  	fcall	_data
   915                           
   916                           ;PWM_ADC.c: 71:     }
   917     0767  2FF2               	goto	l81
   918     0768                     l945:
   919     0768  0836               	movf	_d2,w
   920     0769  0437               	iorwf	_d2+1,w
   921     076A  1903               	btfsc	3,2
   922     076B  2F6D               	goto	u471
   923     076C  2F6E               	goto	u470
   924     076D                     u471:
   925     076D  2F90               	goto	l949
   926     076E                     u470:
   927     076E                     l947:
   928                           
   929                           ;PWM_ADC.c: 73:         data(' ');
   930     076E  3020               	movlw	32
   931     076F  120A  118A  23DD  120A  118A  	fcall	_data
   932                           
   933                           ;PWM_ADC.c: 74:         data(0x30+d2);
   934     0774  1283               	bcf	3,5	;RP0=0, select bank0
   935     0775  1303               	bcf	3,6	;RP1=0, select bank0
   936     0776  0836               	movf	_d2,w
   937     0777  3E30               	addlw	48
   938     0778  120A  118A  23DD  120A  118A  	fcall	_data
   939                           
   940                           ;PWM_ADC.c: 75:         data(0x30+d1);
   941     077D  1283               	bcf	3,5	;RP0=0, select bank0
   942     077E  1303               	bcf	3,6	;RP1=0, select bank0
   943     077F  0834               	movf	_d1,w
   944     0780  3E30               	addlw	48
   945     0781  120A  118A  23DD  120A  118A  	fcall	_data
   946                           
   947                           ;PWM_ADC.c: 76:         data(0x30+d0);
   948     0786  1283               	bcf	3,5	;RP0=0, select bank0
   949     0787  1303               	bcf	3,6	;RP1=0, select bank0
   950     0788  0832               	movf	_d0,w
   951     0789  3E30               	addlw	48
   952     078A  120A  118A  23DD  120A  118A  	fcall	_data
   953                           
   954                           ;PWM_ADC.c: 77:     }
   955     078F  2FF2               	goto	l81
   956     0790                     l949:
   957     0790  0834               	movf	_d1,w
   958     0791  0435               	iorwf	_d1+1,w
   959     0792  1903               	btfsc	3,2
   960     0793  2F95               	goto	u481
   961     0794  2F96               	goto	u480
   962     0795                     u481:
   963     0795  2FB5               	goto	l953
   964     0796                     u480:
   965     0796                     l951:
   966                           
   967                           ;PWM_ADC.c: 79:         data(' ');
   968     0796  3020               	movlw	32
   969     0797  120A  118A  23DD  120A  118A  	fcall	_data
   970                           
   971                           ;PWM_ADC.c: 80:         data(' ');
   972     079C  3020               	movlw	32
   973     079D  120A  118A  23DD  120A  118A  	fcall	_data
   974                           
   975                           ;PWM_ADC.c: 81:         data(0x30+d1);
   976     07A2  1283               	bcf	3,5	;RP0=0, select bank0
   977     07A3  1303               	bcf	3,6	;RP1=0, select bank0
   978     07A4  0834               	movf	_d1,w
   979     07A5  3E30               	addlw	48
   980     07A6  120A  118A  23DD  120A  118A  	fcall	_data
   981                           
   982                           ;PWM_ADC.c: 82:         data(0x30+d0);
   983     07AB  1283               	bcf	3,5	;RP0=0, select bank0
   984     07AC  1303               	bcf	3,6	;RP1=0, select bank0
   985     07AD  0832               	movf	_d0,w
   986     07AE  3E30               	addlw	48
   987     07AF  120A  118A  23DD  120A  118A  	fcall	_data
   988                           
   989                           ;PWM_ADC.c: 83:     }
   990     07B4  2FF2               	goto	l81
   991     07B5                     l953:
   992     07B5  0832               	movf	_d0,w
   993     07B6  0433               	iorwf	_d0+1,w
   994     07B7  1903               	btfsc	3,2
   995     07B8  2FBA               	goto	u491
   996     07B9  2FBB               	goto	u490
   997     07BA                     u491:
   998     07BA  2FD7               	goto	l957
   999     07BB                     u490:
  1000     07BB                     l955:
  1001                           
  1002                           ;PWM_ADC.c: 85:         data(' ');
  1003     07BB  3020               	movlw	32
  1004     07BC  120A  118A  23DD  120A  118A  	fcall	_data
  1005                           
  1006                           ;PWM_ADC.c: 86:         data(' ');
  1007     07C1  3020               	movlw	32
  1008     07C2  120A  118A  23DD  120A  118A  	fcall	_data
  1009                           
  1010                           ;PWM_ADC.c: 87:         data(' ');
  1011     07C7  3020               	movlw	32
  1012     07C8  120A  118A  23DD  120A  118A  	fcall	_data
  1013                           
  1014                           ;PWM_ADC.c: 88:         data(0x30+d0);
  1015     07CD  1283               	bcf	3,5	;RP0=0, select bank0
  1016     07CE  1303               	bcf	3,6	;RP1=0, select bank0
  1017     07CF  0832               	movf	_d0,w
  1018     07D0  3E30               	addlw	48
  1019     07D1  120A  118A  23DD  120A  118A  	fcall	_data
  1020                           
  1021                           ;PWM_ADC.c: 89:     }
  1022     07D6  2FF2               	goto	l81
  1023     07D7                     l957:
  1024                           
  1025                           ;PWM_ADC.c: 91:         data(' ');
  1026     07D7  3020               	movlw	32
  1027     07D8  120A  118A  23DD  120A  118A  	fcall	_data
  1028                           
  1029                           ;PWM_ADC.c: 92:         data(' ');
  1030     07DD  3020               	movlw	32
  1031     07DE  120A  118A  23DD  120A  118A  	fcall	_data
  1032                           
  1033                           ;PWM_ADC.c: 93:         data(' ');
  1034     07E3  3020               	movlw	32
  1035     07E4  120A  118A  23DD  120A  118A  	fcall	_data
  1036                           
  1037                           ;PWM_ADC.c: 94:         data(0x30+d0);
  1038     07E9  1283               	bcf	3,5	;RP0=0, select bank0
  1039     07EA  1303               	bcf	3,6	;RP1=0, select bank0
  1040     07EB  0832               	movf	_d0,w
  1041     07EC  3E30               	addlw	48
  1042     07ED  120A  118A  23DD  120A  118A  	fcall	_data
  1043     07F2                     l81:
  1044     07F2  0008               	return
  1045     07F3                     __end_of_output:
  1046                           
  1047                           	psect	text2
  1048     03DD                     __ptext2:	
  1049 ;; *************** function _data *****************
  1050 ;; Defined at:
  1051 ;;		line 104 in file "PWM_ADC.c"
  1052 ;; Parameters:    Size  Location     Type
  1053 ;;  i               1    wreg     unsigned char 
  1054 ;; Auto vars:     Size  Location     Type
  1055 ;;  i               1    2[COMMON] unsigned char 
  1056 ;; Return value:  Size  Location     Type
  1057 ;;                  1    wreg      void 
  1058 ;; Registers used:
  1059 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1060 ;; Tracked objects:
  1061 ;;		On entry : 0/0
  1062 ;;		On exit  : 0/0
  1063 ;;		Unchanged: 0/0
  1064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1065 ;;      Params:         0       0       0       0       0
  1066 ;;      Locals:         1       0       0       0       0
  1067 ;;      Temps:          0       0       0       0       0
  1068 ;;      Totals:         1       0       0       0       0
  1069 ;;Total ram usage:        1 bytes
  1070 ;; Hardware stack levels used: 1
  1071 ;; Hardware stack levels required when called: 1
  1072 ;; This function calls:
  1073 ;;		_delay
  1074 ;; This function is called by:
  1075 ;;		_output
  1076 ;; This function uses a non-reentrant model
  1077 ;;
  1078                           
  1079     03DD                     _data:	
  1080                           ;psect for function _data
  1081                           
  1082                           
  1083                           ;incstack = 0
  1084                           ; Regs used in _data: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1085                           ;data@i stored from wreg
  1086     03DD  00F2               	movwf	data@i
  1087     03DE                     l843:
  1088                           
  1089                           ;PWM_ADC.c: 105:     PORTC |= 0x08;
  1090     03DE  1283               	bcf	3,5	;RP0=0, select bank0
  1091     03DF  1303               	bcf	3,6	;RP1=0, select bank0
  1092     03E0  1587               	bsf	7,3	;volatile
  1093     03E1                     l845:
  1094                           
  1095                           ;PWM_ADC.c: 106:     PORTD = i;
  1096     03E1  0872               	movf	data@i,w
  1097     03E2  0088               	movwf	8	;volatile
  1098     03E3                     l847:
  1099                           
  1100                           ;PWM_ADC.c: 107:     PORTC |= 0x01;
  1101     03E3  1407               	bsf	7,0	;volatile
  1102     03E4                     l849:
  1103                           
  1104                           ;PWM_ADC.c: 108:     PORTC &= ~(0x01);
  1105     03E4  30FE               	movlw	254
  1106     03E5  00FF               	movwf	btemp+1
  1107     03E6  087F               	movf	btemp+1,w
  1108     03E7  0587               	andwf	7,f	;volatile
  1109     03E8                     l851:
  1110                           
  1111                           ;PWM_ADC.c: 109:     delay(100);
  1112     03E8  3064               	movlw	100
  1113     03E9  00F0               	movwf	delay@x
  1114     03EA  3000               	movlw	0
  1115     03EB  00F1               	movwf	delay@x+1
  1116     03EC  120A  118A  23D0  120A  118A  	fcall	_delay
  1117     03F1                     l87:
  1118     03F1  0008               	return
  1119     03F2                     __end_of_data:
  1120                           
  1121                           	psect	text3
  1122     040A                     __ptext3:	
  1123 ;; *************** function ___wmul *****************
  1124 ;; Defined at:
  1125 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul16.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;  multiplier      2    0[COMMON] unsigned int 
  1128 ;;  multiplicand    2    2[COMMON] unsigned int 
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;  product         2    4[COMMON] unsigned int 
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  2    0[COMMON] unsigned int 
  1133 ;; Registers used:
  1134 ;;		wreg, status,2, status,0
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1140 ;;      Params:         4       0       0       0       0
  1141 ;;      Locals:         2       0       0       0       0
  1142 ;;      Temps:          0       0       0       0       0
  1143 ;;      Totals:         6       0       0       0       0
  1144 ;;Total ram usage:        6 bytes
  1145 ;; Hardware stack levels used: 1
  1146 ;; This function calls:
  1147 ;;		Nothing
  1148 ;; This function is called by:
  1149 ;;		_output
  1150 ;; This function uses a non-reentrant model
  1151 ;;
  1152                           
  1153     040A                     ___wmul:	
  1154                           ;psect for function ___wmul
  1155                           
  1156     040A                     l853:	
  1157                           ;incstack = 0
  1158                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1159                           
  1160     040A  01F4               	clrf	___wmul@product
  1161     040B  01F5               	clrf	___wmul@product+1
  1162     040C                     l855:
  1163     040C  1C70               	btfss	___wmul@multiplier,0
  1164     040D  2C0F               	goto	u351
  1165     040E  2C10               	goto	u350
  1166     040F                     u351:
  1167     040F  2C16               	goto	l179
  1168     0410                     u350:
  1169     0410                     l857:
  1170     0410  0872               	movf	___wmul@multiplicand,w
  1171     0411  07F4               	addwf	___wmul@product,f
  1172     0412  1803               	skipnc
  1173     0413  0AF5               	incf	___wmul@product+1,f
  1174     0414  0873               	movf	___wmul@multiplicand+1,w
  1175     0415  07F5               	addwf	___wmul@product+1,f
  1176     0416                     l179:
  1177     0416  3001               	movlw	1
  1178     0417                     u365:
  1179     0417  1003               	clrc
  1180     0418  0DF2               	rlf	___wmul@multiplicand,f
  1181     0419  0DF3               	rlf	___wmul@multiplicand+1,f
  1182     041A  3EFF               	addlw	-1
  1183     041B  1D03               	skipz
  1184     041C  2C17               	goto	u365
  1185     041D                     l859:
  1186     041D  3001               	movlw	1
  1187     041E                     u375:
  1188     041E  1003               	clrc
  1189     041F  0CF1               	rrf	___wmul@multiplier+1,f
  1190     0420  0CF0               	rrf	___wmul@multiplier,f
  1191     0421  3EFF               	addlw	-1
  1192     0422  1D03               	skipz
  1193     0423  2C1E               	goto	u375
  1194     0424                     l861:
  1195     0424  0870               	movf	___wmul@multiplier,w
  1196     0425  0471               	iorwf	___wmul@multiplier+1,w
  1197     0426  1D03               	btfss	3,2
  1198     0427  2C29               	goto	u381
  1199     0428  2C2A               	goto	u380
  1200     0429                     u381:
  1201     0429  2C0C               	goto	l855
  1202     042A                     u380:
  1203     042A                     l863:
  1204     042A  0875               	movf	___wmul@product+1,w
  1205     042B  00F1               	movwf	?___wmul+1
  1206     042C  0874               	movf	___wmul@product,w
  1207     042D  00F0               	movwf	?___wmul
  1208     042E                     l181:
  1209     042E  0008               	return
  1210     042F                     __end_of___wmul:
  1211                           
  1212                           	psect	text4
  1213     042F                     __ptext4:	
  1214 ;; *************** function ___lwdiv *****************
  1215 ;; Defined at:
  1216 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwdiv.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;  divisor         2    6[COMMON] unsigned int 
  1219 ;;  dividend        2    8[COMMON] unsigned int 
  1220 ;; Auto vars:     Size  Location     Type
  1221 ;;  quotient        2   10[COMMON] unsigned int 
  1222 ;;  counter         1   12[COMMON] unsigned char 
  1223 ;; Return value:  Size  Location     Type
  1224 ;;                  2    6[COMMON] unsigned int 
  1225 ;; Registers used:
  1226 ;;		wreg, status,2, status,0, btemp+1
  1227 ;; Tracked objects:
  1228 ;;		On entry : 0/0
  1229 ;;		On exit  : 0/0
  1230 ;;		Unchanged: 0/0
  1231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1232 ;;      Params:         4       0       0       0       0
  1233 ;;      Locals:         3       0       0       0       0
  1234 ;;      Temps:          0       0       0       0       0
  1235 ;;      Totals:         7       0       0       0       0
  1236 ;;Total ram usage:        7 bytes
  1237 ;; Hardware stack levels used: 1
  1238 ;; This function calls:
  1239 ;;		Nothing
  1240 ;; This function is called by:
  1241 ;;		_output
  1242 ;; This function uses a non-reentrant model
  1243 ;;
  1244                           
  1245     042F                     ___lwdiv:	
  1246                           ;psect for function ___lwdiv
  1247                           
  1248     042F                     l867:	
  1249                           ;incstack = 0
  1250                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1251                           
  1252     042F  01FA               	clrf	___lwdiv@quotient
  1253     0430  01FB               	clrf	___lwdiv@quotient+1
  1254     0431                     l869:
  1255     0431  0876               	movf	___lwdiv@divisor,w
  1256     0432  0477               	iorwf	___lwdiv@divisor+1,w
  1257     0433  1903               	btfsc	3,2
  1258     0434  2C36               	goto	u391
  1259     0435  2C37               	goto	u390
  1260     0436                     u391:
  1261     0436  2C6E               	goto	l889
  1262     0437                     u390:
  1263     0437                     l871:
  1264     0437  01FC               	clrf	___lwdiv@counter
  1265     0438  0AFC               	incf	___lwdiv@counter,f
  1266     0439  2C45               	goto	l877
  1267     043A                     l873:
  1268     043A  3001               	movlw	1
  1269     043B                     u405:
  1270     043B  1003               	clrc
  1271     043C  0DF6               	rlf	___lwdiv@divisor,f
  1272     043D  0DF7               	rlf	___lwdiv@divisor+1,f
  1273     043E  3EFF               	addlw	-1
  1274     043F  1D03               	skipz
  1275     0440  2C3B               	goto	u405
  1276     0441                     l875:
  1277     0441  3001               	movlw	1
  1278     0442  00FF               	movwf	btemp+1
  1279     0443  087F               	movf	btemp+1,w
  1280     0444  07FC               	addwf	___lwdiv@counter,f
  1281     0445                     l877:
  1282     0445  1FF7               	btfss	___lwdiv@divisor+1,7
  1283     0446  2C48               	goto	u411
  1284     0447  2C49               	goto	u410
  1285     0448                     u411:
  1286     0448  2C3A               	goto	l873
  1287     0449                     u410:
  1288     0449                     l879:
  1289     0449  3001               	movlw	1
  1290     044A                     u425:
  1291     044A  1003               	clrc
  1292     044B  0DFA               	rlf	___lwdiv@quotient,f
  1293     044C  0DFB               	rlf	___lwdiv@quotient+1,f
  1294     044D  3EFF               	addlw	-1
  1295     044E  1D03               	skipz
  1296     044F  2C4A               	goto	u425
  1297     0450  0877               	movf	___lwdiv@divisor+1,w
  1298     0451  0279               	subwf	___lwdiv@dividend+1,w
  1299     0452  1D03               	skipz
  1300     0453  2C56               	goto	u435
  1301     0454  0876               	movf	___lwdiv@divisor,w
  1302     0455  0278               	subwf	___lwdiv@dividend,w
  1303     0456                     u435:
  1304     0456  1C03               	skipc
  1305     0457  2C59               	goto	u431
  1306     0458  2C5A               	goto	u430
  1307     0459                     u431:
  1308     0459  2C61               	goto	l885
  1309     045A                     u430:
  1310     045A                     l881:
  1311     045A  0876               	movf	___lwdiv@divisor,w
  1312     045B  02F8               	subwf	___lwdiv@dividend,f
  1313     045C  0877               	movf	___lwdiv@divisor+1,w
  1314     045D  1C03               	skipc
  1315     045E  03F9               	decf	___lwdiv@dividend+1,f
  1316     045F  02F9               	subwf	___lwdiv@dividend+1,f
  1317     0460                     l883:
  1318     0460  147A               	bsf	___lwdiv@quotient,0
  1319     0461                     l885:
  1320     0461  3001               	movlw	1
  1321     0462                     u445:
  1322     0462  1003               	clrc
  1323     0463  0CF7               	rrf	___lwdiv@divisor+1,f
  1324     0464  0CF6               	rrf	___lwdiv@divisor,f
  1325     0465  3EFF               	addlw	-1
  1326     0466  1D03               	skipz
  1327     0467  2C62               	goto	u445
  1328     0468                     l887:
  1329     0468  3001               	movlw	1
  1330     0469  02FC               	subwf	___lwdiv@counter,f
  1331     046A  1D03               	btfss	3,2
  1332     046B  2C6D               	goto	u451
  1333     046C  2C6E               	goto	u450
  1334     046D                     u451:
  1335     046D  2C49               	goto	l879
  1336     046E                     u450:
  1337     046E                     l889:
  1338     046E  087B               	movf	___lwdiv@quotient+1,w
  1339     046F  00F7               	movwf	?___lwdiv+1
  1340     0470  087A               	movf	___lwdiv@quotient,w
  1341     0471  00F6               	movwf	?___lwdiv
  1342     0472                     l459:
  1343     0472  0008               	return
  1344     0473                     __end_of___lwdiv:
  1345                           
  1346                           	psect	text5
  1347     0521                     __ptext5:	
  1348 ;; *************** function _init *****************
  1349 ;; Defined at:
  1350 ;;		line 36 in file "PWM_ADC.c"
  1351 ;; Parameters:    Size  Location     Type
  1352 ;;		None
  1353 ;; Auto vars:     Size  Location     Type
  1354 ;;		None
  1355 ;; Return value:  Size  Location     Type
  1356 ;;                  1    wreg      void 
  1357 ;; Registers used:
  1358 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1359 ;; Tracked objects:
  1360 ;;		On entry : 0/0
  1361 ;;		On exit  : 0/0
  1362 ;;		Unchanged: 0/0
  1363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1364 ;;      Params:         0       0       0       0       0
  1365 ;;      Locals:         0       0       0       0       0
  1366 ;;      Temps:          0       0       0       0       0
  1367 ;;      Totals:         0       0       0       0       0
  1368 ;;Total ram usage:        0 bytes
  1369 ;; Hardware stack levels used: 1
  1370 ;; Hardware stack levels required when called: 2
  1371 ;; This function calls:
  1372 ;;		_cmd
  1373 ;;		_delay
  1374 ;; This function is called by:
  1375 ;;		_main
  1376 ;; This function uses a non-reentrant model
  1377 ;;
  1378                           
  1379     0521                     _init:	
  1380                           ;psect for function _init
  1381                           
  1382     0521                     l893:	
  1383                           ;incstack = 0
  1384                           ; Regs used in _init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1385                           
  1386                           
  1387                           ;PWM_ADC.c: 37:     TRISC = 0x00;
  1388     0521  1683               	bsf	3,5	;RP0=1, select bank1
