

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 20:05:18 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
   747 ;;      Totals:         1       0       0       0       0
   748 ;;Total ram usage:        1 bytes
   749 ;; Hardware stack levels used: 1
   750 ;; Hardware stack levels required when called: 1
   751 ;; This function calls:
   752 ;;		_delay
   753 ;; This function is called by:
   754 ;;		_output
   755 ;; This function uses a non-reentrant model
   756 ;;
   757                           
   758     056C                     _data:	
   759                           ;psect for function _data
   760                           
   761                           
   762                           ;incstack = 0
   763                           ; Regs used in _data: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   764                           ;data@i stored from wreg
   765     056C  00F2               	movwf	data@i
   766     056D                     l820:
   767                           
   768                           ;adc.c: 87:     PORTC |= 0x08;
   769     056D  1283               	bcf	3,5	;RP0=0, select bank0
   770     056E  1303               	bcf	3,6	;RP1=0, select bank0
   771     056F  1587               	bsf	7,3	;volatile
   772     0570                     l822:
   773                           
   774                           ;adc.c: 88:     PORTD = i;
   775     0570  0872               	movf	data@i,w
   776     0571  0088               	movwf	8	;volatile
   777     0572                     l824:
   778                           
   779                           ;adc.c: 89:     PORTC |= 0x01;
   780     0572  1407               	bsf	7,0	;volatile
   781     0573                     l826:
   782                           
   783                           ;adc.c: 90:     PORTC &= ~(0x01);
   784     0573  30FE               	movlw	254
   785     0574  00FF               	movwf	btemp+1
   786     0575  087F               	movf	btemp+1,w
   787     0576  0587               	andwf	7,f	;volatile
   788     0577                     l828:
   789                           
   790                           ;adc.c: 91:     delay(100);
   791     0577  3064               	movlw	100
   792     0578  00F0               	movwf	delay@x
   793     0579  3000               	movlw	0
   794     057A  00F1               	movwf	delay@x+1
   795     057B  120A  118A  254A  120A  118A  	fcall	_delay
   796     0580                     l74:
   797     0580  0008               	return
   798     0581                     __end_of_data:
   799                           
   800                           	psect	text3
   801     0599                     __ptext3:	
   802 ;; *************** function ___lwdiv *****************
   803 ;; Defined at:
   804 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwdiv.c"
   805 ;; Parameters:    Size  Location     Type
   806 ;;  divisor         2    0[COMMON] unsigned int 
   807 ;;  dividend        2    2[COMMON] unsigned int 
   808 ;; Auto vars:     Size  Location     Type
   809 ;;  quotient        2    4[COMMON] unsigned int 
   810 ;;  counter         1    6[COMMON] unsigned char 
   811 ;; Return value:  Size  Location     Type
   812 ;;                  2    0[COMMON] unsigned int 
   813 ;; Registers used:
   814 ;;		wreg, status,2, status,0, btemp+1
   815 ;; Tracked objects:
   816 ;;		On entry : 0/0
   817 ;;		On exit  : 0/0
   818 ;;		Unchanged: 0/0
   819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   820 ;;      Params:         4       0       0       0       0
   821 ;;      Locals:         3       0       0       0       0
   822 ;;      Temps:          0       0       0       0       0
   823 ;;      Totals:         7       0       0       0       0
   824 ;;Total ram usage:        7 bytes
   825 ;; Hardware stack levels used: 1
   826 ;; This function calls:
   827 ;;		Nothing
   828 ;; This function is called by:
   829 ;;		_output
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833     0599                     ___lwdiv:	
   834                           ;psect for function ___lwdiv
   835                           
   836     0599                     l846:	
   837                           ;incstack = 0
   838                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
   839                           
   840     0599  01F4               	clrf	___lwdiv@quotient
   841     059A  01F5               	clrf	___lwdiv@quotient+1
   842     059B                     l848:
   843     059B  0870               	movf	___lwdiv@divisor,w
   844     059C  0471               	iorwf	___lwdiv@divisor+1,w
   845     059D  1903               	btfsc	3,2
   846     059E  2DA0               	goto	u291
   847     059F  2DA1               	goto	u290
   848     05A0                     u291:
   849     05A0  2DD8               	goto	l868
   850     05A1                     u290:
   851     05A1                     l850:
   852     05A1  01F6               	clrf	___lwdiv@counter
   853     05A2  0AF6               	incf	___lwdiv@counter,f
   854     05A3  2DAF               	goto	l856
   855     05A4                     l852:
   856     05A4  3001               	movlw	1
   857     05A5                     u305:
   858     05A5  1003               	clrc
   859     05A6  0DF0               	rlf	___lwdiv@divisor,f
   860     05A7  0DF1               	rlf	___lwdiv@divisor+1,f
   861     05A8  3EFF               	addlw	-1
   862     05A9  1D03               	skipz
   863     05AA  2DA5               	goto	u305
   864     05AB                     l854:
   865     05AB  3001               	movlw	1
   866     05AC  00FF               	movwf	btemp+1
   867     05AD  087F               	movf	btemp+1,w
   868     05AE  07F6               	addwf	___lwdiv@counter,f
   869     05AF                     l856:
   870     05AF  1FF1               	btfss	___lwdiv@divisor+1,7
   871     05B0  2DB2               	goto	u311
   872     05B1  2DB3               	goto	u310
   873     05B2                     u311:
   874     05B2  2DA4               	goto	l852
   875     05B3                     u310:
   876     05B3                     l858:
   877     05B3  3001               	movlw	1
   878     05B4                     u325:
   879     05B4  1003               	clrc
   880     05B5  0DF4               	rlf	___lwdiv@quotient,f
   881     05B6  0DF5               	rlf	___lwdiv@quotient+1,f
   882     05B7  3EFF               	addlw	-1
   883     05B8  1D03               	skipz
   884     05B9  2DB4               	goto	u325
   885     05BA  0871               	movf	___lwdiv@divisor+1,w
   886     05BB  0273               	subwf	___lwdiv@dividend+1,w
   887     05BC  1D03               	skipz
   888     05BD  2DC0               	goto	u335
   889     05BE  0870               	movf	___lwdiv@divisor,w
   890     05BF  0272               	subwf	___lwdiv@dividend,w
   891     05C0                     u335:
   892     05C0  1C03               	skipc
   893     05C1  2DC3               	goto	u331
   894     05C2  2DC4               	goto	u330
   895     05C3                     u331:
   896     05C3  2DCB               	goto	l864
   897     05C4                     u330:
   898     05C4                     l860:
   899     05C4  0870               	movf	___lwdiv@divisor,w
   900     05C5  02F2               	subwf	___lwdiv@dividend,f
   901     05C6  0871               	movf	___lwdiv@divisor+1,w
   902     05C7  1C03               	skipc
   903     05C8  03F3               	decf	___lwdiv@dividend+1,f
   904     05C9  02F3               	subwf	___lwdiv@dividend+1,f
   905     05CA                     l862:
   906     05CA  1474               	bsf	___lwdiv@quotient,0
   907     05CB                     l864:
   908     05CB  3001               	movlw	1
   909     05CC                     u345:
   910     05CC  1003               	clrc
   911     05CD  0CF1               	rrf	___lwdiv@divisor+1,f
   912     05CE  0CF0               	rrf	___lwdiv@divisor,f
   913     05CF  3EFF               	addlw	-1
   914     05D0  1D03               	skipz
   915     05D1  2DCC               	goto	u345
   916     05D2                     l866:
   917     05D2  3001               	movlw	1
   918     05D3  02F6               	subwf	___lwdiv@counter,f
   919     05D4  1D03               	btfss	3,2
   920     05D5  2DD7               	goto	u351
   921     05D6  2DD8               	goto	u350
   922     05D7                     u351:
   923     05D7  2DB3               	goto	l858
   924     05D8                     u350:
   925     05D8                     l868:
   926     05D8  0875               	movf	___lwdiv@quotient+1,w
   927     05D9  00F1               	movwf	?___lwdiv+1
   928     05DA  0874               	movf	___lwdiv@quotient,w
   929     05DB  00F0               	movwf	?___lwdiv
   930     05DC                     l446:
   931     05DC  0008               	return
   932     05DD                     __end_of___lwdiv:
   933                           
   934                           	psect	text4
   935     0557                     __ptext4:	
   936 ;; *************** function ___bmul *****************
   937 ;; Defined at:
   938 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul8.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;  multiplier      1    wreg     unsigned char 
   941 ;;  multiplicand    1    7[COMMON] unsigned char 
   942 ;; Auto vars:     Size  Location     Type
   943 ;;  multiplier      1    9[COMMON] unsigned char 
   944 ;;  product         1    8[COMMON] unsigned char 
   945 ;; Return value:  Size  Location     Type
   946 ;;                  1    wreg      unsigned char 
   947 ;; Registers used:
   948 ;;		wreg, status,2, status,0, btemp+1
   949 ;; Tracked objects:
   950 ;;		On entry : 0/0
   951 ;;		On exit  : 0/0
   952 ;;		Unchanged: 0/0
   953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   954 ;;      Params:         1       0       0       0       0
   955 ;;      Locals:         2       0       0       0       0
   956 ;;      Temps:          0       0       0       0       0
   957 ;;      Totals:         3       0       0       0       0
   958 ;;Total ram usage:        3 bytes
   959 ;; Hardware stack levels used: 1
   960 ;; This function calls:
   961 ;;		Nothing
   962 ;; This function is called by:
   963 ;;		_output
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967     0557                     ___bmul:	
   968                           ;psect for function ___bmul
   969                           
   970                           
   971                           ;incstack = 0
   972                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
   973                           ;___bmul@multiplier stored from wreg
   974     0557  00F9               	movwf	___bmul@multiplier
   975     0558                     l830:
   976     0558  01F8               	clrf	___bmul@product
   977     0559                     l832:
   978     0559  1C79               	btfss	___bmul@multiplier,0
   979     055A  2D5C               	goto	u271
   980     055B  2D5D               	goto	u270
   981     055C                     u271:
   982     055C  2D61               	goto	l836
   983     055D                     u270:
   984     055D                     l834:
   985     055D  0877               	movf	___bmul@multiplicand,w
   986     055E  00FF               	movwf	btemp+1
   987     055F  087F               	movf	btemp+1,w
   988     0560  07F8               	addwf	___bmul@product,f
   989     0561                     l836:
   990     0561  1003               	clrc
   991     0562  0DF7               	rlf	___bmul@multiplicand,f
   992     0563                     l838:
   993     0563  1003               	clrc
   994     0564  0CF9               	rrf	___bmul@multiplier,f
   995     0565                     l840:
   996     0565  0879               	movf	___bmul@multiplier,w
   997     0566  1D03               	btfss	3,2
   998     0567  2D69               	goto	u281
   999     0568  2D6A               	goto	u280
  1000     0569                     u281:
  1001     0569  2D59               	goto	l832
  1002     056A                     u280:
  1003     056A                     l842:
  1004     056A  0878               	movf	___bmul@product,w
  1005     056B                     l192:
  1006     056B  0008               	return
  1007     056C                     __end_of___bmul:
  1008                           
  1009                           	psect	text5
  1010     06FA                     __ptext5:	
  1011 ;; *************** function _init *****************
  1012 ;; Defined at:
  1013 ;;		line 44 in file "adc.c"
  1014 ;; Parameters:    Size  Location     Type
  1015 ;;		None
  1016 ;; Auto vars:     Size  Location     Type
  1017 ;;		None
  1018 ;; Return value:  Size  Location     Type
  1019 ;;                  1    wreg      void 
  1020 ;; Registers used:
  1021 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1022 ;; Tracked objects:
  1023 ;;		On entry : 0/0
  1024 ;;		On exit  : 0/0
  1025 ;;		Unchanged: 0/0
  1026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1027 ;;      Params:         0       0       0       0       0
  1028 ;;      Locals:         0       0       0       0       0
  1029 ;;      Temps:          0       0       0       0       0
  1030 ;;      Totals:         0       0       0       0       0
  1031 ;;Total ram usage:        0 bytes
  1032 ;; Hardware stack levels used: 1
  1033 ;; Hardware stack levels required when called: 2
  1034 ;; This function calls:
  1035 ;;		_cmd
  1036 ;;		_delay
  1037 ;; This function is called by:
  1038 ;;		_main
  1039 ;; This function uses a non-reentrant model
  1040 ;;
  1041                           
  1042     06FA                     _init:	
  1043                           ;psect for function _init
  1044                           
  1045     06FA                     l872:	
  1046                           ;incstack = 0
  1047                           ; Regs used in _init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1048                           
  1049                           
  1050                           ;adc.c: 45:     TRISA = 0x01;
  1051     06FA  3001               	movlw	1
  1052     06FB  1683               	bsf	3,5	;RP0=1, select bank1
  1053     06FC  1303               	bcf	3,6	;RP1=0, select bank1
  1054     06FD  0085               	movwf	5	;volatile
  1055     06FE                     l874:
  1056                           
  1057                           ;adc.c: 46:     TRISC = 0x00;
  1058     06FE  0187               	clrf	7	;volatile
  1059     06FF                     l876:
  1060                           
  1061                           ;adc.c: 47:     TRISD = 0x00;
  1062     06FF  0188               	clrf	8	;volatile
  1063                           
  1064                           ;adc.c: 48:     ADCON0 = 0x81;
  1065     0700  3081               	movlw	129
  1066     0701  1283               	bcf	3,5	;RP0=0, select bank0
  1067     0702  1303               	bcf	3,6	;RP1=0, select bank0
  1068     0703  009F               	movwf	31	;volatile
  1069                           
  1070                           ;adc.c: 49:     ADCON1 = 0x8E;
  1071     0704  308E               	movlw	142
  1072     0705  1683               	bsf	3,5	;RP0=1, select bank1
  1073     0706  1303               	bcf	3,6	;RP1=0, select bank1
  1074     0707  009F               	movwf	31	;volatile
  1075     0708                     l878:
  1076                           
  1077                           ;adc.c: 50:     cmd(0x38);
  1078     0708  3038               	movlw	56
  1079     0709  120A  118A  2581  120A  118A  	fcall	_cmd
  1080     070E                     l880:
  1081                           
  1082                           ;adc.c: 51:     delay(100);
  1083     070E  3064               	movlw	100
  1084     070F  00F0               	movwf	delay@x
  1085     0710  3000               	movlw	0
  1086     0711  00F1               	movwf	delay@x+1
  1087     0712  120A  118A  254A  120A  118A  	fcall	_delay
  1088     0717                     l882:
  1089                           
  1090                           ;adc.c: 52:     cmd(0x38);
  1091     0717  3038               	movlw	56
  1092     0718  120A  118A  2581  120A  118A  	fcall	_cmd
  1093     071D                     l884:
  1094                           
  1095                           ;adc.c: 53:     delay(100);
  1096     071D  3064               	movlw	100
  1097     071E  00F0               	movwf	delay@x
  1098     071F  3000               	movlw	0
  1099     0720  00F1               	movwf	delay@x+1
  1100     0721  120A  118A  254A  120A  118A  	fcall	_delay
  1101     0726                     l886:
  1102                           
  1103                           ;adc.c: 54:     cmd(0x38);
  1104     0726  3038               	movlw	56
  1105     0727  120A  118A  2581  120A  118A  	fcall	_cmd
  1106     072C                     l888:
  1107                           
  1108                           ;adc.c: 55:     delay(100);
  1109     072C  3064               	movlw	100
  1110     072D  00F0               	movwf	delay@x
  1111     072E  3000               	movlw	0
  1112     072F  00F1               	movwf	delay@x+1
  1113     0730  120A  118A  254A  120A  118A  	fcall	_delay
  1114     0735                     l890:
  1115                           
  1116                           ;adc.c: 56:     cmd(0x38);
  1117     0735  3038               	movlw	56
  1118     0736  120A  118A  2581  120A  118A  	fcall	_cmd
  1119     073B                     l892:
  1120                           
  1121                           ;adc.c: 57:     delay(100);
  1122     073B  3064               	movlw	100
  1123     073C  00F0               	movwf	delay@x
  1124     073D  3000               	movlw	0
  1125     073E  00F1               	movwf	delay@x+1
  1126     073F  120A  118A  254A  120A  118A  	fcall	_delay
  1127     0744                     l894:
  1128                           
  1129                           ;adc.c: 58:     cmd(0x0C);
  1130     0744  300C               	movlw	12
  1131     0745  120A  118A  2581  120A  118A  	fcall	_cmd
  1132     074A                     l896:
  1133                           
  1134                           ;adc.c: 59:     delay(100);
  1135     074A  3064               	movlw	100
  1136     074B  00F0               	movwf	delay@x
  1137     074C  3000               	movlw	0
  1138     074D  00F1               	movwf	delay@x+1
  1139     074E  120A  118A  254A  120A  118A  	fcall	_delay
  1140     0753                     l898:
  1141                           
  1142                           ;adc.c: 60:     cmd(0x06);
  1143     0753  3006               	movlw	6
  1144     0754  120A  118A  2581  120A  118A  	fcall	_cmd
  1145     0759                     l900:
  1146                           
  1147                           ;adc.c: 61:     delay(100);
  1148     0759  3064               	movlw	100
  1149     075A  00F0               	movwf	delay@x
  1150     075B  3000               	movlw	0
  1151     075C  00F1               	movwf	delay@x+1
  1152     075D  120A  118A  254A  120A  118A  	fcall	_delay
  1153     0762                     l902:
  1154                           
  1155                           ;adc.c: 62:     cmd(0x01);
  1156     0762  3001               	movlw	1
  1157     0763  120A  118A  2581  120A  118A  	fcall	_cmd
  1158     0768                     l904:
  1159                           
  1160                           ;adc.c: 63:     delay(100);
  1161     0768  3064               	movlw	100
  1162     0769  00F0               	movwf	delay@x
  1163     076A  3000               	movlw	0
  1164     076B  00F1               	movwf	delay@x+1
  1165     076C  120A  118A  254A  120A  118A  	fcall	_delay
  1166     0771                     l60:
  1167     0771  0008               	return
  1168     0772                     __end_of_init:
  1169                           
  1170                           	psect	text6
  1171     0581                     __ptext6:	
  1172 ;; *************** function _cmd *****************
  1173 ;; Defined at:
  1174 ;;		line 79 in file "adc.c"
  1175 ;; Parameters:    Size  Location     Type
  1176 ;;  i               1    wreg     unsigned char 
  1177 ;; Auto vars:     Size  Location     Type
  1178 ;;  i               1    2[COMMON] unsigned char 
  1179 ;; Return value:  Size  Location     Type
  1180 ;;                  1    wreg      void 
  1181 ;; Registers used:
  1182 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1183 ;; Tracked objects:
  1184 ;;		On entry : 0/0
  1185 ;;		On exit  : 0/0
  1186 ;;		Unchanged: 0/0
  1187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1188 ;;      Params:         0       0       0       0       0
  1189 ;;      Locals:         1       0       0       0       0
  1190 ;;      Temps:          0       0       0       0       0
  1191 ;;      Totals:         1       0       0       0       0
  1192 ;;Total ram usage:        1 bytes
  1193 ;; Hardware stack levels used: 1
  1194 ;; Hardware stack levels required when called: 1
  1195 ;; This function calls:
  1196 ;;		_delay
  1197 ;; This function is called by:
  1198 ;;		_main
  1199 ;;		_init
  1200 ;; This function uses a non-reentrant model
  1201 ;;
  1202                           
  1203     0581                     _cmd:	
  1204                           ;psect for function _cmd
  1205                           
  1206                           
  1207                           ;incstack = 0
  1208                           ; Regs used in _cmd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1209                           ;cmd@i stored from wreg
  1210     0581  00F2               	movwf	cmd@i
  1211     0582                     l810:
  1212                           
  1213                           ;adc.c: 80:     PORTC &= 0xF7;
  1214     0582  30F7               	movlw	247
  1215     0583  00FF               	movwf	btemp+1
  1216     0584  087F               	movf	btemp+1,w
  1217     0585  1283               	bcf	3,5	;RP0=0, select bank0
  1218     0586  1303               	bcf	3,6	;RP1=0, select bank0
  1219     0587  0587               	andwf	7,f	;volatile
  1220     0588                     l812:
  1221                           
  1222                           ;adc.c: 81:     PORTD = i;
  1223     0588  0872               	movf	cmd@i,w
  1224     0589  0088               	movwf	8	;volatile
  1225     058A                     l814:
  1226                           
  1227                           ;adc.c: 82:     PORTC |= 0x01;
  1228     058A  1407               	bsf	7,0	;volatile
  1229     058B                     l816:
  1230                           
  1231                           ;adc.c: 83:     PORTC &= ~(0x01);
  1232     058B  30FE               	movlw	254
  1233     058C  00FF               	movwf	btemp+1
  1234     058D  087F               	movf	btemp+1,w
  1235     058E  0587               	andwf	7,f	;volatile
  1236     058F                     l818:
  1237                           
  1238                           ;adc.c: 84:     delay(100);
  1239     058F  3064               	movlw	100
  1240     0590  00F0               	movwf	delay@x
  1241     0591  3000               	movlw	0
  1242     0592  00F1               	movwf	delay@x+1
  1243     0593  120A  118A  254A  120A  118A  	fcall	_delay
  1244     0598                     l71:
  1245     0598  0008               	return
  1246     0599                     __end_of_cmd:
  1247                           
  1248                           	psect	text7
  1249     054A                     __ptext7:	
  1250 ;; *************** function _delay *****************
  1251 ;; Defined at:
  1252 ;;		line 93 in file "adc.c"
  1253 ;; Parameters:    Size  Location     Type
  1254 ;;  x               2    0[COMMON] unsigned int 
  1255 ;; Auto vars:     Size  Location     Type
  1256 ;;		None
  1257 ;; Return value:  Size  Location     Type
  1258 ;;                  1    wreg      void 
  1259 ;; Registers used:
  1260 ;;		wreg, status,2, status,0
  1261 ;; Tracked objects:
  1262 ;;		On entry : 0/0
  1263 ;;		On exit  : 0/0
  1264 ;;		Unchanged: 0/0
  1265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1266 ;;      Params:         2       0       0       0       0
  1267 ;;      Locals:         0       0       0       0       0
  1268 ;;      Temps:          0       0       0       0       0
  1269 ;;      Totals:         2       0       0       0       0
  1270 ;;Total ram usage:        2 bytes
  1271 ;; Hardware stack levels used: 1
  1272 ;; This function calls:
  1273 ;;		Nothing
  1274 ;; This function is called by:
  1275 ;;		_main
  1276 ;;		_init
  1277 ;;		_cmd
  1278 ;;		_data
  1279 ;; This function uses a non-reentrant model
  1280 ;;
  1281                           
  1282     054A                     _delay:	
  1283                           ;psect for function _delay
  1284                           
  1285     054A                     l806:	
  1286                           ;incstack = 0
  1287                           ; Regs used in _delay: [wreg+status,2+status,0]
  1288                           
  1289     054A                     l808:	
  1290                           ;adc.c: 94:     while(--x);
  1291                           
  1292     054A  3001               	movlw	1
  1293     054B  02F0               	subwf	delay@x,f
  1294     054C  3000               	movlw	0
  1295     054D  1C03               	skipc
  1296     054E  03F1               	decf	delay@x+1,f
  1297     054F  02F1               	subwf	delay@x+1,f
  1298     0550  0870               	movf	delay@x,w
  1299     0551  0471               	iorwf	delay@x+1,w
  1300     0552  1D03               	btfss	3,2
  1301     0553  2D55               	goto	u261
  1302     0554  2D56               	goto	u260
  1303     0555                     u261:
  1304     0555  2D4A               	goto	l808
  1305     0556                     u260:
  1306     0556                     l80:
  1307     0556  0008               	return
  1308     0557                     __end_of_delay:
  1309                           
  1310                           	psect	text8
  1311     05DD                     __ptext8:	
  1312 ;; *************** function ___lmul *****************
  1313 ;; Defined at:
  1314 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul32.c"
  1315 ;; Parameters:    Size  Location     Type
  1316 ;;  multiplier      4    0[COMMON] unsigned long 
  1317 ;;  multiplicand    4    4[COMMON] unsigned long 
  1318 ;; Auto vars:     Size  Location     Type
  1319 ;;  product         4    9[COMMON] unsigned long 
  1320 ;; Return value:  Size  Location     Type
  1321 ;;                  4    0[COMMON] unsigned long 
  1322 ;; Registers used:
  1323 ;;		wreg, status,2, status,0
  1324 ;; Tracked objects:
  1325 ;;		On entry : 0/0
  1326 ;;		On exit  : 0/0
  1327 ;;		Unchanged: 0/0
  1328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1329 ;;      Params:         8       0       0       0       0
  1330 ;;      Locals:         4       0       0       0       0
  1331 ;;      Temps:          1       0       0       0       0
  1332 ;;      Totals:        13       0       0       0       0
  1333 ;;Total ram usage:       13 bytes
  1334 ;; Hardware stack levels used: 1
  1335 ;; This function calls:
  1336 ;;		Nothing
  1337 ;; This function is called by:
  1338 ;;		_main
  1339 ;; This function uses a non-reentrant model
  1340 ;;
  1341                           
  1342     05DD                     ___lmul:	
  1343                           ;psect for function ___lmul
  1344                           
  1345     05DD                     l930:	
  1346                           ;incstack = 0
  1347                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1348                           
  1349     05DD  3000               	movlw	0
  1350     05DE  00FC               	movwf	___lmul@product+3
  1351     05DF  3000               	movlw	0
  1352     05E0  00FB               	movwf	___lmul@product+2
  1353     05E1  3000               	movlw	0
  1354     05E2  00FA               	movwf	___lmul@product+1
  1355     05E3  3000               	movlw	0
  1356     05E4  00F9               	movwf	___lmul@product
  1357     05E5                     l932:
  1358     05E5  1C70               	btfss	___lmul@multiplier,0
  1359     05E6  2DE8               	goto	u381
  1360     05E7  2DE9               	goto	u380
  1361     05E8                     u381:
  1362     05E8  2E00               	goto	l936
  1363     05E9                     u380:
  1364     05E9                     l934:
  1365     05E9  0874               	movf	___lmul@multiplicand,w
  1366     05EA  07F9               	addwf	___lmul@product,f
  1367     05EB  0875               	movf	___lmul@multiplicand+1,w
  1368     05EC  1103               	clrz
  1369     05ED  1803               	skipnc
  1370     05EE  3E01               	addlw	1
  1371     05EF  1903               	skipnz
  1372     05F0  2DF2               	goto	u391
  1373     05F1  07FA               	addwf	___lmul@product+1,f
  1374     05F2                     u391:
  1375     05F2  0876               	movf	___lmul@multiplicand+2,w
  1376     05F3  1103               	clrz
  1377     05F4  1803               	skipnc
  1378     05F5  3E01               	addlw	1
  1379     05F6  1903               	skipnz
  1380     05F7  2DF9               	goto	u392
  1381     05F8  07FB               	addwf	___lmul@product+2,f
  1382     05F9                     u392:
  1383     05F9  0877               	movf	___lmul@multiplicand+3,w
  1384     05FA  1103               	clrz
  1385     05FB  1803               	skipnc
  1386     05FC  3E01               	addlw	1
  1387     05FD  1903               	skipnz
  1388     05FE  2E00               	goto	u393
  1389     05FF  07FC               	addwf	___lmul@product+3,f
  1390     0600                     u393:
  1391     0600                     l936:
  1392     0600  3001               	movlw	1
  1393     0601  00F8               	movwf	??___lmul
  1394     0602                     u405:
  1395     0602  1003               	clrc
  1396     0603  0DF4               	rlf	___lmul@multiplicand,f
  1397     0604  0DF5               	rlf	___lmul@multiplicand+1,f
  1398     0605  0DF6               	rlf	___lmul@multiplicand+2,f
  1399     0606  0DF7               	rlf	___lmul@multiplicand+3,f
  1400     0607  0BF8               	decfsz	??___lmul,f
  1401     0608  2E02               	goto	u405
  1402     0609                     l938:
  1403     0609  3001               	movlw	1
  1404     060A                     u415:
  1405     060A  1003               	clrc
  1406     060B  0CF3               	rrf	___lmul@multiplier+3,f
  1407     060C  0CF2               	rrf	___lmul@multiplier+2,f
  1408     060D  0CF1               	rrf	___lmul@multiplier+1,f
  1409     060E  0CF0               	rrf	___lmul@multiplier,f
  1410     060F  3EFF               	addlw	-1
  1411     0610  1D03               	skipz
  1412     0611  2E0A               	goto	u415
  1413     0612  0873               	movf	___lmul@multiplier+3,w
  1414     0613  0472               	iorwf	___lmul@multiplier+2,w
  1415     0614  0471               	iorwf	___lmul@multiplier+1,w
  1416     0615  0470               	iorwf	___lmul@multiplier,w
  1417     0616  1D03               	skipz
  1418     0617  2E19               	goto	u421
  1419     0618  2E1A               	goto	u420
  1420     0619                     u421:
  1421     0619  2DE5               	goto	l932
  1422     061A                     u420:
  1423     061A                     l940:
  1424     061A  087C               	movf	___lmul@product+3,w
  1425     061B  00F3               	movwf	?___lmul+3
  1426     061C  087B               	movf	___lmul@product+2,w
  1427     061D  00F2               	movwf	?___lmul+2
  1428     061E  087A               	movf	___lmul@product+1,w
  1429     061F  00F1               	movwf	?___lmul+1
  1430     0620  0879               	movf	___lmul@product,w
  1431     0621  00F0               	movwf	?___lmul
  1432     0622                     l180:
  1433     0622  0008               	return
  1434     0623                     __end_of___lmul:
  1435                           
  1436                           	psect	text9
  1437     0623                     __ptext9:	
  1438 ;; *************** function ___lldiv *****************
  1439 ;; Defined at:
  1440 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\__lldiv.c"
  1441 ;; Parameters:    Size  Location     Type
  1442 ;;  divisor         4    0[BANK0 ] unsigned long 
  1443 ;;  dividend        4    4[BANK0 ] unsigned long 
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;  quotient        4    8[BANK0 ] unsigned long 
  1446 ;;  counter         1   12[BANK0 ] unsigned char 
  1447 ;; Return value:  Size  Location     Type
  1448 ;;                  4    0[BANK0 ] unsigned long 
  1449 ;; Registers used:
  1450 ;;		wreg, status,2, status,0, btemp+1
  1451 ;; Tracked objects:
  1452 ;;		On entry : 0/0
  1453 ;;		On exit  : 0/0
  1454 ;;		Unchanged: 0/0
