

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 21:36:22 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   754     06FE  2EFD               	goto	u157
   755     06FF  0BF1               	decfsz	??_LCD_Data+1,f
   756     0700  2EFD               	goto	u157
   757     0701                     l717:
   758                           
   759                           ;LCD_Disp.c: 80:     RC0 = 0;
   760     0701  1283               	bcf	3,5	;RP0=0, select bank0
   761     0702  1303               	bcf	3,6	;RP1=0, select bank0
   762     0703  1007               	bcf	7,0	;volatile
   763     0704                     l43:
   764     0704  0008               	return
   765     0705                     __end_of_LCD_Data:
   766     007E                     btemp	set	126	;btemp
   767     007E                     wtemp0	set	126
   768                           
   769                           	psect	config
   770                           
   771                           ;Config register CONFIG @ 0x2007
   772                           ;	Oscillator Selection bits
   773                           ;	FOSC = EXTRC, RC oscillator
   774                           ;	Watchdog Timer Enable bit
   775                           ;	WDTE = OFF, WDT disabled
   776                           ;	Power-up Timer Enable bit
   777                           ;	PWRTE = OFF, PWRT disabled
   778                           ;	Brown-out Reset Enable bit
   779                           ;	BOREN = OFF, BOR disabled
   780                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   781                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   782                           ;	Data EEPROM Memory Code Protection bit
   783                           ;	CPD = OFF, Data EEPROM code protection off
   784                           ;	Flash Program Memory Write Enable bits
   785                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   786                           ;	In-Circuit Debugger Mode bit
   787                           ;	DEBUG = 0x1, unprogrammed default
   788                           ;	Flash Program Memory Code Protection bit
   789                           ;	CP = OFF, Code protection off
   790     2007                     	org	8199
   791     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        9
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      0       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_init
    _init->_LCD_Command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      66
                                              5 COMMON     2     2      0
                        _LCD_Command
                           _LCD_Data
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      22
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Command
   _LCD_Data
   _init
     _LCD_Command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       9       5       11.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      11      12        0.0%
ABS                  0      0      11       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sun Dec 31 21:36:22 2023

                      _i 0077                        pc 0002             ?_LCD_Command 0070  
                     l31 0774                       l40 0717                       l43 0704  
                     l37 07EC                       u30 074B                       u31 074A  
                     u40 0774                       u41 0773                       u57 0755  
                     u67 0786                       u77 0794                       u87 07A2  
                     u97 07B0                       fsr 0004                      l701 07C8  
                    l711 06F3                      l703 07D0                      l713 06F6  
                    l705 07D6                      l721 0736                      l715 06F8  
                    l707 07DE                      l731 0745                      l717 0701  
                    l709 07E4                      l733 074B                      l671 0709  
                    l735 0751                      l727 0737                      l719 072B  
                    l673 070B                      l681 0782                      l745 0760  
                    l737 0759                      l729 0741                      l675 0714  
                    l691 07A6                      l683 078A                      l747 076A  
                    l739 075F                      l669 0706                      l693 07AC  
                    l685 0790                      l677 0778                      l749 076E  
                    l695 07B4                      l687 0798                      l679 077C  
                    l697 07BA                      l689 079E                      l699 07C2  
                    _RC0 0038                      _RC3 003B                      u107 07BE  
                    u117 07CC                      u127 07DA                      u137 07E8  
                    u147 0710                      u157 06FD                      _arr 0020  
                    fsr0 0004                      indf 0000                     _main 072B  
                   _init 0778                     btemp 007E                     start 0000  
       __end_of_LCD_Data 0705                    ?_main 0070                    ?_init 0070  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
           LCD_Command@n 0072                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07ED             __end_of_main 0778  
           __end_of_init 07ED                   ??_main 0075                   ??_init 0073  
              ?_LCD_Data 0070  __end_of__initialization 07FC                LCD_Data@n 0072  
         __pcstackCOMMON 0070             __pidataBANK0 06E9               ??_LCD_Data 0070  
             __pmaintext 072B                  __ptext1 0778                  __ptext2 0705  
                __ptext3 06F2     end_of_initialization 07FC            ??_LCD_Command 0070  
    start_initialization 07ED               init_fetch0 0718              __pdataBANK0 0020  
    __end_of_LCD_Command 0718              __pbssCOMMON 0077                ___latbits 0002  
               _LCD_Data 06F2              _LCD_Command 0705                 init_ram0 071C  
